"id","count_by_category_id"
"15838","5365334"
"14135","4853186"
"12831","4483296"
"12310","4316316"
"12752","4463495"
"12785","4471756"
"13893","4782369"
"14585","4987772"
"13147","4576153"
"13733","4737948"
"14507","4965363"
"13331","4620195"
"16298","5515857"
"14837","5066595"
"14809","5058753"
"12338","4322012"
"16703","5624426"
"13913","4787139"
"16633","5588371"
"14724","5035506"
"13502","4670567"
"12217","4285657"
"12737","4453694"
"14963","5104493"
"14261","4890813"
"13009","4533283"
"14923","5094241"
"15188","5183677"
"14328","4911945"
"13362","4628543"
"13012","4533558"
"16155","5472482"
"12244","4296491"
"12365","4329993"
"12932","4512475"
"15609","5312772"
"15834","5364917"
"12377","4335034"
"12423","4354211"
"13006","4532993"
"14187","4869586"
"12184","4273461"
"13116","4566808"
"12952","4517779"
"13275","4608625"
"13773","4751310"
"12640","4419723"
"13278","4610008"
"15361","5243989"
"16321","5523384"
"13356","4626882"
"14814","5060369"
"13626","4708246"
"12315","4317142"
"15423","5260731"
"13447","4653423"
"13688","4724137"
"14919","5092817"
"14921","5093497"
"13950","4800091"
"13729","4735973"
"13745","4740826"
"12652","4423329"
"15425","5261543"
"13382","4633623"
"15093","5155305"
"14619","5001504"
"16051","5439323"
"16626","5582800"
"13841","4768517"
"14698","5029576"
"14104","4844255"
"15709","5329961"
"16609","5578188"
"12818","4479469"
"13544","4685546"
"14701","5029860"
"14291","4900363"
"12297","4313929"
"14972","5110827"
"16106","5456065"
"13979","4807677"
"14847","5071054"
"15820","5360226"
"13412","4644250"
"12920","4510246"
"12928","4511214"
"13756","4745307"
"14789","5051735"
"13849","4770999"
"15341","5236508"
"15100","5157197"
"15221","5192511"
"16571","5563948"
"12433","4359625"
"12648","4422124"
"14210","4874548"
"15280","5220449"
"14712","5031978"
"13247","4601953"
"13788","4754167"
"13527","4681263"
"14083","4837760"
"14332","4913064"
"14403","4932713"
"14295","4901194"
"14118","4846710"
"16308","5520290"
"14593","4990371"
"13446","4653215"
"16408","5547428"
"15190","5183822"
"12240","4295650"
"15480","5278507"
"15981","5415275"
"12830","4482959"
"15471","5275401"
"13090","4560945"
"14594","4990764"
"12608","4407805"
"13635","4709635"
"16084","5449298"
"13324","4618736"
"13419","4645561"
"13500","4670025"
"15060","5147618"
"16383","5541208"
"12558","4393369"
"13182","4586796"
"12679","4438128"
"13821","4761742"
"15380","5248002"
"14042","4828206"
"15832","5364337"
"12545","4391506"
"13195","4589715"
"13336","4622799"
"13489","4667288"
"14219","4876904"
"14447","4943782"
"15189","5183696"
"12329","4319842"
"15442","5267152"
"15293","5223428"
"12556","4393212"
"14510","4965823"
"16034","5432624"
"13762","4747438"
"16201","5486312"
"13205","4592196"
"15214","5188711"
"13285","4611403"
"13084","4559376"
"15728","5335063"
"16302","5519620"
"15899","5382676"
"13025","4537564"
"13023","4537270"
"15906","5383793"
"12749","4462853"
"14954","5101477"
"14377","4925539"
"15819","5360075"
"14224","4878612"
"13953","4800550"
"16607","5578097"
"13638","4710389"
"15943","5401391"
"16566","5563021"
"16070","5445089"
"14285","4897463"
"12958","4518631"
"12936","4514612"
"14114","4846101"
"13396","4636640"
"13579","4696020"
"16048","5438207"
"12220","4287146"
"14861","5076871"
"13772","4750948"
"14236","4881388"
"13239","4600061"
"13345","4625076"
"12124","4253659"
"14385","4926565"
"13740","4739778"
"15364","5244775"
"14199","4872576"
"12868","4494896"
"14805","5057977"
"12285","4307701"
"13665","4718432"
"13667","4719235"
"16644","5591376"
"12291","4312557"
"14348","4918152"
"15348","5238297"
"16573","5564254"
"12580","4400027"
"13613","4706475"
"13080","4556742"
"13421","4647194"
"14371","4924102"
"14863","5077919"
"15484","5283088"
"14486","4955405"
"12232","4291045"
"14614","5000109"
"12517","4382072"
"12768","4468086"
"16701","5624240"
"14292","4900596"
"15223","5192878"
"12306","4315480"
"12581","4400140"
"13799","4756596"
"15502","5286594"
"16154","5472377"
"16661","5598824"
"14264","4891167"
"15009","5125149"
"13206","4592250"
"14159","4859129"
"14482","4954618"
"16595","5573489"
"13607","4705172"
"14487","4955984"
"15521","5292978"
"15114","5161746"
"13908","4785790"
"12765","4466739"
"14722","5035125"
"13608","4705474"
"14783","5050683"
"16614","5578862"
"14378","4925595"
"14258","4890626"
"15356","5242302"
"12825","4482061"
"13801","4757145"
"14741","5040989"
"12751","4463455"
"14072","4836060"
"13507","4673028"
"12761","4465323"
"13403","4638584"
"15254","5203959"
"15253","5203493"
"12392","4338940"
"13235","4599255"
"14920","5093449"
"15669","5320938"
"12672","4429213"
"13424","4647608"
"14918","5092753"
"12821","4479930"
"14262","4890924"
"15930","5392221"
"15287","5221544"
"15448","5269032"
"15372","5246152"
"15392","5252111"
"15520","5292917"
"15259","5207694"
"12851","4488972"
"14010","4819155"
"15891","5380590"
"12603","4406760"
"15094","5155408"
"14986","5117505"
"14899","5087659"
"15829","5362809"
"16417","5551846"
"14200","4872908"
"13499","4670003"
"16692","5610796"
"12794","4473458"
"12805","4475019"
"14449","4944268"
"12435","4360103"
"16334","5528000"
"13322","4618507"
"14764","5046734"
"13711","4731182"
"14687","5026956"
"12742","4460164"
"16318","5522932"
"16174","5479890"
"12897","4504889"
"15376","5246943"
"14925","5094536"
"15946","5401757"
"16594","5573358"
"16563","5561209"
"13071","4551495"
"14325","4911471"
"16312","5521688"
"16196","5484593"
"12734","4453396"
"13392","4635943"
"15187","5183648"
"14163","4859682"
"13150","4576618"
"13891","4782080"
"12085","4244705"
"14576","4984351"
"14606","4995903"
"12171","4267401"
"16672","5602629"
"12641","4419767"
"13676","4721808"
"12427","4356356"
"16049","5438793"
"16113","5457343"
"16175","5480121"
"14652","5019249"
"13562","4690532"
"12989","4528667"
"12798","4474122"
"13262","4604639"
"13647","4712637"
"15360","5243427"
"16624","5582365"
"13980","4807725"
"15196","5184821"
"12570","4397090"
"13020","4536501"
"13851","4771868"
"13723","4734482"
"14299","4902316"
"15973","5412654"
"16670","5601058"
"15708","5329758"
"15749","5341307"
"12839","4485874"
"13167","4581423"
"13292","4612943"
"12156","4260954"
"13471","4661658"
"12767","4467769"
"13281","4611003"
"16411","5548019"
"13942","4796024"
"13164","4580374"
"14527","4968910"
"16650","5594719"
"12792","4472958"
"14697","5029275"
"15516","5292056"
"14162","4859621"
"15593","5300247"
"13739","4739760"
"13113","4566114"
"14450","4944767"
"14448","4944196"
"15606","5309070"
"12518","4382119"
"12741","4455826"
"15145","5171758"
"12249","4298626"
"14751","5044654"
"14782","5050568"
"12398","4343311"
"13112","4566027"
"13992","4811145"
"14520","4967844"
"12241","4295679"
"13612","4706402"
"14318","4908973"
"12520","4383670"
"12884","4500089"
"14194","4870640"
"16694","5612228"
"13624","4708105"
"15004","5123732"
"15422","5260627"
"12890","4502967"
"15099","5157174"
"12893","4504178"
"15997","5419192"
"13577","4695275"
"14545","4975028"
"15052","5143733"
"13630","4708978"
"13183","4586859"
"14477","4953802"
"13074","4553427"
"12638","4419427"
"15022","5129471"
"15049","5142254"
"14483","4954923"
"14727","5036311"
"13370","4629441"
"13855","4772400"
"12196","4277864"
"15762","5344551"
"13222","4596546"
"13100","4562919"
"13398","4637127"
"14702","5029917"
"13956","4800943"
"15858","5369735"
"14626","5003525"
"15781","5349627"
"13887","4781488"
"16675","5603779"
"13063","4546761"
"14421","4936279"
"12591","4404546"
"15798","5353890"
"16620","5580305"
"12718","4449501"
"12926","4511047"
"13494","4668560"
"15695","5324803"
"14124","4848402"
"15238","5197535"
"14728","5036529"
"16696","5613347"
"13472","4661864"
"14108","4845437"
"13087","4560472"
"12956","4518502"
"15523","5294153"
"14134","4851503"
"14688","5026969"
"15929","5391965"
"14817","5061414"
"15163","5177933"
"13566","4692009"
"15735","5336336"
"16393","5543590"
"13709","4730056"
"14427","4937252"
"16423","5554247"
"12095","4246698"
"14535","4971559"
"16117","5458211"
"14428","4937274"
"13728","4735651"
"15374","5246698"
"14319","4909154"
"15081","5152338"
"14221","4877321"
"15269","5216413"
"14719","5034681"
"15301","5225825"
"15924","5390914"
"13214","4594785"
"12428","4358263"
"14707","5030988"
"13399","4638292"
"15162","5177912"
"15168","5178879"
"13120","4567801"
"15420","5259890"
"12221","4287208"
"12305","4315344"
"14553","4977549"
"16037","5434538"
"16680","5606207"
"13757","4745580"
"13136","4572050"
"15232","5195408"
"15475","5276819"
"12592","4404734"
"14077","4837214"
"15761","5344479"
"13633","4709507"
"16083","5449159"
"14043","4828342"
"14738","5040136"
"12214","4285279"
"13760","4746457"
"13226","4597499"
"13176","4584171"
"16220","5493748"
"12192","4276127"
"12853","4490041"
"15326","5231926"
"14323","4910756"
"12078","4242182"
"15207","5186355"
"14398","4932159"
"13311","4616077"
"13720","4733740"
"13153","4578232"
"14504","4962931"
"14560","4979047"
"16245","5501391"
"13309","4615975"
"15447","5267714"
"12351","4325271"
"14189","4869811"
"16132","5465964"
"13581","4697658"
"13904","4784438"
"14978","5114406"
"13290","4612562"
"12397","4341966"
"14662","5020925"
"12279","4306097"
"15857","5369227"
"13905","4784587"
"13698","4726673"
"13567","4692107"
"14237","4882445"
"12827","4482374"
"15059","5146350"
"12496","4376624"
"15268","5216353"
"14518","4967623"
"15239","5198000"
"14974","5111614"
"13387","4634190"
"13395","4636618"
"16365","5535392"
"15676","5322226"
"14095","4841922"
"12376","4334948"
"15013","5126387"
"13509","4674058"
"13215","4594925"
"14927","5094670"
"12655","4424105"
"13035","4539655"
"14538","4972235"
"14287","4898311"
"15504","5287316"
"12432","4359336"
"16130","5465312"
"16297","5515649"
"15740","5338700"
"13448","4653589"
"13125","4569452"
"16355","5532897"
"13836","4766299"
"14845","5070672"
"13610","4706105"
"12616","4410245"
"13623","4708091"
"13810","4759493"
"12748","4462624"
"12140","4258071"
"15826","5361425"
"13203","4591909"
"15697","5325887"
"14327","4911805"
"14492","4957154"
"13534","4682487"
"14891","5084676"
"12551","4392386"
"16418","5552363"
"13815","4760743"
"13554","4688380"
"16564","5561861"
"16086","5450360"
"15984","5415679"
"12966","4519479"
"12927","4511115"
"13487","4666917"
"14165","4860411"
"13154","4578401"
"13541","4684664"
"15001","5123464"
"13811","4759830"
"13833","4764352"
"15104","5158107"
"12813","4477667"
"14610","4998843"
"14454","4945222"
"15630","5313423"
"13299","4614349"
"13602","4704643"
"15926","5391529"
"12729","4452568"
"13064","4546840"
"15785","5349881"
"12354","4326636"
"12405","4345332"
"13010","4533320"
"14940","5097907"
"15105","5158298"
"12413","4350386"
"12568","4396927"
"16350","5531884"
"12345","4323424"
"13495","4668730"
"15837","5365132"
"13587","4700190"
"15901","5383296"
"14337","4915033"
"16068","5444970"
"12522","4384561"
"12653","4423612"
"12182","4273406"
"16191","5483616"
"12917","4509101"
"14263","4890949"
"12788","4472354"
"16347","5531174"
"13560","4690126"
"16007","5422647"
"15599","5306022"
"16139","5467555"
"15256","5204835"
"12498","4376663"
"15417","5259650"
"13118","4567417"
"16682","5607874"
"12550","4392284"
"16391","5543421"
"12650","4422728"
"12696","4441918"
"13158","4579167"
"12807","4475201"
"15774","5347960"
"14786","5051433"
"15303","5226317"
"15006","5123849"
"12121","4253102"
"13140","4573784"
"14014","4820330"
"13314","4616778"
"16660","5598335"
"15008","5124885"
"16323","5525675"
"15266","5215574"
"14203","4873410"
"15700","5327165"
"16233","5498152"
"13310","4616060"
"14746","5042408"
"13766","4749183"
"14126","4849376"
"12979","4524904"
"12238","4294457"
"15327","5232359"
"14530","4969199"
"13355","4626864"
"14414","4934674"
"15332","5233440"
"14251","4888106"
"12948","4517272"
"13747","4741108"
"13233","4598723"
"16153","5472267"
"13649","4713401"
"13814","4760579"
"16095","5453263"
"16213","5490858"
"16257","5503714"
"12353","4326281"
"15365","5244787"
"12483","4373243"
"12684","4439372"
"13784","4753673"
"15817","5359804"
"16652","5594900"
"15696","5325000"
"14649","5018296"
"16422","5553832"
"16710","5627554"
"13374","4630188"
"13130","4569832"
"12339","4322110"
"14235","4881364"
"14900","5087776"
"14607","4995934"
"14434","4939255"
"12300","4314748"
"14686","5026951"
"13139","4573761"
"14703","5030069"
"12473","4369912"
"13131","4569842"
"12416","4351287"
"16026","5428937"
"13302","4615024"
"15473","5276047"
"14432","4938561"
"14617","5000791"
"14388","4929592"
"14948","5099759"
"15193","5184295"
"12662","4426031"
"12909","4507305"
"16343","5530397"
"13438","4651101"
"15012","5125989"
"16258","5503732"
"14395","4931802"
"15937","5400404"
"14624","5003001"
"15108","5159466"
"14877","5080688"
"14562","4980455"
"14027","4823246"
"12988","4527894"
"15995","5418413"
"13590","4700402"
"13022","4537116"
"14933","5095999"
"12766","4467220"
"15053","5143988"
"13420","4646188"
"13899","4783574"
"14905","5088703"
"13464","4658591"
"13207","4593755"
"16685","5608423"
"12223","4287450"
"12504","4378562"
"13619","4707598"
"12293","4312853"
"15344","5237383"
"12871","4495356"
"13187","4587495"
"15028","5131435"
"14241","4883349"
"16115","5457475"
"12659","4425628"
"12688","4440574"
"13041","4540385"
"16195","5484577"
"16295","5514166"
"12141","4258172"
"13856","4772488"
"15462","5273381"
"15075","5150481"
"14886","5082967"
"12763","4465549"
"14539","4972882"
"12424","4354722"
"15633","5315614"
"14308","4904939"
"15299","5225014"
"15702","5327249"
"13260","4604534"
"12629","4416186"
"12492","4376053"
"13466","4659744"
"14554","4977747"
"12394","4339943"
"14855","5075433"
"13388","4634340"
"12281","4306484"
"13308","4615832"
"13690","4724450"
"16390","5543197"
"13223","4596850"
"13538","4684013"
"14029","4824647"
"16363","5534706"
"13941","4795927"
"13126","4569498"
"13341","4624505"
"12889","4502449"
"13212","4594555"
"13782","4752976"
"12441","4361317"
"13410","4641581"
"12916","4508656"
"13657","4715631"
"14205","4873623"
"15770","5347608"
"16578","5567965"
"16378","5539038"
"12746","4462174"
"12414","4350690"
"15897","5381505"
"14213","4875521"
"16656","5596235"
"13546","4686125"
"12716","4449355"
"13348","4626277"
"14137","4853841"
"14119","4847137"
"13069","4550636"
"16016","5426773"
"16306","5520221"
"12999","4531449"
"15317","5230692"
"12448","4362362"
"14953","5101113"
"16673","5602920"
"12465","4367922"
"13497","4669560"
"13863","4774342"
"13876","4776927"
"16412","5548117"
"14333","4913168"
"15224","5193422"
"16379","5539089"
"15073","5150025"
"13809","4759420"
"13659","4716077"
"15775","5348715"
"16104","5455018"
"13973","4806830"
"15427","5262192"
"12686","4440313"
"14831","5065048"
"16581","5568372"
"12445","4361987"
"13744","4740337"
"12938","4515160"
"16289","5512168"
"14523","4968427"
"14955","5101539"
"14113","4846091"
"12531","4388357"
"13572","4693772"
"12389","4338516"
"16211","5488998"
"14621","5002299"
"12769","4468581"
"16326","5526344"
"14286","4898178"
"16702","5624368"
"16567","5563030"
"12166","4264727"
"15933","5393017"
"14393","4931098"
"15011","5125612"
"15209","5187012"
"16166","5477608"
"16227","5495773"
"14004","4816882"
"12505","4378665"
"14361","4922014"
"14700","5029847"
"15968","5411708"
"12860","4492317"
"15031","5132471"
"12177","4271536"
"12848","4487811"
"12296","4313840"
"12126","4254487"
"14566","4981755"
"14906","5088837"
"15090","5154286"
"15122","5163633"
"13373","4630093"
"16066","5444441"
"14201","4872921"
"13047","4541386"
"16358","5533747"
"13305","4615188"
"13549","4687214"
"13661","4716488"
"12582","4400832"
"14247","4887253"
"15235","5196604"
"13280","4610773"
"15726","5334424"
"16397","5545344"
"14958","5101983"
"15312","5229481"
"13907","4785236"
"15150","5174453"
"15603","5307988"
"15291","5222802"
"12087","4244973"
"16688","5609466"
"13277","4609675"
"16241","5500919"
"12188","4274034"
"12287","4310437"
"14693","5028286"
"15760","5343715"
"13928","4790097"
"14209","4874158"
"15284","5221393"
"14284","4897291"
"15051","5142800"
"14273","4894744"
"15211","5187611"
"14873","5079939"
"16056","5440007"
"12541","4390985"
"14183","4868741"
"16380","5539726"
"16098","5453736"
"13051","4542321"
"12442","4361630"
"14800","5055992"
"13407","4640156"
"15074","5150155"
"15945","5401504"
"13976","4807218"
"13681","4722921"
"15292","5223343"
"12488","4375295"
"14661","5020851"
"15911","5386955"
"16170","5478242"
"15197","5184953"
"13315","4616991"
"15595","5300608"
"16111","5456800"
"13878","4778307"
"13418","4645487"
"15849","5366774"
"13880","4778898"
"14106","4844896"
"15384","5249729"
"14790","5052059"
"12455","4365078"
"13109","4565726"
"13181","4586718"
"14936","5096216"
"15508","5288059"
"14452","4945167"
"14740","5040703"
"13061","4546007"
"13301","4614838"
"15998","5419210"
"16658","5596687"
"16357","5533469"
"14266","4891226"
"16640","5590464"
"14561","4979254"
"13697","4725723"
"12469","4368950"
"15274","5218473"
"14152","4857962"
"12758","4464957"
"15704","5328427"
"14694","5028533"
"16404","5546501"
"14890","5084443"
"14320","4909727"
"15608","5312426"
"13923","4788393"
"13715","4732780"
"15987","5416074"
"15218","5190863"
"14622","5002354"
"12243","4295884"
"13850","4771630"
"13303","4615074"
"13376","4632309"
"12113","4250372"
"13075","4554786"
"12407","4345558"
"13476","4662740"
"14938","5096429"
"15409","5257170"
"14177","4866191"
"13015","4535232"
"15514","5290977"
"12082","4243682"
"14429","4937450"
"15742","5339669"
"14344","4917537"
"13529","4681467"
"14848","5071331"
"15230","5194059"
"14125","4849081"
"13533","4682311"
"14823","5062884"
"15228","5193630"
"16116","5457525"
"14311","4906319"
"15302","5225862"
"12683","4439023"
"14317","4908259"
"15751","5341614"
"12537","4390543"
"15087","5153651"
"14254","4890000"
"12859","4491768"
"12395","4340784"
"16552","5558406"
"12478","4371608"
"14149","4857614"
"12069","4238794"
"15822","5360522"
"13514","4675035"
"13927","4789998"
"15337","5235759"
"13584","4699055"
"12119","4252672"
"14002","4815958"
"16160","5475616"
"14288","4899566"
"14609","4998461"
"13321","4618117"
"12822","4480515"
"12847","4487582"
"14895","5086650"
"15465","5273807"
"15664","5319687"
"15756","5342264"
"12089","4245161"
"14225","4878938"
"16063","5443618"
"14735","5038737"
"13317","4617451"
"14442","4941860"
"14324","4910854"
"14679","5025036"
"15647","5317523"
"12904","4506162"
"13021","4537056"
"14775","5048827"
"12931","4512436"
"12577","4399332"
"12212","4284808"
"15245","5200085"
"16304","5519823"
"16087","5450402"
"14526","4968880"
"15368","5245709"
"13276","4609145"
"15086","5153058"
"12942","4515785"
"13103","4563431"
"14983","5115785"
"12892","4504052"
"15334","5233599"
"13291","4612652"
"16555","5559527"
"12073","4241421"
"13506","4672653"
"14064","4832656"
"13070","4550817"
"12946","4516395"
"15435","5264893"
"12882","4499809"
"15660","5319184"
"13837","4766399"
"14359","4920790"
"12996","4530979"
"12468","4368935"
"13350","4626447"
"12218","4286039"
"13769","4750380"
"13994","4813553"
"15014","5126751"
"12546","4391518"
"16328","5526551"
"12665","4426917"
"16335","5528202"
"13155","4578412"
"14581","4986611"
"12364","4329948"
"12595","4404996"
"13522","4679181"
"16590","5571483"
"12841","4486260"
"13890","4781860"
"12368","4330831"
"13866","4775051"
"15191","5183860"
"15596","5302475"
"15119","5163087"
"16424","5554476"
"14463","4947561"
"15743","5339908"
"14182","4868675"
"12251","4299101"
"13663","4717438"
"14494","4958112"
"15810","5358025"
"12288","4311440"
"13662","4717174"
"12879","4497103"
"12905","4506275"
"14304","4903708"
"13121","4567981"
"14516","4967326"
"14729","5036734"
"12143","4258404"
"12637","4419072"
"14791","5052335"
"15408","5257078"
"16252","5503187"
"13765","4747949"
"14041","4827554"
"13123","4568489"
"15027","5130506"
"16591","5571493"
"14196","4872009"
"15776","5348779"
"14358","4920467"
"15939","5400549"
"12452","4364083"
"13091","4561213"
"14481","4954572"
"15174","5181114"
"16693","5611742"
"13337","4623341"
"15843","5366052"
"13964","4803316"
"14774","5048186"
"14117","4846427"
"14977","5113838"
"16322","5525360"
"15175","5181255"
"12604","4407044"
"15879","5376990"
"14226","4879431"
"12131","4256477"
"16344","5530767"
"12535","4389539"
"15043","5139846"
"13910","4786589"
"15434","5264873"
"13053","4542905"
"12835","4484207"
"12474","4370233"
"13707","4729837"
"15308","5228009"
"14620","5002269"
"15007","5124310"
"15164","5178074"
"14568","4982169"
"12858","4491744"
"15865","5370521"
"14153","4858103"
"13714","4732464"
"12357","4327366"
"13911","4786712"
"12964","4519250"
"12303","4315121"
"16024","5428558"
"14500","4960676"
"12585","4401839"
"13838","4766561"
"13846","4770102"
"13043","4540843"
"14190","4870092"
"12211","4284329"
"14342","4917148"
"15270","5217042"
"16553","5559229"
"16249","5502178"
"16550","5555142"
"13432","4649754"
"16088","5452222"
"12479","4371871"
"12864","4493269"
"16554","5559446"
"14881","5081469"
"12527","4387637"
"12809","4476309"
"14151","4857773"
"12100","4247667"
"12681","4438911"
"16403","5546491"
"15873","5374403"
"12099","4247587"
"16077","5446766"
"13065","4549021"
"15671","5321197"
"15913","5387133"
"15932","5392943"
"15974","5413666"
"16628","5584686"
"12606","4407332"
"14404","4932945"
"13991","4811066"
"14557","4978041"
"16414","5548462"
"12437","4360694"
"13967","4803608"
"15398","5254586"
"15729","5335096"
"14451","4945024"
"14889","5084073"
"12107","4248913"
"13332","4621770"
"13682","4723240"
"14730","5037188"
"14795","5053862"
"12990","4528768"
"13333","4622016"
"16044","5437292"
"14753","5045033"
"13289","4612430"
"12447","4362162"
"13754","4744094"
"15346","5238123"
"13510","4674644"
"12112","4249996"
"12862","4492838"
"13220","4595715"
"14381","4925809"
"12833","4484066"
"14781","5049558"
"15120","5163217"
"14011","4819398"
"15457","5271463"
"13224","4597397"
"14988","5118600"
"14341","4917066"
"12937","4514717"
"15202","5185921"
"15793","5352043"
"13092","4561361"
"13122","4568348"
"14793","5053648"
"16599","5576133"
"13636","4709966"
"15996","5418906"
"14966","5105754"
"15309","5228488"
"13689","4724181"
"13062","4546652"
"14489","4956310"
"14653","5019262"
"12697","4442041"
"12993","4529962"
"12709","4446900"
"13213","4594672"
"14433","4938919"
"14070","4835397"
"16263","5505716"
"14780","5049381"
"14128","4849819"
"12969","4520257"
"13480","4664384"
"12513","4380967"
"13796","4756048"
"15206","5186299"
"16331","5527444"
"13294","4613309"
"13272","4607276"
"13178","4585301"
"14830","5065005"
"14156","4858700"
"12149","4259374"
"15649","5317856"
"14471","4949974"
