"id","count_by_category_id"
"12911","4507950"
"12464","4367910"
"13057","4545428"
"14997","5121508"
"12944","4516079"
"14193","4870510"
"14844","5070393"
"15041","5136635"
"12438","4360722"
"12660","4425849"
"14422","4936392"
"16679","5605894"
"15483","5282094"
"14864","5077971"
"15295","5223551"
"12549","4392137"
"15155","5176549"
"13019","4536371"
"14589","4988538"
"16686","5608432"
"13804","4758208"
"15602","5306808"
"13479","4663484"
"15367","5245282"
"12429","4358285"
"15788","5350850"
"15859","5369764"
"16621","5580509"
"13225","4597448"
"13611","4706267"
"13263","4604725"
"15694","5324732"
"15363","5244133"
"15831","5364225"
"16569","5563587"
"14490","4956894"
"13933","4792071"
"14650","5019193"
"13834","4765646"
"12618","4411094"
"16123","5463920"
"13525","4680443"
"14157","4859077"
"12575","4398465"
"14834","5065341"
"13246","4601839"
"14854","5075287"
"15400","5255052"
"13785","4753687"
"14878","5080708"
"15198","5184982"
"15403","5255360"
"13932","4792056"
"12817","4479405"
"12840","4486018"
"13736","4738844"
"14706","5030884"
"13530","4681523"
"15961","5405578"
"12540","4390872"
"14903","5088445"
"12510","4380183"
"13517","4677287"
"14670","5023766"
"13328","4619531"
"14456","4945644"
"15307","5227821"
"16361","5534248"
"12198","4279934"
"14762","5046642"
"15067","5148520"
"12158","4261877"
"13860","4773221"
"13478","4663449"
"15314","5230296"
"15885","5379422"
"16406","5546859"
"15288","5221762"
"15732","5335776"
"15378","5247295"
"12682","4438982"
"13701","4727933"
"15018","5127708"
"15450","5270342"
"16382","5540231"
"12094","4246532"
"13559","4690101"
"16168","5477887"
"13949","4799332"
"14759","5046356"
"15763","5345115"
"12183","4273445"
"16576","5566587"
"13869","4775336"
"14987","5117589"
"15964","5406944"
"15722","5333623"
"16064","5443716"
"16369","5536972"
"15395","5252747"
"16632","5588077"
"13786","4753821"
"16584","5569973"
"14146","4856023"
"13797","4756063"
"14206","4873714"
"15229","5193875"
"12929","4511945"
"12270","4303752"
"16636","5589423"
"15042","5136682"
"12292","4312593"
"16325","5525907"
"14382","4926041"
"13060","4545898"
"13586","4700078"
"13761","4747043"
"14808","5058409"
"15101","5157412"
"13547","4686412"
"15426","5262089"
"14573","4983282"
"15316","5230436"
"16622","5581145"
"14551","4977282"
"16165","5477235"
"12130","4256239"
"12461","4366512"
"15515","5291648"
"16714","5629501"
"12674","4430381"
"16148","5469917"
"16631","5587818"
"15135","5167758"
"14130","4850074"
"13481","4664881"
"15070","5149327"
"12491","4375753"
"13124","4568553"
"13211","4594478"
"13561","4690338"
"12421","4353117"
"13045","4541126"
"13357","4627239"
"14067","4834200"
"16413","5548412"
"12144","4258537"
"13951","4800171"
"14087","4839443"
"13829","4763805"
"13818","4761317"
"14186","4869538"
"16219","5493325"
"13149","4576484"
"13298","4614321"
"16706","5625424"
"13081","4557352"
"13156","4578514"
"14301","4902692"
"12918","4509894"
"13462","4656419"
"15366","5244863"
"15080","5151994"
"13640","4710750"
"15752","5341734"
"13166","4581285"
"12921","4510255"
"14171","4863978"
"14336","4914770"
"12079","4242361"
"12454","4365039"
"16305","5519882"
"12613","4409031"
"12727","4451939"
"14164","4860319"
"12770","4468808"
"16592","5572258"
"14391","4930461"
"13669","4720031"
"14102","4844123"
"13828","4763711"
"13753","4743513"
"14065","4833031"
"13067","4549328"
"14335","4914081"
"15808","5357508"
"12736","4453621"
"14779","5049304"
"14355","4920210"
"12319","4318488"
"13364","4628839"
"14772","5048018"
"13582","4698077"
"14160","4859290"
"12621","4411591"
"15902","5383331"
"14116","4846347"
"15047","5141348"
"13453","4654115"
"12732","4453187"
"14148","4856354"
"16351","5532244"
"13160","4579815"
"16387","5543094"
"12571","4397126"
"14167","4861923"
"12967","4519720"
"16615","5579212"
"13430","4649620"
"13750","4742866"
"13576","4694982"
"14047","4829242"
"14569","4982179"
"14633","5004434"
"15980","5415260"
"16081","5448562"
"15791","5351769"
"13668","4719826"
"15338","5235935"
"15989","5416652"
"15328","5232524"
"14289","4899943"
"12976","4522630"
"15405","5256353"
"13449","4653945"
"15680","5322320"
"12789","4472462"
"13621","4707682"
"15512","5290216"
"16648","5594445"
"14766","5046801"
"13279","4610639"
"14525","4968831"
"15863","5370460"
"14969","5107223"
"14169","4862217"
"13329","4619872"
"12680","4438244"
"16345","5530775"
"14461","4947361"
"16689","5609974"
"16579","5568013"
"13108","4565645"
"15212","5188499"
"12127","4255182"
"12418","4352237"
"16215","5491288"
"14875","5080530"
"15414","5258768"
"13652","4714499"
"12161","4263026"
"15265","5214419"
"12186","4273715"
"14509","4965704"
"13475","4662471"
"16205","5487102"
"13504","4670989"
"15801","5354863"
"15141","5170197"
"12361","4328935"
"15714","5331054"
"15738","5337645"
"13014","4535204"
"13107","4565630"
"15289","5222039"
"16274","5508863"
"12081","4243278"
"16190","5483542"
"15116","5162434"
"13508","4673180"
"16606","5577865"
"13034","4539589"
"12836","4484355"
"13450","4653977"
"14771","5047832"
"15867","5371301"
"12823","4480718"
"13781","4752833"
"15324","5231622"
"13680","4722827"
"16665","5599559"
"12876","4496295"
"16587","5570240"
"14046","4829212"
"12554","4392698"
"14608","4997691"
"14952","5100855"
"14655","5019559"
"12422","4354157"
"13391","4634728"
"16557","5560493"
"15479","5278382"
"12738","4454547"
"15098","5157008"
"12676","4431871"
"13102","4563268"
"16582","5569111"
"12515","4381183"
"13241","4600254"
"13427","4648301"
"15103","5157954"
"15165","5178252"
"13295","4613785"
"15371","5246109"
"14166","4860652"
"13089","4560820"
"13346","4625120"
"13342","4624697"
"13886","4781344"
"13433","4650339"
"14419","4935991"
"14346","4917989"
"15109","5159840"
"12500","4377340"
"13196","4590306"
"15157","5176886"
"13758","4745613"
"12514","4381022"
"13743","4739919"
"13618","4707356"
"15281","5221129"
"13642","4711544"
"15385","5249922"
"12801","4474655"
"16709","5627341"
"13511","4674694"
"14480","4954308"
"16173","5479722"
"13001","4531625"
"14230","4881015"
"16700","5624154"
"14632","5004422"
"15809","5357862"
"13304","4615121"
"14896","5086652"
"16276","5509682"
"14424","4936769"
"14794","5053665"
"13592","4701325"
"13975","4807154"
"14708","5031029"
"12222","4287229"
"12337","4321907"
"16360","5534240"
"13219","4595547"
"14012","4820009"
"15333","5233496"
"13258","4604127"
"14627","5003751"
"13353","4626594"
"13685","4723777"
"15002","5123577"
"12467","4368361"
"14859","5076470"
"13152","4577835"
"12509","4380072"
"13545","4686042"
"14321","4910562"
"12229","4290392"
"14990","5119367"
"13731","4737188"
"14109","4845453"
"12667","4427368"
"16311","5521259"
"14721","5035097"
"15693","5324570"
"16398","5545415"
"12417","4352204"
"13902","4784050"
"14280","4896523"
"12654","4424050"
"13111","4566018"
"14009","4818713"
"15707","5329610"
"12536","4390235"
"14623","5002854"
"13704","4728755"
"16348","5531473"
"12502","4378001"
"15132","5167231"
"15436","5265490"
"14025","4822881"
"14676","5024537"
"14902","5088392"
"13380","4633471"
"14833","5065244"
"15717","5331259"
"15950","5404761"
"12559","4394218"
"13434","4650628"
"13882","4780952"
"14818","5061523"
"13172","4582483"
"13660","4716189"
"13666","4719182"
"14178","4866648"
"14192","4870245"
"15182","5182845"
"16192","5484057"
"13552","4687926"
"12103","4247866"
"12894","4504200"
"14924","5094524"
"13469","4661335"
"16705","5624801"
"13179","4585785"
"14515","4966953"
"14956","5101839"
"14642","5011857"
"12224","4287907"
"15485","5283099"
"16183","5482257"
"14533","4971101"
"15351","5238566"
"14947","5099538"
"13710","4730278"
"16296","5515562"
"12563","4396050"
"13086","4560260"
"13600","4704423"
"15456","5271302"
"13925","4789405"
"16079","5448335"
"13413","4644328"
"13852","4772100"
"14916","5092367"
"14367","4923650"
"12720","4449760"
"15375","5246739"
"14660","5020019"
"12779","4469466"
"14537","4972031"
"14846","5070952"
"12708","4446825"
"14018","4821035"
"14306","4904546"
"12670","4428355"
"15753","5341741"
"12263","4302536"
"12786","4471801"
"13493","4668470"
"15277","5219540"
"13334","4622565"
"13512","4674723"
"16031","5430661"
"12375","4334475"
"13106","4564455"
"15526","5296170"
"12236","4292934"
"13032","4539022"
"13670","4721014"
"13459","4655096"
"16580","5568074"
"14894","5086106"
"16131","5465497"
"14984","5116128"
"16156","5472731"
"16271","5508413"
"16574","5565852"
"13921","4788130"
"14389","4930236"
"16039","5435349"
"13734","4738539"
"13875","4776605"
"12176","4271115"
"13261","4604594"
"15325","5231883"
"14296","4901665"
"12923","4510684"
"14139","4854064"
"14717","5034302"
"12446","4362141"
"13867","4775112"
"14658","5019775"
"16280","5509900"
"12253","4300021"
"13598","4703540"
"14962","5103650"
"13457","4654832"
"14876","5080579"
"13134","4571215"
"15373","5246638"
"15095","5156101"
"12228","4289523"
"12543","4391078"
"13036","4539710"
"15248","5201871"
"13221","4596090"
"12914","4508495"
"12572","4397143"
"12705","4445806"
"13783","4753556"
"14843","5069938"
"13259","4604227"
"15354","5239769"
"12219","4286224"
"12569","4396955"
"15404","5256194"
"13079","4556466"
"13474","4662403"
"14150","4857669"
"16372","5537349"
"15597","5303451"
"15220","5191789"
"15091","5155127"
"12489","4375376"
"16055","5439936"
"12983","4526074"
"12826","4482096"
"12985","4527218"
"13165","4580411"
"14076","4837098"
"12207","4282990"
"16405","5546638"
"14120","4847270"
"14352","4919320"
"12992","4529821"
"13917","4787421"
"14682","5026013"
"15061","5147813"
"14502","4962396"
"12419","4352363"
"14397","4931959"
"14441","4941214"
"15233","5196192"
"13026","4537655"
"14501","4961076"
"14769","5047417"
"12933","4513195"
"13915","4787209"
"16094","5453089"
"12261","4302316"
"14901","5087801"
"15183","5182990"
"16230","5497277"
"14776","5049003"
"15329","5232593"
"13201","4591860"
"13983","4809325"
"15875","5374853"
"13721","4733817"
"15139","5169608"
"14736","5039729"
"12444","4361730"
"15200","5185462"
"15758","5342808"
"15887","5379911"
"12118","4252633"
"13700","4727453"
"12867","4494805"
"16616","5579467"
"14098","4842809"
"16577","5567866"
"12553","4392584"
"12104","4248167"
"12980","4524995"
"14407","4933714"
"15298","5224580"
"12497","4376644"
"16149","5469983"
"15029","5131726"
"15605","5308947"
"14038","4827427"
"15488","5284461"
"13708","4730016"
"16269","5507517"
"12136","4257586"
"12664","4426528"
"13157","4579097"
"14372","4924198"
"14411","4934129"
"14696","5028775"
"14103","4844237"
"14758","5046074"
"13482","4665030"
"13957","4801227"
"12878","4496481"
"13323","4618519"
"13632","4709328"
"15359","5242870"
"15486","5283106"
"13161","4580068"
"12187","4273881"
"12824","4481908"
"13083","4558932"
"13791","4754726"
"15823","5360894"
"14239","4883051"
"13316","4617383"
"12628","4415475"
"14283","4897211"
"16619","5580103"
"13963","4802908"
"16551","5555635"
"12197","4278346"
"13981","4808718"
"15350","5238361"
"14168","4862137"
"16336","5528240"
"13273","4608436"
"12965","4519353"
"14951","5100769"
"13144","4575702"
"15990","5417021"
"12163","4263486"
"15077","5151353"
"13148","4576423"
"13877","4777594"
"14386","4927790"
"15725","5334315"
"12645","4420752"
"13039","4539941"
"14028","4823459"
"14773","5048052"
"14590","4988942"
"12828","4482553"
"13778","4752320"
"14470","4949738"
"14462","4947455"
"16008","5422874"
"12810","4476528"
"16138","5467532"
"13930","4791535"
"15936","5400349"
"14950","5100561"
"14815","5061112"
"13651","4714238"
"13730","4736732"
"14400","4932280"
"16150","5470087"
"13068","4550223"
"14455","4945283"
"14909","5090141"
"14220","4877035"
"13216","4595125"
"15755","5342096"
"14860","5076765"
"15940","5400693"
"16402","5546222"
"13375","4631312"
"15136","5168117"
"14000","4814895"
"12677","4432853"
"16127","5464731"
"16203","5486861"
"16282","5510350"
"16293","5512985"
"13943","4796432"
"12834","4484150"
"16057","5440020"
"16314","5522209"
"14438","4940780"
"14666","5022410"
"14465","4948090"
"12123","4253360"
"12373","4333973"
"12844","4486647"
"13990","4811042"
"15130","5166766"
"16642","5591004"
"13490","4667787"
"12327","4319632"
"14615","5000450"
"13405","4639626"
"13465","4659418"
"14549","4977134"
"16684","5608323"
"14418","4935961"
"14212","4874868"
"14745","5042170"
"15938","5400474"
"12668","4427460"
"12930","4512323"
"13805","4758628"
"14644","5016171"
"14111","4846028"
"12555","4393033"
"16260","5504878"
"13366","4628964"
"15394","5252494"
"14683","5026292"
"15718","5331368"
"15907","5384353"
"16320","5523203"
"13000","4531531"
"13793","4754911"
"16352","5532496"
"14244","4885250"
"15784","5349870"
"12963","4519155"
"14365","4923301"
"13830","4764011"
"12812","4477555"
"13678","4722644"
"15646","5317511"
"16374","5538504"
"13096","4562273"
"13767","4749538"
"14907","5089062"
"14265","4891179"
"14914","5092051"
"12740","4455492"
"15489","5284711"
"13174","4583870"
"13204","4592147"
"14207","4873794"
"13826","4762863"
"15336","5234771"
"15854","5368234"
"12703","4444658"
"15452","5270513"
"15691","5323418"
"16359","5533886"
"12257","4300888"
"14511","4965844"
"15244","5199171"
"13208","4593813"
"13423","4647283"
"16164","5476716"
"13378","4632806"
"12360","4328521"
"12977","4524164"
"13503","4670829"
"14227","4879981"
"13268","4606215"
"13535","4682539"
"14651","5019212"
"14714","5032413"
"14641","5011014"
"12344","4323260"
"16054","5439649"
"16188","5482979"
"16262","5505367"
"12658","4425587"
"14459","4946947"
"12242","4295868"
"15089","5154126"
"15126","5165001"
"15264","5212769"
"13959","4801803"
"16110","5456474"
"12202","4280795"
"15076","5150794"
"13589","4700374"
"14003","4815984"
"14402","4932568"
"16704","5624791"
"14026","4823081"
"12076","4241931"
"14229","4880478"
"16337","5529125"
"13470","4661544"
"12239","4294541"
"15311","5229266"
"13998","4814150"
"12722","4450134"
"14669","5023524"
"14084","4838109"
"15160","5177253"
"15766","5346402"
"13543","4685332"
"13903","4784102"
"12313","4316709"
"13243","4601428"
"13394","4636196"
"14238","4882843"
"14440","4941114"
"15304","5226537"
"14073","4836169"
"12349","4324369"
"13896","4783300"
"16159","5475594"
"14081","4837389"
"12320","4318509"
"13843","4769160"
"12283","4306803"
"12635","4418491"
"13948","4799220"
"13521","4678704"
"12854","4491000"
"14024","4822207"
"13946","4797437"
"14959","5102772"
"14392","4930545"
"15518","5292332"
"12880","4497351"
"13296","4613847"
"14376","4925211"
"12108","4248980"
"14912","5091037"
"15733","5336057"
"13351","4626545"
"14375","4924613"
"15389","5250813"
"12083","4244000"
"14931","5095857"
"15243","5198641"
"15905","5383686"
"13603","4704856"
"16415","5549914"
"13702","4728165"
"14664","5022241"
"15935","5393963"
"13004","4532785"
"14832","5065098"
"15184","5183004"
"14269","4891470"
"14868","5078582"
"13454","4654258"
"12155","4260764"
"13862","4774290"
"15210","5187156"
"15601","5306661"
"16294","5513022"
"12622","4411788"
"13073","4553359"
"14960","5102865"
"13897","4783510"
"14267","4891400"
"13049","4541971"
"13505","4671574"
"14252","4888612"
"13825","4762696"
"13483","4665116"
"15078","5151479"
"12237","4293366"
"12678","4433891"
"13724","4734590"
"15764","5345238"
"13604","4704868"
"13441","4652083"
"16329","5526643"
"12225","4288710"
"12959","4518789"
"13114","4566228"
"14030","4825127"
"14155","4858497"
"16186","5482718"
"14374","4924334"
"15969","5411917"
"12115","4251000"
"13520","4678646"
"16593","5572956"
"15146","5172864"
"12538","4390621"
"13098","4562643"
"16377","5539015"
"12781","4470186"
"14663","5022063"
"14870","5078972"
"13593","4701593"
"13692","4724667"
"13044","4541099"
"13716","4733074"
"15866","5371195"
"16342","5530142"
"14964","5105557"
"15313","5229729"
"15260","5208017"
"14363","4922773"
"12888","4502346"
"13673","4721532"
"15816","5359675"
"16641","5590897"
"15748","5340865"
"16627","5583122"
"12142","4258186"
"12630","4416217"
"15705","5328709"
"15806","5357041"
"15305","5227130"
"14578","4985117"
"15063","5148056"
"14431","4938310"
"12800","4474355"
"15241","5198137"
"15852","5367376"
"12925","4511014"
"13443","4652409"
"14943","5098623"
"16204","5486913"
"13425","4647673"
"13894","4782402"
"15110","5159940"
"15460","5272023"
"13892","4782285"
"16668","5600565"
"15487","5284046"
"15839","5365396"
"13741","4739815"
"14629","5004134"
"14678","5024871"
"14866","5078109"
"14524","4968531"
"13354","4626672"
"16101","5454441"
"13881","4780714"
"15261","5209370"
"14340","4916856"
"13244","4601609"
"14496","4959018"
"13683","4723306"
"14944","5098724"
"15023","5129945"
"16167","5477786"
"12075","4241883"
"12566","4396478"
"13110","4565738"
"12346","4323536"
"13845","4769878"
"14711","5031622"
"14961","5103558"
"13986","4810270"
"15037","5134232"
"14541","4973922"
"12387","4336900"
"12388","4337159"
"14050","4829831"
"14158","4859108"
"14245","4886509"
"14755","5045586"
"13027","4537766"
"16092","5453014"
"13011","4533360"
"13171","4582360"
"13236","4599347"
"12366","4330016"
"12907","4506822"
"13920","4787914"
"15578","5298584"
"12194","4276872"
"14904","5088611"
"14180","4867318"
"14534","4971537"
"16583","5569127"
"12560","4394443"
"13193","4589491"
"14058","4831463"
"12982","4525515"
"13872","4776312"
"12096","4246749"
"13132","4569885"
"12777","4469325"
"12910","4507706"
"13390","4634718"
"13104","4563493"
"12145","4258861"
"15890","5380568"
"13085","4559756"
"15437","5265746"
"14100","4843813"
"14657","5019734"
"16346","5530813"
"12865","4493632"
"13995","4813593"
"15507","5287910"
"15672","5321592"
"14082","4837504"
"14242","4883768"
"15796","5353392"
"14691","5027439"
"15947","5402523"
"12481","4372370"
"16623","5581876"
"14787","5051459"
"13656","4715315"
"13031","4538559"
"12564","4396077"
"13088","4560649"
"14204","4873570"
"14637","5007696"
"14223","4878603"
"14788","5051687"
"16035","5433467"
"12561","4394650"
"12594","4404978"
"12773","4468998"
"12901","4505358"
"14085","4838822"
"13162","4580103"
"13518","4678283"
"14069","4834683"
"15219","5191274"
"15386","5250131"
"12458","4366094"
"12409","4347299"
"13889","4781672"
"14370","4924005"
"15217","5190491"
"15778","5349278"
"14154","4858295"
"16396","5544657"
"14559","4978558"
"14929","5095268"
"14867","5078213"
"15180","5182457"
"13467","4660464"
"14798","5054491"
"13934","4792300"
"13939","4795205"
"15294","5223473"
"13319","4617601"
"14648","5018120"
"14695","5028554"
"13597","4703333"
"12280","4306390"
"13028","4538159"
"13254","4603432"
"15731","5335359"
"16572","5564096"
"14514","4966820"
"13003","4532534"
"14731","5037355"
"16022","5427929"
"13751","4743049"
"16639","5590318"
"14488","4956195"
"16041","5436225"
"15069","5149060"
"13997","4813816"
"14216","4876134"
"16565","5562704"
"15358","5242682"
"15985","5415693"
"14297","4902027"
"15034","5133482"
"15861","5370200"
"16285","5511367"
"12957","4518551"
"14681","5025725"
"12275","4305249"
"13369","4629310"
"13984","4809461"
"14037","4826927"
"12605","4407254"
"12783","4470637"
"13703","4728339"
"14173","4864585"
"16353","5532567"
"12358","4327993"
"12086","4244863"
"13777","4752312"
"16126","5464648"
"12924","4510903"
"12811","4477277"
"13143","4575177"
"16676","5604508"
"12248","4298233"
"13175","4584153"
"14232","4881196"
"12691","4441282"
"14110","4845664"
"14300","4902634"
"14819","5061744"
"14356","4920323"
"14744","5041536"
"12955","4518329"
"13693","4724948"
"14785","5050831"
"14975","5113639"
"14880","5080997"
"14097","4842190"
"15992","5417558"
"14055","4830933"
"13386","4633909"
"12286","4307956"
"15719","5331395"
"13269","4606267"
"13117","4567339"
"13954","4800787"
"12687","4440340"
"13827","4763468"
"14493","4957793"
"15432","5263946"
"13192","4589170"
"14570","4982496"
"15285","5221471"
"14444","4942641"
"12508","4379448"
"13016","4535715"
"13151","4576941"
"13288","4612302"
"13968","4804739"
"12299","4314734"
"12623","4412077"
"16618","5579637"
"15286","5221483"
"13005","4532844"
"15491","5285374"
"13363","4628671"
"13691","4724499"
"16368","5536774"
"12150","4259574"
"13819","4761379"
"14828","5064744"
"13938","4794104"
"12861","4492823"
"13468","4660587"
"14383","4926361"
"14338","4916325"
"13916","4787331"
"14820","5061869"
"14970","5107626"
"14767","5046862"
"16608","5578161"
"13653","4714630"
"12567","4396802"
"16239","5500387"
"14572","4983253"
"15458","5271659"
"14274","4894966"
"13274","4608461"
"15246","5200732"
"12651","4423228"
"12434","4359892"
"16409","5547507"
"15576","5298389"
"13831","4764146"
"15204","5186136"
"16666","5599749"
"12885","4500144"
"12715","4449054"
"15444","5267289"
"12227","4289232"
"13706","4728959"
"12906","4506407"
"14020","4821282"
"13129","4569789"
"12195","4277749"
"15117","5162697"
"14713","5032178"
"16338","5529298"
"12137","4257602"
"12215","4285297"
"13906","4784737"
"16253","5503226"
"16212","5489819"
"14498","4959398"
"15592","5300037"
"14723","5035432"
"13210","4594405"
"13588","4700287"
"12619","4411168"
"12675","4430922"
"16389","5543139"
"15143","5171668"
"14838","5067224"
"12336","4321415"
"15757","5342331"
"14243","4884071"
"15262","5211179"
"13105","4563698"
"15818","5360043"
"13774","4751431"
"12269","4303589"
"12277","4305568"
"13318","4617532"
"12735","4453466"
"16147","5469681"
"13237","4599470"
"12246","4297254"
"14934","5096020"
"14140","4854119"
"14770","5047472"
"12456","4365861"
"16082","5448690"
"13184","4587045"
"13417","4645072"
"14063","4832224"
"15149","5174144"
"16663","5598873"
"12135","4257494"
"15860","5369878"
"13969","4805007"
"15811","5358109"
"14874","5080504"
"12913","4508164"
"13306","4615440"
"13137","4572347"
"14491","4957051"
"14810","5059751"
"16178","5480689"
"12584","4401808"
"15068","5148682"
"13596","4702379"
"16588","5570546"
"12647","4421266"
"12266","4303346"
"12712","4448114"
"15127","5165726"
"13528","4681383"
"15166","5178500"
"12404","4344789"
"14858","5076177"
"15815","5358997"
"15836","5365028"
"16669","5600840"
"16272","5508534"
"16366","5536706"
"15343","5237032"
"12895","4504256"
"13573","4693830"
"14326","4911705"
"12449","4362700"
"14435","4939295"
"12503","4378404"
"13962","4802901"
"12321","4318875"
"14035","4826448"
"12699","4442456"
"14175","4866048"
"14778","5049209"
"12516","4381372"
"13857","4772827"
"15428","5262901"
"13146","4576138"
"16316","5522501"
"15786","5349896"
"14357","4920408"
"12209","4283494"
"16341","5530132"
"14122","4848029"
"16040","5435663"
"12620","4411459"
"13813","4760301"
"13030","4538561"
"13248","4602095"
"15666","5320644"
"14426","4937025"
"14836","5065709"
"13952","4800370"
"14416","4935175"
"14437","4940578"
"12756","4464789"
"14129","4849998"
"13422","4647248"
"14939","5097287"
"14345","4917755"
