"id","count_by_category_id"
"14217","4876422"
"14198","4872336"
"14699","5029659"
"16667","5600176"
"12887","4502219"
"13257","4604033"
"13313","4616457"
"14636","5007269"
"14071","4835886"
"15739","5338347"
"14056","4830998"
"15445","5267404"
"14575","4983995"
"12403","4343925"
"14600","4992056"
"16690","5610441"
"14733","5038495"
"16206","5487115"
"13842","4768774"
"15282","5221301"
"13571","4692871"
"16273","5508695"
"15225","5193494"
"16047","5437977"
"13824","4762486"
"13749","4742798"
"16261","5505108"
"15079","5151634"
"12385","4336579"
"15464","5273664"
"12179","4272421"
"16238","5499954"
"14305","4904240"
"12607","4407434"
"15912","5386975"
"14329","4912221"
"13498","4669833"
"16075","5446567"
"14550","4977191"
"15772","5347823"
"13935","4793017"
"16162","5476383"
"16179","5480891"
"12774","4469139"
"16189","5483485"
"12799","4474304"
"12589","4403395"
"12114","4250879"
"12317","4317752"
"12832","4483928"
"15172","5180109"
"13901","4784014"
"14497","4959164"
"14709","5031395"
"14298","4902146"
"14536","4971583"
"12332","4320399"
"14503","4962568"
"14884","5082004"
"16256","5503708"
"12324","4319076"
"13397","4636959"
"16664","5599032"
"16202","5486478"
"15476","5277113"
"12528","4387690"
"14806","5058041"
"15279","5220408"
"14021","4821316"
"13776","4752246"
"15433","5264612"
"14685","5026756"
"15123","5164647"
"16158","5475408"
"16240","5500801"
"16210","5488871"
"13977","4807349"
"12869","4495013"
"14812","5060289"
"16695","5612362"
"12614","4409835"
"12656","4424626"
"16266","5506118"
"15194","5184336"
"14309","4904957"
"13097","4562372"
"14339","4916356"
"14231","4881110"
"13402","4638428"
"15598","5305038"
"13458","4654910"
"14613","4999587"
"13569","4692388"
"14872","5079719"
"13228","4598095"
"12190","4275456"
"14181","4868659"
"13439","4651223"
"16625","5582409"
"13679","4722771"
"15185","5183390"
"15038","5134617"
"14544","4974533"
"12457","4366022"
"12485","4375108"
"13093","4561673"
"16194","5484204"
"12973","4522168"
"14174","4865482"
"15257","5205228"
"13564","4691739"
"14080","4837352"
"12947","4516567"
"15716","5331150"
"14586","4987923"
"13327","4619418"
"15300","5225250"
"15652","5318567"
"12210","4283819"
"12754","4464446"
"14547","4975917"
"12265","4302771"
"13234","4598818"
"14945","5099278"
"15318","5230922"
"12284","4306876"
"13565","4691775"
"15715","5331125"
"13245","4601778"
"15410","5257312"
"15045","5140271"
"12625","4412853"
"13400","4638334"
"14668","5023425"
"12731","4452839"
"15258","5206653"
"15746","5340394"
"13725","4734746"
"13848","4770521"
"14188","4869669"
"14635","5006814"
"14946","5099330"
"12530","4388185"
"16653","5594997"
"15066","5148434"
"14495","4958868"
"15898","5381608"
"12939","4515186"
"13190","4588429"
"15634","5316193"
"14967","5106058"
"12934","4513218"
"13599","4704264"
"12611","4408585"
"14976","5113735"
"15636","5317091"
"13287","4612107"
"14195","4871125"
"12998","4531276"
"14022","4821923"
"14754","5045239"
"15876","5374869"
"13485","4666386"
"15600","5306596"
"12511","4380471"
"15477","5277494"
"12701","4443572"
"12602","4406382"
"13217","4595333"
"16012","5424884"
"13050","4542292"
"12984","4526989"
"13501","4670486"
"16180","5481887"
"16006","5422395"
"12704","4445368"
"15179","5181890"
"15970","5412205"
"13368","4629248"
"15353","5239743"
"13945","4796972"
"14268","4891413"
"13812","4759840"
"12941","4515629"
"15019","5128162"
"15841","5365679"
"14368","4923846"
"16589","5571212"
"14079","4837261"
"15790","5351618"
"16046","5437821"
"13456","4654497"
"13671","4721374"
"13180","4585908"
"15129","5166377"
"12945","4516146"
"12312","4316615"
"13168","4581582"
"12525","4386332"
"16134","5466144"
"12855","4491238"
"14835","5065388"
"12231","4290722"
"15411","5258171"
"15236","5197025"
"14350","4918472"
"15777","5348964"
"12700","4442786"
"13993","4811872"
"12995","4530776"
"12586","4401888"
"12997","4531012"
"14476","4951585"
"16677","5605508"
"16283","5511005"
"15594","5300257"
"15668","5320758"
"13982","4809145"
"14630","5004312"
"14804","5057063"
"13286","4611620"
"15097","5156896"
"14275","4895117"
"13127","4569539"
"13871","4776126"
"13965","4803385"
"16617","5579574"
"13017","4535810"
"12341","4322175"
"14887","5083335"
"13101","4563210"
"13719","4733446"
"12333","4320705"
"16388","5543121"
"13059","4545803"
"16231","5497339"
"13780","4752800"
"14580","4986417"
"14543","4974254"
"12663","4426314"
"14639","5010481"
"14654","5019492"
"15767","5347014"
"14743","5041487"
"15670","5320983"
"13672","4721457"
"15178","5181712"
"13609","4706028"
"16200","5485377"
"12436","4360174"
"14556","4977981"
"16376","5538649"
"12922","4510476"
"14315","4906932"
"15519","5292516"
"16691","5610767"
"15112","5161100"
"13330","4619896"
"15470","5274486"
"12482","4372389"
"12971","4521856"
"15467","5273998"
"12524","4385781"
"15782","5349646"
"14272","4894477"
"12583","4401698"
"14039","4827464"
"14567","4982109"
"12866","4494129"
"14353","4920070"
"16236","5499073"
"13594","4701672"
"12698","4442305"
"13912","4786864"
"12250","4298845"
"12325","4319276"
"15463","5273437"
"13170","4582087"
"13591","4700444"
"13919","4787855"
"12753","4464311"
"14412","4934456"
"14248","4887314"
"12693","4441818"
"15216","5189088"
"12453","4364696"
"14555","4977795"
"16597","5574910"
"12129","4255999"
"12795","4473513"
"15963","5406138"
"12877","4496431"
"13909","4786087"
"13895","4783197"
"15111","5161077"
"13142","4574994"
"13637","4710179"
"12278","4305592"
"15490","5284910"
"12302","4315052"
"12791","4472773"
"16309","5520835"
"13961","4802594"
"13271","4606304"
"14677","5024851"
"12856","4491314"
"14052","4830060"
"14048","4829443"
"14588","4988495"
"13266","4605577"
"16340","5529663"
"13133","4570636"
"13429","4648936"
"15036","5134188"
"12974","4522355"
"13658","4716047"
"12533","4389081"
"14908","5089870"
"13868","4775184"
"15780","5349495"
"13629","4708891"
"14017","4820886"
"13924","4788544"
"14093","4840704"
"13094","4561738"
"15387","5250381"
"13742","4739843"
"15698","5326134"
"16136","5466353"
"12714","4449044"
"14176","4866101"
"13737","4738872"
"12493","4376150"
"15176","5181542"
"15794","5352400"
"13540","4684543"
"12369","4331426"
"13606","4705047"
"15167","5178862"
"15429","5262915"
"14099","4842845"
"13870","4775453"
"12943","4516001"
"15795","5352880"
"13764","4747768"
"14141","4854187"
"12803","4474814"
"15321","5231284"
"15917","5387908"
"12362","4329038"
"12203","4280875"
"16333","5527861"
"12972","4521956"
"15856","5369125"
"12334","4321005"
"16678","5605559"
"14066","4834103"
"12760","4465213"
"12318","4318020"
"14595","4991436"
"13516","4675786"
"14170","4863832"
"14045","4828927"
"14667","5022686"
"16421","5552689"
"13444","4652539"
"12600","4405900"
"15674","5321814"
"14474","4950678"
"13018","4535930"
"13523","4679402"
"13570","4692743"
"14240","4883173"
"12487","4375211"
"14512","4965873"
"16287","5511936"
"12597","4405360"
"12873","4496037"
"13539","4684525"
"14910","5090765"
"12627","4415220"
"14334","4913239"
"15986","5415963"
"16317","5522720"
"13024","4537327"
"13746","4741091"
"14612","4999346"
"15517","5292274"
"13138","4573743"
"15399","5254621"
"12953","4517962"
"15151","5175617"
"15407","5256887"
"16651","5594850"
"12450","4363702"
"13282","4611055"
"14813","5060336"
"13415","4644369"
"16254","5503368"
"13491","4667946"
"13445","4653076"
"15370","5246092"
"13267","4606041"
"13270","4606294"
"14645","5016774"
"12617","4410755"
"15421","5260567"
"14996","5121380"
"13759","4745826"
"14293","4901008"
"14928","5094795"
"16332","5527486"
"15474","5276683"
"12490","4375723"
"12415","4350911"
"12276","4305301"
"14312","4906420"
"15851","5367272"
"15016","5127046"
"16384","5541293"
"13040","4540069"
"13095","4561834"
"15227","5193522"
"16071","5445112"
"16425","5554527"
"14443","4942012"
"12587","4402218"
"13409","4640400"
"15278","5219840"
"15050","5142667"
"14202","4873080"
"12304","4315239"
"12576","4398701"
"14406","4933362"
"16612","5578504"
"12870","4495076"
"16307","5520235"
"15982","5415318"
"16395","5544412"
"12669","4427970"
"13484","4665235"
"15883","5378257"
"12898","4505116"
"12950","4517507"
"15057","5146025"
"13326","4619406"
"12790","4472484"
"15181","5182772"
"12462","4367060"
"14582","4987062"
"16310","5520970"
"14136","4853243"
"14469","4949672"
"15439","5266573"
"14222","4877799"
"14420","4936211"
"16112","5456809"
"13077","4555032"
"14290","4900210"
"13580","4696952"
"15978","5414877"
"12495","4376518"
"14184","4868815"
"12402","4343614"
"12694","4441836"
"14112","4846042"
"13076","4554897"
"16698","5613626"
"15255","5204370"
"12098","4247150"
"14851","5073450"
"14409","4933949"
"14591","4989222"
"12598","4405569"
"15921","5388350"
"12845","4486999"
"13650","4714023"
"16209","5488311"
"13209","4594158"
"16023","5428169"
"13229","4598468"
"16027","5429042"
"12506","4378783"
"14506","4965124"
"14605","4995275"
"15797","5353769"
"13524","4679813"
"13558","4689975"
"16025","5428629"
"14892","5085587"
"12804","4474909"
"12624","4412588"
"14797","5054211"
"13936","4793226"
"12872","4495573"
"14322","4910721"
"14671","5024020"
"13548","4686688"
"15663","5319257"
"14825","5063892"
"16152","5471669"
"14313","4906681"
"14816","5061197"
"16292","5512921"
"14015","4820400"
"12420","4352537"
"12745","4461968"
"16234","5498413"
"14185","4869079"
"12548","4391723"
"12902","4505601"
"12475","4371143"
"12308","4315583"
"16561","5560967"
"14078","4837226"
"12204","4281005"
"15192","5184225"
"13307","4615455"
"14479","4954219"
"14616","5000589"
"13406","4639854"
"14384","4926504"
"13794","4755200"
"12573","4397424"
"13735","4738668"
"16629","5585382"
"16339","5529315"
"14761","5046487"
"14882","5081571"
"16385","5541835"
"12994","4530211"
"13631","4709185"
"14584","4987761"
"13251","4602472"
"14734","5038624"
"13807","4758925"
"14540","4973465"
"12139","4257760"
"13585","4699958"
"14811","5059795"
"13383","4633663"
"14259","4890677"
"15169","5179632"
"15789","5351131"
"16197","5484679"
"13169","4581804"
"16585","5569998"
"16637","5589787"
"13099","4562680"
"14049","4829754"
"13885","4781233"
"15021","5128786"
"15144","5171708"
"14075","4836852"
"12787","4472337"
"12476","4371349"
"14366","4923624"
"13042","4540634"
"15804","5356743"
"12480","4371931"
"13194","4589595"
"15102","5157493"
"12609","4407909"
"12908","4507022"
"15310","5228802"
"12759","4465044"
"16647","5593537"
"13389","4634634"
"13988","4810723"
"16315","5522386"
"13072","4551610"
"15888","5380086"
"13230","4598518"
"14423","4936623"
"14760","5046446"
"15747","5340489"
"14250","4887927"
"15082","5152660"
"15914","5387317"
"12644","4420496"
"12874","4496066"
"13699","4727173"
"13339","4623916"
"16020","5427582"
"12289","4311759"
"13601","4704630"
"14147","4856036"
"14879","5080776"
"15418","5259700"
"13974","4806946"
"14579","4986145"
"12776","4469218"
"12891","4503220"
"16671","5601902"
"14542","4974189"
"15499","5286340"
"12384","4336368"
"12459","4366321"
"14692","5028260"
"16643","5591320"
"12633","4417924"
"15881","5377677"
"15871","5373935"
"15357","5242514"
"16005","5421981"
"13987","4810351"
"14705","5030739"
"12193","4276484"
"16410","5547863"
"15030","5132356"
"16373","5537659"
"14019","4821246"
"14715","5032421"
"14949","5100520"
"14747","5043685"
"15306","5227426"
"15186","5183564"
"13616","4706649"
"13393","4636071"
"12702","4444046"
"13617","4706926"
"14597","4991522"
"13918","4787605"
"12951","4517623"
"13947","4797661"
"13008","4533246"
"13879","4778608"
"16419","5552664"
"12258","4300968"
"13770","4750418"
"13052","4542417"
"13347","4625524"
"13622","4707835"
"13832","4764201"
"15134","5167644"
"14467","4948710"
"16114","5457394"
"16659","5597692"
"14883","5081721"
"12719","4449555"
"13054","4543170"
"14460","4947271"
"12846","4487198"
"13414","4644349"
"12762","4465433"
"13058","4545724"
"13817","4761057"
"14282","4896842"
"12178","4272392"
"12208","4283396"
"15673","5321732"
"15419","5259781"
"14090","4840000"
"14989","5119252"
"12649","4422594"
"15046","5141207"
"15412","5258671"
"16596","5574623"
"13037","4539757"
"15340","5236343"
"12226","4288942"
"12986","4527725"
"15934","5393526"
"15513","5290682"
"14473","4950449"
"15720","5333448"
"13048","4541900"
"14142","4854255"
"16662","5598845"
"12829","4482866"
"13163","4580301"
"13914","4787182"
"13188","4587509"
"15170","5179687"
"12596","4405286"
"15242","5198206"
"14752","5044945"
"13787","4753847"
"12711","4448054"
"13249","4602208"
"15792","5351986"
"13365","4628898"
"14138","4853895"
"15750","5341518"
"12290","4311978"
"15208","5186449"
"12425","4354812"
"13931","4791805"
"16109","5456387"
"16362","5534407"
"12529","4387865"
"12071","4240407"
"16033","5431740"
"14214","4875820"
"15124","5164660"
"13359","4627560"
"15195","5184594"
"13141","4573969"
"16319","5523030"
"16687","5608981"
"13460","4655261"
"15909","5384964"
"16038","5434710"
"12852","4489323"
"13283","4611128"
"14228","4880105"
"15131","5166834"
"13312","4616089"
"15635","5316866"
"12105","4248445"
"15083","5152728"
"15736","5336971"
"15882","5378051"
"14596","4991512"
"14032","4825865"
"12371","4331876"
"14513","4966782"
"13620","4707667"
"13684","4723514"
"14053","4830162"
"12724","4450789"
"12850","4488866"
"12181","4273120"
"12857","4491460"
"16255","5503646"
"13515","4675072"
"13200","4591686"
"14143","4854620"
"16655","5596141"
"12978","4524293"
"14739","5040668"
"13568","4692266"
"14517","4967606"
"13002","4531859"
"16330","5527001"
"14552","4977393"
"16043","5437143"
"13625","4708196"
"12557","4393317"
"13442","4652103"
"15949","5404306"
"12578","4399612"
"14001","4815940"
"16367","5536763"
"12381","4335334"
"13755","4744859"
"16327","5526512"
"12646","4420896"
"12552","4392560"
"14941","5098052"
"16697","5613434"
"14647","5017919"
"13066","4549295"
"12771","4468883"
"13536","4682740"
"12348","4324224"
"12323","4319058"
"14799","5055700"
"12797","4473726"
"14410","4934096"
"16324","5525823"
"15773","5347883"
"15092","5155238"
"16072","5445162"
"12523","4385410"
"14057","4831359"
"14857","5075759"
"14995","5120946"
"16562","5561160"
"12612","4408870"
"14529","4968999"
"15222","5192664"
"14144","4854730"
"13145","4575872"
"12671","4428463"
"14430","4937913"
"12350","4325191"
"12632","4416989"
"14862","5077824"
"15459","5271803"
"16091","5452976"
"16193","5484178"
"12962","4518943"
"12816","4479159"
"16313","5521955"
"15391","5252085"
"14915","5092170"
"12757","4464850"
"12815","4478524"
"13960","4801847"
"14564","4981165"
"12134","4257472"
"13358","4627460"
"14234","4881294"
"15880","5377278"
"12954","4518182"
"16000","5420023"
"12471","4369664"
"13553","4688306"
"14998","5121984"
"13426","4648082"
"13645","4712142"
"14253","4889653"
"13231","4598555"
"14574","4983370"
"15347","5238152"
"15161","5177259"
"13847","4770355"
"14521","4967854"
"15088","5153802"
"13411","4644158"
"12685","4439504"
"13284","4611238"
"15455","5271170"
"15878","5376922"
"15267","5215837"
"12380","4335282"
"15941","5400870"
"15035","5134003"
"13654","4714696"
"12383","4335777"
"14256","4890521"
"15994","5418168"
"15406","5256656"
"14742","5041242"
"15769","5347601"
"16708","5627230"
"16638","5589795"
"12352","4325635"
"16301","5518012"
"12775","4469201"
"13556","4689731"
"13615","4706620"
"12730","4452597"
"16059","5441590"
"16598","5575585"
"16386","5542446"
"12138","4257752"
"14330","4912831"
"13808","4759361"
"15271","5217718"
"12426","4355715"
"16275","5509107"
"15096","5156187"
"13775","4751896"
"13929","4790221"
"16100","5454297"
"12326","4319612"
"14051","4830052"
"15352","5239269"
"16065","5443907"
"16163","5476663"
"12343","4322477"
"14445","4943462"
"16645","5591515"
"13128","4569576"
"13463","4656606"
"15055","5144480"
"15723","5333757"
"12539","4390835"
"15431","5263351"
"12460","4366360"
"13264","4604923"
"15033","5133005"
"16654","5595555"
"12574","4398450"
"15999","5419984"
"14839","5068031"
"13989","4810969"
"12903","4506065"
"13371","4629514"
"14680","5025295"
"15276","5219227"
"15966","5409397"
"12717","4449457"
"14546","4975578"
"12842","4486308"
"14061","4832086"
"12673","4429348"
"16237","5499666"
"13177","4584472"
"12363","4329614"
"13900","4783943"
"15342","5236627"
"12542","4391026"
"12961","4518907"
"13238","4599790"
"14826","5064099"
"12342","4322406"
"13349","4626301"
"16014","5425965"
"16244","5501125"
"13186","4587366"
"13325","4618940"
"15118","5162738"
"13202","4591871"
"16356","5533419"
"12200","4280458"
"12260","4301856"
"14255","4890397"
"12534","4389455"
"16394","5544049"
"13372","4629722"
"13557","4689875"
"13644","4712060"
"13768","4749997"
"15215","5189018"
"16045","5437627"
"16392","5543554"
"12162","4263157"
"13240","4600096"
"15591","5299659"
"14508","4965465"
"15362","5244110"
"12820","4479806"
"16267","5506243"
"13677","4721909"
"12970","4520573"
"14091","4840213"
"16635","5588529"
"14123","4848141"
"15667","5320749"
"12796","4473631"
"13437","4650948"
"13440","4651689"
"13686","4724025"
"15765","5346380"
"13038","4539914"
"13340","4624470"
"16586","5570099"
"15802","5355890"
"12431","4358846"
"12875","4496130"
"15451","5270417"
"15975","5413781"
"15988","5416240"
"14211","4874790"
"15319","5231096"
"14271","4892565"
"16009","5422952"
"12451","4363905"
"13648","4712792"
"15803","5356598"
"16416","5550315"
"13401","4638356"
"14913","5091733"
"15331","5232778"
"14044","4828590"
"12802","4474667"
"13265","4605563"
"14016","4820840"
"12410","4348137"
"14092","4840614"
"12713","4448386"
"12532","4388890"
"12519","4382578"
"12521","4384126"
"16630","5585648"
"15993","5417775"
"15889","5380171"
"14208","4874128"
"13555","4689007"
"16613","5578853"
"12499","4377040"
"16657","5596292"
"12213","4284943"
"13696","4725673"
"12254","4300119"
"14316","4907598"
"16634","5588451"
"16713","5629470"
"12747","4462525"
"15754","5341866"
"15771","5347622"
"13727","4735459"
"15449","5269124"
"13840","4768358"
"15084","5152855"
"15509","5289112"
"12272","4304072"
"16420","5552677"
"15440","5266996"
"16303","5519641"
"16570","5563636"
"13531","4681552"
"13255","4603472"
"13865","4774400"
"16021","5427832"
"16265","5506018"
"14133","4850641"
"15575","5298164"
"14710","5031487"
"12372","4333824"
"12590","4403698"
"12780","4469981"
"12772","4468979"
"16556","5560440"
"13822","4762206"
"14347","4918035"
"15481","5280010"
"16141","5467919"
"13574","4694469"
"14689","5027070"
"15853","5368216"
"14007","4818266"
"16349","5531774"
"16646","5591888"
"14094","4841780"
"12335","4321392"
"16575","5566208"
"12593","4404818"
"13532","4682274"
"12245","4296627"
"13999","4814360"
"15056","5144537"
"15741","5339393"
"16707","5626897"
"15482","5280345"
"15415","5259090"
"13958","4801632"
"13477","4663027"
"14351","4919210"
"12562","4394933"
"12110","4249478"
"14369","4923869"
"16246","5501431"
"13550","4687595"
"15397","5254544"
"14145","4854853"
"14971","5110675"
"14191","4870136"
"14618","5001480"
"13197","4590390"
"13352","4626586"
"12755","4464757"
"15234","5196331"
"14852","5074192"
"12919","4510094"
"13575","4694686"
"16187","5482750"
"16370","5537172"
"16568","5563068"
"12601","4406314"
"13537","4683485"
"14408","4933735"
"12987","4527785"
"15381","5248099"
"13854","4772309"
"15379","5247375"
"16042","5436699"
"12347","4324083"
"14865","5078068"
"15446","5267642"
"12778","4469424"
"15177","5181664"
"12390","4338551"
"12233","4291547"
"13795","4755411"
"12849","4488395"
"13940","4795782"
"16674","5603654"
"12088","4245071"
"12643","4420199"
"14013","4820179"
"14179","4867248"
"16711","5628754"
"13888","4781646"
"14871","5079588"
"15874","5374762"
"15275","5219041"
"15115","5162264"
"16354","5532608"
"14611","4999079"
"12838","4485271"
"16129","5465172"
"12330","4320038"
"12657","4425310"
"14390","4930365"
"13056","4544264"
"12695","4441866"
"13732","4737729"
"13694","4725170"
"15152","5175773"
"15231","5194874"
"16145","5468906"
"16250","5502815"
"14725","5035972"
"13189","4588367"
"14457","4945790"
"14634","5006446"
"13771","4750821"
"12689","4440586"
"15900","5383144"
"13972","4805896"
"15805","5356928"
"14033","4826123"
"12440","4361121"
"14750","5044250"
"13513","4674747"
"16060","5441625"
"14599","4991914"
"14405","4933072"
"16364","5535251"
"12565","4396267"
"15505","5287509"
"15272","5217919"
"14127","4849604"
"13461","4655672"
"13367","4629174"
"12443","4361705"
"13551","4687780"
"14089","4839953"
"14592","4989492"
"14485","4955086"
"12307","4315545"
"14036","4826714"
"14464","4947976"
"14638","5010305"
"13563","4691595"
"13033","4539336"
"12900","4505306"
"13218","4595391"
"12739","4454829"
"14856","5075505"
"15783","5349768"
"15844","5366117"
"13726","4735451"
"14218","4876597"
"12191","4276051"
"13639","4710614"
"14131","4850255"
"12526","4386735"
"16712","5628959"
"12642","4420154"
"16288","5512000"
"12256","4300506"
"15377","5247082"
"12631","4416821"
"16120","5460285"
"13428","4648573"
"12975","4522604"
"12072","4240417"
"12808","4475478"
"15724","5333861"
"13007","4533060"
"14031","4825218"
"14571","4982700"
"15032","5132678"
"14979","5114428"
"14840","5068736"
"15864","5370497"
"16028","5430260"
"14763","5046685"
"14413","4934646"
"12507","4379117"
"12547","4391673"
"15469","5274106"
"13816","4760984"
"14054","4830562"
"14999","5122995"
"13705","4728945"
"14587","4988388"
"12912","4508065"
"14417","4935877"
"13451","4654009"
"12764","4465757"
"14803","5056626"
"13526","4680577"
"15850","5367043"
"12881","4499681"
"14121","4847931"
"14802","5056607"
"16085","5449419"
"15133","5167444"
"16649","5594710"
"12793","4473037"
"15213","5188689"
"15821","5360418"
"15263","5211551"
"16407","5547075"
"12960","4518850"
"15892","5380715"
"15201","5185883"
"14777","5049037"
"12588","4402419"
"15199","5185030"
"14643","5014402"
"14869","5078896"
"14885","5082671"
"14478","4953890"
"13634","4709617"
"12396","4341030"
"13605","4704961"
"16699","5621470"
"13408","4640299"
"12935","4513684"
"15382","5248136"
"13185","4587305"
"12806","4475080"
"15247","5201352"
"13713","4731762"
"15005","5123761"
"15323","5231413"
"13985","4809676"
"15026","5130382"
"14360","4921621"
"12294","4313179"
"15948","5403643"
"16371","5537308"
"12116","4252426"
"12408","4346404"
"14704","5030688"
"15125","5164775"
"15020","5128189"
"16375","5538641"
"13823","4762395"
"12401","4343558"
"15903","5383598"
"14897","5086857"
"13763","4747554"
"15128","5166344"
"15058","5146235"
"13250","4602342"
"13583","4698930"
"13115","4566340"
"13738","4739117"
"16381","5539771"
"13013","4534896"
"13300","4614785"
"13798","4756540"
"16281","5510315"
"14394","4931351"
"13452","4654054"
"14992","5119995"
"13338","4623840"
"12949","4517467"
"13926","4789542"
"12615","4409980"
"12744","4461893"
