"university_id","university_name","state_name","district_name","regional_centre","state_regionale_centre","district_regional_centre","level","programme","discipline_group_category","discipline_group","discipline","course_type","study_year","category","general_total","general_females","sc_total","sc_females","st_total","st_females","obc_total","obc_females","total_persons","total_females"
"0056","Tezpur University, Tezpur","Assam","Sonitpur","DHSK College","Assam","Dibrugarh","PG Diploma","PG Diploma-Post Graduate Diploma","Management","Marketing Management","Retail Management","General","1","Christians","1","1","0","0","0","0","0","0","1","1"
"0056","Tezpur University, Tezpur","Assam","Sonitpur","Centre for Open and Distance Learning","Assam","Sonitpur","PG Diploma","PG Diploma-Post Graduate Diploma","Management","Marketing Management","Retail Management","General","1","Christians","1","1","0","0","0","0","0","0","1","1"
"0056","Tezpur University, Tezpur","Assam","Sonitpur","B. Borooah College","Assam","Kamrup Metropolitan","PG Diploma","PG Diploma-Post Graduate Diploma","Management","Marketing Management","Retail Management","General","1","Christians","1","1","0","0","0","0","0","0","1","1"
"0107","Jamia Hamdard","Delhi","South","Jamia Hamdard","Delhi","South","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Business Administration","Self Financing","2","Sikhs","7","1","0","0","0","0","0","0","7","1"
"0107","Jamia Hamdard","Delhi","South","Jamia Hamdard","Delhi","South","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Business Administration","Self Financing","2","Christians","1","0","0","0","0","0","0","0","1","0"
"0107","Jamia Hamdard","Delhi","South","Jamia Hamdard","Delhi","South","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Business Administration","Self Financing","3","Sikhs","4","1","0","0","0","0","0","0","4","1"
"0107","Jamia Hamdard","Delhi","South","Jamia Hamdard","Delhi","South","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Business Administration","Self Financing","1","Sikhs","2","1","0","0","0","0","0","0","2","1"
"0107","Jamia Hamdard","Delhi","South","Jamia Hamdard","Delhi","South","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Business Administration","Self Financing","1","Christians","2","0","0","0","0","0","0","0","2","0"
"0107","Jamia Hamdard","Delhi","South","Jamia Hamdard","Delhi","South","Under Graduate","B.C.A.-Bachelor of Computer Applications","IT & Computer","Computer Application","Computer Application","Self Financing","2","Sikhs","8","3","0","0","0","0","0","0","8","3"
"0107","Jamia Hamdard","Delhi","South","Jamia Hamdard","Delhi","South","Under Graduate","B.C.A.-Bachelor of Computer Applications","IT & Computer","Computer Application","Computer Application","Self Financing","3","Sikhs","8","1","0","0","0","0","0","0","8","1"
"0107","Jamia Hamdard","Delhi","South","Jamia Hamdard","Delhi","South","Under Graduate","B.C.A.-Bachelor of Computer Applications","IT & Computer","Computer Application","Computer Application","Self Financing","3","Christians","3","0","0","0","0","0","0","0","3","0"
"0107","Jamia Hamdard","Delhi","South","Jamia Hamdard","Delhi","South","Under Graduate","B.C.A.-Bachelor of Computer Applications","IT & Computer","Computer Application","Computer Application","Self Financing","1","Sikhs","4","2","0","0","0","0","0","0","4","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","PG Diploma","PG Diploma-Post Graduate Diploma","IT & Computer","Computer Application","Computer Application","General","1","Christians","2","1","0","0","0","0","3","3","5","4"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Com.-Master of Commerce","Commerce","Commerce","Commerce","General","2","Christians","52","20","0","0","0","0","2","1","54","21"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Com.-Master of Commerce","Commerce","Commerce","Commerce","General","1","Buddhists","1","0","0","0","0","0","0","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Com.-Master of Commerce","Commerce","Commerce","Commerce","General","1","Christians","148","56","1","0","1","1","18","13","168","70"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Fashion Technology","Fashion Technology","Costume Design and Fashion Technology","General","2","Christians","1","0","0","0","0","0","1","1","2","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Fashion Technology","Fashion Technology","Costume Design and Fashion Technology","General","1","Christians","6","6","0","0","0","0","1","1","7","7"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Science","Chemistry","Chemistry","General","1","Christians","21","13","0","0","1","1","9","9","31","23"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Science","Chemistry","Chemistry","General","2","Christians","5","2","0","0","0","0","3","2","8","4"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","PG Diploma","PG Diploma-Post Graduate Diploma","Physical Education","Yoga","Yoga Education","General","1","Christians","2","1","0","0","0","0","0","0","2","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.A.-Bachelor of Arts","Arts","Arts","Tamil Literature","General","3","Christians","0","0","0","0","1","1","4","4","5","5"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.A.-Bachelor of Arts","Arts","Arts","Tamil Literature","General","1","Christians","2","2","0","0","0","0","9","9","11","11"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.A.-Bachelor of Arts","Arts","Arts","Tamil Literature","General","2","Christians","0","0","0","0","0","0","6","6","6","6"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hotel Management","General","2","Jains","1","0","0","0","0","0","0","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hotel Management","General","2","Christians","50","4","0","0","4","1","8","0","62","5"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hotel Management","General","2","Buddhists","6","2","0","0","1","1","0","0","7","3"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hotel Management","General","2","Sikhs","13","1","0","0","0","0","0","0","13","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hotel Management","General","1","Christians","138","13","0","0","9","1","2","0","149","14"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hotel Management","General","1","Buddhists","11","4","0","0","1","0","6","0","18","4"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hotel Management","General","1","Jains","2","0","0","0","0","0","0","0","2","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hotel Management","General","1","Sikhs","21","3","0","0","1","1","0","0","22","4"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hotel Management","General","3","Buddhists","0","0","0","0","2","2","0","0","2","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hotel Management","General","3","Christians","32","2","0","0","1","1","2","0","35","3"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Investment Management","General","1","Christians","5","5","0","0","0","0","0","0","5","5"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Marketing Management","General","1","Sikhs","1","1","0","0","0","0","0","0","1","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Marketing Management","General","1","Christians","97","6","0","0","1","0","3","0","101","6"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Marketing Management","General","2","Christians","48","2","0","0","0","0","2","0","50","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Marketing Management","General","2","Jains","1","1","0","0","0","0","0","0","1","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Banking and Finance Management","General","1","Christians","51","22","0","0","1","1","13","6","65","29"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Banking and Finance Management","General","2","Christians","20","9","0","0","0","0","9","5","29","14"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","IT & Computer","Information Technology","Information Technology","General","3","Christians","3","1","0","0","0","0","1","0","4","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","IT & Computer","Information Technology","Information Technology","General","2","Christians","3","0","0","0","0","0","1","0","4","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.S.W.-Bachelor of Social Work","Social Work","Social Work","Social Work","General","2","Christians","7","2","0","0","0","0","0","0","7","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.S.W.-Bachelor of Social Work","Social Work","Social Work","Social Work","General","1","Christians","17","12","1","1","0","0","3","2","21","15"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.S.W.-Bachelor of Social Work","Social Work","Social Work","Social Work","General","3","Christians","2","0","0","0","0","0","1","1","3","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Science","Environmental Science","Environmental Science","General","1","Christians","6","3","0","0","0","0","1","0","7","3"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Science","Environmental Science","Environmental Science","General","2","Christians","6","3","0","0","0","0","1","0","7","3"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hospitality Management","General","2","Sikhs","14","2","1","1","0","0","1","1","16","4"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hospitality Management","General","2","Christians","3","2","0","0","0","0","0","0","3","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hospitality Management","General","3","Christians","5","1","0","0","0","0","0","0","5","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hospitality Management","General","3","Sikhs","21","3","2","0","0","0","2","1","25","4"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hospitality Management","General","1","Sikhs","12","2","2","0","0","0","0","0","14","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hospitality Management","General","1","Christians","10","1","0","0","0","0","1","0","11","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Catering Science and Hospitality Management","General","1","Buddhists","3","1","0","0","0","0","0","0","3","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Com.-Bachelor of Commerce","Commerce","Commerce","Commerce with Computer Applications","General","3","Christians","5","0","0","0","0","0","4","2","9","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Com.-Bachelor of Commerce","Commerce","Commerce","Commerce with Computer Applications","General","1","Christians","16","7","0","0","0","0","5","2","21","9"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Com.-Bachelor of Commerce","Commerce","Commerce","Commerce with Computer Applications","General","2","Christians","2","0","0","0","0","0","3","0","5","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Tourism and Hotel Management","General","2","Christians","15","3","0","0","1","1","0","0","16","4"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Tourism and Hotel Management","General","2","Sikhs","2","1","0","0","0","0","0","0","2","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Tourism and Hotel Management","General","1","Christians","13","4","0","0","0","0","1","0","14","4"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Project Management","General","1","Christians","64","9","0","0","0","0","9","1","73","10"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Project Management","General","2","Buddhists","1","0","0","0","0","0","0","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Project Management","General","2","Christians","21","3","0","0","0","0","2","0","23","3"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Diploma","Diploma-Diploma","Medical Science","Other Medical Science","Acupuncture Science","General","1","Christians","2","2","0","0","0","0","1","0","3","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Financial Management","General","2","Christians","86","18","0","0","0","0","6","3","92","21"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Financial Management","General","1","Christians","329","116","0","0","0","0","0","0","329","116"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Financial Management","General","1","Jains","1","1","0","0","0","0","0","0","1","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Shipping and Port Management","General","1","Christians","1","0","0","0","0","0","0","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Shipping and Port Management","General","3","Christians","1","0","0","0","0","0","0","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Science","Bio-Technology","Bio-Informatics","General","1","Christians","3","1","0","0","0","0","2","2","5","3"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Science","Mathematics","Mathematics","General","1","Christians","11","8","0","0","0","0","15","13","26","21"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Science","Mathematics","Mathematics","General","2","Christians","5","5","0","0","0","0","10","8","15","13"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","PG Diploma","PG Diploma-Post Graduate Diploma","Foreign Language","English","Communicative English","General","1","Christians","0","0","0","0","0","0","2","1","2","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","IT & Computer","Animation","Animation and VFX","General","1","Christians","1","0","0","0","0","0","3","0","4","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","IT & Computer","Animation","Animation and VFX","General","2","Christians","1","0","0","0","0","0","3","0","4","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Ed.-Bachelor of Education","Education","Education","Education","General","1","Christians","1","0","0","0","1","1","22","21","24","22"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Ed.-Bachelor of Education","Education","Education","Education","General","2","Christians","2","2","0","0","0","0","3","3","5","5"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","International Business","General","2","Christians","5","1","0","0","0","0","2","1","7","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","International Business","General","1","Jains","1","1","0","0","0","0","0","0","1","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","International Business","General","1","Christians","15","6","0","0","0","0","1","0","16","6"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Diploma","Diploma-Diploma","Management","Other Management","Airline and Airport  Management","General","1","Christians","20","12","0","0","0","0","0","0","20","12"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Litt.-Bachelor of Literature","Linguistics","Linguistics","Literature in Tamil","General","1","Christians","1","1","0","0","0","0","3","2","4","3"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Litt.-Bachelor of Literature","Linguistics","Linguistics","Literature in Tamil","General","2","Christians","1","1","0","0","0","0","2","2","3","3"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Litt.-Bachelor of Literature","Linguistics","Linguistics","Literature in Tamil","General","3","Christians","0","0","0","0","0","0","2","2","2","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Com.-Bachelor of Commerce","Commerce","Commerce","Commerce","General","2","Christians","27","9","0","0","0","0","2","1","29","10"
