"university_id","university_name","state_name","district_name","regional_centre","state_regionale_centre","district_regional_centre","level","programme","discipline_group_category","discipline_group","discipline","course_type","study_year","category","general_total","general_females","sc_total","sc_females","st_total","st_females","obc_total","obc_females","total_persons","total_females"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Com.-Bachelor of Commerce","Commerce","Commerce","Commerce","General","3","Buddhists","1","1","0","0","0","0","0","0","1","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Com.-Bachelor of Commerce","Commerce","Commerce","Commerce","General","3","Christians","16","7","1","1","0","0","9","6","26","14"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Com.-Bachelor of Commerce","Commerce","Commerce","Commerce","General","3","Jains","1","0","0","0","0","0","0","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Com.-Bachelor of Commerce","Commerce","Commerce","Commerce","General","1","Jains","1","0","0","0","0","0","0","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Com.-Bachelor of Commerce","Commerce","Commerce","Commerce","General","1","Christians","88","26","0","0","1","1","9","7","98","34"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.C.A. -Master of Computer Applications","IT & Computer","Computer Application","Computer Applications","General","3","Christians","9","3","0","0","0","0","8","5","17","8"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.C.A. -Master of Computer Applications","IT & Computer","Computer Application","Computer Applications","General","1","Christians","26","12","1","0","0","0","5","2","32","14"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.C.A. -Master of Computer Applications","IT & Computer","Computer Application","Computer Applications","General","2","Christians","34","10","0","0","0","0","5","5","39","15"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Technology Management","General","2","Christians","1","0","0","0","0","0","4","0","5","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Technology Management","General","1","Christians","9","2","0","0","0","0","2","0","11","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Diploma","Diploma-Diploma","Management","Other Management","Hospitality Management","General","1","Christians","0","0","0","0","1","0","0","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.A.-Master of Arts","Social Science","Economics","Economics","General","2","Christians","2","2","0","0","0","0","0","0","2","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.A.-Master of Arts","Social Science","Economics","Economics","General","1","Jains","1","1","0","0","0","0","0","0","1","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.A.-Master of Arts","Social Science","Economics","Economics","General","1","Christians","6","5","0","0","0","0","0","0","6","5"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.A.-Master of Arts","Social Science","Other Social Science","Yoga for Human Excellence","General","2","Christians","2","1","0","0","0","0","5","2","7","3"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.A.-Master of Arts","Social Science","Other Social Science","Yoga for Human Excellence","General","1","Jains","1","1","0","0","0","0","0","0","1","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.A.-Master of Arts","Social Science","Other Social Science","Yoga for Human Excellence","General","1","Christians","3","1","0","0","0","0","7","3","10","4"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.S.W.-Master of Social Work","Social Work","Social Work","Social Work","General","1","Christians","42","14","0","0","0","0","3","2","45","16"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.S.W.-Master of Social Work","Social Work","Social Work","Social Work","General","2","Christians","18","6","1","0","0","0","0","0","19","6"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Services Management","General","1","Buddhists","1","0","0","0","0","0","0","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Services Management","General","1","Christians","2","0","0","0","0","0","0","0","2","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Services Management","General","2","Christians","1","0","0","0","0","0","0","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","IT & Computer","Computer Science","Computer Science","General","2","Christians","15","7","0","0","0","0","3","2","18","9"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","IT & Computer","Computer Science","Computer Science","General","1","Christians","6","0","0","0","0","0","4","3","10","3"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","IT & Computer","Computer Science","Computer Science","General","3","Christians","6","1","0","0","0","0","2","1","8","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.A.-Master of Arts","Foreign Language","English","English Literature","General","1","Christians","58","40","2","2","0","0","43","38","103","80"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.A.-Master of Arts","Foreign Language","English","English Literature","General","1","Jains","1","1","0","0","0","0","0","0","1","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.A.-Master of Arts","Foreign Language","English","English Literature","General","2","Christians","18","16","1","1","0","0","23","21","42","38"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Five Year Integrated Programme","General","1","Christians","4","1","0","0","0","0","1","0","5","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Five Year Integrated Programme","General","3","Christians","2","2","0","0","0","0","0","0","2","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","General","General","1","Christians","9","3","0","0","0","0","4","2","13","5"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","General","General","2","Christians","3","1","0","0","0","0","4","3","7","4"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Social Science","Psychology","Applied Psychology","General","1","Buddhists","1","1","0","0","0","0","0","0","1","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Social Science","Psychology","Applied Psychology","General","1","Christians","77","46","0","0","0","0","9","8","86","54"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Social Science","Psychology","Applied Psychology","General","2","Christians","35","14","1","0","0","0","3","1","39","15"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Export Management","General","2","Christians","2","0","0","0","0","0","0","0","2","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Export Management","General","1","Christians","3","1","0","0","0","0","0","0","3","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","IT & Computer","Information Technology","InformationTechnology","General","1","Christians","7","2","0","0","0","0","4","2","11","4"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","IT & Computer","Information Technology","InformationTechnology","General","2","Christians","3","1","0","0","0","0","1","1","4","2"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Logistics and Supply Chain Management","General","1","Christians","11","1","0","0","0","0","0","0","11","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Logistics and Supply Chain Management","General","2","Christians","21","0","0","0","0","0","0","0","21","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Hospital Management","General","1","Christians","90","67","0","0","0","0","12","8","102","75"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Hospital Management","General","1","Jains","1","1","0","0","0","0","0","0","1","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Hospital Management","General","2","Christians","41","28","1","1","0","0","2","2","44","31"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Visual Communications(Electronic Media)","General","2","Buddhists","1","0","0","0","0","0","0","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Visual Communications(Electronic Media)","General","2","Christians","15","0","0","0","0","0","7","0","22","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Visual Communications(Electronic Media)","General","1","Christians","15","3","0","0","0","0","2","0","17","3"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Visual Communications(Electronic Media)","General","3","Christians","7","0","0","0","0","0","6","0","13","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Science","Physics","Physics","General","2","Christians","5","4","1","0","0","0","5","2","11","6"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Science","Physics","Physics","General","1","Christians","8","6","0","0","0","0","15","12","23","18"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Logistics and Supply Chain Management","General","2","Christians","35","0","0","0","0","0","2","0","37","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Logistics and Supply Chain Management","General","1","Christians","76","11","0","0","0","0","5","1","81","12"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","PG Diploma","PG Diploma-Post Graduate Diploma","Management","Business Management","Fire and Safety Management","General","1","Christians","1","0","0","0","0","0","1","0","2","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","IT & Computer","Computer Science","Computer Science","General","2","Christians","11","6","0","0","0","0","10","6","21","12"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","IT & Computer","Computer Science","Computer Science","General","1","Christians","17","11","0","0","0","0","16","12","33","23"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Retail Management","General","2","Christians","3","1","0","0","0","0","0","0","3","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Retail Management","General","1","Jains","1","1","0","0","0","0","0","0","1","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Retail Management","General","1","Christians","5","1","0","0","0","0","0","0","5","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Mathematics","General","1","Christians","2","1","0","0","0","0","3","2","5","3"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Mathematics","General","2","Christians","0","0","0","0","0","0","1","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Science","Science","Mathematics","General","3","Christians","2","1","0","0","0","0","2","2","4","3"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Business Administration","General","3","Christians","22","3","0","0","0","0","3","1","25","4"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Business Administration","General","1","Christians","99","17","0","0","0","0","11","5","110","22"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Business Administration","General","2","Christians","34","4","1","0","0","0","6","0","41","4"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Business Administration","General","2","Buddhists","4","0","0","0","0","0","0","0","4","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Business Administration","General","2","Sikhs","0","0","1","0","0","0","0","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Science","Zoology","Zoology","General","2","Christians","7","6","0","0","0","0","12","10","19","16"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Science","Zoology","Zoology","General","1","Christians","14","13","0","0","0","0","7","6","21","19"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Science","Botany","Botany","General","1","Christians","8","8","0","0","0","0","5","3","13","11"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.Sc.-Master of Science","Science","Botany","Botany","General","2","Christians","6","4","0","0","0","0","12","6","18","10"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Diploma","Diploma-Diploma","Management","Other Management","Food Production","General","1","Christians","1","0","0","0","0","0","0","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Certificate","Certificate-Certificate","Science","Other Science","Acupuncture Science","General","1","Christians","1","1","0","0","0","0","0","0","1","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.C.A.-Bachelor of Computer Applications","IT & Computer","Computer Application","Computer Application","General","2","Christians","18","5","0","0","0","0","2","0","20","5"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.C.A.-Bachelor of Computer Applications","IT & Computer","Computer Application","Computer Application","General","1","Sikhs","1","0","0","0","0","0","0","0","1","0"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.C.A.-Bachelor of Computer Applications","IT & Computer","Computer Application","Computer Application","General","1","Christians","29","12","0","0","0","0","1","0","30","12"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.C.A.-Bachelor of Computer Applications","IT & Computer","Computer Application","Computer Application","General","3","Christians","17","4","0","0","1","0","6","2","24","6"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Diploma","Diploma-Diploma","Physical Education","Yoga","Yoga for Human Excellence (Part Time)","General","2","Christians","5","3","0","0","0","0","4","2","9","5"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Diploma","Diploma-Diploma","Physical Education","Yoga","Yoga for Human Excellence (Part Time)","General","1","Christians","3","2","0","0","0","0","2","1","5","3"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Airline and Airport Management","General","3","Christians","45","25","0","0","0","0","5","1","50","26"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Airline and Airport Management","General","2","Christians","117","59","2","1","0","0","4","0","123","60"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.B.A.-Bachelor of Business Administration","Management","Business Administration","Airline and Airport Management","General","1","Christians","191","81","4","3","0","0","5","5","200","89"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Fashion Technology","Fashion Technology","Costume Design and Fashion","General","3","Christians","3","2","0","0","0","0","7","3","10","5"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Fashion Technology","Fashion Technology","Costume Design and Fashion","General","1","Jains","1","1","0","0","0","0","0","0","1","1"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Fashion Technology","Fashion Technology","Costume Design and Fashion","General","1","Christians","5","4","0","0","0","0","2","0","7","4"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Under Graduate","B.Sc.-Bachelor of Science","Fashion Technology","Fashion Technology","Costume Design and Fashion","General","2","Christians","9","6","0","0","0","0","8","5","17","11"
"0447","Bharathiar University, Coimbatore","Tamil Nadu","Coimbatore","School of Distance Education","Tamil Nadu","Coimbatore","Post Graduate","M.B.A.- Master of Business Administration","Management","Business Administration","Entrepreneurship","General","1","Christians","1","0","0","0","0","0","1","1","2","1"
