"id","level_id","programme_id","broad_discipline_group_category_id","broad_discipline_group_id","discipline","appeared_total","appeared_female","passed_total","passed_female","first_class_passed_total","first_class_passed_female"
"2635","4","006","28","178","0","0","0","0","0","0","0"
"2278","4","006","28","178","Arts","0","0","0","0","0","0"
"1766","4","006","28","178","arts","0","0","0","0","0","0"
"1767","3","111","24","094","Chemistry","0","0","0","0","0","0"
"1771","4","161","21","080","Sahitya","58","2","11","0","0","0"
"1772","3","001","21","080","Sahitya","14","3","5","3","0","0"
"1773","3","093","03","009","commerce","293","222","118","102","83","73"
"1774","3","124","25","116","All Arts Subject","409","267","291","195","223","151"
"1775","4","006","28","178","Arts","660","380","396","246","231","161"
"1776","4","012","03","009","Commerce","176","125","78","58","52","40"
"1777","3","124","25","114","Public Administration","15","5","15","5","0","0"
"1778","5","155","15","052","Administration","1","0","0","0","0","0"
"1779","3","111","24","094","Chemistry","41","27","8","6","2","2"
"1780","3","124","25","110","Geogarphy","96","35","61","22","9","2"
"1781","3","111","24","106","Zoology","13","9","11","9","1","1"
"1782","4","087","15","052","Law","8","3","7","3","0","0"
"1783","3","124","10","031","English","491","247","238","124","0","0"
"1784","3","153","26","117","Social Work","3","2","3","2","0","0"
"1785","4","017","06","012","Education","190","99","81","43","65","35"
"1786","3","124","13","046","Sanskrit","1165","616","489","306","17","13"
"1787","3","124","25","109","Economics","313","161","235","123","8","7"
"1788","4","046","32","183","Computer Application","25","4","14","3","2","1"
"1789","3","124","25","113","Psycology","10","5","6","5","1","1"
"1790","3","124","13","041","Hindi","3254","1876","2633","1546","591","381"
"1791","6","082","32","183","Computer Application","19","3","3","1","0","0"
"1792","3","124","25","115","Sociology","1140","557","874","460","9","6"
"1793","3","124","25","111","History","502","204","340","144","20","13"
"1794","3","093","03","009","Commerce","623","367","516","312","84","65"
"1795","3","111","24","174","Mathematics","40","11","10","4","0","0"
"1796","4","030","24","171","Science","993","449","680","333","32","20"
"1797","3","111","24","104","Physics","6","2","5","1","4","1"
"1798","3","097","06","012","Education","35","12","19","6","19","6"
"1799","3","124","25","119","Philosophy","8","1","7","1","4","1"
"1800","3","124","25","112","Political Science","1193","556","754","395","13","9"
"1801","4","012","03","009","Commerce","586","236","317","147","16","12"
"1802","5","155","32","183","Computer Application","71","28","43","18","13","7"
"1803","4","030","12","038","Home Science","1","1","1","1","0","0"
"1804","3","111","24","093","Botany","3","2","2","2","0","0"
"1770","4","006","28","178","Arts","7100","3296","5046","2439","107","65"
"1805","1","157","27","118","Extension","0","0","0","0","0","0"
"1806","3","124","02","008","ARts","39","12","20","4","8","2"
"1842","4","006","28","178","All","1920","815","932","416","14","3"
"1844","3","093","03","009","All","401","216","181","121","11","7"
"2378","3","124","21","080","Arabic","4","1","0","0","0","0"
"2379","3","124","13","041","Hindi","2","1","1","1","0","0"
"2380","3","124","25","111","History","42","14","20","4","1","0"
"2381","3","124","23","086","Islamic Studies","83","28","13","4","0","0"
"2382","3","124","13","050","Kashmiri","317","132","250","89","7","2"
"2383","3","124","21","080","Persian","10","4","6","2","3","1"
"2384","3","124","25","112","Political Sciennce","86","35","9","3","0","0"
"2385","3","124","25","115","Soiology","108","48","16","7","0","0"
"1836","4","006","28","178","0","0","0","0","0","0","0"
"1821","4","012","03","009","Commerce","1409","834","507","321","21","16"
"1845","4","012","03","009","Commerce","0","0","0","0","0","0"
"1831","4","006","28","178","Arts","2080","1483","1827","1304","536","416"
"1825","3","124","29","179","Comparative Literature","1","0","1","0","1","0"
"1830","3","124","25","113","Psychology","41","37","17","16","2","2"
"1822","3","124","10","031","English","310","257","136","113","3","2"
"1823","3","124","13","046","Sanskrit","113","84","84","65","49","37"
"1841","3","124","02","008","All","1292","737","583","329","10","8"
"1843","4","012","03","009","All","231","100","84","49","17","11"
"1837","3","124","25","115","Sociology","2200","1464","596","427","42","30"
"1838","4","006","28","178","History","499","258","159","80","28","23"
"1839","4","012","03","009","Accounting","122","68","14","11","2","2"
"1840","3","093","03","009","Accounting","4786","2541","1795","1143","92","57"
"2329","4","006","28","178","Arts","8350","4746","5484","3087","48","33"
"2330","4","012","03","009","Commerce","798","289","641","234","21","9"
"2331","3","093","03","009","Commerce","2024","1202","1761","1063","43","34"
"2332","3","124","25","109","Economics","991","534","785","446","7","6"
"2333","3","124","25","111","History","863","375","755","334","51","30"
"2334","3","124","25","174","Mathematics","89","46","80","43","10","7"
"2335","3","124","25","112","Political Science","2846","1607","2507","1446","24","14"
"1874","4","161","21","080","0","13","2","13","2","13","2"
"1875","3","001","21","080","0","12","2","12","1","12","1"
"1876","4","161","21","080","all","138","40","110","38","",""
"1877","4","036","07","016","B.Tech","12","0","11","0","5","0"
"1878","4","036","07","019","B.Tech","7","0","7","0","6","0"
"1879","4","036","07","020","B.Tech","14","5","14","5","11","5"
"1880","4","036","07","023","B.Tech","29","0","29","0","14","0"
"1881","8","039","15","052","Law","0","0","0","0","0","0"
"1882","8","177","15","052","Law","0","0","0","0","0","0"
"1883","4","030","24","171","Science","9","4","8","4","8","4"
"1884","4","012","03","009","Management","0","0","0","0","0","0"
"1885","4","043","18","133","Management","9","1","9","1","5","1"
"1886","3","126","18","133","Management","0","0","0","0","0","0"
"1980","4","006","28","178","Art","12741","6625","9660","5009","134","67"
"1981","4","030","24","171","Science","129","66","63","31","3","1"
"1982","4","012","03","009","Commerce","898","203","816","189","14","9"
"1983","3","093","03","009","Commerce","1043","526","960","481","47","34"
"1984","1","078","17","054","Nyaya","1","0","1","0","1","0"
"1987","1","157","13","046","Sanskrit","0","0","0","0","0","0"
"1988","3","001","21","079","Sanskrit","0","0","0","0","0","0"
"1989","3","001","21","080","Sanskrit","0","0","0","0","0","0"
"1990","3","001","21","081","Sanskrit","0","0","0","0","0","0"
"1991","4","161","21","080","Sanskrit","0","0","0","0","0","0"
"1992","2","109","06","012","Education","0","0","0","0","0","0"
"2336","3","124","25","119","Philosophy","9","4","7","3","3","2"
"2337","3","124","25","115","Sociology","2449","1870","2260","1759","22","16"
"2338","3","124","13","041","Hindi","2466","1895","2148","1691","98","72"
"2339","3","124","10","031","English","1707","1316","1403","1096","30","26"
"2340","3","124","13","046","Sanskrit","457","384","294","244","13","12"
"2386","4","036","07","016","civil","0","0","0","0","0","0"
"2387","4","036","07","017","-","0","0","0","0","0","0"
"1824","3","124","13","050","Gujarati","538","442","294","248","78","68"
"1826","3","124","25","109","Economics","224","169","116","95","23","18"
"1827","3","124","25","174","Mathematics","2","1","0","0","0","0"
"1828","3","093","03","009","Commerce","1528","1086","562","450","153","133"
"2010","3","093","03","009","Commerce","323","188","308","182","13","11"
"1829","3","124","25","116","Political Science","5","5","2","2","0","0"
"2012","6","082","09","127","Music","1337","711","1232","670","857","486"
"2013","6","082","09","029","Dance","780","763","745","730","663","649"
"2014","4","176","09","127","Music","48","14","45","14","17","4"
"2015","4","176","09","127","Dance","13","9","8","6","6","4"
"2016","4","006","28","178","Music","15","4","9","4","4","2"
"2017","4","006","28","178","Dance","1","1","1","1","0","0"
"2018","3","106","09","127","Music","77","29","69","25","33","12"
"2019","3","095","09","029","Dance","38","32","37","32","37","25"
"2020","2","109","09","029","Dance","2","1","2","1","2","1"
"2021","4","051","09","030","Visual Art","1","0","1","0","1","0"
"2022","4","006","28","178","Folk Music","90","27","52","14","0","0"
"2023","6","082","09","030","Visual Arts","38","12","35","11","27","9"
"2024","3","124","29","179","Ancient Indian History Culture & Archaeology","5","1","5","1","2","1"
"2025","4","006","28","178","Theater","1","0","1","0","0","0"
"2026","6","082","09","029","Folk Music","65","49","54","40","48","36"
"2027","4","006","28","178","Arts","4921","2480","2279","1176","30","20"
"2028","4","012","03","009","Commerce","410","192","234","113","19","13"
"2029","4","030","24","171","Science","1309","708","656","396","84","63"
"2030","4","046","32","183","Computer Application","54","20","11","8","9","7"
"2031","4","030","12","038","Home Science","14","14","3","3","2","2"
"2032","3","124","25","114","Public Administration","36","16","29","14","1","1"
"2033","3","111","24","099","Geology","71","38","49","26","4","1"
"2034","3","093","03","009","commerce","292","150","251","135","17","16"
"2035","3","124","25","111","Ancient Indian History","5","5","5","5","1","1"
"2036","3","111","24","174","Mathematics","19","7","3","2","2","1"
"2037","3","124","25","111","History","327","146","259","120","3","2"
"2038","3","124","10","031","English","140","101","125","92","1","1"
"2039","3","124","25","109","Economics","451","212","363","182","4","3"
"2040","3","124","13","041","Language","1541","959","1407","892","131","85"
"2041","3","124","25","112","political Science","441","236","396","220","4","2"
"2042","3","124","13","046","Language","629","369","300","203","1","0"
"2043","3","124","25","115","Sociology","586","341","537","320","3","3"
"1832","3","124","25","115","Sociology","56","37","20","13","0","0"
"1833","3","124","25","111","History","138","94","108","66","46","29"
"1834","3","124","13","041","Hindi","132","97","99","79","39","34"
"2389","1","004","20","064","Ayurveda","0","0","0","0","0","0"
"1993","3","124","13","049","Urdu","98","83","96","81","41","37"
"1994","3","124","25","115","Sociology","396","331","360","303","0","0"
"1995","3","124","06","012","Education","1","1","0","0","0","0"
"1996","3","124","25","110","Geography","1","0","0","0","0","0"
"1997","3","124","25","111","History","61","34","49","29","0","0"
"1998","3","124","25","119","Philosophy","5","3","4","2","1","0"
"2051","3","124","10","031","English","299","196","106","74","41","27"
"2342","4","006","28","178","B.A.","0","0","0","0","0","0"
"2344","3","124","10","031","English","1674","1107","531","392","4","3"
"2345","3","124","25","115","Sociology","520","295","125","92","80","65"
"2346","3","124","25","114","ublic Administration","281","89","177","89","60","37"
"2347","3","124","25","116","Music","97","37","57","29","36","29"
"2348","3","124","25","112","Political Science","2449","1610","1200","839","550","361"
"2349","3","124","25","111","History","1714","1147","547","364","41","29"
"2350","3","124","25","109","Economics","466","305","236","164","40","30"
"2351","3","124","13","041","Hindi","2674","2492","1342","1277","305","295"
"2352","3","124","13","046","Sanskrit","376","291","75","61","6","5"
"2353","3","124","25","174","Mathematics","375","81","69","21","17","5"
"2286","3","124","13","045","Punjabi","1221","1156","532","518","15","14"
"2287","3","124","25","174","Mathematics","24","23","3","3","2","2"
"2288","3","124","13","046","Sanskrit","12","7","4","1","3","1"
"2289","3","124","02","008","Music Vocal","2","0","1","0","1","0"
"2290","3","124","11","036","Gandhian","1","1","1","1","1","1"
"2291","3","124","02","008","Music Instrument","5","3","3","2","3","2"
"2292","3","124","13","041","Hindi","1015","983","616","595","99","88"
"2293","3","124","25","111","History","1603","1472","1067","982","41","37"
"2294","3","124","25","109","Economics","140","133","32","31","3","3"
"2295","3","124","10","031","English","223","213","34","34","0","0"
"2296","3","124","25","112","Political Science","858","771","461","413","58","56"
"2044","3","124","25","109","Economics","126","55","77","43","55","32"
"2045","3","124","25","119","Philosophy","5","1","2","0","1","0"
"2046","3","124","13","042","Kannada","235","136","148","96","95","64"
"2047","3","124","13","049","Urdu","17","12","13","9","12","8"
"2048","3","124","25","112","Political Science","212","93","121","66","97","52"
"2049","3","124","13","050","Marathi","10","3","8","3","6","3"
"2050","3","124","25","111","History & Archaeology","183","111","125","83","86","58"
"2052","3","124","25","115","Sociology","186","117","131","90","91","60"
"2053","3","093","03","009","Commerce","642","396","215","160","195","147"
"2054","3","124","13","041","Hindi","91","68","55","43","41","38"
"2055","3","124","13","046","Sanskrit","3","1","1","1","1","1"
"1999","3","124","25","112","Political Science","149","81","146","79","1","1"
"2000","3","124","25","111","Ancient History","30","18","30","18","1","0"
"2001","3","124","25","109","Economics","4","3","2","2","0","0"
"2002","4","030","24","171","Science","5","2","4","1","0","0"
"2003","3","111","24","104","Physics","3","0","3","0","1","0"
"2004","4","012","03","009","Commerce","115","69","107","67","3","3"
"2005","3","111","24","106","Zoology","4","4","1","1","0","0"
"2006","4","006","28","178","Arts","768","433","723","415","4","3"
"2007","3","124","10","031","English","58","44","46","35","0","0"
"2008","3","111","24","174","Mathematics","4","2","1","0","0","0"
"2009","3","124","13","046","Sanskrit","11","10","11","10","1","1"
"2011","3","124","13","041","Hindi","195","150","175","136","7","4"
"2354","4","006","28","178","Arts","5369","3082","1546","810","1546","810"
"2355","4","012","03","009","Commerce","2719","1334","842","428","364","215"
"2356","3","124","13","050","Marathi","3501","1904","1240","658","492","296"
"2357","3","093","03","009","Commerce","3680","1922","1186","688","367","255"
"2358","3","089","15","052","Law","328","174","264","164","0","0"
"2359","3","111","24","174","Mathematics","51","35","5","5","1","1"
"2360","4","006","28","178","0","0","0","0","0","0","0"
"2361","4","006","28","178","over all","26322","11730","22348","10237","367","161"
"2362","4","012","03","009","Commerce","3820","929","3330","866","160","104"
"2363","3","093","03","009","commerce","4566","1815","3920","1641","274","204"
"2364","3","124","10","031","English","3867","859","3616","823","0","0"
"2365","3","124","25","115","Sociology","5364","3653","4471","3164","124","98"
"2366","3","124","25","109","Economics","6116","4155","5247","3624","134","91"
"2367","3","124","13","046","Sanskrit","607","444","499","373","153","114"
"2368","3","124","25","112","Political Science","1814","663","1537","569","85","38"
"2369","3","124","25","111","Hisroty","1334","495","1175","447","253","108"
"2370","3","124","25","174","Maths","165","61","96","40","2","0"
"2371","3","124","13","041","Hindi","1849","1204","1587","1044","149","96"
"2372","3","124","25","119","Philosophy","74","34","60","27","15","8"
"2373","3","124","13","049","Urdu","1100","763","874","601","183","107"
"2374","3","124","10","035","Persian","1","1","1","1","1","1"
"2375","3","124","29","179","Mohiniyattan","0","0","0","0","0","0"
"2377","3","124","06","012","Education","1219","582","907","417","396","145"
"2112","3","111","32","095","CS","0","0","0","0","0","0"
"2117","3","093","03","009","Commerce","65","60","65","60","0","0"
"2118","3","124","06","012","Arts","342","311","342","311","0","0"
"2119","3","124","23","089","Theology","10","8","10","8","0","0"
"2120","3","124","25","110","Geography","3","3","3","3","0","0"
"2121","3","124","29","179","cultural studies","0","0","0","0","0","0"
"2122","3","122","07","017","INFORMATION TECHNOLOGY","136","35","136","35","136","35"
"2123","3","111","32","185","INFORMATION TECHNOLOGY","5","2","5","2","5","2"
"2124","1","157","07","185","INFORMATION TECHNOLOGY","7","4","7","4","7","4"
"2125","4","006","28","178","Genral","123","123","106","106","74","74"
"2126","4","006","28","178","English","6","6","3","3","3","3"
"2127","4","006","28","178","HIndi","3","3","1","1","1","1"
"2128","4","012","03","009","English","20","20","18","18","7","7"
"2129","3","124","02","008","English","108","108","104","104","98","98"
"2130","3","124","02","008","Economics","26","26","25","25","20","20"
"2131","3","124","02","008","Political Science","30","30","27","27","25","25"
"2132","3","124","02","008","Sociology","54","54","49","49","46","46"
"2133","3","124","27","118","Women Studies","2","2","1","1","1","1"
"2134","3","124","02","008","History","93","93","91","91","89","89"
"2135","3","124","02","008","HIndi","60","60","59","59","43","43"
"2136","3","093","03","009","English","51","51","50","50","46","46"
