"id","level_id","programme_id","broad_discipline_group_category_id","broad_discipline_group_id","discipline","appeared_total","appeared_female","passed_total","passed_female","first_class_passed_total","first_class_passed_female"
"2432","1","157","25","116","English","17","8","17","8","17","8"
"2412","1","157","20","156","Microbiology","2","2","2","2","2","2"
"2413","1","157","07","017","Computer Science & Engineering","2","0","2","0","2","0"
"2414","1","157","18","060","Management Studies","1","1","1","1","1","1"
"2415","1","157","24","094","Chemistry","1","0","1","0","1","0"
"2416","1","157","20","143","Biochemistry","1","1","1","1","1","1"
"2417","1","157","07","023","Mechanical Engineering","1","0","1","0","1","0"
"2421","1","157","24","096","Electronics","12","5","12","5","12","5"
"2376","1","157","24","106","Zoology","24","12","24","12","24","12"
"2418","1","157","24","104","Physics","24","12","24","12","24","12"
"2419","1","157","25","119","Philosophy","8","2","8","2","8","2"
"2420","1","157","25","116","Urdu","12","4","12","4","12","4"
"2422","1","157","18","055","Business Management","6","3","6","3","6","3"
"2423","1","157","25","116","Persian","5","2","5","2","5","2"
"2424","1","157","24","174","Mathematics","15","5","15","5","15","5"
"2425","1","157","07","019","Electrical Engineering","10","4","10","4","10","4"
"2426","1","157","32","185","Information Technology","5","1","5","1","5","1"
"2427","1","157","25","110","Geography","21","3","21","3","21","3"
"2428","1","157","25","112","Political Science","32","13","32","13","32","13"
"2429","1","157","03","009","Commerce","20","9","20","9","20","9"
"2430","1","157","25","109","Economics","24","10","24","10","24","10"
"2431","1","157","07","023","Mechanical Engineering","6","2","6","2","6","2"
"2433","1","157","25","111","History","30","12","30","12","30","12"
"2434","1","157","25","116","Maithili","5","3","5","3","5","3"
"2435","1","157","25","116","Hindi","29","14","29","14","29","14"
"2436","1","157","25","113","Psychology","19","9","19","9","19","9"
"2437","1","157","24","094","Chemistry","23","11","23","11","23","11"
"2438","1","157","25","116","Sanskrit","14","5","14","5","14","5"
"2439","1","157","25","116","Home Science","18","18","18","18","18","18"
"2440","1","157","24","093","Botany","25","15","25","15","25","15"
"2441","1","157","06","012","Education","3","1","3","1","3","1"
"2442","1","157","25","116","Bengla","5","2","5","2","5","2"
"2443","1","157","07","020","Electronics Engineering","8","3","8","3","8","3"
"2444","4","087","15","052","Law","0","0","0","0","0","0"
"2445","1","157","14","051","JOURNALISM","0","0","0","0","0","0"
"2446","6","082","01","001","agri","0","0","0","0","0","0"
"2447","3","124","10","031","English","1106","738","906","619","11","11"
"2448","3","124","13","041","Hindi","4290","2574","3368","2045","104","71"
"2449","3","124","13","050","Rajasthani","7","1","6","1","2","0"
"2450","3","124","13","046","Sanskrit","1065","778","759","587","93","79"
"2451","3","124","13","050","Sindhi","1","1","1","1","0","0"
"2452","3","124","13","049","Urdu","394","233","308","185","39","17"
"2453","3","124","25","112","Political Science","1486","606","1280","552","42","27"
"2454","3","124","25","115","Sociology","2508","1566","1997","1327","7","5"
"2455","3","124","25","119","Philosophy","29","8","21","6","11","6"
"2456","3","124","25","114","Public Administration","350","177","249","152","19","11"
"2457","3","124","25","111","History","1438","482","1278","438","45","25"
"2458","3","124","25","109","Economics","76","30","45","22","5","4"
"2459","3","093","03","009","ABST","747","301","642","273","277","177"
"2460","3","093","03","009","Business Administration","749","294","584","253","26","23"
"2461","3","093","03","009","EAFM","366","118","268","99","42","25"
"2462","3","111","24","174","Mathematics","44","26","22","12","1","1"
"2463","4","006","28","178","Arts","19819","8268","14938","6789","209","143"
"2464","4","030","24","171","Science","398","124","275","87","52","19"
"2465","4","030","24","171","Additional","5","1","1","0","0","0"
"2466","4","012","03","009","Commerce","1758","514","1473","471","162","101"
"2467","4","006","28","178","Additional","377","106","169","63","0","0"
"2468","3","124","02","008","NA","0","0","0","0","0","0"
"2469","4","006","28","178","BA","13907","10154","8316","6850","571","563"
"2470","4","012","03","009","B.Com","84","46","66","36","0","0"
"2471","3","124","05","011","Defence Study","13","6","9","4","0","0"
"2472","3","124","25","109","Economics","125","115","67","64","12","11"
"2473","3","124","10","031","English","433","398","103","93","1","1"
"2474","3","124","29","179","Gurmat Sangeet","3","1","3","1","3","1"
"2475","3","124","13","041","Hindi","886","851","552","529","44","43"
"2476","3","124","25","111","History","1685","1545","1366","1258","323","299"
"2477","3","124","14","051","Journalism","7","2","6","1","1","0"
"2478","3","124","13","045","Punjabi","3095","2792","2354","2126","227","217"
"2479","3","124","25","119","Philosophy","10","7","9","6","6","3"
"2480","3","124","25","112","Political Science","1557","1453","1221","1159","258","239"
"2481","3","124","25","114","Public Adm","140","125","121","108","74","65"
"2482","3","124","23","088","Religious Studies","88","78","46","42","15","13"
"2483","3","124","23","088","Sikh Studies","7","3","7","3","5","3"
"2484","3","124","13","046","Sanskrit","12","5","6","3","2","1"
"2485","3","124","25","115","Sociology","24","19","15","13","6","5"
"2486","3","124","13","049","Urdu","15","10","12","8","5","3"
"2507","3","132","20","066","Periodontology","2","2","2","2","0","0"
"2608","1","157","06","012","EDUCATIOM","200","40","180","30","50","10"
"2487","4","050","07","019","Electrical and Electronics Engineering","116","6","98","6","66","6"
"2488","3","133","07","026","Biomedical Engineering","3","1","1","1","1","1"
"2489","3","131","20","067","Dermatology, Venereology & Leprosy","7","5","7","5","2","2"
"2490","5","155","20","063","Anesthesiology","4","1","4","1","0","0"
"2491","4","050","07","026","Biomedical Engineering","22","10","18","10","15","10"
"2492","4","031","20","072","Nursing","162","135","159","132","143","120"
"2493","3","132","20","066","Oral & Maxillofacial Surgery","2","0","2","0","1","0"
"2494","3","133","07","023","Manufacturing Engineering","19","0","17","0","17","0"
"2495","3","131","20","156","Microbiology","7","5","7","5","4","3"
"2496","5","155","20","073","Orthopaedics","6","0","5","0","4","0"
"2497","3","131","20","078","Psychiatry","1","0","1","0","0","0"
"2498","3","126","18","133","Business Administration - Part Time","43","8","40","8","40","8"
"2499","3","111","24","094","Chemistry","7","0","7","0","2","0"
"2500","3","132","20","066","Oral Pathology & Microbiology","2","0","2","0","1","0"
"2501","5","155","20","078","Oto - Rhino Laryngology","1","1","1","1","1","1"
"2502","4","050","07","020","Electronics and Tele Communication Engineering","9","2","4","0","1","0"
"2503","4","017","06","012","Education","106","57","106","57","99","53"
"2504","3","131","20","078","Accident & Critical Care Medicine","25","1","23","1","21","1"
"2505","4","050","07","023","Mechatronics","28","0","24","0","18","0"
"2506","3","132","20","066","Prosthdontics and Crown & Bridge","2","2","2","2","1","1"
"2508","3","133","07","016","Structural Engineering - Part Time","30","8","10","4","10","4"
"2509","3","150","20","164","Obstetrics and Gyneacological Physiotherapy","2","2","2","2","2","2"
"2510","3","131","20","075","Paediatrics","11","2","10","2","6","2"
"2511","4","027","20","076","Pharmacy","49","7","43","7","29","7"
"2512","4","050","07","020","Electronics and Communication Engineering - Part Time","27","2","20","1","17","0"
"2513","4","050","07","023","Mechanical Engineering","523","0","390","0","281","0"
"2514","3","133","07","020","Applied Electronics","3","1","3","1","3","1"
"2515","3","117","20","072","Paediatrics Nursing","2","2","2","2","2","2"
"2516","3","133","07","023","Thermal Engineering - Part Time","8","0","4","0","4","0"
"2517","4","012","03","009","Commerce","1","0","1","0","1","0"
"2518","4","050","07","122","Aeronautical Engineering","17","1","10","1","8","1"
"2519","3","122","07","185","Information Technology","5","1","5","1","5","1"
"2520","3","131","20","068","General Medicine","17","0","15","0","4","0"
"2521","4","030","32","095","Computer Science","3","0","3","0","3","0"
"2522","3","150","20","164","Neurological Physiotherapy","3","1","3","1","3","1"
"2523","4","050","07","017","Computer Science and Engineering","163","15","121","15","81","15"
"2524","3","132","20","066","Conservative Dentistry and Endodontics","3","1","3","1","2","1"
"2525","3","133","07","020","Applied Electronics - Part Time","10","0","4","0","4","0"
"2526","3","152","20","073","Orthopaedics","9","0","7","0","2","0"
"2527","3","150","20","164","Sports Physiotherapy","2","2","2","2","2","2"
"2528","4","030","24","171","Biochemistry","1","0","1","0","1","0"
"2529","3","133","07","016","Construction Engineering and Management - Part Time","6","0","3","0","3","0"
"2530","6","183","20","076","Pharmacy","51","15","49","14","49","14"
"2531","3","152","20","148","ENT","10","2","7","2","3","1"
"2532","3","133","07","023","Thermal Engineering","3","0","1","0","1","0"
"2533","4","042","20","074","Audiology and Speech Language Pathology","9","3","5","2","4","2"
"2534","3","133","07","023","Manufacturing Engineering - Part Time","62","2","28","1","28","1"
"2535","3","131","20","078","Immuno Haematology and Blood Transfusion","2","0","2","0","0","0"
"2536","5","155","20","067","Dermatology, Venereology & Leprosy","2","2","2","2","0","0"
"2537","3","152","20","062","Anatomy","2","2","2","2","1","1"
"2538","3","108","20","076","Pharmaceutical Analysis","2","1","2","1","2","1"
"2539","3","111","32","095","Computer Science","3","2","3","2","2","1"
"2540","5","155","20","075","Child Health","5","1","4","1","1","0"
"2541","3","133","07","020","Embedded System Technology","4","0","3","0","3","0"
"2542","3","131","20","070","Obstetrics and Gyneacology","9","8","8","8","4","4"
"2543","3","132","20","066","Oral Medicine & Radiology","3","2","3","2","1","1"
"2544","4","050","07","017","Computer Science and Software Engineering","4","0","2","0","0","0"
"2545","3","131","20","063","Anesthesiology","5","2","5","2","3","1"
"2546","4","050","07","020","Electronics and Instrumentation Engineering - Part Time","6","0","4","0","4","0"
"2547","4","070","20","164","Physiotherapy","18","9","18","9","9","7"
"2548","3","122","07","026","Biotechnology","1","0","0","0","0","0"
"2549","4","050","07","026","Auto Mobile Engineering","38","0","31","0","26","0"
"2550","4","012","03","009","CA","1","0","1","0","1","0"
"2551","4","181","20","072","Nursing","5","5","5","5","5","5"
"2552","3","093","03","009","Commerce","1","0","1","0","1","0"
"2553","4","050","07","017","Computer Science and Engineering - Part Time","12","1","8","1","7","1"
"2554","3","117","20","072","Psychiatric Nursing","4","2","4","2","3","1"
"2555","3","117","20","072","Obstetrics and Gyneacological Nursing","3","3","3","3","3","3"
"2556","3","133","07","020","Power Electronics and Drives","5","0","5","0","5","0"
"2557","4","036","07","026","Biotechnology","42","19","38","19","33","19"
"2558","3","131","20","143","Bio-Chemistry","3","1","3","1","1","1"
"2559","3","111","24","174","Mathematics","13","2","10","2","10","2"
"2560","5","155","20","162","Ophthalmology","2","2","2","2","1","1"
"2561","4","050","07","020","Electronics and Instrumentation Engineering","19","1","13","1","3","1"
"2562","3","193","20","076","Pharmacy","25","17","25","17","25","17"
"2563","3","150","20","164","Paediatrics Physiotherapy","1","0","1","0","1","0"
"2564","3","111","24","104","Physics","2","0","0","0","0","0"
"2565","3","133","07","020","Power Electronics and Drives - Part Time","10","2","5","1","5","1"
"2566","3","133","07","020","Embedded System Technology - Part Time","8","4","4","2","4","2"
"2567","3","130","32","183","Computer Application - Part Time","16","7","16","7","16","7"
"2568","3","131","20","076","Pharmacology","2","1","2","1","2","1"
"2569","3","133","07","016","Structural Engineering","2","2","2","2","2","2"
"2570","4","050","07","016","Civil Engineering","147","3","109","3","75","3"
"2571","3","132","20","066","Orthodontics & Dentofacial Orthopaedics","2","0","2","0","0","0"
"2572","3","124","10","031","English","4","0","4","0","0","0"
"2573","3","131","20","078","Emergency Medicine","1","0","1","0","1","0"
"2574","4","046","32","183","Computer Application","2","1","2","1","2","1"
"2575","5","155","20","070","Obstetrics and Gyneacology","5","4","4","4","4","4"
"2576","3","132","20","066","Paedodontics & Preventive Dentistry","2","2","2","2","2","2"
"2577","3","117","20","072","Medical Surgical Nursing","7","3","7","3","7","3"
"2578","3","133","07","020","VLSI Design","2","0","2","0","2","0"
"2579","4","006","28","178","English","10","1","7","1","1","0"
"2580","3","097","06","012","Education","11","4","11","4","11","4"
"2581","3","133","07","016","Irrigation, Water management and Resource Engineering - Part Time","11","2","5","1","4","1"
"2582","3","133","07","020","VLSI Design - Part Time","10","4","5","2","5","2"
"2583","4","049","20","066","Dentistry","111","83","66","61","42","41"
"2584","3","133","07","026","Biomedical Engineering - Part Time","4","0","2","0","2","0"
"2585","3","131","20","168","Radio- Diagnosis","7","0","6","0","1","0"
"2586","3","133","07","016","Environmental Engineering - Part Time","13","5","5","2","5","2"
"2587","4","050","07","016","Civil Engineering - Part Time","114","13","85","11","48","7"
"2588","3","150","20","164","Cardio Thoracic Physiotherapy","1","0","1","0","1","0"
"2589","3","152","20","069","General Surgery","12","1","11","1","7","1"
"2590","4","050","07","020","Electronics and Communication Engineering","201","24","148","21","106","21"
"2591","3","150","20","164","Orthopaedics Physiotherapy","18","5","18","5","18","5"
"2592","3","111","20","078","Emergency and Critical Care","23","7","23","7","22","7"
"2593","3","133","07","017","Computer Science and Engineering","14","9","14","9","14","9"
"2594","3","133","07","017","Computer Science and Engineering - Part Time","25","9","10","4","10","4"
"2595","4","050","07","023","Mechanical Engineering - Part Time","109","2","93","1","88","1"
"2596","4","036","07","185","Information Technology - Part Time","1","0","1","0","1","0"
"2597","3","133","07","019","Power Systems Engineering - Part Time","54","22","25","11","25","11"
"2598","3","117","20","072","Community Health Nursing","3","2","3","2","2","1"
"2599","4","036","07","185","Information Technology","41","5","34","5","21","5"
"2600","4","050","07","019","Electrical and Electronics Engineering - Part Time","63","2","54","2","45","2"
"2601","3","152","20","162","Ophthalmology","4","1","3","1","1","0"
"2602","4","056","20","071","Homeopathy","86","48","75","47","34","34"
"2603","4","030","24","171","Physics","2","1","1","1","1","1"
"2604","4","129","20","068","General Medicine","365","164","302","156","211","136"
"2605","3","133","07","016","Environmental Engineering","2","0","2","0","2","0"
"2606","4","030","24","171","Mathematics","1","0","1","0","1","0"
"2607","4","030","24","171","Chemistry","3","1","3","1","2","1"
"2609","3","124","06","012","0","0","0","0","0","0","0"
"2610","4","036","07","016","CIVIL ENGINEERING","0","0","0","0","0","0"
"2611","4","006","28","178","Arts","0","0","0","0","0","0"
"2612","4","006","28","178","Arts","0","0","0","0","0","0"
"2613","4","019","16","053","Lib. Science","2","1","0","0","0","0"
"2614","3","153","26","117","Social Work","0","0","0","0","0","0"
"2615","3","126","18","133","HR/ Finance /IT Marketing","0","0","0","0","0","0"
"2616","3","126","18","133","MBA - Executive","0","0","0","0","0","0"
"2617","3","141","16","053","MLIS","0","0","0","0","0","0"
"2618","3","130","32","183","Compute applications","0","0","0","0","0","0"
"2619","3","124","02","008","English","0","0","0","0","0","0"
"2620","3","124","02","008","Psychology","0","0","0","0","0","0"
"2621","3","124","02","008","History","0","0","0","0","0","0"
"2622","3","124","02","008","Sociology","0","0","0","0","0","0"
"2623","3","124","02","008","Anthropology","0","0","0","0","0","0"
"2624","3","124","02","008","Political Science","0","0","0","0","0","0"
"2625","3","124","02","008","Public Administration","0","0","0","0","0","0"
"2626","3","124","02","008","Economics","0","0","0","0","0","0"
"2627","3","124","02","008","Education","0","0","0","0","0","0"
"2628","3","124","02","008","Geography","0","0","0","0","0","0"
"2629","3","142","14","051","Journalism & Mass Communication","0","0","0","0","0","0"
"2630","3","093","03","009","Commerce","0","0","0","0","0","0"
"2631","5","155","32","183","Computer Application","8","2","1","0","1","0"
"2632","4","012","03","009","Commerce","0","0","0","0","0","0"
"2633","4","074","26","117","Social Work","0","0","0","0","0","0"
"2634","7","076","02","008","Pre University Certificate Part ll","9","0","9","0","9","0"
"1768","3","093","03","009","ACCOUNT","1042","474","650","349","0","0"
"1769","3","124","13","050","GUJARATI","3745","2116","3166","1905","0","0"
