"programme_id","broad_discipline_group_category_id","broad_discipline_group_id"
"076","01","001"
"076","01","004"
"076","01","005"
"076","01","006"
"076","02","008"
"076","03","009"
"076","03","121"
"076","04","010"
"076","29","179"
"076","05","011"
"076","30","180"
"076","30","181"
"076","06","012"
"076","07","122"
"076","07","013"
"076","07","014"
"076","07","015"
"076","07","016"
"076","07","017"
"076","07","018"
"076","07","019"
"076","07","020"
"076","07","123"
"076","07","185"
"076","07","022"
"076","07","023"
"076","07","024"
"076","07","025"
"076","07","026"
"076","07","124"
"076","07","125"
"076","07","126"
"076","08","027"
"076","09","028"
"076","09","127"
"076","09","029"
"076","09","030"
"076","31","003"
"076","10","031"
"076","10","032"
"076","10","033"
"076","10","035"
"076","10","034"
"076","11","036"
"076","12","123"
"076","12","038"
"076","12","039"
"076","13","040"
"076","13","041"
"076","13","042"
"076","13","043"
"076","13","044"
"076","13","050"
"076","13","045"
"076","13","046"
"076","13","047"
"076","13","048"
"076","13","049"
"076","32","182"
"076","32","183"
"076","32","095"
"076","32","184"
"076","32","185"
"076","32","186"
"076","14","051"
"076","15","131"
"076","15","128"
"076","15","129"
"076","15","130"
"076","15","052"
"076","16","053"
"076","17","054"
"076","18","132"
"076","18","133"
"076","18","055"
"076","18","135"
"076","18","056"
"076","18","136"
"076","18","057"
"076","18","137"
"076","18","138"
"076","18","058"
"076","18","060"
"076","18","139"
"076","18","140"
"076","18","059"
"076","19","061"
"076","20","062"
"076","20","063"
"076","20","064"
"076","20","143"
"076","20","144"
"076","20","145"
"076","20","146"
"076","20","065"
"076","20","066"
"076","20","067"
"076","20","147"
"076","20","148"
"076","20","149"
"076","20","150"
"076","20","068"
"076","20","069"
"076","20","070"
"076","20","141"
"076","20","142"
"076","20","071"
"076","20","136"
"076","20","152"
"076","20","153"
"076","20","155"
"076","20","156"
"076","20","157"
"076","20","158"
"076","20","159"
"076","20","072"
"076","20","160"
"076","20","161"
"076","20","162"
"076","20","073"
"076","20","078"
"076","20","074"
"076","20","075"
"076","20","076"
"076","20","163"
"076","20","164"
"076","20","165"
"076","20","166"
"076","20","167"
"076","20","168"
"076","20","169"
"076","20","077"
"076","20","170"
"076","21","079"
"076","21","080"
"076","21","081"
"076","22","082"
"076","22","083"
"076","23","084"
"076","23","085"
"076","23","086"
"076","23","087"
"076","23","088"
"076","23","089"
"076","24","143"
"076","24","091"
"076","24","146"
"076","24","093"
"076","24","094"
"076","24","096"
"076","24","097"
"076","24","098"
"076","24","099"
"076","24","100"
"076","24","101"
"076","24","174"
"076","24","156"
"076","24","107"
"076","24","104"
"076","24","177"
"076","24","106"
"076","25","108"
"076","25","109"
"076","25","110"
"076","25","111"
"076","25","174"
"076","25","116"
"076","25","119"
"076","25","112"
"076","25","175"
"076","25","113"
"076","25","114"
"076","25","115"
"076","25","177"
"076","26","117"
"076","34","120"
"076","34","007"
"076","27","118"
"175","20","072"
"182","06","012"
"183","20","076"
"197","06","012"
"082","01","001"
"082","01","004"
"082","01","005"
"082","01","006"
"082","02","008"
"082","03","009"
"082","03","121"
"082","04","010"
"082","29","179"
"082","05","011"
"082","30","180"
"082","30","181"
"082","06","012"
"082","07","122"
"082","07","013"
"082","07","014"
"082","07","015"
"082","07","016"
"082","07","017"
"082","07","018"
"082","07","019"
"082","07","020"
"082","07","123"
"082","07","185"
"082","07","022"
"082","07","023"
"082","07","024"
"082","07","025"
"082","07","026"
"082","07","124"
"082","07","125"
"082","07","126"
"082","08","027"
"082","09","028"
"082","09","127"
"082","09","029"
"082","09","030"
"082","31","003"
"082","10","031"
"082","10","032"
"082","10","033"
"082","10","035"
"082","10","034"
"082","11","036"
"082","12","123"
"082","12","038"
"082","12","039"
"082","13","040"
"082","13","041"
"082","13","042"
"082","13","043"
"082","13","044"
"082","13","050"
"082","13","045"
"082","13","046"
"082","13","047"
"082","13","048"
"082","13","049"
"082","32","182"
"082","32","183"
"082","32","095"
"082","32","184"
"082","32","185"
"082","32","186"
"082","14","051"
"082","15","131"
"082","15","128"
"082","15","129"
"082","15","130"
"082","15","052"
"082","16","053"
"082","17","054"
"082","18","132"
"082","18","133"
"082","18","055"
"082","18","135"
"082","18","056"
"082","18","136"
"082","18","057"
"082","18","137"
"082","18","138"
"082","18","058"
"082","18","060"
"082","18","139"
"082","18","140"
"082","18","059"
"082","19","061"
"082","20","062"
"082","20","063"
"082","20","064"
"082","20","143"
"082","20","144"
"082","20","145"
"082","20","146"
"082","20","065"
"082","20","066"
"082","20","067"
"082","20","147"
"082","20","148"
"082","20","149"
"082","20","150"
"082","20","068"
"082","20","069"
"082","20","070"
"082","20","141"
"082","20","142"
"082","20","071"
"082","20","136"
"082","20","152"
"082","20","153"
"082","20","155"
"082","20","156"
"082","20","157"
"082","20","158"
"082","20","159"
"082","20","072"
"082","20","160"
"082","20","161"
"082","20","162"
"082","20","073"
"082","20","078"
"082","20","074"
"082","20","075"
"082","20","076"
"082","20","163"
"082","20","164"
"082","20","165"
"082","20","166"
"082","20","167"
"082","20","168"
"082","20","169"
"082","20","077"
"082","20","170"
"082","21","079"
"082","21","080"
"082","21","081"
"082","22","082"
"082","22","083"
"082","23","084"
"082","23","085"
"082","23","086"
"082","23","087"
"082","23","088"
"082","23","089"
"082","24","143"
"082","24","091"
"082","24","146"
"082","24","093"
"082","24","094"
"082","24","096"
"082","24","097"
"082","24","098"
"082","24","099"
"082","24","100"
"082","24","101"
"082","24","174"
"082","24","156"
"082","24","107"
"082","24","104"
"082","24","177"
"082","24","106"
"082","25","108"
"082","25","109"
"082","25","110"
"082","25","111"
"082","25","174"
"082","25","116"
"082","25","119"
"082","25","112"
"082","25","175"
"082","25","113"
"082","25","114"
"082","25","115"
"082","25","177"
"082","26","117"
"082","34","120"
"082","34","007"
"082","27","118"
"184","20","072"
"007","06","012"
"039","15","052"
"177","15","052"
"013","06","012"
"014","15","052"
"071","07","122"
"071","07","013"
"071","07","014"
"071","07","015"
"071","07","016"
"071","07","017"
"071","07","018"
"071","07","019"
"071","07","020"
"071","07","123"
"071","07","185"
"071","07","022"
"071","07","023"
"071","07","024"
"071","07","025"
"071","07","026"
"071","07","124"
"071","07","125"
"071","07","126"
"071","32","182"
"071","32","183"
"071","32","095"
"071","32","184"
"071","32","185"
"071","32","186"
"071","24","143"
"071","24","091"
"071","24","146"
"071","24","093"
"071","24","094"
"071","24","096"
"071","24","097"
"071","24","098"
"071","24","099"
"071","24","100"
"071","24","101"
"071","24","174"
"071","24","156"
"071","24","107"
"071","24","104"
"071","24","177"
"071","24","106"
"033","06","012"
"173","15","052"
"035","07","122"
"035","07","013"
"035","07","014"
"035","07","015"
"035","07","016"
"035","07","017"
"035","07","018"
"035","07","019"
"035","07","020"
"035","07","123"
"035","07","185"
"035","07","022"
"035","07","023"
"035","07","024"
"035","07","025"
"035","07","026"
"035","07","124"
"035","07","125"
"035","07","126"
"185","25","108"
"185","25","109"
"185","25","110"
"185","25","111"
"185","25","116"
"185","25","119"
"185","25","112"
"185","25","113"
"185","25","114"
"185","25","115"
"186","18","133"
"187","32","183"
"188","32","182"
"188","32","183"
"188","32","095"
"188","32","184"
"188","32","185"
"188","32","186"
"188","24","143"
"188","24","091"
"188","24","146"
"188","24","093"
"188","24","094"
"188","24","096"
"188","24","097"
"188","24","098"
"188","24","099"
"188","24","100"
"188","24","101"
"188","24","174"
"188","24","156"
"188","24","107"
"188","24","104"
"188","24","177"
"188","24","106"
"086","01","001"
"086","01","004"
"086","01","005"
"086","01","006"
"086","02","008"
"086","03","009"
"086","03","121"
"086","04","010"
"086","29","179"
"086","05","011"
"086","30","180"
"086","30","181"
"086","06","012"
"086","07","122"
"086","07","013"
"086","07","014"
"086","07","015"
"086","07","016"
"086","07","017"
"086","07","018"
"086","07","019"
"086","07","020"
"086","07","123"
"086","07","185"
"086","07","022"
"086","07","023"
"086","07","024"
"086","07","025"
"086","07","026"
"086","07","124"
"086","07","125"
"086","07","126"
"086","08","027"
"086","09","028"
"086","09","127"
"086","09","029"
"086","09","030"
"086","31","003"
"086","10","031"
"086","10","032"
"086","10","033"
"086","10","035"
"086","10","034"
"086","11","036"
"086","12","123"
"086","12","038"
"086","12","039"
"086","13","040"
"086","13","041"
"086","13","042"
"086","13","043"
"086","13","044"
"086","13","050"
"086","13","045"
"086","13","046"
"086","13","047"
"086","13","048"
"086","13","049"
"086","32","182"
"086","32","183"
"086","32","095"
"086","32","184"
"086","32","185"
"086","32","186"
"086","14","051"
"086","15","131"
"086","15","128"
"086","15","129"
"086","15","130"
"086","15","052"
"086","16","053"
"086","17","054"
"086","18","132"
"086","18","133"
"086","18","055"
"086","18","135"
"086","18","056"
"086","18","136"
"086","18","057"
"086","18","137"
"086","18","138"
"086","18","058"
"086","18","060"
"086","18","139"
"086","18","140"
"086","18","059"
"086","19","061"
"086","20","062"
"086","20","063"
"086","20","064"
"086","20","143"
"086","20","144"
"086","20","145"
"086","20","146"
"086","20","065"
"086","20","066"
"086","20","067"
"086","20","147"
"086","20","148"
"086","20","149"
"086","20","150"
"086","20","068"
"086","20","069"
"086","20","070"
"086","20","141"
"086","20","142"
"086","20","071"
"086","20","136"
"086","20","152"
"086","20","153"
"086","20","155"
"086","20","156"
"086","20","157"
"086","20","158"
"086","20","159"
"086","20","072"
"086","20","160"
"086","20","161"
"086","20","162"
"086","20","073"
"086","20","078"
"086","20","074"
"086","20","075"
"086","20","076"
"086","20","163"
"086","20","164"
"086","20","165"
"086","20","166"
"086","20","167"
"086","20","168"
"086","20","169"
"086","20","077"
"086","20","170"
"086","21","079"
"086","21","080"
"086","21","081"
"086","22","082"
"086","22","083"
"086","23","084"
"086","23","085"
"086","23","086"
"086","23","087"
"086","23","088"
"086","23","089"
"086","24","143"
"086","24","091"
"086","24","146"
"086","24","093"
"086","24","094"
"086","24","096"
"086","24","097"
"086","24","098"
"086","24","099"
"086","24","100"
"086","24","101"
"086","24","174"
"086","24","156"
"086","24","107"
"086","24","104"
"086","24","177"
"086","24","106"
"086","25","108"
"086","25","109"
"086","25","110"
"086","25","111"
"086","25","174"
"086","25","116"
"086","25","119"
"086","25","112"
"086","25","175"
"086","25","113"
"086","25","114"
"086","25","115"
"086","25","177"
"086","26","117"
"086","34","120"
"086","34","007"
"086","27","118"
"090","06","012"
"094","06","012"
"116","06","012"
"003","13","040"
"003","13","041"
"003","13","042"
"003","13","043"
"003","13","044"
"003","13","050"
"003","13","045"
"003","13","046"
"003","13","047"
"003","13","048"
"003","13","049"
"003","25","108"
"003","25","109"
"003","25","110"
"003","25","111"
"003","25","174"
"003","25","116"
"003","25","119"
"003","25","112"
"003","25","113"
"003","25","114"
"003","25","115"
"109","01","001"
"109","01","004"
"109","01","005"
"109","01","006"
"109","02","008"
"109","03","009"
"109","03","121"
"109","04","010"
"109","29","179"
"109","05","011"
"109","30","180"
"109","30","181"
"109","06","012"
"109","07","122"
"109","07","013"
"109","07","014"
"109","07","015"
"109","07","016"
"109","07","017"
"109","07","018"
"109","07","019"
"109","07","020"
"109","07","123"
"109","07","185"
"109","07","022"
"109","07","023"
"109","07","024"
"109","07","025"
"109","07","026"
"109","07","124"
"109","07","125"
"109","07","126"
"109","08","027"
"109","09","028"
"109","09","127"
"109","09","029"
"109","09","030"
"109","31","003"
"109","10","031"
"109","10","032"
"109","10","033"
"109","10","035"
"109","10","034"
"109","11","036"
"109","12","123"
"109","12","038"
"109","12","039"
"109","13","040"
"109","13","041"
"109","13","042"
"109","13","043"
"109","13","044"
"109","13","050"
"109","13","045"
"109","13","046"
"109","13","047"
"109","13","048"
"109","13","049"
"109","32","182"
"109","32","183"
"109","32","095"
"109","32","184"
"109","32","185"
"109","32","186"
"109","14","051"
"109","15","131"
"109","15","128"
"109","15","129"
"109","15","130"
"109","15","052"
"109","16","053"
"109","17","054"
"109","18","132"
"109","18","133"
"109","18","055"
"109","18","135"
"109","18","056"
"109","18","136"
"109","18","057"
"109","18","137"
"109","18","138"
"109","18","058"
"109","18","060"
"109","18","139"
"109","18","140"
"109","18","059"
"109","19","061"
"109","20","062"
"109","20","063"
"109","20","064"
"109","20","143"
"109","20","144"
"109","20","145"
"109","20","146"
"109","20","065"
"109","20","066"
"109","20","067"
"109","20","147"
"109","20","148"
"109","20","149"
"109","20","150"
"109","20","068"
"109","20","069"
"109","20","070"
"109","20","141"
"109","20","142"
"109","20","071"
"109","20","136"
"109","20","152"
"109","20","153"
"109","20","155"
"109","20","156"
"109","20","157"
"109","20","158"
"109","20","159"
"109","20","072"
"109","20","160"
"109","20","161"
"109","20","162"
"109","20","073"
"109","20","078"
"109","20","074"
"109","20","075"
"109","20","076"
"109","20","163"
"109","20","164"
"109","20","165"
"109","20","166"
"109","20","167"
"109","20","168"
"109","20","169"
"109","20","077"
"109","20","170"
"109","21","079"
"109","21","080"
"109","21","081"
"109","22","082"
"109","22","083"
"109","23","084"
"109","23","085"
"109","23","086"
"109","23","087"
"109","23","088"
"109","23","089"
"109","24","143"
"109","24","091"
"109","24","146"
"109","24","093"
"109","24","094"
"109","24","096"
"109","24","097"
"109","24","098"
"109","24","099"
"109","24","100"
"109","24","101"
"109","24","174"
"109","24","156"
"109","24","107"
"109","24","104"
"109","24","177"
"109","24","106"
"109","25","108"
"109","25","109"
"109","25","110"
"109","25","111"
"109","25","174"
"109","25","116"
"109","25","119"
"109","25","112"
"109","25","175"
"109","25","113"
"109","25","114"
"109","25","115"
"109","25","177"
"109","26","117"
"109","34","120"
"109","34","007"
"109","27","118"
"155","01","001"
"155","01","004"
"155","01","005"
"155","01","006"
"155","02","008"
"155","03","009"
"155","03","121"
"155","04","010"
"155","29","179"
"155","05","011"
"155","30","180"
"155","30","181"
"155","06","012"
"155","07","122"
"155","07","013"
"155","07","014"
"155","07","015"
"155","07","016"
"155","07","017"
"155","07","018"
"155","07","019"
"155","07","020"
"155","07","123"
"155","07","185"
"155","07","022"
"155","07","023"
"155","07","024"
"155","07","025"
"155","07","026"
"155","07","124"
"155","07","125"
"155","07","126"
"155","08","027"
"155","09","028"
"155","09","127"
"155","09","029"
"155","09","030"
"155","31","003"
"155","10","031"
"155","10","032"
"155","10","033"
"155","10","035"
"155","10","034"
"155","11","036"
"155","12","123"
"155","12","038"
"155","12","039"
"155","13","040"
"155","13","041"
"155","13","042"
"155","13","043"
"155","13","044"
"155","13","050"
"155","13","045"
"155","13","046"
"155","13","047"
"155","13","048"
"155","13","049"
"155","32","182"
"155","32","183"
"155","32","095"
"155","32","184"
"155","32","185"
"155","32","186"
"155","14","051"
"155","15","131"
"155","15","128"
"155","15","129"
"155","15","130"
"155","15","052"
"155","16","053"
"155","17","054"
"155","18","132"
"155","18","133"
"155","18","055"
"155","18","135"
"155","18","056"
"155","18","136"
"155","18","057"
"155","18","137"
"155","18","138"
"155","18","058"
"155","18","060"
"155","18","139"
"155","18","140"
"155","18","059"
"155","19","061"
"155","20","062"
"155","20","063"
"155","20","064"
"155","20","143"
"155","20","144"
"155","20","145"
"155","20","146"
"155","20","065"
"155","20","066"
"155","20","067"
"155","20","147"
"155","20","148"
"155","20","149"
"155","20","150"
"155","20","068"
"155","20","069"
"155","20","070"
"155","20","141"
"155","20","142"
"155","20","071"
"155","20","136"
"155","20","152"
