"programme_id","broad_discipline_group_category_id","broad_discipline_group_id"
"155","20","153"
"155","20","155"
"155","20","156"
"155","20","157"
"155","20","158"
"155","20","159"
"155","20","072"
"155","20","160"
"155","20","161"
"155","20","162"
"155","20","073"
"155","20","078"
"155","20","074"
"155","20","075"
"155","20","076"
"155","20","163"
"155","20","164"
"155","20","165"
"155","20","166"
"155","20","167"
"155","20","168"
"155","20","169"
"155","20","077"
"155","20","170"
"155","21","079"
"155","21","080"
"155","21","081"
"155","22","082"
"155","22","083"
"155","23","084"
"155","23","085"
"155","23","086"
"155","23","087"
"155","23","088"
"155","23","089"
"155","24","143"
"155","24","091"
"155","24","146"
"155","24","093"
"155","24","094"
"155","24","096"
"155","24","097"
"155","24","098"
"155","24","099"
"155","24","100"
"155","24","101"
"155","24","174"
"155","24","156"
"155","24","107"
"155","24","104"
"155","24","177"
"155","24","106"
"155","25","108"
"155","25","109"
"155","25","110"
"155","25","111"
"155","25","174"
"155","25","116"
"155","25","119"
"155","25","112"
"155","25","175"
"155","25","113"
"155","25","114"
"155","25","115"
"155","25","177"
"155","26","117"
"155","34","120"
"155","34","007"
"155","27","118"
"004","20","064"
"078","17","054"
"083","20","062"
"083","20","063"
"083","20","064"
"083","20","143"
"083","20","144"
"083","20","145"
"083","20","146"
"083","20","065"
"083","20","066"
"083","20","067"
"083","20","147"
"083","20","148"
"083","20","149"
"083","20","150"
"083","20","068"
"083","20","069"
"083","20","070"
"083","20","141"
"083","20","142"
"083","20","071"
"083","20","136"
"083","20","152"
"083","20","153"
"083","20","155"
"083","20","156"
"083","20","157"
"083","20","158"
"083","20","159"
"083","20","072"
"083","20","160"
"083","20","161"
"083","20","162"
"083","20","073"
"083","20","078"
"083","20","074"
"083","20","075"
"083","20","076"
"083","20","163"
"083","20","164"
"083","20","165"
"083","20","166"
"083","20","167"
"083","20","168"
"083","20","169"
"083","20","077"
"083","20","170"
"079","09","127"
"084","21","080"
"080","25","119"
"081","24","171"
"088","15","131"
"088","15","128"
"088","15","130"
"088","15","052"
"157","01","001"
"157","01","004"
"157","01","005"
"157","01","006"
"157","02","008"
"157","03","009"
"157","03","121"
"157","04","010"
"157","29","179"
"157","05","011"
"157","30","180"
"157","30","181"
"157","06","012"
"157","07","122"
"157","07","013"
"157","07","014"
"157","07","015"
"157","07","016"
"157","07","017"
"157","07","018"
"157","07","019"
"157","07","020"
"157","07","123"
"157","07","185"
"157","07","022"
"157","07","023"
"157","07","024"
"157","07","025"
"157","07","026"
"157","07","124"
"157","07","125"
"157","07","126"
"157","08","027"
"157","09","028"
"157","09","127"
"157","09","029"
"157","09","030"
"157","31","003"
"157","10","031"
"157","10","032"
"157","10","033"
"157","10","035"
"157","10","034"
"157","11","036"
"157","12","123"
"157","12","038"
"157","12","039"
"157","13","040"
"157","13","041"
"157","13","042"
"157","13","043"
"157","13","044"
"157","13","050"
"157","13","045"
"157","13","046"
"157","13","047"
"157","13","048"
"157","13","049"
"157","32","182"
"157","32","183"
"157","32","095"
"157","32","184"
"157","32","185"
"157","32","186"
"157","14","051"
"157","15","131"
"157","15","128"
"157","15","129"
"157","15","130"
"157","15","052"
"157","16","053"
"157","17","054"
"157","18","132"
"157","18","133"
"157","18","055"
"157","18","135"
"157","18","056"
"157","18","136"
"157","18","057"
"157","18","137"
"157","18","138"
"157","18","058"
"157","18","060"
"157","18","139"
"157","18","140"
"157","18","059"
"157","19","061"
"157","20","062"
"157","20","063"
"157","20","064"
"157","20","143"
"157","20","144"
"157","20","145"
"157","20","146"
"157","20","065"
"157","20","066"
"157","20","067"
"157","20","147"
"157","20","148"
"157","20","149"
"157","20","150"
"157","20","068"
"157","20","069"
"157","20","070"
"157","20","141"
"157","20","142"
"157","20","071"
"157","20","136"
"157","20","152"
"157","20","153"
"157","20","155"
"157","20","156"
"157","20","157"
"157","20","158"
"157","20","159"
"157","20","072"
"157","20","160"
"157","20","161"
"157","20","162"
"157","20","073"
"157","20","078"
"157","20","074"
"157","20","075"
"157","20","076"
"157","20","163"
"157","20","164"
"157","20","165"
"157","20","166"
"157","20","167"
"157","20","168"
"157","20","169"
"157","20","077"
"157","20","170"
"157","21","079"
"157","21","080"
"157","21","081"
"157","22","082"
"157","22","083"
"157","23","084"
"157","23","085"
"157","23","086"
"157","23","087"
"157","23","088"
"157","23","089"
"157","24","143"
"157","24","091"
"157","24","146"
"157","24","093"
"157","24","094"
"157","24","096"
"157","24","097"
"157","24","098"
"157","24","099"
"157","24","100"
"157","24","101"
"157","24","174"
"157","24","156"
"157","24","107"
"157","24","104"
"157","24","177"
"157","24","106"
"157","25","108"
"157","25","109"
"157","25","110"
"157","25","111"
"157","25","174"
"157","25","116"
"157","25","119"
"157","25","112"
"157","25","175"
"157","25","113"
"157","25","114"
"157","25","115"
"157","25","177"
"157","26","117"
"157","34","120"
"157","34","007"
"157","27","118"
"169","21","079"
"169","21","080"
"169","21","081"
"170","21","079"
"170","21","080"
"170","21","081"
"001","21","079"
"001","21","080"
"001","21","081"
"077","03","009"
"089","15","131"
"089","15","128"
"089","15","129"
"089","15","130"
"089","15","052"
"125","20","064"
"124","02","008"
"124","29","179"
"124","05","011"
"124","30","181"
"124","06","012"
"124","08","027"
"124","10","031"
"124","10","032"
"124","10","033"
"124","10","035"
"124","10","034"
"124","11","036"
"124","13","040"
"124","13","041"
"124","13","042"
"124","13","043"
"124","13","044"
"124","13","050"
"124","13","045"
"124","13","046"
"124","13","047"
"124","13","048"
"124","13","049"
"124","14","051"
"124","16","053"
"124","21","080"
"124","23","084"
"124","23","085"
"124","23","086"
"124","23","087"
"124","23","088"
"124","23","089"
"124","25","108"
"124","25","109"
"124","25","110"
"124","25","111"
"124","25","174"
"124","25","116"
"124","25","119"
"124","25","112"
"124","25","113"
"124","25","114"
"124","25","115"
"124","25","177"
"124","27","118"
"091","07","014"
"126","18","133"
"127","18","139"
"128","18","140"
"130","32","183"
"092","20","065"
"092","20","147"
"092","20","150"
"092","20","158"
"092","20","161"
"092","20","075"
"092","20","165"
"092","20","170"
"093","03","009"
"131","20","062"
"131","20","063"
"131","20","064"
"131","20","143"
"131","20","144"
"131","20","145"
"131","20","146"
"131","20","065"
"131","20","066"
"131","20","067"
"131","20","147"
"131","20","148"
"131","20","149"
"131","20","150"
"131","20","068"
"131","20","069"
"131","20","070"
"131","20","141"
"131","20","142"
"131","20","071"
"131","20","136"
"131","20","152"
"131","20","153"
"131","20","155"
"131","20","156"
"131","20","157"
"131","20","158"
"131","20","159"
"131","20","072"
"131","20","160"
"131","20","161"
"131","20","162"
"131","20","073"
"131","20","078"
"131","20","074"
"131","20","075"
"131","20","076"
"131","20","163"
"131","20","164"
"131","20","165"
"131","20","166"
"131","20","167"
"131","20","168"
"131","20","169"
"131","20","077"
"131","20","170"
"132","20","066"
"095","09","029"
"096","30","180"
"096","30","181"
"133","07","122"
"133","07","013"
"133","07","014"
"133","07","015"
"133","07","016"
"133","07","017"
"133","07","018"
"133","07","019"
"133","07","020"
"133","07","123"
"133","07","185"
"133","07","022"
"133","07","023"
"133","07","024"
"133","07","025"
"133","07","026"
"097","06","012"
"135","09","028"
"135","09","029"
"135","09","030"
"098","18","056"
"134","31","003"
"099","03","121"
"136","18","136"
"137","20","071"
"100","18","137"
"101","18","138"
"139","14","051"
"138","14","051"
"140","15","131"
"140","15","128"
"140","15","129"
"140","15","130"
"140","15","052"
"141","16","053"
"102","16","053"
"103","17","054"
"142","14","051"
"104","18","055"
"105","18","058"
"106","09","127"
"143","21","079"
"143","21","080"
"143","21","081"
"144","20","160"
"146","09","029"
"147","22","082"
"147","22","083"
"145","22","082"
"145","22","083"
"148","20","167"
"149","25","175"
"150","20","164"
"108","20","076"
"110","07","124"
"174","18","060"
"151","07","122"
"151","07","013"
"151","07","014"
"151","07","015"
"151","07","016"
"151","07","017"
"151","07","018"
"151","07","019"
"151","07","020"
"151","07","185"
"151","07","022"
"151","07","023"
"151","07","024"
"151","07","025"
"151","07","026"
"151","32","182"
"151","32","183"
"151","32","095"
"151","32","184"
"151","32","185"
"151","32","186"
"151","24","143"
"151","24","091"
"151","24","146"
"151","24","093"
"151","24","094"
"151","24","096"
"151","24","097"
"151","24","098"
"151","24","099"
"151","24","100"
"151","24","101"
"151","24","174"
"151","24","156"
"151","24","107"
"151","24","104"
"151","24","177"
"151","24","106"
"152","20","062"
"152","20","148"
"152","20","069"
"152","20","070"
"152","20","073"
"153","26","117"
"117","20","072"
"118","24","107"
"119","24","100"
"120","20","062"
"112","24","143"
"113","24","156"
"114","20","076"
"115","20","163"
"111","01","001"
"111","01","004"
"111","01","005"
"111","01","006"
"111","02","008"
"111","04","010"
"111","05","011"
"111","08","027"
"111","31","003"
"111","11","036"
"111","12","123"
"111","12","038"
"111","12","039"
"111","32","182"
"111","32","183"
"111","32","095"
"111","32","184"
"111","32","185"
"111","32","186"
"111","19","061"
"111","23","084"
"111","23","085"
"111","23","086"
"111","23","087"
"111","23","088"
"111","23","089"
"111","24","143"
"111","24","091"
"111","24","146"
"111","24","093"
"111","24","094"
"111","24","096"
"111","24","097"
"111","24","098"
"111","24","099"
"111","24","100"
"111","24","101"
"111","24","174"
"111","24","156"
"111","24","107"
"111","24","104"
"111","24","177"
"111","24","106"
"111","25","108"
"111","25","109"
"111","25","110"
"111","25","111"
"111","25","116"
"111","25","119"
"111","25","112"
"111","25","113"
"111","25","114"
"111","25","115"
"111","34","120"
"111","34","007"
"111","27","118"
"121","24","177"
"189","07","125"
"122","07","122"
"122","07","013"
"122","07","014"
"122","07","015"
"122","07","016"
"122","07","017"
"122","07","018"
"122","07","019"
"122","07","020"
"122","07","123"
"122","07","185"
"122","07","022"
"122","07","023"
"122","07","024"
"122","07","025"
"122","07","026"
"154","20","077"
"190","07","126"
"123","34","120"
"123","34","007"
"191","18","132"
"191","18","133"
"191","18","055"
"191","18","135"
"191","18","056"
"191","18","057"
"191","18","137"
"191","18","058"
"191","18","060"
"191","18","059"
"192","18","132"
"192","18","133"
"192","18","055"
"192","18","135"
"192","18","056"
"192","18","057"
"192","18","137"
"192","18","058"
"192","18","060"
"192","18","059"
"156","13","040"
"156","13","041"
"156","13","042"
"156","13","043"
"156","13","044"
"156","13","050"
"156","13","045"
"156","13","046"
"156","13","047"
"156","13","048"
"156","13","049"
"156","25","108"
"156","25","109"
"156","25","110"
"156","25","111"
"156","25","174"
"156","25","116"
"156","25","119"
"156","25","112"
"156","25","113"
"156","25","114"
"156","25","115"
"193","20","076"
"158","26","117"
"159","25","108"
"159","25","116"
"159","25","115"
"162","06","012"
"165","06","012"
"166","20","064"
"002","21","080"
"005","20","064"
"176","02","008"
"176","29","179"
"176","05","011"
"176","30","181"
"176","06","012"
"176","09","127"
"176","10","031"
"176","10","032"
"176","10","033"
"176","10","035"
"176","10","034"
"176","11","036"
"176","12","038"
"176","13","040"
"176","13","041"
"176","13","042"
"176","13","043"
"176","13","044"
"176","13","050"
"176","13","045"
"176","13","046"
"176","13","047"
"176","13","048"
"176","13","049"
"176","14","051"
"176","16","053"
"176","21","080"
"176","23","084"
"176","23","085"
"176","23","086"
"176","23","087"
"176","23","088"
"176","23","089"
"176","25","108"
"176","25","172"
"176","25","109"
"176","25","110"
"176","25","111"
"176","25","173"
"176","25","174"
"176","25","116"
"176","25","119"
"176","25","112"
"176","25","113"
"176","25","114"
"176","25","115"
"176","25","177"
"176","27","118"
"006","28","178"
"040","20","064"
"041","20","064"
"042","20","074"
"008","01","001"
"008","01","004"
"008","01","005"
"008","01","006"
"009","07","014"
"043","18","133"
"044","18","132"
"044","18","055"
"044","18","135"
"044","18","057"
"044","18","059"
"045","18","134"
"046","32","183"
"047","07","016"
"048","15","131"
"010","07","015"
"011","07","015"
"012","03","009"
"049","20","066"
"015","09","029"
"016","30","180"
"016","30","181"
"050","07","122"
"050","07","013"
"050","07","014"
"050","07","015"
"050","07","016"
"050","07","017"
"050","07","018"
"050","07","019"
"050","07","020"
"050","07","123"
"050","07","185"
"050","07","022"
"050","07","023"
"050","07","024"
"050","07","025"
"050","07","026"
"017","06","012"
"051","09","028"
"051","09","029"
"051","09","030"
"052","31","003"
"178","08","027"
"053","15","052"
"179","20","136"
"054","18","057"
"055","18","057"
"056","20","071"
"057","18","057"
"058","18","057"
"059","18","133"
"060","20","152"
"061","14","051"
"018","14","051"
"062","15","052"
"019","16","053"
"020","16","053"
"021","17","054"
"063","09","030"
"022","09","127"
"023","20","064"
"024","22","083"
"064","21","079"
"064","21","080"
"064","21","081"
"065","20","160"
"066","09","029"
"067","22","082"
"067","22","083"
"068","22","082"
"068","22","083"
"070","20","164"
"026","20","076"
"027","20","076"
"028","07","124"
"196","18","060"
"194","32","185"
"029","20","154"
"072","20","069"
"073","25","176"
"074","26","117"
"180","32","095"
"180","24","143"
"180","24","091"
"180","24","146"
"180","24","093"
"180","24","094"
"180","24","096"
"180","24","097"
"180","24","098"
"180","24","099"
"180","24","100"
"180","24","101"
"180","24","174"
"180","24","156"
"180","24","107"
"180","24","104"
"180","24","177"
"180","24","106"
"180","25","108"
"180","25","109"
"180","25","110"
"180","25","111"
"180","25","116"
"180","25","119"
"180","25","112"
"180","25","113"
"180","25","114"
"180","25","115"
"180","27","118"
"031","20","072"
"181","20","072"
"032","01","006"
"030","01","001"
"030","01","004"
"030","01","005"
"030","01","006"
"030","02","008"
"030","04","010"
"030","05","011"
"030","08","027"
"030","31","003"
"030","11","036"
"030","12","123"
"030","12","038"
"030","12","039"
"030","32","182"
"030","32","183"
"030","32","095"
"030","32","184"
"030","32","185"
"030","32","186"
"030","16","053"
"030","19","061"
"030","23","084"
"030","23","085"
"030","23","086"
"030","23","087"
"030","23","088"
"030","23","089"
"030","24","171"
"030","34","120"
"030","34","007"
"034","24","177"
"036","07","122"
"036","07","013"
"036","07","014"
"036","07","015"
"036","07","016"
"036","07","017"
"036","07","018"
"036","07","019"
"036","07","020"
"036","07","123"
"036","07","185"
"036","07","022"
"036","07","023"
"036","07","024"
"036","07","025"
"036","07","026"
"075","20","077"
"038","34","007"
"037","34","120"
"037","34","007"
"195","06","012"
"085","06","012"
"087","15","052"
"129","20","068"
"160","26","117"
"161","21","080"
"163","06","012"
"164","06","012"
"167","21","080"
"168","21","080"
"171","21","080"
"172","21","080"
"025","20","162"
"030","20","188"
"152","20","162"
"152","20","078"
"198","18","060"
"199","08","027"
"107","20","162"
"111","20","063"
"111","20","064"
"111","20","143"
"111","20","144"
"111","20","145"
"111","20","146"
"111","20","065"
"111","20","066"
"111","20","067"
"111","20","147"
"111","20","148"
"111","20","149"
"111","20","150"
"111","20","068"
"111","20","069"
"111","20","070"
"111","20","141"
"111","20","142"
"111","20","071"
"111","20","136"
"111","20","152"
"111","20","153"
"111","20","154"
"111","20","155"
"111","20","188"
"111","20","156"
"111","20","157"
"111","20","158"
"111","20","159"
"111","20","072"
"111","20","160"
"111","20","161"
"111","20","162"
"111","20","073"
"111","20","078"
"111","20","074"
"111","20","075"
"111","20","076"
"111","20","163"
"111","20","164"
"111","20","165"
"111","20","166"
"111","20","167"
"111","20","168"
"111","20","169"
"111","20","077"
"111","20","170"
"124","35","189"
"111","35","189"
"157","35","189"
"109","35","189"
"155","35","189"
"082","35","189"
"076","35","189"
"069","03","009"
"200","20","078"
"201","18","055"
