"id","name","statecode","survey_year","is_dcf_applicable","type_id","district_code"
"0774","DIT UNIVERSITY","05","2015","true","03","060"
"0775","GLS UNIVERSITY","24","2015","true","03","474"
"0813","LNCT UNIVERSITY","23","2015","true","03","444"
"0779","AMITY UNIVERSITY","19","2015","true","03","337"
"0776","DAV University","03","2015","true","03","037"
"0789","GNA UNIVERSITY","03","2015","true","03","036"
"0816","PRATAP UNIVERSITY","08","2015","true","03","110"
"0790","RAI UNIVERSITY","24","2015","true","03","474"
"0808","RAMA UNIVERSITY UTTAR PRADESH","09","2015","true","03","164"
"0791","SUN RISE UNIVERSITY","08","2015","true","03","104"
"0809","J S University","09","2015","true","03","147"
"0177","Baddi University of Emerging Sciences and Technology, Baddi (Makhnumajra), Solan","02","2015","true","03","031"
"0751","STATE UNIVERSITY OF PERFORMING AND VISUAL ARTS","06","2015","true","02","082"
"0746","GEETANJALI UNIVERSITY","08","2015","true","03","130"
"0747","CHANDIGARH UNIVERSITY","03","2015","true","03","052"
"0748","VIVEKANANDA GLOBAL UNIVERSITY","08","2015","true","03","110"
"0752","POORNIMA UNIVERSITY","08","2015","true","03","110"
"0759","G S F C UNIVERSITY","24","2015","true","03","486"
"0338","CMJ University, Shillong","17","2015","true","03","298"
"0763","PARUL UNIVERSITY","24","2015","true","03","486"
"0745","THE INSTITUTE OF TRANS-DISCIPLINARY HEALTH SCIENCES AND TECHNOLOGY","29","2015","true","03","572"
"0008","Dr. N.T.R. University of Health Sciences, Vijaywada","28","2015","true","02","547"
"0034","Sri Padmavathi Mahila Visva Vidyalayam, Tirupathi","28","2015","true","02","554"
"0753","SHRI RAMSWAROOP MEMORIAL UNIVERSITY","09","2015","true","03","157"
"0046","North Eastern Regional Institute of Science & Technology, Papum Pare, Itanagar","12","2015","true","04","248"
"0070","Maulana Mazharul Haque Arabic & Persian University, Patna","10","2015","true","02","230"
"0081","Ayush and Health Science University of Chattisgarh, Raipur","22","2015","true","02","410"
"0530","Motilal Nehru National Institute of Technology, Allahabad","09","2015","true","07","175"
"0050","Assam University, Silchar","18","2015","true","01","316"
"0058","Babasaheb Bhimrao Ambedkar Bihar University, Muzaffarpur","10","2015","true","02","216"
"0085","Guru Ghasidas Vishwavidyalaya, Bilaspur","22","2015","true","01","406"
"0088","Indira Kala Sangit Vishwavidyalaya, Khairagarh","22","2015","true","02","408"
"0112","National Museum Institute of Hisotry of Art Conservation and Musicology","07","2015","true","04","094"
"0117","Shri Lal Bhadur Shashtri Rashtriya Sanskrit Vidyapith, New Delhi","07","2015","true","04","098"
"0127","Centre for Environmental Planning and Technology University, Ahmedabad","24","2015","true","02","474"
"0144","Navrachana University","24","2015","true","03","486"
"0200","Sher-e-Kashmir University of Agricultural Science & Technology of Kashmir, Srinagar","01","2015","true","02","010"
"0229","Karnataka State Women University, Bijapur","29","2015","true","02","557"
"0245","University  of Horticultural Sciences, Bagalkot","29","2015","true","02","556"
"0265","Shree Sankaracharya Univeristy of Sanskrit, Kalady","32","2015","true","02","595"
"0300","Dr. Balasaheb Sawant Konkan Krishi Vidyaapeeth,(former Konkan Krishi Vidyapeeth) Ratnagiri","27","2015","true","02","528"
"0315","Mahatma Phule Krishi Vidyapeeth, Rahuri","27","2015","true","02","522"
"0343","Institute of Chartered Financial Analysts of India University, Meghalaya","17","2015","true","03","293"
"0410","Malviya National Institute of Technology, Jaipur","08","2015","true","07","110"
"0449","Central University of Tamil Nadu, Tiruvarur","33","2015","true","01","619"
"0457","Indian Maritime University","33","2015","true","01","603"
"0450","Chennai Mathematical  Institue, Chennai","33","2015","true","06","603"
"0642","SHIV NADAR UNIVERSITY","09","2015","true","03","141"
"0661","SWAMI VIVEKANANDA UNIVERSITY","23","2015","true","03","427"
"0662","ORIENTAL UNIVERSITY","23","2015","true","03","439"
"0663","INDUS UNIVERSITY","24","2015","true","03","473"
"0664","INDIAN INSTITUTE OF TEACHER EDUCATION, GANDHINAGAR","24","2015","true","02","473"
"0665","TAMIL NADU FISHERIES UNIVERSITY","33","2015","true","02","618"
"0666","BABA MASTNATH UNIVERSITY","06","2015","true","03","082"
"0453","Gandhigram Rural Institute, Dindigul","33","2015","true","05","612"
"0491","Vels Institute of Science, Technology and Advanced Studies, Chennai","33","2015","true","06","604"
"0448","Bharathidasan University, Tiruchirappalli","33","2015","true","02","614"
"0451","Chettinad Academy of Research & Education, Kancheepuram","33","2015","true","06","604"
"0452","Dakshina Bharat Hindi Prachar Sabha","33","2015","true","07","603"
"0454","Hindustan Institute of Technology and Science, Kancheepuram","33","2015","true","06","604"
"0456","Indian Institute of Technology, Chennai","33","2015","true","07","603"
"0458","Kalasalingam Academy of Research and Higher Education, Srivilliputhrur","33","2015","true","06","625"
"0459","Karpagam Academy of Higher Education, Coimbatore","33","2015","true","06","632"
"0460","Karunya Institute of Technology and Sciences, Coimbatore","33","2015","true","06","632"
"0461","M.G.R. Educational and Research Institute, Chennai","33","2015","true","06","602"
"0462","Madras University, Chennai","33","2015","true","02","603"
"0463","Madurai Kamraj University, Madurai","33","2015","true","02","623"
"0465","Meenakshri Academy of Higher Education and Research, Chennai","33","2015","true","06","603"
"0466","Mother Teresa Women's University, Kodaikanal","33","2015","true","02","612"
"0467","National Institute of Technology, Tiruchirapalli","33","2015","true","07","614"
"0468","Noorul Islam Centre for Higher Education, Kanyakumari","33","2015","true","06","629"
"0469","Periyar Maniammal Institute of Science & Technoloyg, Thanjavur","33","2015","true","06","620"
"0470","Periyar University, Salem","33","2015","true","02","608"
"0471","Ponnaiyah Ramajayam Institute of Science & Technology, Thanjavur","33","2015","true","06","620"
"0473","S.R.M. Institute of Science & Technology, Chennai","33","2015","true","06","604"
"0474","Sathyabama Institute of Science & Technology, Chennai","33","2015","true","06","604"
"0477","Sri Chandrasekharendra Saraswathi Vishwa Mahavidyalaya, Kancheepuram","33","2015","true","06","604"
"0475","Saveetha University, Chennai","33","2015","true","06","602"
"0478","Sri Ramachandra Medical College and Research Institute, Chennai","33","2015","true","06","602"
"0480","Tamil Nadu Dr. Ambedkar Law University, Chennai","33","2015","true","02","603"
"0479","St. Peter's Institute of Higher Education and Research, Chennai","33","2015","true","06","602"
"0481","Tamil Nadu Dr. M.G.R. Medical University , Chennai","33","2015","true","02","603"
"0482","Tamil Nadu Open University, Chennai","33","2015","true","10","603"
"0483","Tamil Nadu Teacher Education University, Chennai","33","2015","true","02","603"
"0484","Tamil Univesity, Thanjavur","33","2015","true","02","620"
"0485","Tamilnadu Agricultural University, Coimbatore","33","2015","true","02","632"
"0486","Tamilnadu Physical Education and Sports University, Chennai","33","2015","true","02","604"
"0487","Tamilnadu Veterinary & Animal Sciences University, Chennai","33","2015","true","02","602"
"0488","Thiruvalluvar Univeristy, Vellore","33","2015","true","02","605"
"0490","Vellore Institute of Technology, Vellore","33","2015","true","06","605"
"0493","National Institute of Technology, Agartala","16","2015","true","07","289"
"0492","VINAYAKA MISSIONs RESEARCH FOUNDATION, SALEM","33","2015","true","06","608"
"0495","Tripura University, Agartala","16","2015","true","01","289"
"0496","Aligarh Muslim University, Aligarh","09","2015","true","01","143"
"0497","Amity University, Gautam Budh Nagar","09","2015","true","03","141"
"0498","Babasheb Bhimrao Ambedkar University, Lucknow","09","2015","true","01","157"
"0499","Babu Banarsi Das University, Lucknow","09","2015","true","03","157"
"0500","Banaras Hindu University, Banaras","09","2015","true","01","197"
"0503","Central Institute of Higher Tibetan Studies, Varanasi","09","2015","true","04","197"
"0507","Dayalbagh Educational Institute, Agra","09","2015","true","05","146"
"0513","G.L.A University, Mathura","09","2015","true","03","145"
"0515","IFTM University, Moradabad","09","2015","true","03","135"
"0517","Indian Institute of Technology, Kanpur","09","2015","true","07","164"
"0518","Indian Veterinary Research Institute, Izatnagar","09","2015","true","04","150"
"0519","Integral University, Lucknow","09","2015","true","03","157"
"0520","Invertis University, Bareily","09","2015","true","03","150"
"0528","Mangalayatan University, Aligarh","09","2015","true","03","143"
"0529","Mohammad Ali Jauhar University, Rampur","09","2015","true","03","136"
"0533","Noida International University","09","2015","true","03","141"
"0534","UP Pandit Deen Dayal Upadhyaya Veterinary University & Gau-Anusandhan Sansthan, Mathura","09","2015","true","02","145"
"0535","Rajiv Gandhi Institute of Petroleum Technology, Rae Bareli","09","2015","true","07","158"
"0536","Sam Higginbottom Institute of Agriculture, Technology & Sciences, Allahabad","09","2015","true","05","175"
"0538","Sanjay Gandhi Post Graduate Institute of Medical Sciences, Lucknow","09","2015","true","08","157"
"0539","Santosh University, Ghaziabad","09","2015","true","06","140"
"0541","Sharda University, Gautam Budh Nagar","09","2015","true","03","141"
"0543","Swami Vivekananda Subharti University, Meerut","09","2015","true","03","138"
"0544","Teerthanker Mahaveer University, Moradabad","09","2015","true","03","135"
"0546","U.P. Rajarshi Tandon Open University, Allahabad","09","2015","true","10","175"
"0548","University of Allahabad, Allahabad","09","2015","true","01","175"
"0553","Forest Research Institute, Dehradun","05","2015","true","04","060"
"0556","Gurukul Kangri Vishwavidyalaya, Haridwar","05","2015","true","05","068"
"0557","Hemwati Nandan Bahuguna Garhwal Univeristy, Srinagar, Garhwal","05","2015","true","01","061"
"0560","Indian Institute of Technology, Roorkee","05","2015","true","07","068"
"0572","Indian Institute of Science Education & Research (IISER), Kolkata,","19","2015","true","07","336"
"0573","Indian Institute of Technology, Kaharagpur","19","2015","true","07","344"
"0574","Indian Statistical Institute, Kolkata","19","2015","true","07","337"
"0577","National Institute of Technology, Durgapur","19","2015","true","07","335"
"0602","Rani Channamma University, Belagavi","29","2015","true","02","555"
"0026","Nizam Institute of Medical Sciences,  Hyderabad","36","2015","true","08","536"
"0645","GLOCAL UNIVERSITY","09","2015","true","03","132"
"0001","Dr Y S R Horticulture University","28","2015","true","02","546"
"0002","A.P. University of Law, Vishakhapatnam","28","2015","true","02","544"
"0003","Acharya Nagarjuna University, Guntur","28","2015","true","02","548"
"0006","Andhra University, Visakhapatnam","28","2015","true","02","544"
"0009","Dr.B.R.Ambedkar University, Etcherla","28","2015","true","02","542"
"0010","Dravidian University, Kuppam, Chittoor District","28","2015","true","02","554"
"0011","Gandhi Institute of Technology & Management (GITAM) University, Visakhapatnam","28","2015","true","06","544"
"0020","Koneru Lakshmaiah Education Foundation,Guntur","28","2015","true","06","548"
"0021","Krishna University, Machhlipattanam","28","2015","true","02","547"
"0030","Rastriya Sanskrit Vidyapeeth, Tirupathi","28","2015","true","04","554"
"0031","Rayalaseema, University Kurnool","28","2015","true","02","552"
"0033","Sri Krishnadevaraya University, Anantapur","28","2015","true","02","553"
"0035","Sri Satya Sai Institute of Higher Learning, Anantpur","28","2015","true","06","553"
"0036","Sri Venkateswara Institute of Medical Sciences, Tirupathi","28","2015","true","08","554"
"0037","Sri Venkateswara University, Tirupathy","28","2015","true","02","554"
"0038","Sri Venkateswara Vedic University, Tirpupathi","28","2015","true","02","554"
"0039","Sri Venkateswara Veterinary University, Tirupathi","28","2015","true","02","554"
"0043","Vignan's Foundation of Science, Technology & Research, Guntur","28","2015","true","06","548"
"0516","Indian Institute of Information Technology, Allahabad","09","2015","true","07","175"
"0047","Rajiv Gandhi University, Itanagar","12","2015","true","01","248"
"0056","Tezpur University, Tezpur","18","2015","true","01","306"
"0104","Indira Gandhi National Open University","07","2015","true","09","098"
"0108","Jamia Millia Islamia University","07","2015","true","01","094"
"0124","Maharaja Krishnakumarsinhji Bhavnagar University","24","2015","true","02","481"
"0158","Central University of Haryana, Mahendergarh","06","2015","true","01","084"
"0167","Maharshi Dayanand University, Rohtak","06","2015","true","02","082"
"0291","Vikram University, Ujjain","23","2015","true","02","435"
"0348","The Global Open University Nagaland, Dimapur","13","2015","true","03","265"
"0501","Bhatkhande Music Institute, Lucknow","09","2015","true","05","157"
"0502","Bundelkhand University,  Jhansi","09","2015","true","02","166"
"0504","Chandra Shekhar Azad University of Agriculture & Technology, Kanpur","09","2015","true","02","164"
"0505","Chatrapati Sahuji Maharaj Kanpur University, Kanpur","09","2015","true","02","164"
"0506","Choudhary Charan Singh University, Meerut","09","2015","true","02","138"
"0508","Deen Dayal Upadhyay Gorakhpur University, Gorakhpur","09","2015","true","02","188"
"0509","Dr. B. R. Ambedkar University, Agra","09","2015","true","02","146"
"0510","Dr. Ram Manohar Lohia  Awadh University, Faizabad","09","2015","true","02","177"
"0511","Dr. Ram Manohar Lohiya National Law University, Lucknow","09","2015","true","02","157"
"0514","Gautam Buddha University, Greater Noida, Gautam Budh Nagar","09","2015","true","02","141"
"0521","Jagadguru Rambhadracharya Handicapped University","09","2015","true","03","171"
"0524","Lucknow University, Lucknow","09","2015","true","02","157"
"0527","Mahatma Gandhi Kashi Vidyapeeth, Varanasi","09","2015","true","02","197"
"0531","Narendra Deo University of Agriculture & Technology, Faizabad","09","2015","true","02","177"
"0537","Sampurnanand Sanskrit Vishwavidyalaya,  Varanasi","09","2015","true","02","197"
"0540","Sardar Vallabh Bhai Patel University of Agriculture & Technology, Meerut","09","2015","true","02","138"
"0547","KHWAJA MOINUDDIN CHISHTI URDU ARABI FARSI UNIVERSITY","09","2015","true","02","157"
"0550","Veer Bahadur Singh Purvanchal University, Jaunpur","09","2015","true","02","194"
"0552","Doon University, Dehradun","05","2015","true","02","060"
"0554","G.B. Pant Universtiy of Agriculture and Technology, Pantnagar","05","2015","true","02","067"
"0559","Himgiri Zee University, Dehradun","05","2015","true","03","060"
"0561","Institute of Chatertered Financial Analysts of India, Dehradun","05","2015","true","03","060"
"0562","Kumaun University, Nainital","05","2015","true","02","066"
"0563","University of Patanjali, Patanjali Yogpeeth, Haridwar","05","2015","true","03","068"
"0565","Uttaranchal Sanskrit University, Hardwar","05","2015","true","02","068"
"0566","Uttrakhand Technical University, Dehradun","05","2015","true","02","060"
"0567","Aliah University, Kolkata","19","2015","true","02","342"
"0568","Bidhan Chandra Krishi Vishwavidyalaya , Nadia","19","2015","true","02","336"
"0569","Burdwan University, Burdwan","19","2015","true","02","335"
"0570","Calcutta University, Kolkata","19","2015","true","02","342"
"0575","Jadavpur University, Kolkata","19","2015","true","02","343"
"0576","Kalyani University, Kalyani","19","2015","true","02","336"
"0579","North Bengal University, Darjeeling","19","2015","true","02","327"
"0580","Presidency University","19","2015","true","02","342"
"0581","Rabindra Bharati University, Kolkata","19","2015","true","02","342"
"0630","KERALA UNIVERSITY OF HEALTH AND ALLIED SCIENCES","32","2015","true","02","594"
"0601","Azim Premji University, Bangalore","29","2015","true","03","583"
"0633","ITM UNIVERSITY","22","2015","true","03","410"
"0634","CHHATTISGARH KAMDHENU VISHWAVIDALAYA","22","2015","true","02","409"
"0635","ICFAI UNIVERSITY","22","2015","true","03","409"
"0636","BILASPUR VISHWAVIDYALAYA","22","2015","true","02","406"
"0639","UNIVERSITY OF SCIENCE AND TECHNOLOGY","17","2015","true","03","297"
"0640","RAFFLLES UNIVERSITY","08","2015","true","03","104"
"0641","MAHARASHI MARKENDESHWAR UNIVERSITY, SADOPUR-AMBALA","06","2015","true","03","070"
"0643","GALGOTIAS UNIVERSITY","09","2015","true","03","141"
"0644","MONAD UNIVERSITY","09","2015","true","03","140"
"0646","NIILM UNIVERSITY","06","2015","true","03","073"
"0647","R K University, Rajkot","24","2015","true","03","476"
"0648","ITM UNIVERSITY, GWALIOR","23","2015","true","03","421"
"0649","SRI SRI UNIVERSITY","21","2015","true","03","381"
"0650","AKS UNIVERSITY, SATNA","23","2015","true","03","429"
"0652","RKDF UNIVERSITY","23","2015","true","03","444"
"0653","GURU KASHI UNIVERSITY","03","2015","true","03","046"
"0113","National School of Drama, New Delhi","07","2015","true","04","095"
"0005","Adikavi Nannaya University, Rajahmundry, East Godawari","28","2015","true","02","545"
"0015","Jawaharlal Nehru Technological University, Kakinada","28","2015","true","02","545"
"0016","Jawaharlal Nehru Technological University, Anantapur","28","2015","true","02","553"
"0044","Vikram Simhapuri University, Nellore","28","2015","true","02","550"
"0045","Yogi Vemana University, Kadapa","28","2015","true","02","551"
"0048","Assam Agricultural University, Jorhat","18","2015","true","02","312"
"0051","Dibrugarh University, Dibrugarh","18","2015","true","02","310"
"0052","Gauhati University, Guwahati","18","2015","true","02","321"
"0053","Indian Institute of Technology, Guwahati","18","2015","true","07","321"
"0054","Krishna Kanta Hanidiqui State Open University, Guwahati","18","2015","true","10","321"
"0055","National Institute of Technology, Silchar","18","2015","true","07","316"
"0057","Aryabhatta Knoweledge University , Patna","10","2015","true","02","230"
"0059","Bhupendra Narayan Mandal University, Madhepura","10","2015","true","02","213"
"0060","Bihar Agriculture University, Sabour","10","2015","true","02","224"
"0063","Chankaya National Law University, Patna","10","2015","true","02","230"
"0064","Indian Institute of Technology, Patna","10","2015","true","07","230"
"0065","Indira Gandhi Institute of Medical Sciences, Patna","10","2015","true","08","230"
"0066","Jai Prakash Vishwavidyalaya, Chapra","10","2015","true","02","219"
"0067","Kameshwar Singh Darbhanga Sanskrit Vishwavidyalaya, Darbhanga","10","2015","true","02","215"
"0068","Lalit Narayan Mithila University, Darbhanga","10","2015","true","02","215"
"0069","Magadh University, Bodh Gaya","10","2015","true","02","236"
"0071","Nalanda Open University, Patna","10","2015","true","10","230"
"0072","National Institute of Technology, Patna","10","2015","true","07","230"
"0073","Nava Nalanda Mahavihara, Nalanda","10","2015","true","04","229"
"0074","Patna University, Patna","10","2015","true","02","230"
"0062","Central University of South Bihar, Patna","10","2015","true","01","230"
"0631","CENTRAL UNIVERSITY OF JAMMU","01","2015","true","01","022"
"0075","Rajendra Agricultural University, Samastipur","10","2015","true","02","221"
"0076","T.M. Bhagalpur University, Bhagalpur","10","2015","true","02","224"
"0077","Veer Kunwar Singh University, Arrah","10","2015","true","02","231"
"0082","Bastar Vishwavidyalaya, Bastar","22","2015","true","02","414"
"0083","Chhattisgarh Swami Vivekanand Technical University, Bhilai","22","2015","true","02","409"
"0084","Dr. C. V. Raman University, Kota Bilaspur","22","2015","true","03","406"
"0086","Hidayatullah National Law University, Raipur","22","2015","true","02","410"
"0087","Indira Gandhi Krishi Vishwavidyalaya, Raipur","22","2015","true","02","410"
"0089","Kushabhau Thakre Patrakarita Avam Jansanchar Vishwavidyalaya, Raipur","22","2015","true","02","410"
"0090","Maharishi University of Management and Technology,  Bilaspur","22","2015","true","03","406"
"0091","MATS University, Raipur","22","2015","true","03","410"
"0092","National Institute of Technology, Raipur","22","2015","true","07","410"
"0093","Pt. Ravishankar Shukla University, Raipur","22","2015","true","02","410"
"0094","Pt. Sundarlal Sharma (Open) University, Bilaspur","22","2015","true","10","406"
"0095","Sarguja University, Ambikapur","22","2015","true","02","401"
"0096","All India Institute of Medical Sciences","07","2015","true","07","098"
"0098","Delhi Technological University","07","2015","true","02","090"
"0099","Guru Gobind Singh Indraprastha University","07","2015","true","02","096"
"0102","Indian Institute of Foreign Trade, Delhi","07","2015","true","04","094"
"0106","Institute of Liver and Bilary Sciences, New Delhi","07","2015","true","04","098"
"0103","Indian Law Institute, Bhagwandas Road, New Delhi","07","2015","true","05","094"
"0107","Jamia Hamdard","07","2015","true","05","098"
"0109","Jawahar Lal Nehru University","07","2015","true","01","098"
"0110","National Institute of Fashion Technology, Hauz Khas","07","2015","true","19","098"
"0119","TERI School of Advanced Studies, New Delhi","07","2015","true","06","098"
"0115","Rashtriya Sanskrit Sansthan, New Delhi","07","2015","true","04","096"
"0120","University of Delhi","07","2015","true","01","091"
"0121","Goa University, Goa","30","2015","true","02","585"
"0122","Ahmedabad University","24","2015","true","03","474"
"0123","Anand Agricultural University, Anand","24","2015","true","02","482"
"0125","Carlox Teacher's University, Ahmedabad","24","2015","true","03","474"
"0126","Central Univeristy of Gujarat, Gandhinagar","24","2015","true","01","473"
"0129","Dharmsinh Desai univeristy, Nadiad","24","2015","true","02","483"
