"id","name","statecode","survey_year","is_dcf_applicable","type_id","district_code"
"0130","Dhirubhai Ambani Institute of Information & Communication Technology, Gandhi Nagar","24","2015","true","03","473"
"0131","Dr. Babasaheb Ambedkar Open University, Ahmedabad","24","2015","true","10","474"
"0133","Gujarat Ayurveda University, Jamnagar","24","2015","true","02","477"
"0134","Gujarat National Law University, Gandhinagar","24","2015","true","02","473"
"0135","Gujarat Technological University, Ahmedbabd","24","2015","true","02","474"
"0136","Gujarat University, Ahmedabad","24","2015","true","02","474"
"0137","Gujarat Vidyapith, Ahmedabad","24","2015","true","05","474"
"0138","Hemchandracharya North Gujart University, Patan","24","2015","true","02","470"
"0139","Indian Institute of Technology, Gandhinagar","24","2015","true","07","474"
"0140","Junagadh Agricultural University","24","2015","true","02","479"
"0141","Kadi Sarva Vishwavidyalaya, Gandihnagar","24","2015","true","03","473"
"0170","National Brain Research Centre, Gurgaon","06","2015","true","04","086"
"0171","National Dairy  Research Institute, Karnal","06","2015","true","04","074"
"0178","Central University of Himachal Pradesh, Dharmshala, Kangra","02","2015","true","01","024"
"0193","Central University of Kashmir, Srinagar","01","2015","true","01","010"
"0204","Central University of Jharkhand, Ranchi","20","2015","true","01","364"
"0205","Indian School of Mines, Dhanbad","20","2015","true","04","354"
"0216","Central University of Karnataka, Gulbarga","29","2015","true","01","579"
"0220","Indian Institute of Science, Bangalore","29","2015","true","04","572"
"0224","Jawaharlal Nehru Centre for Advanced Scientific Research, Banaglore","29","2015","true","04","572"
"0202","Birla Institute of Technology, Ranchi","20","2015","true","06","364"
"0100","Indian Institute of Technology, Delhi","07","2015","true","07","098"
"0143","Maharaja Sayajirao University of Baroda, Vadodara","24","2015","true","02","486"
"0145","Navsari Agricultural University","24","2015","true","02","490"
"0147","Pandit Deendayal Petroleum University,  Gandhi Nagar","24","2015","true","03","473"
"0148","Sardar Patel University, Vallabh Vidyanagar","24","2015","true","02","482"
"0149","Sardar Vallabhbhai National Institute of Technology, Surat","24","2015","true","07","492"
"0150","Sardarkrushinagar Dantiwada Agricultural University, Banaskantha","24","2015","true","02","469"
"0151","Saurashtra University, Rajkot","24","2015","true","02","476"
"0152","Shree Somnath Sanskrit University, Junagarh","24","2015","true","02","479"
"0155","Amity University Haryana, Gurgaon","06","2015","true","03","086"
"0156","Apeejay  Stya University, Sohna","06","2015","true","03","086"
"0159","Chaudhary Charan Singh Haryana Agricultural University, Hisar","06","2015","true","02","080"
"0160","Ch. Devi Lal University, Sirsa","06","2015","true","02","079"
"0161","Deenbandhu Chhotu Ram University of Science & Technology, Murthal(Sonepat)","06","2015","true","02","076"
"0162","Guru  Jambheshwar University of Science and Technology, Hissar","06","2015","true","02","080"
"0164","Kurukshetra University, Kurukshetra","06","2015","true","02","072"
"0165","Lala lajpat Rai University of Veterinary and Animal Sciences","06","2015","true","02","080"
"0166","Lingaya's University, Faridabad","06","2015","true","06","088"
"0168","Maharishi Markandeshwar University, Mullana-Ambala","06","2015","true","06","070"
"0169","Manav Rachna International University, Faridabad","06","2015","true","06","088"
"0172","National Institute of Technology, Kurukshetra","06","2015","true","07","072"
"0173","O. P. Jindal Global University, Sonipat","06","2015","true","03","076"
"0175","YMCA University of Science & Technology","06","2015","true","02","088"
"0176","Arni University, Katgarh (Indora), Kangra","02","2015","true","03","024"
"0179","Chaudhary Sarwan Kumar Himachal Pardesh Krishi Vishvavidyalaya, Palampur","02","2015","true","02","024"
"0180","Chitkara University, Kalu Jhanda (Barotiwala), Solan","02","2015","true","03","031"
"0182","Eternal University, Baru Sahib Sirmour","02","2015","true","03","032"
"0183","Himachal Pradesh University , Shimla","02","2015","true","02","033"
"0184","Indian Institute of Technology, Mandi","02","2015","true","07","027"
"0185","Indus International University, Bathu, Una","02","2015","true","03","029"
"0186","Jaypee University of Information Technology, Waknaghat, Solan","02","2015","true","03","031"
"0187","Maharashi Markandeshwar University, Solan","02","2015","true","03","031"
"0188","Manav Bharti University, Sultanpur, Solan","02","2015","true","03","031"
"0189","National Institute of Technology, Hamirpur","02","2015","true","07","028"
"0191","Baba Ghulam Shah Badshah University,  Jammu","01","2015","true","02","006"
"0194","Islamic University of Science & Technology, Pulwama","01","2015","true","02","012"
"0197","National Institute of Technology, Srinagar","01","2015","true","07","010"
"0198","Sher-e-Kashmir Institute of Medical Sciences, Srinagar","01","2015","true","08","010"
"0199","Sher-e-Kashmir University of Agricultural Science & Technology of Jammu, Jammu","01","2015","true","02","021"
"0201","Shri Mata Vaishno Devi University, Jammu","01","2015","true","02","020"
"0203","Birsa Agricultural University, Ranchi","20","2015","true","02","364"
"0206","Kolhan University,  West Singhbhum","20","2015","true","02","368"
"0207","National Institute of Technology, Jamshedpur","20","2015","true","07","369"
"0208","Nilamber-Pitamber University, Palamu","20","2015","true","02","358"
"0209","Ranchi University, Ranchi","20","2015","true","02","364"
"0210","Sido Kanhu Murmu University, Dumka","20","2015","true","02","362"
"0212","Vinoba Bhave University, Hazaribagh","20","2015","true","02","360"
"0213","Alliance University. Bangalore","29","2015","true","03","572"
"0214","B.L.D.E. University,  Bijapur","29","2015","true","06","557"
"0215","Bangalore University, Bangalore","29","2015","true","02","572"
"0217","Christ University, Bangalore","29","2015","true","06","572"
"0218","Davangere University, Davangere","29","2015","true","02","567"
"0219","Gulbarga University, Gulbarga","29","2015","true","02","579"
"0222","Jagadguru Sri Shivarathreeswara University, Mysore","29","2015","true","06","577"
"0223","Jain university,Bangalore","29","2015","true","06","584"
"0225","K.L.E. Academy of Higher Education and Research, Belgaum","29","2015","true","06","555"
"0226","Kannada University, Hampi, Kamalapura","29","2015","true","02","565"
"0227","Karnataka State Law University, Hubli","29","2015","true","02","562"
"0234","Manipal Academy of Higher Education, Manipal","29","2015","true","06","569"
"0239","NITTE Unversity, Mangalore","29","2015","true","06","575"
"0242","Sri Siddharatha Acedemy of Higher Education","29","2015","true","06","571"
"0243","Swami Vivekananda Yoga Anusandhana Samsthan, Bangalore","29","2015","true","06","583"
"0250","Yenepoya University, Mangalore","29","2015","true","06","575"
"0255","Indian Institute of Space Science and Technology, Thiruvananthapuram","32","2015","true","04","601"
"0258","Kerala Kalamandalam, Thrissur","32","2015","true","04","594"
"0271","Dr. Harisingh Gaur  Vishwavidyalaya, Sagar","23","2015","true","01","427"
"0277","Lakshmibai National Institute of Physical Education, Gwalior","23","2015","true","04","421"
"0292","Bharati Vidyapeeth, Pune","27","2015","true","06","521"
"0293","Central Institute of Fisheries Education, Fishries University, Mumbai","27","2015","true","04","519"
"0154","Sumandeep Vidyapeeth, Vadodara","24","2015","true","06","486"
"0294","D.Y. Patil Educational Society , Kolhapur","27","2015","true","06","530"
"0295","Datta Meghe Institute of Medical Sciences, Nagpur","27","2015","true","06","505"
"0297","Defence Institute of Advanced Technology, Girinagar, Pune","27","2015","true","04","521"
"0304","Homi Bhabha Natioanal Institute Knowledge Management Group, Mumbai","27","2015","true","04","519"
"0307","Indira Gandhi Institute of Development Research, Mumbai","27","2015","true","04","519"
"0308","Institute of Chemical Technology, Mumbai","27","2015","true","04","519"
"0309","International Institute for Population Sciences, Mumbai","27","2015","true","04","519"
"0331","Tata Institute of Social Sciences, Mumbai","27","2015","true","05","519"
"0342","Techno Global University, Shillong","17","2015","true","03","298"
"0195","University of Jammu, Jammu Tawi","01","2015","true","02","021"
"0196","University of Kashmir, Srinagar","01","2015","true","02","010"
"0228","Karnataka State Open University, Mysore","29","2015","true","10","577"
"0230","Karnataka University, Dharwad","29","2015","true","02","562"
"0231","Karnataka Vetrinary, Animal & Fisheries Science University, Nandinagar","29","2015","true","02","558"
"0232","Kuvempu University, Shankaraghatta, Shimoga","29","2015","true","02","568"
"0233","Mangalore University, Mangalore","29","2015","true","02","575"
"0235","Mysore University, Mysore","29","2015","true","02","577"
"0237","National Institute of Technology, Karnataka","29","2015","true","07","575"
"0240","Rajiv Gandhi University of Health Sciences, Bangalore","29","2015","true","02","572"
"0244","Tumkur University, Tumkur","29","2015","true","02","571"
"0246","University  of Agricultural Sciences, Dharwad","29","2015","true","02","562"
"0247","University  of Agricultural Sciences, Raichur","29","2015","true","02","559"
"0248","University of Agricultural Sciences, Bangalore","29","2015","true","02","572"
"0249","Vesveswaraiah Technological University, Belgaum","29","2015","true","02","555"
"0251","Calicut University, Thenhipalem, Malapuram","32","2015","true","02","592"
"0253","Cochin University of Science & Technology, Kochi","32","2015","true","02","595"
"0256","Kannur University, Kannur","32","2015","true","02","589"
"0257","Kerala Agricultural University, Thrissur","32","2015","true","02","594"
"0260","Kerala University, Thiruvananthapuram","32","2015","true","02","601"
"0261","Kerala Veterinary & Animal Science University, Wayanad","32","2015","true","02","590"
"0262","Mahatma Gandhi University, Kottayam","32","2015","true","02","597"
"0263","National Institute of Technology, Calicut","32","2015","true","07","591"
"0264","National University of Advanced Legal Studies, Kochi","32","2015","true","02","595"
"0266","Sree Chitra Tirunal Institute for Medical Sciences and Technology, Thiruvananthapuram","32","2015","true","07","601"
"0268","Awadesh Pratap Singh University, Rewa","23","2015","true","02","430"
"0269","Barkatullah University, Bhopal","23","2015","true","02","444"
"0270","Devi Ahilya Vishwavidyalaya, Indore","23","2015","true","02","439"
"0272","Indian Institute of Science Education & Research (IISER), Bhopal","23","2015","true","07","444"
"0273","Indian Institute of Technology, Indore","23","2015","true","07","439"
"0274","Jawaharlal Nehru Krishi Vishwavidyalaya, Jabalpur","23","2015","true","02","451"
"0275","Jaypee University of Engeenering & Technology, Guna","23","2015","true","03","458"
"0276","Jiwaji University, Gwalior","23","2015","true","02","421"
"0278","M.P. Bhoj (Open) University, Bhopal","23","2015","true","10","444"
"0280","Maharishi  Mahesh Yogi Vedic Vishwavidyalaya, Jabalpur","23","2015","true","02","451"
"0281","Maharishi Panini Sanskrit Vishwavidyalaya, Ujjain","23","2015","true","02","435"
"0284","Maulana Azad National Institute of Technology, Bhopal","23","2015","true","07","444"
"0285","National Law Institute University, Bhopal","23","2015","true","02","444"
"0287","Rajiv Gandhi Prodoyogiki Vishwavidyalaya, Bhopal","23","2015","true","02","444"
"0288","Rajmata Vijayaraje Scindia Krishi Vishwa Vidyalaya, Gwalior","23","2015","true","02","421"
"0289","Rani Durgavati Vishwavidyalaya, Jabalpur","23","2015","true","02","451"
"0296","Deccan College Postgraduate & Research Institute, Pune","27","2015","true","06","521"
"0298","Dr. Babasaheb Ambedkar Marathwada University, Aurangabad","27","2015","true","02","515"
"0299","Dr. Babasaheb Ambedkar Technological University, Lonere","27","2015","true","02","520"
"0301","Dr. D.Y.Patil Vidyapeeth, Pune","27","2015","true","06","521"
"0302","Dr. Punjarao Deshmukh Krishi Vidyapeeth, Akola","27","2015","true","02","501"
"0303","Gokhale Institute of Politics & Economics, Pune","27","2015","true","05","521"
"0306","Indian Institute of Technology, Mumbai","27","2015","true","07","519"
"0310","Kavi Kulguru Kalidas Sanskrit Vishwavidyalaya, Ramtek","27","2015","true","02","505"
"0312","Maharashtra Animal & Fishery Sciences University, Nagpur","27","2015","true","02","505"
"0317","MGM Institute of Health Sciences, Navi  Mumbai","27","2015","true","06","520"
"0319","Narsee Monjee Institute of Management Studies, Mumbai","27","2015","true","06","519"
"0321","Padmashree Dr. D. Y. Patil Vidyapeeth, , Mumbai","27","2015","true","06","517"
"0322","Pravara Institute of Medical Sciences, Ahmednagar","27","2015","true","06","522"
"0329","SYMBIOSIS International University, Pune","27","2015","true","06","521"
"0330","Tata Institute of Fundamental Research, Mumbai","27","2015","true","04","519"
"0334","Visvesvaraya National Institute of Technology, Nagpur","27","2015","true","07","505"
"0335","Yashwant Rao Chavan Maharashtra Open University","27","2015","true","10","516"
"0336","Central Agricultural University, Imphal","14","2015","true","01","277"
"0337","Manipur University, Imphal","14","2015","true","01","277"
"0340","Martin Luther Christian University, Shillong","17","2015","true","03","298"
"0341","North Eastern Hill University, Shillong","17","2015","true","01","298"
"0345","Mizoram University, Aizwal","15","2015","true","01","283"
"0349","The Institute of Chartered Financial Analysts of India University, Dimapur","13","2015","true","03","265"
"0352","Central University of Orissa, Koraput","21","2015","true","01","398"
"0355","Indian Institute of Technology, Bhubaneshwar","21","2015","true","07","386"
"0356","Kalinga Institute of Industrial Technology, Bhubaneswar","21","2015","true","06","386"
"0357","National Institute of Technology, Rourkela","21","2015","true","07","374"
"0358","National Law University, Cuttuck","21","2015","true","02","381"
"0368","Jawaharlal Institute of Post Graduate Medical Education & Research, Puducherry","34","2015","true","07","635"
"0369","Pondicherry Univeristy, Puducherry","34","2015","true","01","635"
"0370","Sri Balajai Vidyapeeth Mahatma Gandhi Medical College, Puducherry","34","2015","true","06","635"
"0372","Central University of Punjab, Bathhinda","03","2015","true","01","046"
"0363","Siksha 'O' Anusandhan University","21","2015","true","06","386"
"0377","Indian Institute of Science Education & Research (IISER), Mohali","03","2015","true","07","052"
"0378","Indian Institute of Technology, Ropar","03","2015","true","07","051"
"0380","National Institute of Pharmaceutical, Educational and Research, Mohali","03","2015","true","07","052"
"0333","Tilak Maharashtra Vidyapeeth, Pune","27","2015","true","06","521"
"0323","Savitribai Phule Pune University","27","2015","true","02","521"
"0416","Pacific Academy of Higher Education Research University, Udaipur","08","2015","true","03","130"
"0425","Singhania University, Jhunjhunu","08","2015","true","03","103"
"0290","Indira Gandhi National Tribal University, Amarkantak","23","2015","true","01","461"
"0314","Mahatama Gandhi Antarrashtriya Hindi Vishwavidyalaya, Wardha","27","2015","true","01","504"
"0316","Marathwada Agricultural University, Parbhani","27","2015","true","02","513"
"0318","Mumbai University Mumbai","27","2015","true","02","519"
"0320","North Maharashtra University, Jalgaon","27","2015","true","02","499"
"0324","Sant Gadge Baba Amravati University, Amravati","27","2015","true","02","503"
"0325","Shivaji University, Kolhapur","27","2015","true","02","530"
"0326","Smt. Nathibai Damodar Thackersey Women's Univeristy, Mumbai","27","2015","true","02","519"
"0327","Solapur University, Solapur","27","2015","true","02","526"
"0328","Swami Ramanand Teerth Marathwada University, Nanded","27","2015","true","02","511"
"0346","Institute of Chartered Financial Analysts of India University, Aizawl","15","2015","true","03","283"
"0347","Nagaland University","13","2015","true","01","263"
"0350","Berhampur University, Berhampur","21","2015","true","02","388"
"0351","Biju Patnaik University of Technology, Rourkela","21","2015","true","02","374"
"0353","Centurion University of Technology and Management","21","2015","true","03","389"
"0354","Fakir Mohan University, Balasore","21","2015","true","02","377"
"0361","Ravenshaw University, Cuttak","21","2015","true","02","381"
"0362","Sambalpur University, Sambalpur","21","2015","true","02","372"
"0364","Shri Jagannath Sanskrit Vishwavidyalaya, Puri","21","2015","true","02","387"
"0365","Utkal University of Culture, Bhubaneswar","21","2015","true","02","386"
"0366","Utkal University, Bhubaneswar","21","2015","true","02","386"
"0371","Baba Farid University of Health & Medical Sciences, Faridkot","03","2015","true","02","045"
"0373","Chitkara University, Patiala","03","2015","true","03","048"
"0374","Dr. B. R. Ambedkar National Institute of Technology, Jalandhar","03","2015","true","07","037"
"0375","Guru Angad Dev Veterinary & Animal Sciences University, Ludhiana","03","2015","true","02","041"
"0376","Guru Nanak Dev University, Amritsar","03","2015","true","02","049"
"0379","Lovely Professional University, Jullunder","03","2015","true","03","036"
"0381","Punjab Agricultural University, Ludhiana","03","2015","true","02","041"
"0383","Punjabi University, Patiala","03","2015","true","02","048"
"0384","Sant Longowal Institute of Engg. & Tech., Longowal","03","2015","true","04","053"
"0385","Thapar Institute of Engineering and Technology, Patiala","03","2015","true","06","048"
"0386","The Rajiv Gandhi National  University of Law, Patiala","03","2015","true","02","048"
"0387","Kota University, Kota","08","2015","true","02","127"
"0388","Amity University, Jaipur,","08","2015","true","03","110"
"0390","Bhagwant University,  Ajmer","08","2015","true","03","119"
"0392","Central University of Rajasthan, Jaipur","08","2015","true","01","119"
"0393","Dr K N Modi University, Tonk","08","2015","true","03","120"
"0394","I.I.S. University, Jaipur","08","2015","true","06","110"
"0698","MADHAV UNIVERSITY","08","2015","true","03","117"
"0395","Indian Institute of Technology, Jodhpur","08","2015","true","07","113"
"0396","Institute of Advanced Studies in Education, Churu","08","2015","true","06","102"
"0398","Jagannath University, Jaipur","08","2015","true","03","110"
"0399","Jai Narain Vyas University, Jodhpur","08","2015","true","02","113"
"0402","Janardan Rai Nagar Rajasthan Vidyapeeth,  Udaipur","08","2015","true","06","123"
"0403","Jodhpur National University, Jodhpur","08","2015","true","03","113"
"0404","Jyoti Vidyapeeth Women's University, Jaipur","08","2015","true","03","110"
"0405","LNM Institute of Information Technology, Jaipur","08","2015","true","06","110"
"0406","Maharaja Ganga Singh University, Bikaner","08","2015","true","02","101"
"0407","Maharana Pratap University of Agriculture & Technology, Udaipur","08","2015","true","02","130"
"0408","Maharishi Dayanand Saraswati University, Ajmer","08","2015","true","02","119"
"0409","Mahatma Jyoti Rao Phoole University, Jaipur","08","2015","true","03","110"
"0411","Mewar University, Chittorgarh","08","2015","true","03","126"
"0412","Mody Institute of Technology & Science, Sikar","08","2015","true","06","111"
"0413","Mohan Lal Sukhadia University, Uaipur","08","2015","true","02","130"
"0414","National Law University, Jodhpur","08","2015","true","02","113"
"0415","NIMS University, Jaipur","08","2015","true","03","110"
"0417","Rajasthan Agricultural University, Bikaner","08","2015","true","02","101"
"0756","UNIVERSITY OF ENGINEERING AND MANAGEMENT","08","2015","true","03","110"
"0419","Rajasthan Technical University, Kota","08","2015","true","02","127"
"0420","Rajasthan University of Health Sciences, Jaipur","08","2015","true","02","110"
"0421","Rajasthan University of Veterinary and Animal Sciences, Bikaner","08","2015","true","02","101"
"0422","Rajasthan University, Jaipur","08","2015","true","02","110"
"0424","Shridhar University,  Pilani","08","2015","true","03","103"
"0427","Suresh Gyan Vihar Univeristy, Jaipur","08","2015","true","03","110"
"0428","Vardhman Mahaveer Open University, Kota","08","2015","true","10","127"
"0429","Eastern Institute for Integrated Learning in Management University, Jorethang","11","2015","true","03","243"
"0430","Sikkim  University, Gangtok","11","2015","true","01","244"
"0432","The Institute of Chartered Financial Analysts of India University, Sikkim","11","2015","true","03","244"
"0433","Vinayaka Missions Sikkim University, Tadong","11","2015","true","03","244"
"0434","Academy of Maritime Education and Training, Chennai","33","2015","true","06","604"
"0435","Alagappa University, Alagappa Nagar, Karaikudi","33","2015","true","02","622"
"0436","Amrita Vishwa Vidyapeetham, Coimbatore","33","2015","true","06","632"
"0439","Anna University, Chennai","33","2015","true","02","603"
"0443","Annamalai University, Annamalainagar","33","2015","true","02","617"
"0617","National Institute of Technology Mizoram","15","2015","true","07","283"
"0594","Children University, Gandhinagar","24","2015","true","02","473"
"0660","GURU RAVIDAS AYURVED UNIVERSITY","03","2015","true","02","038"
"0672","ASSAM RAJIV GANDHI UNIVERSITY OF COOPERATIVE MANAGEMENT","18","2015","true","02","311"
"0674","BODOLAND UNIVERSITY","18","2015","true","02","300"
"0675","COTTON COLLEGE STATE UNIVERSITY","18","2015","true","02","322"
"0676","KUMAR BHASKAR VARMA SANSKRIT AND ANCIENT STUDIES UNIVERSITY","18","2015","true","02","323"
"0680","TAMIL NADU NATIONAL LAW SCHOOL","33","2015","true","02","614"
"0681","UTTARAKHAND AYURVED UNIVERSITY","05","2015","true","02","060"
"0684","DESH BHAGAT UNIVERSITY","03","2015","true","03","040"
