"id","name","statecode","survey_year","is_dcf_applicable","type_id","district_code"
"0078","Panjab University,Chandigarh","04","2015","true","02","055"
"0079","Post Graduate Institute of Medical Sciences","04","2015","true","07","055"
"0080","PEC University of Technology, Chandigarh","04","2015","true","04","055"
"0111","National Law University, Delhi","07","2015","true","02","097"
"0114","National University of Education, Planning & Administration, New Delhi","07","2015","true","04","098"
"0146","Nirma University, Ahmedabad","24","2015","true","03","474"
"0236","National Institute of Mental Health & Neuro Sciences, Bangalore","29","2015","true","04","572"
"0259","Kerala University of Fisheries & Ocean Studies, Kochi","32","2015","true","02","595"
"0283","Makhanlal Chaturvedi National University of Journalism and Communication, Bhopal","23","2015","true","02","444"
"0311","Krishna Institute of Medical Sciences Deemed University, Karad","27","2015","true","06","527"
"0359","North Orissa University, Mayurbhanj","21","2015","true","02","376"
"0389","Banasthali Vidyapith","08","2015","true","06","120"
"0426","Sir Padampat Singhania University, Udaipur","08","2015","true","03","130"
"0444","Avinashilingam Institute for Home Science & Higher Education for Women, Coimbatore","33","2015","true","05","632"
"0445","B.S. Abdur Rahman Institute of Science & Technology","33","2015","true","06","604"
"0447","Bharathiar University, Coimbatore","33","2015","true","02","632"
"0464","Manonmaniam Sundaranar University, Tirunelveli","33","2015","true","02","628"
"0489","Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science & Technology, Chennai","33","2015","true","06","602"
"0512","UTTAR PRADESH VIKLANG UDDHAR DR SHAKUNTALA MISRA UNIVERSITY","09","2015","true","02","157"
"0523","KING GEORGE MEDICAL UNIVERSITY","09","2015","true","02","157"
"0555","Graphic Era University, Dehradun","05","2015","true","06","060"
"0571","University of Gour Banga, Malda","19","2015","true","02","332"
"0578","Netaji Subhash Open University, Kolkata","19","2015","true","10","342"
"0583","Sidho-Kanho Birsa University","19","2015","true","02","340"
"0585","The West Bengal National University of Juridicial Sciences, Kolkata","19","2015","true","02","342"
"0586","The West Bengal University of Health Sciences, Kolkata","19","2015","true","02","337"
"0587","Uttar Banga Krishi Vishwavidyalaya, Cooch Behar","19","2015","true","02","329"
"0588","Vidya Sagar University, Midnapore","19","2015","true","02","344"
"0589","Visva Bharati, Shantiniketan","19","2015","true","01","334"
"0591","West Bengal University of Animal and Fishery Sciences, Kolkata","19","2015","true","02","342"
"0593","Gujarat Forensic Sciences University","24","2015","true","02","473"
"0595","Rakshashakti University, Gujarat","24","2015","true","02","474"
"0597","Bahra University, Solan","02","2015","true","03","031"
"0598","Himachal Pradesh Technical University, Hamirpur","02","2015","true","02","028"
"0599","Sri Sai University, Palampur","02","2015","true","03","024"
"0603","Vijayanagara Sri Krishnadevaraya University, Bellary","29","2015","true","02","565"
"0604","Amity University, Gwalior","23","2015","true","03","421"
"0605","University of Technology & Management, Shillong","17","2015","true","03","298"
"0606","Sri Guru Granth Sahib World University, Fatehgarh Sahib","03","2015","true","03","040"
"0607","Homoeopathy University, Jaipur","08","2015","true","03","110"
"0611","Sri Venkateshwara University, Gajraula, J.P Nagar","09","2015","true","03","137"
"0613","National Institute of Technology Manipur","14","2015","true","07","277"
"0614","National Institute of Technology Sikkim","11","2015","true","07","243"
"0615","National Institute of Technology Arunachal Pradesh","12","2015","true","07","248"
"0618","National Institute of Technology Nagaland","13","2015","true","07","265"
"0619","National Institute of Technology Meghalaya","17","2015","true","07","298"
"0620","National Institute of Technology Goa","30","2015","true","07","585"
"0621","National Institute of Technology Puducherry","34","2015","true","07","637"
"0622","National Institute of Technology Delhi","07","2015","true","07","096"
"0623","Uttarakhand Open University","05","2015","true","10","066"
"0624","Karnataka State Dr. Gangubai Hangal Music And Performing Arts University","29","2015","true","02","577"
"0625","Karnataka Sanskrit University","29","2015","true","02","572"
"0628","William Carey University, Shillong","17","2015","true","03","298"
"0629","Raja Mansingh  Tomar Music & Arts University, Gwalior","23","2015","true","02","421"
"0638","GRAPHIC ERA HILL UNIVERSITY","05","2015","true","03","060"
"0655","PEOPLES UNIVERSITY","23","2015","true","03","444"
"0656","AISECT UNIVERSITY","23","2015","true","03","446"
"0657","JK LAKSHMIPAT UNIVERSITY","08","2015","true","03","110"
"0658","GONDWANA UNIVERSITY, GADCHIROLI","27","2015","true","02","508"
"0667","Ansal University","06","2015","true","03","086"
"0668","UKA TARSADIA UNIVERSITY","24","2015","true","03","492"
"0669","SRIMANTA SANKARADEVA UNIVERSITY OF HEALTH SCIENCES, GUWAHATI","18","2015","true","02","322"
"0670","SWARNIM GUJARAT SPORTS UNIVERSITY","24","2015","true","02","473"
"0671","MAHARAJA AGRASEN UNIVERSITY","02","2015","true","03","031"
"0673","ASSAM SCIENCE AND TECHNOLOGY UNIVERSITY","18","2015","true","02","322"
"0677","NATIONAL LAW UNIVERSITY AND JUDICIAL ACADEMY","18","2015","true","02","322"
"0678","HARIDEV JOSHI UNIVERSITY OF JOURNALISM AND MASS COMMUNICATION","08","2015","true","02","110"
"0682","KAZIRANGA UNIVERSITY","18","2015","true","03","312"
"0683","ASSAM DOWN TOWN UNIVERSITY","18","2015","true","03","322"
"0715","XAVIER UNIVERSITY, BHUBANESWAR","21","2015","true","03","387"
"0711","KALINGA UNIVERSITY, RAIPUR","22","2015","true","03","410"
"0279","Nanaji Deshmukh Pashu Chikitsa Vigyan Vishwavidalaya, Jabalpur","23","2015","true","02","451"
"0714","ITM VOCATIONAL UNIVERSITY, VADODARA","24","2015","true","03","486"
"0017","Jawaharlal Nehru Technological University, Hyderabad","36","2015","true","02","536"
"0717","SRI DEV SUMAN UTTARAKHAND UNIVERSITY, BADSHAHITHOL, TEHRI","05","2015","true","02","059"
"0687","ALL INDIA INSTITUTE OF MEDICAL SCIENCES, BHOPAL","23","2015","true","07","444"
"0689","ALL INDIA INSTITUTE OF MEDICAL SCIENCES, JODHPUR","08","2015","true","07","113"
"0690","ALL INDIA INSTITUTE OF MEDICAL SCIENCES, RAIPUR","22","2015","true","07","410"
"0691","ALL INDIA INSTITUTE OF MEDICAL SCIENCES, RISHIKESH","05","2015","true","07","060"
"0703","AGRICULTURE UNIVERSITY, JODHPUR","08","2015","true","02","113"
"0704","AGRICULTURE UNIVERSITY, KOTA","08","2015","true","02","127"
"0705","SKN AGRICULTURE UNIVERSITY, JOBNER","08","2015","true","02","110"
"0709","TANTIA UNIVERSITY, SRI GANGANAGAR","08","2015","true","03","099"
"0710","NALANDA UNIVERSITY","10","2015","true","01","229"
"0712","APEX PROFESSIONAL UNIVERSITY","12","2015","true","03","251"
"0716","THUNCHATH EZHUTHACHAN MALAYALAM UNIVERSITY, TIRUR","32","2015","true","02","592"
"0718","KAZI NAZRUL UNIVERSITY, ASANSOL","19","2015","true","02","335"
"0719","HIMALAYAN UNIVERSITY, ITANAGAR","12","2015","true","03","248"
"0720","G.D. GOENKA UNIVERSITY","06","2015","true","03","086"
"0721","JAGAN NATH UNIVERSITY, JHAJJAR","06","2015","true","03","083"
"0722","SRM UNIVERSITY, SONEPAT","06","2015","true","03","076"
"0723","CMR UNIVERSITY, BANGALORE","29","2015","true","03","572"
"0725","REVA UNIVERSITY, BANGALORE","29","2015","true","03","572"
"0726","RAI TECHNOLOGY UNIVERSITY, BANGALORE","29","2015","true","03","572"
"0728","SRI SATYA SAI UNIVERSITY OF TECHNOLOGY & MEDICAL SCIENCES, SEHORE","23","2015","true","03","445"
"0729","TECHNO GLOBAL UNIVERSITY, SIRONG","23","2015","true","03","443"
"0730","OPJS UNIVERSITY, CHURU","08","2015","true","03","102"
"0731","SHOBHIT UNIVERSITY, GANGOH","09","2015","true","03","132"
"0004","Acharya NG Ranga Agricultural University, Hyderabad","36","2015","true","02","537"
"0007","Dr. B. R. Ambedkar Open University, Hyderabad","36","2015","true","10","536"
"0012","ICFAI Foundation for Higher Education, Hyderabad","36","2015","true","06","536"
"0013","Indian Institute of Technology, Hyderabad","36","2015","true","07","535"
"0014","International Institute of Information Technology, Hyderabad","36","2015","true","06","537"
"0018","Jawarharlal Nehru Architecture and Fine Art University Hyderabad","36","2015","true","02","537"
"0019","Kakatiya University, Warangal","36","2015","true","02","540"
"0022","Mahatma Gandhi University, Nalgonda","36","2015","true","02","539"
"0023","Maulana Azad National Urdu University, Hyderabad","36","2015","true","01","537"
"0024","National Academy of Legal Studies & Research (NALSR) University Hyderabad","36","2015","true","02","537"
"0025","National Institute of Technology, Warangal","36","2015","true","07","540"
"0027","Osmania University, Hyderabad","36","2015","true","02","536"
"0028","Palamuru University,  Mahabubnagar","36","2015","true","02","538"
"0029","Potti Sri Ramulu Telugu University, Hyderabad","36","2015","true","02","536"
"0032","Satavahana University, Karimnagar","36","2015","true","02","534"
"0040","Telangana University, Nizamabad","36","2015","true","02","533"
"0041","The English and Foreign Languages University, Hyderabad","36","2015","true","01","536"
"0042","University of Hyderabad, Hyderabad","36","2015","true","01","537"
"0049","Assam Don Bosco University, Guwahati","18","2015","true","03","321"
"0472","Rajiv Gandhi National Instiute of Youth Development, Sriperumbudur","33","2015","true","07","604"
"0549","Uttar Pradesh Technical University, Lucknow","09","2015","true","02","157"
"0637","UNIVERSITY OF AGRICULTURAL AND HORTICULTURAL SCIENCES, SHIMOGA","29","2015","true","02","568"
"0685","INDIRA GANDHI DELHI TECHNICAL UNIVERSITY FOR WOMEN","07","2015","true","02","095"
"0686","ALL INDIA INSTITUTE OF MEDICAL SCIENCES, PATNA","10","2015","true","07","230"
"0688","ALL INDIA INSTITUTE OF MEDICAL SCIENCES, BHUBANESWAR","21","2015","true","07","386"
"0692","MAULANA AZAD UNIVERSITY, JODHPUR","08","2015","true","03","113"
"0693","SANGAM UNIVERSITY, BHILWARA","08","2015","true","03","122"
"0694","CAREER POINT UNIVERSITY, HAMIRPUR","02","2015","true","03","028"
"0696","IEC (INDIA EDUCATION CENTRE) UNIVERSITY","02","2015","true","03","031"
"0627","School of Planning & Architecture Vijaywada","28","2015","true","07","547"
"0699","INDIRA GANDHI UNIVERSITY, MEERPUR","06","2015","true","02","085"
"0700","K.R. MANGALAM UNIVERSITY, GURGAON","06","2015","true","03","086"
"0701","INDIAN INSTITUTE OF TECHNOLOGY (BANARAS HINDU UNIVERSITY), VARANASI","09","2015","true","07","197"
"0702","SHREE GURU GOBIND SINGH TRICENTENARY UNIVERSITY, GURGAON","06","2015","true","03","086"
"0706","KAMDHENU UNIVERSITY, GANDHINAGAR","24","2015","true","02","473"
"0707","MANYAWAR SHRI KANSHIRAM JI UNIVERSITY OF AGRICULTURE AND TECHNOLOGY, BANDA","09","2015","true","02","170"
"0708","C.U.SHAH UNIVERSITY, SURENDRANAGAR","24","2015","true","03","475"
"0713","ACADEMY OF SCIENTIFIC & INNOVATIVE RESEARCH","33","2015","true","07","603"
"0724","M.S. RAMAIAH UNIVERSITY OF APPLIED SCIENCES, BANGALORE","29","2015","true","03","572"
"0727","JAGRAN LAKECITY UNIVERSITY, BHOPAL","23","2015","true","03","444"
"0732","MAHATMA GANDHI UNIVERSITY OF MEDICAL SCIENCES AND TECHNOLOGY, JAIPUR","08","2015","true","03","110"
"0733","PES UNIVERSITY, BANGLORE","29","2015","true","03","572"
"0735","BML MUNJAL UNIVERSITY","06","2015","true","03","086"
"0737","SWAMI RAMA HIMALAYAN UNIVERSITY","05","2015","true","03","060"
"0738","CHAUDHARY RANBIR SINGH UNIVERSITY, JIND","06","2015","true","02","077"
"0739","MADAN MOHAN MALAVIYA UNIVERSITY OF TECHNOLOGY,","09","2015","true","02","188"
"0740","ARUNACHAL UNIVERSITY OF STUDIES","12","2015","true","03","259"
"0741","JECRC UNIVERSITY","08","2015","true","03","110"
"0743","INDIRA GANDHI TECHNOLOGICAL AND MEDICAL SCIENCES UNIVERSITY, ZIRO","12","2015","true","03","255"
"0101","Indian Agricultural Research Institute (KRISHI PUSHA) New Delhi.","07","2015","true","04","094"
"0105","Indraprastha Institute of Information Technology, Delhi","07","2015","true","02","098"
"0118","South Asian University, New Delhi","07","2015","true","01","098"
"0128","Charotar University of Science & Technology,  Anand","24","2015","true","03","482"
"0142","Krantiguru Shyamji Krishna Verma Kachchh University, Kachchh","24","2015","true","02","468"
"0153","Veer Narmad South Gujarat University, Surat","24","2015","true","02","492"
"0157","Bhagat Phool Singh  Mahila University, Khanpur Kalan, Sonipat","06","2015","true","02","076"
"0754","INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, SRIRANGAM","33","2015","true","19","614"
"0181","Dr. Y.S. Parmar University of Horticulture and Forestry, Solan","02","2015","true","02","031"
"0190","Shoolini University of Bio Technology and Management Sciences, Oachghat, Solan","02","2015","true","03","031"
"0400","Jain Vishva Bharati Institute, Nagaur","08","2015","true","06","112"
"0734","LAKULISH YOGA UNIVERSITY, AHMEDABAD","24","2015","true","03","474"
"0736","ADESH UNIVERSITY","03","2015","true","03","046"
"0744","ASHOKA UNIVERSITY","06","2015","true","03","076"
"0211","The Institute of Chartered Financial Ayalysts of India University, Ranchi","20","2015","true","03","364"
"0221","International Institute of Information Technology, Bangalore","29","2015","true","04","583"
"0238","National Law School of India University, Bangalore","29","2015","true","02","572"
"0241","Sri Devraj Urs Acaedmy of Highehr Education and Research, Kolar","29","2015","true","06","581"
"0254","Indian Institute of Science Education & Research (IISER), Thiruvananthapuram","32","2015","true","07","601"
"0282","Mahatama Gandhi Gramodaya Vishwavidyalaya, Chitrakoot, Satna","23","2015","true","02","429"
"0305","Indian Institute of Science Education & Research (IISER), Pune,","27","2015","true","07","521"
"0313","Maharashtra University of Health Sciences, Nashik","27","2015","true","02","516"
"0332","Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur","27","2015","true","02","505"
"0339","Mahatma Gandhi University, Tura, West Garo Hills","17","2015","true","03","297"
"0360","Orissa University of Agriculture &  Technology, Bhubaneswar","21","2015","true","02","386"
"0367","Veer Surendra Sai University of Technology, Sambalpur","21","2015","true","02","372"
"0391","Birla Institute of Technology & Sciences, Pilani","08","2015","true","06","103"
"0397","Jagadguru Ramanandacharya Rajasthan Sanskrit University, Jaipur","08","2015","true","02","110"
"0401","Jaipur National University, Jaipur","08","2015","true","03","110"
"0423","Shri Jagdish Prasad Jhabarmal Tibrewala University, Jhunjhunu","08","2015","true","03","103"
"0431","Sikkim Manipal University, Gangtok","11","2015","true","03","244"
"0446","Bharath Institute of Higher Education & Research","33","2015","true","06","604"
"0455","Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram","33","2015","true","07","604"
"0476","Shanmugha Arts, Science, Technology & Reserch Academy (SASTRA), Thanjavur","33","2015","true","06","620"
"0494","The Institute of Chartered Financial Analysts of India University, Agartala","16","2015","true","03","289"
"0522","Jaypee Institute of Information Technology, Noida","09","2015","true","06","141"
"0525","Mahatama Jyotiba Phule Rohikhand University, Bareilly","09","2015","true","02","150"
"0542","Shobit Institute of Engineering & Technology, Meerut","09","2015","true","06","138"
"0564","University of Petroleum and Energy Studies, Dehradun","05","2015","true","03","060"
"0582","Ramakrishna Mission Vivekananda Educational  and Research Institute, Howrah","19","2015","true","06","341"
"0590","West Bengal State University, Kolkata","19","2015","true","02","337"
"0600","National University of Study & Research in Law, Ranchi","20","2015","true","02","364"
"0616","National Institute of Technology Uttarakhand","05","2015","true","07","061"
"0632","RAJIV GANDHI UNIVERSITY OF KNOWLEDGE TECHNOLOGIES","28","2015","true","02","551"
"0651","ATAL BIHARI VAJPAYEE HINDI VISHWAVIDYALAYA","23","2015","true","02","444"
"0654","UTTARAKHAND UNIVERSITY OF HORTICULTURE AND FORESTRY, BHARSAR","05","2015","true","02","061"
"0659","KARNATAKA JANAPADA VISHWAVIDYALAYA, GOTAGODI","29","2015","true","02","564"
"0679","SARDAR PATEL UNIVERSITY OF POLICE, SECURITY AND CRIMINAL JUSTICE","08","2015","true","02","113"
"0695","INSTITUTE OF CHARTERED FINANCIAL ANALYSTS OF INDIA UNIVERSITY, SOLAN","02","2015","true","03","031"
"0749","MANIPAL UNIVERSITY, JAIPUR","08","2015","true","03","110"
"0750","UTTARANCHAL UNIVERSITY, DEHRADUN","05","2015","true","03","060"
"0584","INDIAN INSTITUTE OF ENGINEERING SCIENCE AND TECHNOLOGY, SHIBPUR","19","2015","true","07","341"
"0097","Bharat Ratana Dr. B. R. Ambedkar University","07","2015","true","02","091"
"0418","Dr Sarvepalli Radhakrishnan Rajasthan Ayurved University, Jodhpur","08","2015","true","02","113"
"0174","Pt. Bhagwat Dayal Sharma University of Health Sciences","06","2015","true","02","082"
"0755","SARVEPALLI RADHAKRISHNAN UNIVERSITY","23","2015","true","03","444"
"0132","Ganpat University, Ganpat Vidyanagar, Kherva","24","2015","true","03","471"
"0742","M V N University, Palwal","06","2015","true","03","089"
"0757","AMITY UNIVERSITY, RAIPUR","22","2015","true","03","410"
"0758","PACIFIC MEDICAL UNIVERSITY","08","2015","true","03","130"
"0761","ABHILASHI UNIVERSITY","02","2015","true","03","027"
"0762","JHARKHAND RAI UNIVERSITY","20","2015","true","03","364"
"0764","SHRI RAMASAMY MEMORIAL UNIVERSITY","11","2015","true","03","244"
"0765","INSTITUTE OF INFRASTRUCTURE TECHNOLOGY RESEARCH AND MANAGEMENT (IITRAM)","24","2015","true","02","474"
"0766","THE WEST BENGAL UNIVERSITY OF TEARCHERS TRAINING, EDUCATION PLANNING AND ADMINISTRATION","19","2015","true","02","342"
"0532","Nehru Gram Bharati Vishwavidyalaya,  Allahabad","09","2015","true","06","175"
"0767","VENKATESHWARA OPEN UNIVERSITY","12","2015","true","11","248"
"0768","DIAMOND HARBOUR WOMENS UNIVERSITY","19","2015","true","02","343"
"0769","RAYAT BAHRA UNIVERSITY","03","2015","true","03","052"
"0770","INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, SENAPATI","14","2015","true","19","272"
"0771","INSTITUTE OF ADVANCED RESEARCH, GANDHINAGAR","24","2015","true","03","473"
"0592","Maulana Abul Kalam Azad University of Technology, West Bengal","19","2015","true","02","337"
"0772","BANKURA UNIVERSITY, BANKURA","19","2015","true","02","339"
"0773","IMS UNISON UNIVERSITY","05","2015","true","03","060"
"0777","NORTH EAST FRONTIER TECHNICAL UNIVERSITY","12","2015","true","03","250"
"0778","SEACOM SKILLS UNIVERSITY","19","2015","true","03","334"
"0780","MOTHERHOOD UNIVERSITY","05","2015","true","03","068"
"0781","TEAM LEASE SKILLS UNIVERSITY","24","2015","true","03","486"
"0782","SHRI GOVIND GURU UNIVERSITY","24","2015","true","02","484"
"0783","BHAKTA KAVI NARSINH MEHTA UNIVERSITY","24","2015","true","02","479"
"0784","PROFESSOR JAYASHANKAR TELANGANA STATE AGRICULTURAL UNIVERSITY","36","2015","true","02","536"
"0785","PANDIT DEENDAYAL UPADHYAYA SHEKHAWATI UNIVERSITY","08","2015","true","02","111"
"0786","A P J ABDUL KALAM TECHNOLOGICAL UNIVERSITY","32","2015","true","02","601"
"0788","CHAUDHARY BANSI LAL UNIVERSITY","06","2015","true","02","081"
"0792","JAYPEE UNIVERSITY, ANOOPSHAHR","09","2015","true","03","142"
"0793","MAHARAJA SURAJMAL BRIJ UNIVERSITY","08","2015","true","02","105"
"0794","AURO UNIVERSITY OF HOSPITALITY AND MANAGEMENT","24","2015","true","03","492"
"0795","INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, GUWAHATI","18","2015","true","19","322"
"0796","INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KALYANI","19","2015","true","19","336"
"0797","INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, UNA","02","2015","true","19","029"
"0798","INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, VADODARA","24","2015","true","19","486"
"0799","INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KOTA","08","2015","true","19","127"
"0800","INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, SONIPAT","06","2015","true","19","076"
"0801","INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, LUCKNOW","09","2015","true","19","157"
"0802","INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, KOTTAYAM","32","2015","true","19","597"
"0803","INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, DHARWAD","29","2015","true","19","562"
"0551","Dev Sanskriti Vishwavidyalaya, Gayatrikunj","05","2015","true","03","068"
"0810","MAHARAJA CHHATRASAL BUNDELKHAND UNIVERSITY","23","2015","true","02","425"
"0252","Central Univeristy of Kerala, Kasaragod","32","2015","true","01","588"
"0163","The Northcap University, Gurgaon","06","2015","true","03","086"
"0811","MAHARAJA RANJIT SINGH STATE TECHNICAL UNIVERSITY","03","2015","true","02","046"
"0382","I K Gujral Punjab Technical University, Jalandhar","03","2015","true","02","036"
"0812","MAHAPURUSHA SRIMANTA SANKARADEVA VISWAVIDYALAYA","18","2015","true","03","305"
"0814","RAJ RISHI BHARTRIHARI MATSYA UNIVERSITY","08","2015","true","02","104"
"0815","ASSAM WOMENS UNIVERSITY","18","2015","true","02","312"
"0817","GUJARAT UNIVERSITY OF TRANSPLANTATION SCIENCES","24","2015","true","02","474"
"0697","A P GOYAL SHIMLA UNIVERSITY","02","2015","true","03","033"
"0787","COOCH BEHAR PANCHANAN BARMA UNIVERSITY","19","2015","true","02","329"
"0818","Manav Rachna University","06","2015","true","03","088"
"0760","INDIAN INSTITUTE OF INFORMATION TECHNOLOGY, CHITTOOR","28","2015","true","19","554"
"0819","HEMWATI NANDAN BAHUGUNA MEDICAL EDUCATION UNIVERSITY","05","2015","true","02","060"
"0820","SAI NATH UNIVERSITY","20","2015","true","03","364"
"0116","School of Planning & Architecture, New Delhi","07","2015","true","07","095"
"0267","Atal Bihari Vajpayee Indian Institute of Information Technology and Management, Gwalior","23","2015","true","07","421"
"0286","Pandhi Dwarka Prasad Mishra Indian Institute of Information Technology & Manufacturing , Jabalpur","23","2015","true","07","451"
"0626","School of Planning & Architecture, Bhopal","23","2015","true","07","444"
