"university_id","survey_year","non_teaching_staff_count_id"
"0562","2015","510067"
"0562","2015","510068"
"0562","2015","510069"
"0562","2015","510070"
"0562","2015","510071"
"0562","2015","510072"
"0562","2015","510073"
"0474","2015","510239"
"0474","2015","510240"
"0474","2015","510241"
"0474","2015","510242"
"0474","2015","510243"
"0474","2015","510244"
"0474","2015","510245"
"0474","2015","510246"
"0474","2015","510247"
"0474","2015","510248"
"0474","2015","510249"
"0474","2015","510250"
"0470","2015","510520"
"0470","2015","510521"
"0470","2015","510522"
"0470","2015","510523"
"0487","2015","510776"
"0487","2015","510777"
"0487","2015","510778"
"0487","2015","510779"
"0278","2015","510925"
"0278","2015","510926"
"0445","2015","511157"
"0445","2015","511158"
"0445","2015","511159"
"0445","2015","511160"
"0445","2015","511161"
"0445","2015","511162"
"0445","2015","511163"
"0445","2015","511164"
"0522","2015","511290"
"0522","2015","511291"
"0522","2015","511292"
"0522","2015","511293"
"0522","2015","511294"
"0522","2015","511295"
"0522","2015","511296"
"0522","2015","511297"
"0498","2015","511339"
"0498","2015","511340"
"0498","2015","511341"
"0498","2015","511342"
"0498","2015","511343"
"0498","2015","511344"
"0093","2015","511504"
"0090","2015","511744"
"0090","2015","511745"
"0090","2015","511746"
"0090","2015","511747"
"0090","2015","511748"
"0226","2015","511797"
"0226","2015","511798"
"0226","2015","511799"
"0226","2015","511800"
"0226","2015","511801"
"0489","2015","511921"
"0489","2015","511922"
"0489","2015","511923"
"0489","2015","511924"
"0481","2015","512008"
"0481","2015","512009"
"0481","2015","512010"
"0481","2015","512011"
"0481","2015","512012"
"0481","2015","512013"
"0364","2015","512052"
"0364","2015","512053"
"0364","2015","512054"
"0364","2015","512055"
"0364","2015","512056"
"0364","2015","512057"
"0364","2015","512058"
"0364","2015","512059"
"0364","2015","512060"
"0364","2015","512061"
"0644","2015","512088"
"0644","2015","512089"
"0644","2015","512090"
"0644","2015","512091"
"0447","2015","512150"
"0447","2015","512151"
"0447","2015","512152"
"0447","2015","512153"
"0447","2015","512154"
"0447","2015","512155"
"0479","2015","512219"
"0479","2015","512220"
"0479","2015","512221"
"0479","2015","512222"
"0479","2015","512223"
"0479","2015","512224"
"0479","2015","512225"
"0479","2015","512226"
"0479","2015","512227"
"0479","2015","512228"
"0479","2015","512229"
"0479","2015","512230"
"0559","2015","512451"
"0559","2015","512452"
"0559","2015","512453"
"0559","2015","512454"
"0559","2015","512455"
"0070","2015","512798"
"0070","2015","512799"
"0070","2015","512800"
"0070","2015","512801"
"0070","2015","512802"
"0070","2015","512803"
"0536","2015","512897"
"0536","2015","512898"
"0536","2015","512899"
"0536","2015","512900"
"0263","2015","512939"
"0263","2015","512940"
"0263","2015","512941"
"0263","2015","512942"
"0263","2015","512943"
"0263","2015","512944"
"0124","2015","513031"
"0124","2015","513032"
"0124","2015","513033"
"0124","2015","513034"
"0239","2015","513097"
"0239","2015","513098"
"0239","2015","513099"
"0239","2015","513100"
"0239","2015","513101"
"0239","2015","513102"
"0239","2015","513103"
"0239","2015","513104"
"0239","2015","513105"
"0111","2015","513151"
"0111","2015","513152"
"0111","2015","513153"
"0111","2015","513154"
"0468","2015","513342"
"0468","2015","513343"
"0468","2015","513344"
"0468","2015","513345"
"0468","2015","513346"
"0468","2015","513347"
"0468","2015","513348"
"0468","2015","513349"
"0715","2015","513350"
"0715","2015","513351"
"0715","2015","513352"
"0715","2015","513353"
"0715","2015","513354"
"0715","2015","513355"
"0715","2015","513356"
"0771","2015","513495"
"0771","2015","513496"
"0771","2015","513497"
"0771","2015","513498"
"0771","2015","513499"
"0771","2015","513500"
"0771","2015","513501"
"0693","2015","513602"
"0693","2015","513603"
"0483","2015","513617"
"0424","2015","513910"
"0424","2015","513911"
"0424","2015","513912"
"0506","2015","513923"
"0506","2015","513924"
"0506","2015","513925"
"0506","2015","513926"
"0213","2015","513979"
"0213","2015","513980"
"0213","2015","513981"
"0213","2015","513982"
"0213","2015","513983"
"0213","2015","513984"
"0213","2015","513985"
"0622","2015","513990"
"0622","2015","513991"
"0622","2015","513992"
"0622","2015","513993"
"0067","2015","514069"
"0067","2015","514070"
"0067","2015","514071"
"0067","2015","514072"
"0067","2015","514073"
"0067","2015","514074"
"0599","2015","514105"
"0599","2015","514106"
"0599","2015","514107"
"0599","2015","514108"
"0599","2015","514109"
"0599","2015","514110"
"0599","2015","514111"
"0599","2015","514112"
"0599","2015","514113"
"0495","2015","514337"
"0495","2015","514338"
"0495","2015","514339"
"0495","2015","514340"
"0495","2015","514341"
"0495","2015","514342"
"0495","2015","514343"
"0495","2015","514344"
"0141","2015","514534"
"0245","2015","514666"
"0245","2015","514667"
"0245","2015","514668"
"0245","2015","514669"
"0543","2015","514686"
"0543","2015","514687"
"0543","2015","514688"
"0543","2015","514689"
"0084","2015","514858"
"0084","2015","514859"
"0084","2015","514860"
"0209","2015","514932"
"0448","2015","514941"
"0448","2015","514942"
"0448","2015","514943"
"0508","2015","514977"
"0508","2015","514978"
"0508","2015","514979"
"0508","2015","514980"
"0508","2015","514981"
"0052","2015","514982"
"0052","2015","514983"
"0052","2015","514984"
"0052","2015","514985"
"0052","2015","514986"
"0052","2015","514987"
"0785","2015","515054"
"0785","2015","515055"
"0785","2015","515056"
"0785","2015","515057"
"0088","2015","515277"
"0088","2015","515278"
"0088","2015","515279"
"0088","2015","515280"
"0088","2015","515281"
"0088","2015","515282"
"0088","2015","515283"
"0088","2015","515284"
"0590","2015","515639"
"0590","2015","515640"
"0287","2015","515641"
"0287","2015","515642"
"0287","2015","515643"
"0287","2015","515644"
"0287","2015","515645"
"0620","2015","515659"
"0620","2015","515660"
"0620","2015","515661"
"0620","2015","515662"
"0620","2015","515663"
"0563","2015","515714"
"0563","2015","515715"
"0563","2015","515716"
"0563","2015","515717"
"0563","2015","515718"
"0701","2015","516256"
"0701","2015","516257"
"0701","2015","516258"
"0701","2015","516259"
"0257","2015","516295"
"0257","2015","516296"
"0257","2015","516297"
"0257","2015","516298"
"0257","2015","516299"
"0257","2015","516300"
"0257","2015","516301"
"0257","2015","516302"
"0568","2015","516388"
"0568","2015","516389"
"0568","2015","516390"
"0568","2015","516391"
"0568","2015","516392"
"0568","2015","516393"
"0568","2015","516394"
"0568","2015","516395"
"0535","2015","516569"
"0535","2015","516570"
"0535","2015","516571"
"0535","2015","516572"
"0535","2015","516573"
"0337","2015","516748"
"0337","2015","516749"
"0337","2015","516750"
"0337","2015","516751"
"0337","2015","516752"
"0337","2015","516753"
"0337","2015","516754"
"0337","2015","516755"
"0673","2015","516756"
"0747","2015","516757"
"0747","2015","516758"
"0747","2015","516759"
"0747","2015","516760"
"0747","2015","516761"
"0747","2015","516762"
"0747","2015","516763"
"0747","2015","516764"
"0747","2015","516765"
"0747","2015","516766"
"0747","2015","516767"
"0747","2015","516768"
"0747","2015","516769"
"0509","2015","516934"
"0509","2015","516935"
"0509","2015","516936"
"0509","2015","516937"
"0289","2015","517245"
"0289","2015","517246"
"0359","2015","517296"
"0359","2015","517297"
"0359","2015","517298"
"0359","2015","517299"
"0359","2015","517300"
"0359","2015","517301"
"0359","2015","517302"
"0359","2015","517303"
"0359","2015","517304"
"0581","2015","517412"
"0581","2015","517413"
"0581","2015","517414"
"0581","2015","517415"
"0581","2015","517416"
"0581","2015","517417"
"0581","2015","517418"
"0581","2015","517419"
"0256","2015","517449"
"0256","2015","517450"
"0256","2015","517451"
"0256","2015","517452"
"0082","2015","517491"
"0082","2015","517492"
"0082","2015","517493"
"0466","2015","517544"
"0466","2015","517545"
"0466","2015","517546"
"0466","2015","517547"
"0466","2015","517548"
"0095","2015","517811"
"0295","2015","517812"
"0295","2015","517813"
"0295","2015","517814"
"0295","2015","517815"
"0764","2015","517871"
"0764","2015","517872"
"0764","2015","517873"
"0121","2015","517896"
"0121","2015","517897"
"0121","2015","517898"
"0121","2015","517899"
"0510","2015","518048"
"0510","2015","518049"
"0510","2015","518050"
"0510","2015","518051"
"0763","2015","518417"
"0347","2015","518439"
"0347","2015","518440"
"0347","2015","518441"
"0347","2015","518442"
"0347","2015","518443"
"0347","2015","518444"
"0347","2015","518445"
"0347","2015","518446"
"0347","2015","518447"
"0347","2015","518448"
"0347","2015","518449"
"0347","2015","518450"
"0347","2015","518451"
"0347","2015","518452"
"0347","2015","518453"
"0347","2015","518454"
"0707","2015","518524"
"0603","2015","518527"
"0230","2015","518819"
"0230","2015","518820"
"0230","2015","518821"
"0230","2015","518822"
"0809","2015","518832"
"0809","2015","518833"
"0809","2015","518834"
"0809","2015","518835"
"0139","2015","518873"
"0139","2015","518874"
"0139","2015","518875"
"0139","2015","518876"
"0139","2015","518877"
"0139","2015","518878"
"0491","2015","519073"
"0491","2015","519074"
"0491","2015","519075"
"0491","2015","519076"
"0491","2015","519077"
"0491","2015","519078"
"0491","2015","519079"
"0491","2015","519080"
"0491","2015","519081"
"0491","2015","519082"
"0491","2015","519083"
"0324","2015","519145"
"0324","2015","519146"
"0324","2015","519147"
"0324","2015","519148"
"0324","2015","519149"
"0324","2015","519150"
"0324","2015","519151"
"0324","2015","519152"
"0324","2015","519153"
"0324","2015","519154"
"0324","2015","519155"
"0324","2015","519156"
"0324","2015","519157"
"0324","2015","519158"
"0324","2015","519159"
"0324","2015","519160"
"0242","2015","519301"
"0242","2015","519302"
"0242","2015","519303"
"0242","2015","519304"
"0725","2015","519351"
"0725","2015","519352"
"0725","2015","519353"
"0725","2015","519354"
"0725","2015","519355"
"0725","2015","519356"
"0725","2015","519357"
"0725","2015","519358"
"0018","2015","519541"
"0018","2015","519542"
"0018","2015","519543"
"0018","2015","519544"
"0018","2015","519545"
"0604","2015","520151"
"0604","2015","520152"
"0604","2015","520153"
"0604","2015","520154"
"0604","2015","520155"
"0604","2015","520156"
"0604","2015","520157"
"0604","2015","520158"
"0650","2015","520408"
"0650","2015","520409"
"0650","2015","520410"
"0650","2015","520411"
"0650","2015","520412"
"0650","2015","520413"
"0650","2015","520414"
"0650","2015","520415"
"0653","2015","520446"
"0653","2015","520447"
"0653","2015","520448"
"0653","2015","520449"
"0653","2015","520450"
"0653","2015","520451"
"0462","2015","520500"
"0462","2015","520501"
"0462","2015","520502"
"0462","2015","520503"
"0462","2015","520504"
"0462","2015","520505"
"0028","2015","520613"
"0028","2015","520614"
"0377","2015","520726"
"0377","2015","520727"
"0377","2015","520728"
"0377","2015","520729"
"0377","2015","520730"
"0377","2015","520731"
"0377","2015","520732"
"0570","2015","520836"
"0570","2015","520837"
"0570","2015","520838"
"0149","2015","520892"
"0149","2015","520893"
"0149","2015","520894"
"0149","2015","520895"
"0480","2015","520915"
"0480","2015","520916"
"0480","2015","520917"
"0480","2015","520918"
"0480","2015","520919"
"0626","2015","521344"
"0626","2015","521345"
"0626","2015","521346"
"0626","2015","521347"
"0626","2015","521348"
"0626","2015","521349"
"0224","2015","521356"
"0224","2015","521357"
"0224","2015","521358"
"0224","2015","521359"
"0224","2015","521360"
"0575","2015","521643"
"0575","2015","521644"
"0575","2015","521645"
"0575","2015","521646"
"0285","2015","521690"
"0285","2015","521691"
"0285","2015","521692"
"0285","2015","521693"
"0285","2015","521694"
"0285","2015","521695"
"0285","2015","521696"
"0607","2015","521725"
"0607","2015","521726"
"0607","2015","521727"
"0607","2015","521728"
"0607","2015","521729"
"0177","2015","521885"
"0177","2015","521886"
"0177","2015","521887"
"0177","2015","521888"
"0177","2015","521889"
"0177","2015","521890"
"0177","2015","521891"
"0177","2015","521892"
"0190","2015","522287"
"0190","2015","522288"
"0190","2015","522289"
"0190","2015","522290"
"0190","2015","522291"
"0190","2015","522292"
"0227","2015","522364"
"0227","2015","522365"
"0422","2015","522549"
"0102","2015","522934"
"0102","2015","522935"
"0102","2015","522936"
"0238","2015","523234"
"0238","2015","523235"
"0238","2015","523236"
"0238","2015","523237"
"0238","2015","523238"
"0238","2015","523239"
"0238","2015","523240"
"0238","2015","523241"
"0426","2015","523305"
"0426","2015","523306"
"0426","2015","523307"
"0426","2015","523308"
"0426","2015","523309"
"0426","2015","523310"
"0657","2015","523373"
"0657","2015","523374"
"0657","2015","523375"
"0657","2015","523376"
"0657","2015","523377"
"0657","2015","523378"
"0657","2015","523379"
"0657","2015","523380"
"0657","2015","523381"
"0406","2015","523460"
"0406","2015","523461"
"0406","2015","523462"
"0406","2015","523463"
"0406","2015","523464"
"0406","2015","523465"
"0718","2015","523477"
"0718","2015","523478"
"0718","2015","523479"
"0718","2015","523480"
"0375","2015","523558"
"0375","2015","523559"
"0375","2015","523560"
"0375","2015","523561"
"0375","2015","523562"
"0375","2015","523563"
"0375","2015","523564"
"0375","2015","523565"
"0375","2015","523566"
"0484","2015","523659"
"0484","2015","523660"
"0484","2015","523661"
"0484","2015","523662"
"0484","2015","523663"
"0638","2015","523752"
"0638","2015","523753"
"0638","2015","523754"
"0638","2015","523755"
"0252","2015","523965"
"0252","2015","523966"
"0252","2015","523967"
"0252","2015","523968"
"0252","2015","523969"
"0252","2015","523970"
"0485","2015","523999"
"0485","2015","524000"
"0485","2015","524001"
"0485","2015","524002"
"0485","2015","524003"
"0485","2015","524004"
"0515","2015","524320"
"0515","2015","524321"
"0515","2015","524322"
"0515","2015","524323"
"0515","2015","524324"
"0515","2015","524325"
"0515","2015","524326"
"0473","2015","524331"
"0473","2015","524332"
"0473","2015","524333"
"0473","2015","524334"
"0473","2015","524335"
"0273","2015","524440"
"0273","2015","524441"
"0273","2015","524442"
"0273","2015","524443"
"0273","2015","524444"
"0273","2015","524445"
"0521","2015","524601"
"0521","2015","524602"
"0521","2015","524603"
"0521","2015","524604"
"0521","2015","524605"
"0521","2015","524606"
"0521","2015","524607"
"0521","2015","524608"
"0521","2015","524609"
"0633","2015","524610"
"0633","2015","524611"
"0633","2015","524612"
"0074","2015","524629"
"0074","2015","524630"
"0074","2015","524631"
"0629","2015","525080"
"0421","2015","525239"
"0421","2015","525240"
"0421","2015","525241"
"0421","2015","525242"
"0421","2015","525243"
"0421","2015","525244"
"0421","2015","525245"
"0421","2015","525246"
"0021","2015","525779"
"0021","2015","525780"
"0021","2015","525781"
"0021","2015","525782"
"0298","2015","525929"
"0298","2015","525930"
"0298","2015","525931"
"0298","2015","525932"
"0598","2015","526068"
"0598","2015","526069"
"0598","2015","526070"
"0325","2015","526114"
"0325","2015","526115"
"0325","2015","526116"
"0325","2015","526117"
"0648","2015","526127"
"0648","2015","526128"
"0648","2015","526129"
"0648","2015","526130"
"0648","2015","526131"
"0648","2015","526132"
"0648","2015","526133"
"0648","2015","526134"
"0496","2015","526148"
"0496","2015","526149"
"0496","2015","526150"
"0241","2015","526265"
"0241","2015","526266"
"0241","2015","526267"
"0241","2015","526268"
"0001","2015","526506"
"0001","2015","526507"
"0001","2015","526508"
"0001","2015","526509"
"0270","2015","526550"
"0270","2015","526551"
"0379","2015","588289"
"0270","2015","526553"
"0270","2015","526554"
"0415","2015","526872"
"0415","2015","526873"
"0415","2015","526874"
"0415","2015","526875"
"0415","2015","526876"
"0415","2015","526877"
"0415","2015","526878"
"0415","2015","526879"
"0415","2015","526880"
"0251","2015","527212"
"0251","2015","527213"
"0251","2015","527214"
"0251","2015","527215"
"0251","2015","527216"
"0251","2015","527217"
"0251","2015","527218"
"0235","2015","527884"
"0235","2015","527885"
"0235","2015","527886"
"0235","2015","527887"
"0560","2015","528009"
"0560","2015","528010"
"0560","2015","528011"
"0560","2015","528012"
"0560","2015","528013"
"0560","2015","528014"
"0560","2015","528015"
"0560","2015","528016"
"0560","2015","528017"
"0560","2015","528018"
"0560","2015","528019"
"0560","2015","528020"
"0560","2015","528021"
"0560","2015","528022"
"0255","2015","528032"
"0255","2015","528033"
"0255","2015","528034"
"0255","2015","528035"
"0255","2015","528036"
"0255","2015","528037"
"0634","2015","528177"
"0634","2015","528178"
"0634","2015","528179"
"0634","2015","528180"
"0634","2015","528181"
"0634","2015","528182"
"0436","2015","528239"
"0436","2015","528240"
"0436","2015","528241"
"0436","2015","528242"
"0436","2015","528243"
"0436","2015","528244"
"0436","2015","528245"
"0436","2015","528246"
"0436","2015","528247"
"0436","2015","528248"
"0436","2015","528249"
"0436","2015","528250"
"0436","2015","528251"
"0436","2015","528252"
"0436","2015","528253"
"0520","2015","528805"
"0520","2015","528806"
"0520","2015","528807"
"0253","2015","528909"
"0253","2015","528910"
"0253","2015","528911"
"0253","2015","528912"
"0253","2015","528913"
"0253","2015","528914"
"0253","2015","528915"
"0737","2015","529004"
"0737","2015","529005"
"0737","2015","529006"
"0737","2015","529007"
"0294","2015","529052"
"0294","2015","529053"
"0294","2015","529054"
"0294","2015","529055"
"0294","2015","529056"
"0108","2015","529118"
"0108","2015","529119"
"0108","2015","529120"
"0108","2015","529121"
"0108","2015","529122"
"0108","2015","529123"
"0108","2015","529124"
"0005","2015","529202"
"0005","2015","529203"
"0005","2015","529204"
"0005","2015","529205"
"0005","2015","529206"
"0262","2015","529348"
"0262","2015","529349"
"0262","2015","529350"
"0262","2015","529351"
"0262","2015","529352"
"0262","2015","529353"
"0262","2015","529354"
"0262","2015","529355"
"0262","2015","529356"
"0262","2015","529357"
"0262","2015","529358"
"0262","2015","529359"
"0477","2015","529411"
"0477","2015","529412"
"0477","2015","529413"
"0477","2015","529414"
"0477","2015","529415"
"0477","2015","529416"
"0477","2015","529417"
"0477","2015","529418"
"0034","2015","529659"
"0034","2015","529660"
"0034","2015","529661"
"0034","2015","529662"
"0034","2015","529663"
"0034","2015","529664"
"0579","2015","529775"
"0579","2015","529776"
"0579","2015","529777"
"0579","2015","529778"
"0579","2015","529779"
"0579","2015","529780"
"0579","2015","529781"
"0579","2015","529782"
"0579","2015","529783"
"0574","2015","529815"
"0574","2015","529816"
"0574","2015","529817"
"0574","2015","529818"
"0574","2015","529819"
"0574","2015","529820"
"0254","2015","529856"
"0254","2015","529857"
"0254","2015","529858"
"0254","2015","529859"
"0254","2015","529860"
"0150","2015","529910"
"0150","2015","529911"
"0150","2015","529912"
"0150","2015","529913"
"0150","2015","529914"
"0150","2015","529915"
"0150","2015","529916"
"0551","2015","529975"
"0551","2015","529976"
"0551","2015","529977"
"0551","2015","529978"
"0551","2015","529979"
"0551","2015","529980"
"0551","2015","529981"
"0002","2015","530125"
"0002","2015","530126"
"0002","2015","530127"
"0615","2015","530529"
"0615","2015","530530"
"0615","2015","530531"
"0615","2015","530532"
"0615","2015","530533"
"0814","2015","530609"
"0221","2015","530724"
"0221","2015","530725"
"0221","2015","530726"
"0202","2015","531030"
"0202","2015","531031"
"0202","2015","531032"
"0202","2015","531033"
"0202","2015","531034"
"0202","2015","531035"
"0202","2015","531036"
"0202","2015","531037"
"0202","2015","531038"
"0202","2015","531039"
"0202","2015","531040"
"0461","2015","531060"
"0461","2015","531061"
"0461","2015","531062"
"0573","2015","531294"
"0573","2015","531295"
"0573","2015","531296"
"0573","2015","531297"
"0573","2015","531298"
"0573","2015","531299"
"0573","2015","531300"
"0573","2015","531301"
"0773","2015","531390"
"0773","2015","531391"
"0773","2015","531392"
"0773","2015","531393"
"0773","2015","531394"
"0773","2015","531395"
"0773","2015","531396"
"0773","2015","531397"
"0587","2015","531681"
"0587","2015","531682"
"0587","2015","531683"
"0587","2015","531684"
"0587","2015","531685"
"0587","2015","531686"
"0587","2015","531687"
"0587","2015","531688"
"0587","2015","531689"
"0513","2015","531937"
"0513","2015","531938"
"0513","2015","531939"
"0513","2015","531940"
"0513","2015","531941"
"0513","2015","531942"
"0513","2015","531943"
"0513","2015","531944"
"0513","2015","531945"
"0178","2015","531988"
"0178","2015","531989"
"0178","2015","531990"
"0178","2015","531991"
"0178","2015","531992"
"0178","2015","531993"
"0178","2015","531994"
"0529","2015","532221"
"0529","2015","532222"
"0529","2015","532223"
"0529","2015","532224"
"0529","2015","532225"
"0529","2015","532226"
"0529","2015","532227"
"0529","2015","532228"
"0529","2015","532229"
"0529","2015","532230"
"0529","2015","532231"
"0229","2015","532551"
"0774","2015","532855"
"0774","2015","532856"
"0774","2015","532857"
"0774","2015","532858"
"0774","2015","532859"
"0774","2015","532860"
"0079","2015","532938"
"0621","2015","532944"
"0621","2015","532945"
"0621","2015","532946"
"0621","2015","532947"
"0621","2015","532948"
"0621","2015","532949"
"0369","2015","533035"
"0369","2015","533036"
"0369","2015","533037"
"0369","2015","533038"
"0361","2015","533236"
"0361","2015","533237"
"0361","2015","533238"
"0361","2015","533239"
"0361","2015","533240"
"0639","2015","533306"
"0639","2015","533307"
"0639","2015","533308"
"0639","2015","533309"
"0639","2015","533310"
"0639","2015","533311"
"0639","2015","533312"
"0639","2015","533313"
"0585","2015","533521"
"0585","2015","533522"
"0585","2015","533523"
"0585","2015","533524"
"0585","2015","533525"
"0585","2015","533526"
"0585","2015","533527"
"0243","2015","533848"
"0243","2015","533849"
"0243","2015","533850"
"0243","2015","533851"
"0243","2015","533852"
"0243","2015","533853"
"0727","2015","534011"
"0727","2015","534012"
"0727","2015","534013"
"0727","2015","534014"
"0727","2015","534015"
"0727","2015","534016"
"0727","2015","534017"
"0164","2015","534193"
"0164","2015","534194"
"0201","2015","534215"
"0201","2015","534216"
"0201","2015","534217"
"0201","2015","534218"
"0201","2015","534219"
"0201","2015","534220"
"0201","2015","534221"
"0201","2015","534222"
"0201","2015","534223"
"0033","2015","534520"
"0033","2015","534521"
"0033","2015","534522"
"0033","2015","534523"
"0033","2015","534524"
"0033","2015","534525"
"0033","2015","534526"
"0033","2015","534527"
"0033","2015","534528"
"0033","2015","534529"
"0089","2015","534656"
"0089","2015","534657"
"0089","2015","534658"
"0089","2015","534659"
"0089","2015","534660"
"0089","2015","534661"
"0089","2015","534662"
"0097","2015","534737"
"0097","2015","534738"
"0097","2015","534739"
"0097","2015","534740"
"0097","2015","534741"
"0097","2015","534742"
"0097","2015","534743"
"0097","2015","534744"
"0097","2015","534745"
"0384","2015","534764"
"0384","2015","534765"
"0384","2015","534766"
"0384","2015","534767"
"0384","2015","534768"
"0384","2015","534769"
"0384","2015","534770"
"0384","2015","534771"
"0384","2015","534772"
"0384","2015","534773"
"0030","2015","534956"
"0030","2015","534957"
"0030","2015","534958"
"0030","2015","534959"
"0030","2015","534960"
"0030","2015","534961"
"0030","2015","534962"
"0030","2015","534963"
"0030","2015","534964"
"0080","2015","535078"
"0080","2015","535079"
"0036","2015","535762"
"0036","2015","535763"
"0036","2015","535764"
"0036","2015","535765"
"0036","2015","535766"
"0527","2015","535814"
"0527","2015","535815"
"0527","2015","535816"
"0527","2015","535817"
"0527","2015","535818"
"0527","2015","535819"
"0527","2015","535820"
"0527","2015","535821"
"0700","2015","536079"
"0700","2015","536080"
