"university_id","survey_year","non_teaching_staff_count_id"
"0700","2015","536081"
"0700","2015","536082"
"0700","2015","536083"
"0700","2015","536084"
"0690","2015","536107"
"0690","2015","536108"
"0020","2015","536394"
"0020","2015","536395"
"0020","2015","536396"
"0813","2015","536575"
"0813","2015","536576"
"0813","2015","536577"
"0813","2015","536578"
"0813","2015","536579"
"0455","2015","536749"
"0455","2015","536750"
"0455","2015","536751"
"0455","2015","536752"
"0455","2015","536753"
"0455","2015","536754"
"0444","2015","536800"
"0444","2015","536801"
"0444","2015","536802"
"0444","2015","536803"
"0444","2015","536804"
"0724","2015","537194"
"0724","2015","537197"
"0724","2015","537199"
"0724","2015","537200"
"0724","2015","537201"
"0724","2015","537202"
"0724","2015","537203"
"0724","2015","537204"
"0724","2015","537205"
"0724","2015","537206"
"0724","2015","537207"
"0724","2015","537208"
"0056","2015","537212"
"0056","2015","537213"
"0056","2015","537214"
"0056","2015","537215"
"0056","2015","537216"
"0056","2015","537217"
"0056","2015","537218"
"0056","2015","537219"
"0037","2015","537275"
"0037","2015","537276"
"0037","2015","537277"
"0037","2015","537278"
"0037","2015","537279"
"0037","2015","537280"
"0040","2015","537452"
"0040","2015","537453"
"0040","2015","537454"
"0040","2015","537455"
"0040","2015","537456"
"0432","2015","537658"
"0432","2015","537659"
"0432","2015","537660"
"0432","2015","537661"
"0432","2015","537662"
"0432","2015","537663"
"0769","2015","537665"
"0769","2015","537666"
"0769","2015","537667"
"0412","2015","537970"
"0412","2015","537971"
"0412","2015","537972"
"0412","2015","537973"
"0412","2015","537974"
"0412","2015","537975"
"0412","2015","537976"
"0412","2015","537977"
"0514","2015","538072"
"0514","2015","538073"
"0514","2015","538074"
"0514","2015","538075"
"0514","2015","538076"
"0514","2015","538077"
"0514","2015","538078"
"0514","2015","538079"
"0687","2015","538229"
"0561","2015","538301"
"0561","2015","538302"
"0561","2015","538303"
"0561","2015","538304"
"0561","2015","538305"
"0561","2015","538306"
"0372","2015","538519"
"0372","2015","538520"
"0372","2015","538521"
"0372","2015","538522"
"0372","2015","538523"
"0372","2015","538524"
"0556","2015","538606"
"0556","2015","538607"
"0556","2015","538608"
"0556","2015","538609"
"0556","2015","538610"
"0556","2015","538611"
"0556","2015","538612"
"0556","2015","538613"
"0367","2015","538710"
"0367","2015","538711"
"0367","2015","538712"
"0367","2015","538713"
"0181","2015","538737"
"0181","2015","538738"
"0181","2015","538739"
"0181","2015","538740"
"0216","2015","539103"
"0216","2015","539104"
"0216","2015","539105"
"0216","2015","539106"
"0216","2015","539107"
"0216","2015","539108"
"0216","2015","539109"
"0216","2015","539110"
"0564","2015","539139"
"0564","2015","539140"
"0744","2015","539175"
"0744","2015","539176"
"0744","2015","539177"
"0744","2015","539178"
"0744","2015","539179"
"0744","2015","539180"
"0744","2015","539181"
"0744","2015","539182"
"0744","2015","539183"
"0744","2015","539184"
"0463","2015","539354"
"0463","2015","539355"
"0463","2015","539356"
"0463","2015","539357"
"0220","2015","539390"
"0220","2015","539391"
"0220","2015","539392"
"0220","2015","539393"
"0220","2015","539394"
"0220","2015","539395"
"0493","2015","539424"
"0493","2015","539425"
"0493","2015","539426"
"0493","2015","539427"
"0312","2015","539506"
"0312","2015","539507"
"0312","2015","539508"
"0312","2015","539509"
"0312","2015","539510"
"0312","2015","539511"
"0312","2015","539512"
"0312","2015","539513"
"0680","2015","539636"
"0680","2015","539637"
"0366","2015","539816"
"0366","2015","539817"
"0366","2015","539818"
"0366","2015","539819"
"0366","2015","539820"
"0366","2015","539821"
"0039","2015","539994"
"0039","2015","539995"
"0039","2015","539996"
"0039","2015","539997"
"0486","2015","540176"
"0486","2015","540177"
"0486","2015","540178"
"0486","2015","540179"
"0486","2015","540180"
"0486","2015","540181"
"0032","2015","540284"
"0260","2015","540358"
"0260","2015","540359"
"0260","2015","540360"
"0260","2015","540361"
"0260","2015","540362"
"0260","2015","540363"
"0260","2015","540364"
"0260","2015","540365"
"0683","2015","540376"
"0683","2015","540377"
"0475","2015","540938"
"0475","2015","540939"
"0475","2015","540940"
"0475","2015","540941"
"0261","2015","540962"
"0261","2015","540963"
"0261","2015","540964"
"0261","2015","540965"
"0299","2015","541016"
"0299","2015","541017"
"0299","2015","541018"
"0299","2015","541019"
"0299","2015","541020"
"0299","2015","541021"
"0299","2015","541022"
"0697","2015","541139"
"0697","2015","541140"
"0697","2015","541141"
"0697","2015","541142"
"0309","2015","541312"
"0309","2015","541313"
"0309","2015","541314"
"0309","2015","541315"
"0309","2015","541316"
"0309","2015","541317"
"0490","2015","541334"
"0490","2015","541335"
"0490","2015","541336"
"0490","2015","541337"
"0490","2015","541338"
"0490","2015","541339"
"0490","2015","541340"
"0490","2015","541341"
"0490","2015","541342"
"0490","2015","541343"
"0490","2015","541344"
"0490","2015","541345"
"0490","2015","541346"
"0290","2015","541387"
"0290","2015","541388"
"0290","2015","541389"
"0290","2015","541390"
"0290","2015","541391"
"0290","2015","541392"
"0195","2015","541424"
"0195","2015","541425"
"0195","2015","541426"
"0382","2015","541481"
"0382","2015","541482"
"0382","2015","541483"
"0110","2015","541601"
"0110","2015","541602"
"0110","2015","541603"
"0110","2015","541604"
"0110","2015","541605"
"0313","2015","541668"
"0313","2015","541669"
"0313","2015","541670"
"0313","2015","541671"
"0547","2015","541680"
"0547","2015","541681"
"0547","2015","541682"
"0757","2015","541890"
"0757","2015","541891"
"0757","2015","541892"
"0757","2015","541893"
"0757","2015","541894"
"0757","2015","541895"
"0628","2015","541932"
"0628","2015","541933"
"0628","2015","541934"
"0322","2015","542187"
"0322","2015","542188"
"0322","2015","542189"
"0322","2015","542190"
"0322","2015","542191"
"0322","2015","542192"
"0322","2015","542193"
"0322","2015","542194"
"0322","2015","542195"
"0630","2015","542323"
"0630","2015","542324"
"0630","2015","542325"
"0630","2015","542326"
"0630","2015","542327"
"0555","2015","542415"
"0555","2015","542416"
"0555","2015","542417"
"0555","2015","542418"
"0555","2015","542419"
"0555","2015","542420"
"0555","2015","542421"
"0555","2015","542422"
"0555","2015","542423"
"0787","2015","542437"
"0787","2015","542438"
"0780","2015","542563"
"0780","2015","542564"
"0780","2015","542565"
"0780","2015","542566"
"0780","2015","542567"
"0780","2015","542568"
"0780","2015","542569"
"0780","2015","542570"
"0780","2015","542571"
"0092","2015","542654"
"0092","2015","542655"
"0092","2015","542656"
"0078","2015","542686"
"0078","2015","542687"
"0078","2015","542688"
"0078","2015","542689"
"0078","2015","542690"
"0078","2015","542691"
"0078","2015","542692"
"0078","2015","542693"
"0078","2015","542694"
"0078","2015","542695"
"0172","2015","542762"
"0172","2015","542763"
"0172","2015","542764"
"0172","2015","542765"
"0172","2015","542766"
"0172","2015","542767"
"0172","2015","542768"
"0172","2015","542769"
"0172","2015","542770"
"0172","2015","542771"
"0172","2015","542772"
"0172","2015","542773"
"0172","2015","542774"
"0172","2015","542775"
"0172","2015","542776"
"0172","2015","542777"
"0661","2015","542921"
"0661","2015","542922"
"0661","2015","542923"
"0661","2015","542924"
"0661","2015","542925"
"0661","2015","542926"
"0695","2015","542927"
"0095","2015","542928"
"0095","2015","542929"
"0618","2015","542965"
"0618","2015","542966"
"0618","2015","542967"
"0618","2015","542968"
"0618","2015","542969"
"0618","2015","542970"
"0618","2015","542971"
"0694","2015","543003"
"0694","2015","543004"
"0694","2015","543005"
"0694","2015","543006"
"0694","2015","543007"
"0694","2015","543008"
"0694","2015","543009"
"0115","2015","543371"
"0115","2015","543372"
"0115","2015","543373"
"0115","2015","543374"
"0115","2015","543375"
"0115","2015","543376"
"0736","2015","543469"
"0736","2015","543470"
"0736","2015","543472"
"0736","2015","543473"
"0012","2015","543616"
"0012","2015","543617"
"0014","2015","543636"
"0014","2015","543637"
"0014","2015","543638"
"0014","2015","543639"
"0014","2015","543640"
"0014","2015","543641"
"0784","2015","543728"
"0784","2015","543729"
"0784","2015","543730"
"0784","2015","543731"
"0784","2015","543732"
"0784","2015","543733"
"0784","2015","543734"
"0784","2015","543735"
"0073","2015","544245"
"0073","2015","544246"
"0073","2015","544247"
"0073","2015","544248"
"0073","2015","544249"
"0642","2015","544333"
"0642","2015","544334"
"0642","2015","544335"
"0642","2015","544336"
"0642","2015","544337"
"0642","2015","544338"
"0642","2015","544339"
"0642","2015","544340"
"0642","2015","544341"
"0642","2015","544342"
"0642","2015","544343"
"0642","2015","544344"
"0642","2015","544345"
"0060","2015","544762"
"0060","2015","544763"
"0679","2015","544901"
"0679","2015","544902"
"0679","2015","544903"
"0679","2015","544904"
"0679","2015","544905"
"0401","2015","544992"
"0401","2015","544993"
"0401","2015","544994"
"0401","2015","544995"
"0401","2015","544996"
"0401","2015","544997"
"0401","2015","544998"
"0112","2015","545069"
"0112","2015","545070"
"0112","2015","545071"
"0112","2015","545072"
"0112","2015","545073"
"0112","2015","545074"
"0539","2015","545128"
"0539","2015","545129"
"0539","2015","545130"
"0539","2015","545131"
"0539","2015","545132"
"0539","2015","545133"
"0539","2015","545134"
"0539","2015","545135"
"0539","2015","545136"
"0539","2015","545137"
"0539","2015","545138"
"0717","2015","545179"
"0717","2015","545180"
"0717","2015","545181"
"0717","2015","545182"
"0717","2015","545183"
"0217","2015","545195"
"0217","2015","545196"
"0217","2015","545197"
"0217","2015","545198"
"0217","2015","545199"
"0217","2015","545200"
"0217","2015","545201"
"0217","2015","545202"
"0518","2015","545246"
"0518","2015","545247"
"0518","2015","545248"
"0518","2015","545249"
"0723","2015","545253"
"0723","2015","545254"
"0723","2015","545255"
"0723","2015","545256"
"0723","2015","545257"
"0723","2015","545258"
"0723","2015","545259"
"0723","2015","545260"
"0087","2015","545262"
"0087","2015","545263"
"0087","2015","545264"
"0087","2015","545265"
"0087","2015","545266"
"0015","2015","545286"
"0015","2015","545287"
"0015","2015","545288"
"0015","2015","545289"
"0015","2015","545290"
"0015","2015","545291"
"0548","2015","545489"
"0548","2015","545490"
"0548","2015","545491"
"0548","2015","545492"
"0548","2015","545493"
"0548","2015","545494"
"0548","2015","545495"
"0548","2015","545496"
"0548","2015","545497"
"0548","2015","545498"
"0548","2015","545499"
"0548","2015","545500"
"0099","2015","545703"
"0099","2015","545704"
"0099","2015","545705"
"0099","2015","545706"
"0616","2015","545728"
"0616","2015","545729"
"0616","2015","545730"
"0616","2015","545731"
"0616","2015","545732"
"0616","2015","545733"
"0616","2015","545734"
"0616","2015","545735"
"0616","2015","545736"
"0059","2015","545769"
"0059","2015","545770"
"0059","2015","545771"
"0059","2015","545772"
"0456","2015","545886"
"0456","2015","545887"
"0456","2015","545888"
"0456","2015","545889"
"0456","2015","545890"
"0456","2015","545891"
"0456","2015","545892"
"0326","2015","545898"
"0326","2015","545899"
"0326","2015","545900"
"0326","2015","545901"
"0300","2015","546043"
"0300","2015","546044"
"0300","2015","546045"
"0300","2015","546046"
"0300","2015","546047"
"0300","2015","546048"
"0577","2015","546094"
"0577","2015","546095"
"0577","2015","546096"
"0577","2015","546097"
"0577","2015","546098"
"0577","2015","546099"
"0749","2015","546243"
"0749","2015","546244"
"0749","2015","546245"
"0749","2015","546246"
"0749","2015","546247"
"0749","2015","546248"
"0749","2015","546249"
"0208","2015","546261"
"0208","2015","546262"
"0208","2015","546263"
"0208","2015","546264"
"0208","2015","546265"
"0766","2015","546283"
"0340","2015","546456"
"0340","2015","546457"
"0340","2015","546458"
"0340","2015","546459"
"0340","2015","546460"
"0812","2015","546848"
"0812","2015","546849"
"0812","2015","546850"
"0812","2015","546851"
"0225","2015","547269"
"0179","2015","547403"
"0179","2015","547404"
"0179","2015","547405"
"0179","2015","547406"
"0179","2015","547407"
"0179","2015","547408"
"0637","2015","547616"
"0637","2015","547617"
"0637","2015","547618"
"0637","2015","547619"
"0637","2015","547620"
"0637","2015","547621"
"0637","2015","547622"
"0637","2015","547623"
"0637","2015","547624"
"0637","2015","547625"
"0449","2015","547953"
"0449","2015","547954"
"0449","2015","547955"
"0449","2015","547956"
"0194","2015","548158"
"0194","2015","548159"
"0194","2015","548160"
"0194","2015","548161"
"0194","2015","548162"
"0194","2015","548163"
"0194","2015","548164"
"0194","2015","548165"
"0194","2015","548166"
"0194","2015","548167"
"0194","2015","548168"
"0194","2015","548169"
"0194","2015","548170"
"0194","2015","548171"
"0194","2015","548172"
"0194","2015","548173"
"0512","2015","548250"
"0512","2015","548251"
"0512","2015","548252"
"0512","2015","548253"
"0733","2015","548255"
"0733","2015","548256"
"0733","2015","548257"
"0733","2015","548258"
"0733","2015","548259"
"0733","2015","548260"
"0733","2015","548261"
"0733","2015","548262"
"0733","2015","548263"
"0733","2015","548264"
"0117","2015","548804"
"0117","2015","548805"
"0117","2015","548806"
"0482","2015","548807"
"0482","2015","548808"
"0482","2015","548809"
"0482","2015","548810"
"0482","2015","548811"
"0371","2015","549150"
"0371","2015","549151"
"0371","2015","549152"
"0371","2015","549153"
"0371","2015","549154"
"0371","2015","549155"
"0371","2015","549156"
"0371","2015","549157"
"0371","2015","549158"
"0311","2015","549166"
"0311","2015","549167"
"0311","2015","549168"
"0311","2015","549169"
"0311","2015","549170"
"0311","2015","549171"
"0311","2015","549172"
"0311","2015","549173"
"0198","2015","549299"
"0198","2015","549300"
"0198","2015","549301"
"0198","2015","549302"
"0198","2015","549303"
"0198","2015","549304"
"0198","2015","549305"
"0259","2015","549433"
"0259","2015","549434"
"0184","2015","549485"
"0184","2015","549486"
"0184","2015","549487"
"0184","2015","549488"
"0184","2015","549489"
"0184","2015","549490"
"0184","2015","549491"
"0184","2015","549492"
"0184","2015","549493"
"0184","2015","549494"
"0184","2015","549495"
"0332","2015","549566"
"0631","2015","549588"
"0631","2015","549589"
"0631","2015","549590"
"0631","2015","549591"
"0631","2015","549592"
"0631","2015","549593"
"0631","2015","549594"
"0631","2015","549595"
"0631","2015","549596"
"0329","2015","549801"
"0329","2015","549802"
"0329","2015","549803"
"0329","2015","549804"
"0329","2015","549805"
"0329","2015","549806"
"0329","2015","549807"
"0329","2015","549808"
"0329","2015","549809"
"0329","2015","549810"
"0329","2015","549811"
"0329","2015","549812"
"0329","2015","549813"
"0329","2015","549814"
"0329","2015","549815"
"0329","2015","549816"
"0410","2015","549824"
"0410","2015","549825"
"0410","2015","549826"
"0533","2015","549990"
"0533","2015","549991"
"0533","2015","549992"
"0533","2015","549993"
"0071","2015","550028"
"0071","2015","550029"
"0071","2015","550030"
"0071","2015","550031"
"0071","2015","550032"
"0071","2015","550033"
"0503","2015","550320"
"0503","2015","550321"
"0503","2015","550322"
"0503","2015","550323"
"0503","2015","550324"
"0503","2015","550325"
"0503","2015","550326"
"0503","2015","550327"
"0503","2015","550328"
"0503","2015","550329"
"0016","2015","550354"
"0016","2015","550355"
"0016","2015","550356"
"0016","2015","550357"
"0016","2015","550358"
"0016","2015","550359"
"0016","2015","550360"
"0011","2015","550388"
"0011","2015","550389"
"0011","2015","550390"
"0049","2015","550450"
"0049","2015","550451"
"0049","2015","550452"
"0049","2015","550453"
"0049","2015","550454"
"0049","2015","550455"
"0283","2015","550789"
"0283","2015","550790"
"0283","2015","550791"
"0283","2015","550792"
"0283","2015","550793"
"0283","2015","550794"
"0283","2015","550795"
"0283","2015","550796"
"0063","2015","550953"
"0063","2015","550954"
"0063","2015","550955"
"0063","2015","550956"
"0063","2015","550957"
"0063","2015","550958"
"0063","2015","550959"
"0063","2015","550960"
"0063","2015","550961"
"0063","2015","550962"
"0063","2015","550963"
"0405","2015","551191"
"0405","2015","551192"
"0405","2015","551193"
"0405","2015","551194"
"0405","2015","551195"
"0405","2015","551196"
"0405","2015","551197"
"0674","2015","551350"
"0674","2015","551351"
"0674","2015","551352"
"0674","2015","551353"
"0674","2015","551354"
"0674","2015","551355"
"0674","2015","551356"
"0772","2015","551389"
"0772","2015","551390"
"0772","2015","551391"
"0772","2015","551392"
"0772","2015","551393"
"0772","2015","551394"
"0180","2015","551765"
"0180","2015","551766"
"0180","2015","551767"
"0180","2015","551768"
"0180","2015","551769"
"0180","2015","551770"
"0180","2015","551771"
"0180","2015","551772"
"0180","2015","551773"
"0180","2015","551774"
"0180","2015","551775"
"0180","2015","551776"
"0029","2015","551778"
"0029","2015","551779"
"0029","2015","551780"
"0029","2015","551781"
"0029","2015","551782"
"0433","2015","551821"
"0433","2015","551822"
"0654","2015","551833"
"0654","2015","551834"
"0654","2015","551835"
"0654","2015","551836"
"0654","2015","551837"
"0654","2015","551838"
"0654","2015","551839"
"0654","2015","551840"
"0654","2015","551841"
"0654","2015","551842"
"0183","2015","551880"
"0183","2015","551881"
"0183","2015","551882"
"0183","2015","551883"
"0183","2015","551884"
"0183","2015","551885"
"0183","2015","551886"
"0183","2015","551887"
"0183","2015","551888"
"0183","2015","551889"
"0183","2015","551890"
"0416","2015","551952"
"0416","2015","551953"
"0416","2015","551954"
"0120","2015","552006"
"0120","2015","552007"
"0120","2015","552008"
"0120","2015","552009"
"0120","2015","552010"
"0120","2015","552011"
"0120","2015","552012"
"0035","2015","552064"
"0035","2015","552065"
"0035","2015","552066"
"0035","2015","552067"
"0233","2015","552113"
"0233","2015","552114"
"0233","2015","552115"
"0233","2015","552116"
"0233","2015","552117"
"0233","2015","552118"
"0233","2015","552119"
"0233","2015","552120"
"0233","2015","552121"
"0233","2015","552122"
"0233","2015","552123"
"0233","2015","552124"
"0233","2015","552125"
"0233","2015","552126"
"0233","2015","552127"
"0233","2015","552128"
"0100","2015","552137"
"0100","2015","552138"
"0100","2015","552139"
"0100","2015","552140"
"0100","2015","552141"
"0100","2015","552142"
"0100","2015","552143"
"0100","2015","552144"
"0100","2015","552145"
"0100","2015","552146"
"0100","2015","552147"
"0212","2015","552215"
"0212","2015","552216"
"0212","2015","552217"
"0212","2015","552218"
"0212","2015","552219"
"0212","2015","552220"
"0236","2015","552621"
"0236","2015","552622"
"0236","2015","552623"
"0236","2015","552624"
"0236","2015","552625"
"0567","2015","552745"
"0567","2015","552746"
"0567","2015","552747"
"0567","2015","552748"
"0567","2015","552749"
"0567","2015","552750"
"0567","2015","552751"
"0567","2015","552752"
"0301","2015","552792"
"0301","2015","552793"
"0301","2015","552794"
"0301","2015","552795"
"0301","2015","552796"
"0301","2015","552797"
"0459","2015","552973"
"0459","2015","552974"
"0459","2015","552975"
"0459","2015","552976"
"0459","2015","552977"
"0459","2015","552978"
"0459","2015","552979"
"0363","2015","553004"
"0363","2015","553005"
"0363","2015","553006"
"0363","2015","553007"
"0363","2015","553008"
"0363","2015","553009"
"0363","2015","553010"
"0363","2015","553011"
"0363","2015","553012"
"0191","2015","553046"
"0191","2015","553047"
"0191","2015","553048"
"0191","2015","553049"
"0191","2015","553050"
"0191","2015","553051"
"0191","2015","553052"
"0582","2015","553165"
"0582","2015","553166"
"0582","2015","553167"
"0582","2015","553168"
"0582","2015","553169"
"0582","2015","553170"
"0582","2015","553171"
"0582","2015","553172"
"0048","2015","553472"
"0048","2015","553473"
"0048","2015","553474"
"0048","2015","553475"
"0048","2015","553476"
"0048","2015","553477"
"0048","2015","553478"
"0048","2015","553479"
"0048","2015","553480"
"0048","2015","553481"
"0692","2015","553531"
"0692","2015","553532"
"0692","2015","553533"
"0323","2015","553656"
"0323","2015","553657"
"0323","2015","553658"
"0323","2015","553659"
"0086","2015","553660"
"0086","2015","553661"
"0086","2015","553662"
"0086","2015","553663"
"0086","2015","553664"
"0086","2015","553665"
"0086","2015","553666"
"0086","2015","553667"
"0808","2015","553741"
"0808","2015","553742"
"0808","2015","553743"
"0808","2015","553744"
"0265","2015","553780"
"0265","2015","553781"
"0265","2015","553782"
"0265","2015","553783"
"0210","2015","554268"
"0210","2015","554269"
"0066","2015","554397"
"0066","2015","554398"
"0066","2015","554399"
"0038","2015","554490"
"0038","2015","554491"
"0038","2015","554492"
"0038","2015","554493"
"0009","2015","554553"
"0009","2015","554554"
"0009","2015","554555"
"0525","2015","554558"
"0525","2015","554559"
"0525","2015","554560"
"0525","2015","554561"
"0525","2015","554562"
"0350","2015","554563"
"0350","2015","554564"
"0350","2015","554565"
"0350","2015","554566"
"0350","2015","554567"
"0350","2015","554568"
"0453","2015","554653"
"0453","2015","554654"
"0453","2015","554655"
"0453","2015","554656"
"0453","2015","554657"
"0258","2015","554787"
"0258","2015","554788"
"0258","2015","554789"
"0758","2015","554856"
"0758","2015","554857"
"0758","2015","554858"
"0046","2015","554943"
"0046","2015","554944"
"0046","2015","554945"
"0046","2015","554946"
"0046","2015","554947"
"0046","2015","554948"
"0046","2015","554949"
"0046","2015","554950"
"0206","2015","555106"
"0206","2015","555107"
"0206","2015","555108"
"0394","2015","555138"
"0394","2015","555139"
"0394","2015","555140"
"0394","2015","555141"
"0394","2015","555142"
"0394","2015","555143"
"0394","2015","555144"
"0394","2015","555145"
"0394","2015","555146"
"0006","2015","555211"
"0006","2015","555212"
"0006","2015","555213"
"0006","2015","555214"
"0752","2015","555256"
"0752","2015","555257"
"0752","2015","555258"
"0752","2015","555259"
"0752","2015","555260"
"0752","2015","555261"
"0752","2015","555262"
"0027","2015","555290"
"0027","2015","555291"
"0027","2015","555292"
"0027","2015","555293"
"0027","2015","555294"
"0027","2015","555295"
"0027","2015","555296"
"0027","2015","555297"
"0027","2015","555298"
"0027","2015","555299"
"0058","2015","555408"
"0058","2015","555409"
"0741","2015","555523"
"0741","2015","555524"
"0741","2015","555525"
"0741","2015","555526"
"0741","2015","555527"
"0741","2015","555528"
"0741","2015","555529"
"0741","2015","555530"
"0741","2015","555531"
"0696","2015","555789"
"0696","2015","555790"
"0696","2015","555791"
"0696","2015","555792"
"0696","2015","555793"
"0696","2015","555794"
"0196","2015","556056"
"0196","2015","556057"
"0196","2015","556058"
"0196","2015","556059"
"0196","2015","556060"
"0196","2015","556061"
"0196","2015","556062"
"0196","2015","556063"
"0196","2015","556064"
"0196","2015","556065"
"0196","2015","556066"
"0023","2015","556101"
"0023","2015","556102"
"0023","2015","556103"
"0023","2015","556104"
"0023","2015","556105"
"0023","2015","556106"
"0614","2015","556292"
"0614","2015","556293"
"0557","2015","556364"
"0557","2015","556365"
"0557","2015","556366"
"0557","2015","556367"
"0069","2015","556383"
"0069","2015","556384"
"0069","2015","556385"
"0069","2015","556386"
"0004","2015","556451"
"0004","2015","556452"
"0004","2015","556453"
"0004","2015","556454"
"0284","2015","556594"
"0284","2015","556595"
"0284","2015","556596"
"0284","2015","556597"
"0284","2015","556598"
"0284","2015","556599"
"0284","2015","556600"
"0284","2015","556601"
"0085","2015","556618"
"0085","2015","556619"
"0085","2015","556620"
"0085","2015","556621"
"0085","2015","556622"
"0085","2015","556623"
"0223","2015","556632"
"0223","2015","556633"
"0223","2015","556634"
