"university_id","survey_year","non_teaching_staff_count_id"
"0223","2015","556635"
"0223","2015","556636"
"0223","2015","556637"
"0223","2015","556638"
"0075","2015","556846"
"0075","2015","556847"
"0075","2015","556848"
"0075","2015","556849"
"0019","2015","556902"
"0019","2015","556903"
"0019","2015","556904"
"0356","2015","556920"
"0356","2015","556921"
"0356","2015","556922"
"0356","2015","556923"
"0331","2015","556987"
"0331","2015","556988"
"0331","2015","556989"
"0331","2015","556990"
"0331","2015","556991"
"0331","2015","556992"
"0291","2015","556999"
"0291","2015","557000"
"0291","2015","557001"
"0291","2015","557002"
"0291","2015","557003"
"0291","2015","557004"
"0291","2015","557005"
"0291","2015","557006"
"0291","2015","557007"
"0291","2015","557008"
"0291","2015","557009"
"0291","2015","557010"
"0291","2015","557011"
"0291","2015","557012"
"0291","2015","557013"
"0334","2015","557276"
"0334","2015","557277"
"0334","2015","557278"
"0334","2015","557279"
"0334","2015","557280"
"0786","2015","557317"
"0077","2015","557335"
"0077","2015","557336"
"0077","2015","557337"
"0077","2015","557338"
"0711","2015","557362"
"0031","2015","557459"
"0031","2015","557460"
"0031","2015","557461"
"0031","2015","557462"
"0031","2015","557463"
"0360","2015","557889"
"0360","2015","557890"
"0360","2015","557891"
"0360","2015","557892"
"0390","2015","557893"
"0390","2015","557894"
"0390","2015","557895"
"0390","2015","557896"
"0390","2015","557897"
"0390","2015","557898"
"0390","2015","557899"
"0390","2015","557900"
"0231","2015","557982"
"0231","2015","557983"
"0231","2015","557984"
"0155","2015","558476"
"0155","2015","558477"
"0443","2015","558523"
"0443","2015","558524"
"0443","2015","558525"
"0443","2015","558526"
"0443","2015","558527"
"0443","2015","558528"
"0443","2015","558529"
"0443","2015","558530"
"0222","2015","558626"
"0222","2015","558627"
"0222","2015","558628"
"0222","2015","558629"
"0222","2015","558630"
"0516","2015","558641"
"0516","2015","558642"
"0516","2015","558643"
"0516","2015","558644"
"0516","2015","558645"
"0516","2015","558646"
"0801","2015","559086"
"0801","2015","559087"
"0801","2015","559088"
"0801","2015","559089"
"0801","2015","559090"
"0542","2015","559124"
"0542","2015","559125"
"0542","2015","559126"
"0542","2015","559127"
"0542","2015","559128"
"0047","2015","559323"
"0047","2015","559324"
"0047","2015","559325"
"0047","2015","559326"
"0047","2015","559327"
"0501","2015","559645"
"0501","2015","559646"
"0501","2015","559647"
"0534","2015","559772"
"0534","2015","559773"
"0534","2015","559774"
"0534","2015","559775"
"0534","2015","559776"
"0098","2015","559861"
"0098","2015","559862"
"0098","2015","559863"
"0098","2015","559864"
"0540","2015","560192"
"0540","2015","560193"
"0540","2015","560194"
"0076","2015","560302"
"0076","2015","560303"
"0076","2015","560304"
"0169","2015","560392"
"0169","2015","560393"
"0169","2015","560394"
"0169","2015","560395"
"0376","2015","560430"
"0376","2015","560431"
"0376","2015","560432"
"0376","2015","560433"
"0025","2015","560533"
"0025","2015","560534"
"0025","2015","560535"
"0681","2015","560568"
"0681","2015","560569"
"0681","2015","560570"
"0003","2015","560682"
"0003","2015","560683"
"0003","2015","560684"
"0003","2015","560685"
"0094","2015","560780"
"0094","2015","560781"
"0094","2015","560782"
"0094","2015","560783"
"0395","2015","560798"
"0395","2015","560799"
"0395","2015","560800"
"0395","2015","560801"
"0395","2015","560802"
"0499","2015","561564"
"0499","2015","561565"
"0499","2015","561566"
"0499","2015","561567"
"0499","2015","561568"
"0499","2015","561569"
"0499","2015","561570"
"0499","2015","561571"
"0237","2015","561591"
"0237","2015","561592"
"0237","2015","561593"
"0237","2015","561594"
"0237","2015","561595"
"0237","2015","561596"
"0237","2015","561597"
"0064","2015","561698"
"0064","2015","561699"
"0064","2015","561700"
"0064","2015","561701"
"0064","2015","561702"
"0064","2015","561703"
"0064","2015","561704"
"0189","2015","562408"
"0189","2015","562409"
"0189","2015","562410"
"0189","2015","562411"
"0189","2015","562412"
"0189","2015","562413"
"0189","2015","562414"
"0189","2015","562415"
"0189","2015","562416"
"0189","2015","562417"
"0532","2015","562716"
"0532","2015","562717"
"0532","2015","562718"
"0532","2015","562719"
"0532","2015","562720"
"0532","2015","562721"
"0532","2015","562722"
"0532","2015","562723"
"0532","2015","562724"
"0532","2015","562725"
"0532","2015","562726"
"0532","2015","562727"
"0055","2015","562912"
"0055","2015","562913"
"0055","2015","562914"
"0055","2015","562915"
"0392","2015","562955"
"0392","2015","562956"
"0392","2015","562957"
"0392","2015","562958"
"0392","2015","562959"
"0392","2015","562960"
"0392","2015","562961"
"0392","2015","562962"
"0392","2015","562963"
"0446","2015","563257"
"0072","2015","563297"
"0072","2015","563298"
"0072","2015","563299"
"0072","2015","563300"
"0017","2015","563369"
"0008","2015","563414"
"0008","2015","563415"
"0008","2015","563416"
"0008","2015","563417"
"0748","2015","563602"
"0748","2015","563603"
"0748","2015","563604"
"0748","2015","563605"
"0748","2015","563606"
"0403","2015","563712"
"0403","2015","563713"
"0600","2015","564036"
"0600","2015","564037"
"0600","2015","564038"
"0600","2015","564039"
"0600","2015","564040"
"0600","2015","564041"
"0605","2015","564072"
"0605","2015","564073"
"0605","2015","564074"
"0605","2015","564075"
"0713","2015","564478"
"0713","2015","564479"
"0713","2015","564480"
"0613","2015","564817"
"0613","2015","564818"
"0248","2015","564985"
"0248","2015","564986"
"0248","2015","564987"
"0248","2015","564988"
"0248","2015","564989"
"0248","2015","564990"
"0248","2015","564991"
"0248","2015","564992"
"0397","2015","565007"
"0397","2015","565008"
"0397","2015","565009"
"0397","2015","565010"
"0397","2015","565011"
"0544","2015","565151"
"0544","2015","565152"
"0068","2015","565489"
"0068","2015","565490"
"0068","2015","565491"
"0068","2015","565492"
"0271","2015","565692"
"0271","2015","565693"
"0271","2015","565694"
"0271","2015","565695"
"0271","2015","565696"
"0271","2015","565697"
"0271","2015","565698"
"0271","2015","565699"
"0271","2015","565700"
"0271","2015","565701"
"0271","2015","565702"
"0271","2015","565703"
"0081","2015","565834"
"0081","2015","565835"
"0081","2015","565836"
"0081","2015","565837"
"0214","2015","566430"
"0214","2015","566431"
"0214","2015","566432"
"0214","2015","566433"
"0214","2015","566434"
"0214","2015","566435"
"0214","2015","566436"
"0214","2015","566437"
"0391","2015","566457"
"0391","2015","566458"
"0391","2015","566459"
"0391","2015","566460"
"0391","2015","566461"
"0391","2015","566462"
"0391","2015","566463"
"0391","2015","566464"
"0391","2015","566465"
"0391","2015","566466"
"0391","2015","566467"
"0391","2015","566468"
"0815","2015","566897"
"0815","2015","566898"
"0817","2015","567054"
"0043","2015","567818"
"0043","2015","567819"
"0043","2015","567820"
"0043","2015","567821"
"0043","2015","567822"
"0043","2015","567823"
"0043","2015","567824"
"0043","2015","567825"
"0043","2015","567826"
"0043","2015","567827"
"0043","2015","567828"
"0431","2015","568068"
"0431","2015","568069"
"0431","2015","568070"
"0431","2015","568071"
"0381","2015","568515"
"0381","2015","568516"
"0381","2015","568517"
"0381","2015","568518"
"0685","2015","569453"
"0685","2015","569454"
"0685","2015","569455"
"0685","2015","569456"
"0685","2015","569457"
"0685","2015","569458"
"0745","2015","570022"
"0745","2015","570023"
"0745","2015","570024"
"0745","2015","570025"
"0745","2015","570026"
"0417","2015","570213"
"0811","2015","570249"
"0811","2015","570250"
"0811","2015","570251"
"0811","2015","570252"
"0811","2015","570253"
"0811","2015","570254"
"0811","2015","570255"
"0811","2015","570256"
"0811","2015","570257"
"0796","2015","570329"
"0816","2015","570610"
"0688","2015","571290"
"0688","2015","571291"
"0688","2015","571292"
"0619","2015","571302"
"0619","2015","571303"
"0619","2015","571304"
"0619","2015","571305"
"0619","2015","571306"
"0619","2015","571307"
"0530","2015","571328"
"0530","2015","571329"
"0530","2015","571330"
"0530","2015","571331"
"0530","2015","571332"
"0530","2015","571333"
"0530","2015","571334"
"0530","2015","571335"
"0530","2015","571336"
"0530","2015","571337"
"0530","2015","571338"
"0185","2015","571551"
"0185","2015","571552"
"0611","2015","571554"
"0611","2015","571555"
"0611","2015","571556"
"0611","2015","571557"
"0420","2015","571624"
"0420","2015","571625"
"0420","2015","571626"
"0420","2015","571627"
"0420","2015","571628"
"0062","2015","572009"
"0062","2015","572010"
"0062","2015","572011"
"0062","2015","572012"
"0062","2015","572013"
"0062","2015","572014"
"0414","2015","572047"
"0414","2015","572048"
"0414","2015","572049"
"0414","2015","572050"
"0414","2015","572051"
"0414","2015","572052"
"0651","2015","572103"
"0389","2015","572134"
"0389","2015","572135"
"0389","2015","572136"
"0389","2015","572137"
"0389","2015","572138"
"0389","2015","572139"
"0389","2015","572140"
"0389","2015","572141"
"0389","2015","572142"
"0389","2015","572143"
"0389","2015","572144"
"0389","2015","572145"
"0199","2015","572299"
"0199","2015","572300"
"0199","2015","572301"
"0671","2015","572313"
"0671","2015","572314"
"0671","2015","572315"
"0671","2015","572316"
"0671","2015","572317"
"0671","2015","572318"
"0671","2015","572319"
"0671","2015","572320"
"0671","2015","572321"
"0024","2015","572400"
"0024","2015","572401"
"0024","2015","572402"
"0024","2015","572403"
"0333","2015","572454"
"0333","2015","572455"
"0333","2015","572456"
"0333","2015","572457"
"0333","2015","572458"
"0333","2015","572459"
"0333","2015","572460"
"0465","2015","572664"
"0465","2015","572665"
"0465","2015","572666"
"0465","2015","572667"
"0398","2015","572943"
"0398","2015","572944"
"0398","2015","572945"
"0398","2015","572946"
"0398","2015","572947"
"0398","2015","572948"
"0398","2015","572949"
"0101","2015","573167"
"0101","2015","573168"
"0101","2015","573169"
"0101","2015","573170"
"0188","2015","573204"
"0188","2015","573205"
"0188","2015","573206"
"0050","2015","573285"
"0779","2015","573286"
"0269","2015","573657"
"0269","2015","573658"
"0269","2015","573659"
"0269","2015","573660"
"0269","2015","573661"
"0269","2015","573662"
"0269","2015","573663"
"0269","2015","573664"
"0269","2015","573665"
"0678","2015","573825"
"0176","2015","574250"
"0176","2015","574251"
"0176","2015","574252"
"0176","2015","574253"
"0176","2015","574254"
"0176","2015","574255"
"0176","2015","574256"
"0176","2015","574257"
"0176","2015","574258"
"0176","2015","574259"
"0176","2015","574260"
"0176","2015","574261"
"0427","2015","574642"
"0427","2015","574643"
"0427","2015","574644"
"0675","2015","574677"
"0675","2015","574678"
"0675","2015","574679"
"0675","2015","574680"
"0675","2015","574681"
"0675","2015","574682"
"0675","2015","574683"
"0022","2015","574971"
"0022","2015","574972"
"0022","2015","574973"
"0022","2015","574974"
"0022","2015","574975"
"0022","2015","574976"
"0413","2015","575183"
"0413","2015","575184"
"0413","2015","575185"
"0413","2015","575186"
"0413","2015","575187"
"0413","2015","575188"
"0413","2015","575189"
"0042","2015","575260"
"0042","2015","575261"
"0042","2015","575262"
"0042","2015","575263"
"0042","2015","575264"
"0042","2015","575265"
"0065","2015","576053"
"0584","2015","576126"
"0584","2015","576127"
"0584","2015","576128"
"0584","2015","576129"
"0584","2015","576130"
"0584","2015","576131"
"0584","2015","576132"
"0584","2015","576133"
"0584","2015","576134"
"0584","2015","576135"
"0246","2015","576236"
"0418","2015","576337"
"0418","2015","576338"
"0418","2015","576339"
"0418","2015","576340"
"0418","2015","576341"
"0418","2015","576342"
"0418","2015","576343"
"0170","2015","576462"
"0170","2015","576463"
"0170","2015","576464"
"0170","2015","576465"
"0797","2015","576925"
"0409","2015","577021"
"0409","2015","577022"
"0409","2015","577023"
"0409","2015","577024"
"0409","2015","577025"
"0409","2015","577026"
"0716","2015","577232"
"0716","2015","577233"
"0716","2015","577234"
"0393","2015","577317"
"0393","2015","577318"
"0393","2015","577319"
"0393","2015","577320"
"0393","2015","577321"
"0162","2015","577490"
"0162","2015","577491"
"0162","2015","577492"
"0162","2015","577493"
"0162","2015","577494"
"0304","2015","577775"
"0304","2015","577776"
"0304","2015","577777"
"0161","2015","577847"
"0161","2015","577848"
"0161","2015","577849"
"0161","2015","577850"
"0760","2015","577895"
"0760","2015","577896"
"0760","2015","577897"
"0120","2015","577969"
"0120","2015","577970"
"0120","2015","577971"
"0632","2015","578211"
"0632","2015","578212"
"0632","2015","578213"
"0632","2015","578214"
"0524","2015","578512"
"0524","2015","578513"
"0524","2015","578514"
"0524","2015","578515"
"0524","2015","578516"
"0524","2015","578517"
"0524","2015","578518"
"0524","2015","578519"
"0524","2015","578520"
"0524","2015","578521"
"0348","2015","578582"
"0348","2015","578583"
"0348","2015","578584"
"0348","2015","578585"
"0703","2015","578639"
"0452","2015","578758"
"0387","2015","578825"
"0387","2015","578826"
"0387","2015","578827"
"0387","2015","578828"
"0387","2015","578829"
"0387","2015","578830"
"0387","2015","578831"
"0387","2015","578832"
"0387","2015","578833"
"0247","2015","578882"
"0247","2015","578883"
"0247","2015","578884"
"0247","2015","578885"
"0624","2015","578980"
"0624","2015","578981"
"0624","2015","578982"
"0187","2015","579018"
"0187","2015","579019"
"0264","2015","579196"
"0264","2015","579197"
"0264","2015","579198"
"0264","2015","579199"
"0264","2015","579200"
"0264","2015","579201"
"0228","2015","579357"
"0228","2015","579358"
"0228","2015","579359"
"0228","2015","579360"
"0228","2015","579361"
"0228","2015","579362"
"0228","2015","579363"
"0228","2015","579364"
"0472","2015","579415"
"0472","2015","579416"
"0472","2015","579417"
"0472","2015","579418"
"0472","2015","579419"
"0107","2015","579577"
"0107","2015","579578"
"0107","2015","579579"
"0107","2015","579580"
"0107","2015","579581"
"0107","2015","579582"
"0407","2015","580471"
"0407","2015","580472"
"0407","2015","580473"
"0655","2015","580900"
"0655","2015","580901"
"0655","2015","580902"
"0655","2015","580903"
"0428","2015","580944"
"0428","2015","580945"
"0428","2015","580946"
"0428","2015","580947"
"0428","2015","580948"
"0428","2015","580949"
"0428","2015","580950"
"0428","2015","580951"
"0428","2015","580952"
"0428","2015","580953"
"0428","2015","580954"
"0428","2015","580955"
"0428","2015","580956"
"0428","2015","580957"
"0428","2015","580958"
"0428","2015","580959"
"0656","2015","581013"
"0656","2015","581014"
"0656","2015","581015"
"0656","2015","581016"
"0656","2015","581017"
"0656","2015","581018"
"0656","2015","581019"
"0656","2015","581020"
"0656","2015","581021"
"0656","2015","581022"
"0280","2015","581029"
"0280","2015","581030"
"0280","2015","581031"
"0280","2015","581032"
"0159","2015","581183"
"0159","2015","581184"
"0159","2015","581185"
"0159","2015","581186"
"0159","2015","581187"
"0159","2015","581188"
"0109","2015","581202"
"0109","2015","581203"
"0109","2015","581204"
"0319","2015","581361"
"0319","2015","581362"
"0319","2015","581363"
"0319","2015","581364"
"0319","2015","581365"
"0319","2015","581366"
"0319","2015","581367"
"0319","2015","581368"
"0319","2015","581369"
"0319","2015","581370"
"0319","2015","581371"
"0319","2015","581372"
"0357","2015","581559"
"0357","2015","581560"
"0357","2015","581561"
"0550","2015","581628"
"0652","2015","581701"
"0652","2015","581702"
"0652","2015","581703"
"0652","2015","581704"
"0652","2015","581705"
"0053","2015","581736"
"0053","2015","581737"
"0053","2015","581738"
"0053","2015","581739"
"0053","2015","581740"
"0053","2015","581741"
"0053","2015","581742"
"0053","2015","581743"
"0277","2015","581744"
"0277","2015","581745"
"0277","2015","581746"
"0277","2015","581747"
"0277","2015","581748"
"0277","2015","581749"
"0277","2015","581750"
"0277","2015","581751"
"0662","2015","581778"
"0662","2015","581779"
"0662","2015","581780"
"0362","2015","581863"
"0362","2015","581864"
"0362","2015","581865"
"0362","2015","581866"
"0383","2015","581904"
"0383","2015","581905"
"0383","2015","581906"
"0383","2015","581907"
"0383","2015","581908"
"0383","2015","581909"
"0383","2015","581910"
"0307","2015","581911"
"0307","2015","581912"
"0307","2015","581913"
"0307","2015","581914"
"0200","2015","582021"
"0200","2015","582022"
"0200","2015","582023"
"0200","2015","582024"
"0200","2015","582025"
"0200","2015","582026"
"0200","2015","582027"
"0200","2015","582028"
"0200","2015","582029"
"0279","2015","582151"
"0114","2015","582196"
"0114","2015","582197"
"0114","2015","582198"
"0114","2015","582199"
"0114","2015","582200"
"0684","2015","582304"
"0684","2015","582305"
"0684","2015","582306"
"0684","2015","582307"
"0684","2015","582308"
"0684","2015","582309"
"0684","2015","582310"
"0684","2015","582311"
"0684","2015","582312"
"0677","2015","582453"
"0677","2015","582454"
"0677","2015","582455"
"0721","2015","582665"
"0721","2015","582666"
"0721","2015","582667"
"0721","2015","582668"
"0721","2015","582669"
"0721","2015","582670"
"0492","2015","582719"
"0492","2015","582720"
"0492","2015","582721"
"0492","2015","582722"
"0492","2015","582723"
"0492","2015","582724"
"0492","2015","582725"
"0492","2015","582726"
"0492","2015","582727"
"0492","2015","582728"
"0492","2015","582729"
"0492","2015","582730"
"0306","2015","583137"
"0315","2015","583202"
"0315","2015","583203"
"0315","2015","583204"
"0321","2015","583274"
"0321","2015","583275"
"0321","2015","583276"
"0321","2015","583277"
"0321","2015","583278"
"0321","2015","583279"
"0321","2015","583280"
"0321","2015","583281"
"0606","2015","583353"
"0606","2015","583354"
"0606","2015","583355"
"0606","2015","583356"
"0606","2015","583357"
"0606","2015","583358"
"0606","2015","583359"
"0606","2015","583360"
"0751","2015","583535"
"0751","2015","583536"
"0751","2015","583537"
"0751","2015","583538"
"0751","2015","583539"
"0751","2015","583540"
"0399","2015","583670"
"0399","2015","583671"
"0399","2015","583672"
"0399","2015","583673"
"0286","2015","583696"
"0286","2015","583697"
"0286","2015","583698"
"0286","2015","583699"
"0286","2015","583700"
"0286","2015","583701"
"0276","2015","583718"
"0266","2015","583962"
"0266","2015","583963"
"0266","2015","583964"
"0266","2015","583965"
"0266","2015","583966"
"0041","2015","584071"
"0041","2015","584072"
"0041","2015","584073"
"0041","2015","584074"
"0158","2015","584105"
"0158","2015","584106"
"0158","2015","584107"
"0335","2015","584207"
"0335","2015","584208"
"0335","2015","584209"
"0335","2015","584210"
"0335","2015","584211"
"0789","2015","584287"
"0789","2015","584288"
"0789","2015","584289"
"0789","2015","584290"
"0789","2015","584291"
"0789","2015","584292"
"0755","2015","584375"
"0755","2015","584376"
"0755","2015","584377"
"0755","2015","584378"
"0643","2015","584402"
"0643","2015","584403"
"0643","2015","584404"
"0643","2015","584405"
"0643","2015","584406"
"0643","2015","584407"
"0742","2015","584609"
"0742","2015","584610"
"0742","2015","584611"
"0742","2015","584612"
"0743","2015","584693"
"0743","2015","584694"
"0743","2015","584695"
"0743","2015","584696"
"0478","2015","584754"
"0478","2015","584755"
"0478","2015","584756"
"0478","2015","584757"
"0478","2015","584758"
"0478","2015","584759"
"0478","2015","584760"
"0682","2015","584921"
"0682","2015","584922"
"0682","2015","584923"
"0682","2015","584924"
"0682","2015","584925"
"0682","2015","584926"
"0682","2015","584927"
"0166","2015","585011"
"0166","2015","585012"
"0166","2015","585013"
"0166","2015","585014"
"0166","2015","585015"
"0166","2015","585016"
"0166","2015","585017"
"0166","2015","585018"
"0166","2015","585019"
"0166","2015","585020"
"0166","2015","585021"
"0166","2015","585022"
"0166","2015","585023"
"0166","2015","585024"
"0408","2015","585223"
"0408","2015","585224"
"0408","2015","585225"
"0408","2015","585226"
"0408","2015","585227"
"0408","2015","585228"
"0408","2015","585229"
"0408","2015","585230"
"0408","2015","585231"
"0408","2015","585232"
"0106","2015","585247"
"0106","2015","585248"
"0106","2015","585249"
"0698","2015","585272"
"0698","2015","585273"
"0698","2015","585274"
"0698","2015","585275"
"0698","2015","585276"
"0698","2015","585277"
"0698","2015","585278"
"0698","2015","585279"
"0698","2015","585280"
"0317","2015","585367"
"0317","2015","585368"
"0317","2015","585369"
"0317","2015","585370"
"0317","2015","585371"
"0317","2015","585372"
"0317","2015","585373"
"0292","2015","585384"
"0292","2015","585385"
"0292","2015","585386"
"0292","2015","585387"
"0818","2015","585813"
"0818","2015","585814"
"0204","2015","585947"
"0204","2015","585948"
"0204","2015","585949"
"0204","2015","585950"
"0204","2015","585951"
"0207","2015","585969"
"0740","2015","586146"
"0740","2015","586147"
"0740","2015","586148"
"0740","2015","586149"
"0740","2015","586150"
"0740","2015","586151"
"0174","2015","586193"
"0174","2015","586194"
"0174","2015","586195"
"0163","2015","586250"
"0163","2015","586251"
"0163","2015","586252"
"0163","2015","586253"
"0163","2015","586254"
"0163","2015","586255"
"0163","2015","586256"
"0163","2015","586257"
"0163","2015","586258"
"0293","2015","586283"
"0293","2015","586284"
"0293","2015","586285"
"0293","2015","586286"
"0293","2015","586287"
"0293","2015","586288"
"0293","2015","586289"
"0293","2015","586290"
"0116","2015","586302"
"0116","2015","586303"
"0388","2015","586376"
"0388","2015","586377"
"0388","2015","586378"
"0388","2015","586379"
"0388","2015","586380"
"0388","2015","586381"
"0388","2015","586382"
"0388","2015","586383"
"0388","2015","586384"
"0646","2015","586385"
"0646","2015","586386"
"0712","2015","586545"
"0712","2015","586546"
"0712","2015","586547"
"0712","2015","586548"
"0762","2015","586600"
"0762","2015","586601"
"0762","2015","586602"
"0762","2015","586603"
"0762","2015","586604"
"0762","2015","586605"
"0762","2015","586606"
"0770","2015","586784"
"0770","2015","586785"
"0770","2015","586786"
"0722","2015","586810"
"0722","2015","586811"
"0722","2015","586812"
"0722","2015","586813"
"0722","2015","586814"
"0722","2015","586815"
"0722","2015","586816"
"0211","2015","586882"
"0211","2015","586883"
"0666","2015","586927"
"0666","2015","586928"
"0666","2015","586929"
"0666","2015","586930"
"0666","2015","586931"
"0666","2015","586932"
"0302","2015","586938"
"0302","2015","586939"
"0302","2015","586940"
"0302","2015","586941"
"0302","2015","586942"
"0302","2015","586943"
"0302","2015","586944"
"0302","2015","586945"
"0302","2015","586946"
"0302","2015","586947"
"0302","2015","586948"
"0302","2015","586949"
"0168","2015","587088"
"0168","2015","587089"
"0168","2015","587090"
"0168","2015","587091"
"0819","2015","587152"
"0669","2015","587284"
"0669","2015","587285"
"0669","2015","587286"
"0820","2015","587341"
"0820","2015","587342"
"0820","2015","587343"
"0820","2015","587344"
"0820","2015","587345"
"0203","2015","587367"
"0203","2015","587368"
"0795","2015","587660"
"0795","2015","587661"
"0795","2015","587662"
"0795","2015","587663"
"0205","2015","587769"
"0205","2015","587770"
"0205","2015","587771"
"0205","2015","587772"
"0330","2015","587773"
"0330","2015","587774"
"0330","2015","587775"
"0330","2015","587776"
"0330","2015","587777"
"0330","2015","587778"
"0379","2015","588290"
"0379","2015","588291"
"0379","2015","588292"
"0341","2015","588462"
"0802","2015","588669"
"0710","2015","588771"
"0710","2015","588772"
"0710","2015","588773"
"0732","2015","588841"
"0732","2015","588842"
"0732","2015","588843"
"0732","2015","588844"
"0732","2015","588845"
"0732","2015","588846"
"0732","2015","588847"
"0732","2015","588848"
"0517","2015","588849"
"0517","2015","588850"
"0517","2015","588851"
"0517","2015","588852"
"0517","2015","588853"
"0517","2015","588854"
"0517","2015","588855"
"0517","2015","588856"
"0517","2015","588857"
"0517","2015","588858"
