"university_id","survey_year","private_students_result_id"
"0316","2015","2635"
"0505","2015","1766"
"0464","2015","1767"
"0138","2015","1768"
"0138","2015","1769"
"0636","2015","1770"
"0152","2015","1771"
"0152","2015","1772"
"0142","2015","1773"
"0142","2015","1774"
"0142","2015","1775"
"0142","2015","1776"
"0636","2015","1777"
"0636","2015","1778"
"0636","2015","1779"
"0636","2015","1780"
"0636","2015","1781"
"0636","2015","1782"
"0636","2015","1783"
"0636","2015","1784"
"0636","2015","1785"
"0636","2015","1786"
"0636","2015","1787"
"0636","2015","1788"
"0636","2015","1789"
"0636","2015","1790"
"0636","2015","1791"
"0636","2015","1792"
"0636","2015","1793"
"0636","2015","1794"
"0636","2015","1795"
"0636","2015","1796"
"0636","2015","1797"
"0636","2015","1798"
"0636","2015","1799"
"0636","2015","1800"
"0636","2015","1801"
"0636","2015","1802"
"0636","2015","1803"
"0636","2015","1804"
"0594","2015","1805"
"0625","2015","1806"
"0153","2015","1821"
"0153","2015","1822"
"0153","2015","1823"
"0153","2015","1824"
"0153","2015","1825"
"0153","2015","1826"
"0153","2015","1827"
"0153","2015","1828"
"0153","2015","1829"
"0153","2015","1830"
"0153","2015","1831"
"0153","2015","1832"
"0153","2015","1833"
"0153","2015","1834"
"0793","2015","1836"
"0136","2015","1837"
"0136","2015","1838"
"0136","2015","1839"
"0136","2015","1840"
"0124","2015","1841"
"0124","2015","1842"
"0124","2015","1843"
"0124","2015","1844"
"0781","2015","1845"
"0537","2015","1874"
"0537","2015","1875"
"0281","2015","1876"
"0640","2015","1877"
"0640","2015","1878"
"0640","2015","1879"
"0640","2015","1880"
"0640","2015","1881"
"0640","2015","1882"
"0640","2015","1883"
"0640","2015","1884"
"0640","2015","1885"
"0640","2015","1886"
"0562","2015","1980"
"0562","2015","1981"
"0562","2015","1982"
"0562","2015","1983"
"0364","2015","1984"
"0067","2015","1987"
"0067","2015","1988"
"0067","2015","1989"
"0067","2015","1990"
"0067","2015","1991"
"0543","2015","1992"
"0508","2015","1993"
"0508","2015","1994"
"0508","2015","1995"
"0508","2015","1996"
"0508","2015","1997"
"0508","2015","1998"
"0508","2015","1999"
"0508","2015","2000"
"0508","2015","2001"
"0508","2015","2002"
"0508","2015","2003"
"0508","2015","2004"
"0508","2015","2005"
"0508","2015","2006"
"0508","2015","2007"
"0508","2015","2008"
"0508","2015","2009"
"0508","2015","2010"
"0508","2015","2011"
"0088","2015","2012"
"0088","2015","2013"
"0088","2015","2014"
"0088","2015","2015"
"0088","2015","2016"
"0088","2015","2017"
"0088","2015","2018"
"0088","2015","2019"
"0088","2015","2020"
"0088","2015","2021"
"0088","2015","2022"
"0088","2015","2023"
"0088","2015","2024"
"0088","2015","2025"
"0088","2015","2026"
"0082","2015","2027"
"0082","2015","2028"
"0082","2015","2029"
"0082","2015","2030"
"0082","2015","2031"
"0082","2015","2032"
"0082","2015","2033"
"0082","2015","2034"
"0082","2015","2035"
"0082","2015","2036"
"0082","2015","2037"
"0082","2015","2038"
"0082","2015","2039"
"0082","2015","2040"
"0082","2015","2041"
"0082","2015","2042"
"0082","2015","2043"
"0230","2015","2044"
"0230","2015","2045"
"0230","2015","2046"
"0230","2015","2047"
"0230","2015","2048"
"0230","2015","2049"
"0230","2015","2050"
"0230","2015","2051"
"0230","2015","2052"
"0230","2015","2053"
"0230","2015","2054"
"0230","2015","2055"
"0406","2015","2112"
"0496","2015","2117"
"0496","2015","2118"
"0496","2015","2119"
"0496","2015","2120"
"0262","2015","2121"
"0221","2015","2122"
"0221","2015","2123"
"0221","2015","2124"
"0229","2015","2125"
"0229","2015","2126"
"0229","2015","2127"
"0229","2015","2128"
"0229","2015","2129"
"0229","2015","2130"
"0229","2015","2131"
"0229","2015","2132"
"0229","2015","2133"
"0229","2015","2134"
"0229","2015","2135"
"0229","2015","2136"
"0780","2015","2278"
"0078","2015","2286"
"0078","2015","2287"
"0078","2015","2288"
"0078","2015","2289"
"0078","2015","2290"
"0078","2015","2291"
"0078","2015","2292"
"0078","2015","2293"
"0078","2015","2294"
"0078","2015","2295"
"0078","2015","2296"
"0717","2015","2329"
"0717","2015","2330"
"0717","2015","2331"
"0717","2015","2332"
"0717","2015","2333"
"0717","2015","2334"
"0717","2015","2335"
"0717","2015","2336"
"0717","2015","2337"
"0717","2015","2338"
"0717","2015","2339"
"0717","2015","2340"
"0512","2015","2342"
"0183","2015","2344"
"0183","2015","2345"
"0183","2015","2346"
"0183","2015","2347"
"0183","2015","2348"
"0183","2015","2349"
"0183","2015","2350"
"0183","2015","2351"
"0183","2015","2352"
"0183","2015","2353"
"0323","2015","2354"
"0323","2015","2355"
"0323","2015","2356"
"0323","2015","2357"
"0323","2015","2358"
"0323","2015","2359"
"0038","2015","2360"
"0525","2015","2361"
"0525","2015","2362"
"0525","2015","2363"
"0525","2015","2364"
"0525","2015","2365"
"0525","2015","2366"
"0525","2015","2367"
"0525","2015","2368"
"0525","2015","2369"
"0525","2015","2370"
"0525","2015","2371"
"0525","2015","2372"
"0525","2015","2373"
"0525","2015","2374"
"0258","2015","2375"
"0058","2015","2376"
"0196","2015","2377"
"0196","2015","2378"
"0196","2015","2379"
"0196","2015","2380"
"0196","2015","2381"
"0196","2015","2382"
"0196","2015","2383"
"0196","2015","2384"
"0196","2015","2385"
"0786","2015","2386"
"0711","2015","2387"
"0681","2015","2389"
"0431","2015","2412"
"0431","2015","2413"
"0431","2015","2414"
"0431","2015","2415"
"0431","2015","2416"
"0431","2015","2417"
"0058","2015","2418"
"0058","2015","2419"
"0058","2015","2420"
"0058","2015","2421"
"0058","2015","2422"
"0058","2015","2423"
"0058","2015","2424"
"0058","2015","2425"
"0058","2015","2426"
"0058","2015","2427"
"0058","2015","2428"
"0058","2015","2429"
"0058","2015","2430"
"0058","2015","2431"
"0058","2015","2432"
"0058","2015","2433"
"0058","2015","2434"
"0058","2015","2435"
"0058","2015","2436"
"0058","2015","2437"
"0058","2015","2438"
"0058","2015","2439"
"0058","2015","2440"
"0058","2015","2441"
"0058","2015","2442"
"0058","2015","2443"
"0414","2015","2444"
"0678","2015","2445"
"0246","2015","2446"
"0387","2015","2447"
"0387","2015","2448"
"0387","2015","2449"
"0387","2015","2450"
"0387","2015","2451"
"0387","2015","2452"
"0387","2015","2453"
"0387","2015","2454"
"0387","2015","2455"
"0387","2015","2456"
"0387","2015","2457"
"0387","2015","2458"
"0387","2015","2459"
"0387","2015","2460"
"0387","2015","2461"
"0387","2015","2462"
"0387","2015","2463"
"0387","2015","2464"
"0387","2015","2465"
"0387","2015","2466"
"0387","2015","2467"
"0550","2015","2468"
"0383","2015","2469"
"0383","2015","2470"
"0383","2015","2471"
"0383","2015","2472"
"0383","2015","2473"
"0383","2015","2474"
"0383","2015","2475"
"0383","2015","2476"
"0383","2015","2477"
"0383","2015","2478"
"0383","2015","2479"
"0383","2015","2480"
"0383","2015","2481"
"0383","2015","2482"
"0383","2015","2483"
"0383","2015","2484"
"0383","2015","2485"
"0383","2015","2486"
"0492","2015","2487"
"0492","2015","2488"
"0492","2015","2489"
"0492","2015","2490"
"0492","2015","2491"
"0492","2015","2492"
"0492","2015","2493"
"0492","2015","2494"
"0492","2015","2495"
"0492","2015","2496"
"0492","2015","2497"
"0492","2015","2498"
"0492","2015","2499"
"0492","2015","2500"
"0492","2015","2501"
"0492","2015","2502"
"0492","2015","2503"
"0492","2015","2504"
"0492","2015","2505"
"0492","2015","2506"
"0492","2015","2507"
"0492","2015","2508"
"0492","2015","2509"
"0492","2015","2510"
"0492","2015","2511"
"0492","2015","2512"
"0492","2015","2513"
"0492","2015","2514"
"0492","2015","2515"
"0492","2015","2516"
"0492","2015","2517"
"0492","2015","2518"
"0492","2015","2519"
"0492","2015","2520"
"0492","2015","2521"
"0492","2015","2522"
"0492","2015","2523"
"0492","2015","2524"
"0492","2015","2525"
"0492","2015","2526"
"0492","2015","2527"
"0492","2015","2528"
"0492","2015","2529"
"0492","2015","2530"
"0492","2015","2531"
"0492","2015","2532"
"0492","2015","2533"
"0492","2015","2534"
"0492","2015","2535"
"0492","2015","2536"
"0492","2015","2537"
"0492","2015","2538"
"0492","2015","2539"
"0492","2015","2540"
"0492","2015","2541"
"0492","2015","2542"
"0492","2015","2543"
"0492","2015","2544"
"0492","2015","2545"
"0492","2015","2546"
"0492","2015","2547"
"0492","2015","2548"
"0492","2015","2549"
"0492","2015","2550"
"0492","2015","2551"
"0492","2015","2552"
"0492","2015","2553"
"0492","2015","2554"
"0492","2015","2555"
"0492","2015","2556"
"0492","2015","2557"
"0492","2015","2558"
"0492","2015","2559"
"0492","2015","2560"
"0492","2015","2561"
"0492","2015","2562"
"0492","2015","2563"
"0492","2015","2564"
"0492","2015","2565"
"0492","2015","2566"
"0492","2015","2567"
"0492","2015","2568"
"0492","2015","2569"
"0492","2015","2570"
"0492","2015","2571"
"0492","2015","2572"
"0492","2015","2573"
"0492","2015","2574"
"0492","2015","2575"
"0492","2015","2576"
"0492","2015","2577"
"0492","2015","2578"
"0492","2015","2579"
"0492","2015","2580"
"0492","2015","2581"
"0492","2015","2582"
"0492","2015","2583"
"0492","2015","2584"
"0492","2015","2585"
"0492","2015","2586"
"0492","2015","2587"
"0492","2015","2588"
"0492","2015","2589"
"0492","2015","2590"
"0492","2015","2591"
"0492","2015","2592"
"0492","2015","2593"
"0492","2015","2594"
"0492","2015","2595"
"0492","2015","2596"
"0492","2015","2597"
"0492","2015","2598"
"0492","2015","2599"
"0492","2015","2600"
"0492","2015","2601"
"0492","2015","2602"
"0492","2015","2603"
"0492","2015","2604"
"0492","2015","2605"
"0492","2015","2606"
"0492","2015","2607"
"0276","2015","2608"
"0041","2015","2609"
"0682","2015","2610"
"0292","2015","2611"
"0712","2015","2612"
"0712","2015","2613"
"0712","2015","2614"
"0712","2015","2615"
"0712","2015","2616"
"0712","2015","2617"
"0712","2015","2618"
"0712","2015","2619"
"0712","2015","2620"
"0712","2015","2621"
"0712","2015","2622"
"0712","2015","2623"
"0712","2015","2624"
"0712","2015","2625"
"0712","2015","2626"
"0712","2015","2627"
"0712","2015","2628"
"0712","2015","2629"
"0712","2015","2630"
"0712","2015","2631"
"0712","2015","2632"
"0712","2015","2633"
"0712","2015","2634"
