"university_id","student_hostel_id","survey_year"
"0146","148360","2015"
"0146","148361","2015"
"0146","148362","2015"
"0627","148644","2015"
"0627","148645","2015"
"0627","148646","2015"
"0627","148647","2015"
"0627","148648","2015"
"0045","150056","2015"
"0045","150057","2015"
"0045","150058","2015"
"0045","150059","2015"
"0045","150060","2015"
"0045","150061","2015"
"0045","150062","2015"
"0045","150063","2015"
"0750","150263","2015"
"0750","150264","2015"
"0750","150265","2015"
"0750","150266","2015"
"0750","150267","2015"
"0750","150268","2015"
"0750","150269","2015"
"0750","150270","2015"
"0750","150271","2015"
"0750","150272","2015"
"0471","150356","2015"
"0471","150357","2015"
"0471","150358","2015"
"0505","150367","2015"
"0505","150368","2015"
"0505","150369","2015"
"0505","150370","2015"
"0505","150371","2015"
"0365","150463","2015"
"0365","150464","2015"
"0268","150559","2015"
"0268","150560","2015"
"0173","151130","2015"
"0173","151131","2015"
"0173","151132","2015"
"0173","151133","2015"
"0173","151134","2015"
"0173","151135","2015"
"0173","151136","2015"
"0173","151137","2015"
"0173","151138","2015"
"0173","151139","2015"
"0173","151140","2015"
"0122","151308","2015"
"0122","151309","2015"
"0122","151310","2015"
"0580","151394","2015"
"0580","151395","2015"
"0464","151619","2015"
"0464","151620","2015"
"0303","152047","2015"
"0303","152048","2015"
"0138","152078","2015"
"0138","152079","2015"
"0138","152080","2015"
"0138","152081","2015"
"0138","152082","2015"
"0138","152083","2015"
"0636","152142","2015"
"0778","152579","2015"
"0778","152580","2015"
"0165","152581","2015"
"0165","152582","2015"
"0165","152583","2015"
"0165","152584","2015"
"0165","152585","2015"
"0649","152704","2015"
"0649","152705","2015"
"0649","152706","2015"
"0649","152707","2015"
"0649","152708","2015"
"0152","153059","2015"
"0152","153060","2015"
"0126","153167","2015"
"0126","153168","2015"
"0126","153169","2015"
"0126","153170","2015"
"0126","153171","2015"
"0126","153172","2015"
"0126","153173","2015"
"0142","153323","2015"
"0142","153324","2015"
"0734","153591","2015"
"0734","153592","2015"
"0734","153593","2015"
"0734","153594","2015"
"0734","153595","2015"
"0734","153596","2015"
"0734","153597","2015"
"0734","153598","2015"
"0734","153599","2015"
"0368","153638","2015"
"0368","153639","2015"
"0368","153640","2015"
"0368","153641","2015"
"0368","153642","2015"
"0368","153643","2015"
"0368","153644","2015"
"0368","153645","2015"
"0368","153646","2015"
"0368","153647","2015"
"0368","153648","2015"
"0128","153675","2015"
"0128","153676","2015"
"0128","153677","2015"
"0128","153678","2015"
"0125","153971","2015"
"0593","154083","2015"
"0593","154084","2015"
"0127","154132","2015"
"0127","154133","2015"
"0127","154134","2015"
"0591","154505","2015"
"0591","154506","2015"
"0591","154507","2015"
"0591","154508","2015"
"0591","154509","2015"
"0591","154510","2015"
"0591","154511","2015"
"0591","154512","2015"
"0591","154513","2015"
"0232","155074","2015"
"0232","155075","2015"
"0232","155076","2015"
"0232","155077","2015"
"0232","155078","2015"
"0232","155079","2015"
"0494","155896","2015"
"0494","155897","2015"
"0378","155969","2015"
"0378","155970","2015"
"0378","155971","2015"
"0378","155972","2015"
"0378","155973","2015"
"0378","155974","2015"
"0354","156086","2015"
"0354","156087","2015"
"0218","156217","2015"
"0218","156218","2015"
"0218","156219","2015"
"0218","156220","2015"
"0218","156221","2015"
"0218","156222","2015"
"0250","156596","2015"
"0250","156597","2015"
"0250","156598","2015"
"0250","156599","2015"
"0250","156600","2015"
"0250","156601","2015"
"0250","156602","2015"
"0670","156621","2015"
"0588","156630","2015"
"0588","156631","2015"
"0588","156632","2015"
"0588","156633","2015"
"0132","157024","2015"
"0132","157025","2015"
"0132","157026","2015"
"0132","157027","2015"
"0132","157028","2015"
"0132","157029","2015"
"0132","157030","2015"
"0572","157152","2015"
"0572","157153","2015"
"0572","157154","2015"
"0153","157524","2015"
"0153","157525","2015"
"0153","157526","2015"
"0153","157527","2015"
"0153","157528","2015"
"0153","157529","2015"
"0153","157530","2015"
"0153","157531","2015"
"0153","157532","2015"
"0153","157533","2015"
"0153","157534","2015"
"0153","157535","2015"
"0153","157536","2015"
"0130","157554","2015"
"0130","157555","2015"
"0595","157556","2015"
"0595","157557","2015"
"0595","157558","2015"
"0595","157559","2015"
"0765","157841","2015"
"0765","157842","2015"
"0663","157977","2015"
"0663","157978","2015"
"0597","158208","2015"
"0597","158209","2015"
"0133","158431","2015"
"0133","158432","2015"
"0133","158433","2015"
"0133","158434","2015"
"0133","158435","2015"
"0133","158436","2015"
"0136","158678","2015"
"0136","158679","2015"
"0136","158680","2015"
"0136","158681","2015"
"0136","158682","2015"
"0136","158683","2015"
"0136","158684","2015"
"0136","158685","2015"
"0136","158686","2015"
"0708","158769","2015"
"0708","158770","2015"
"0668","158778","2015"
"0668","158779","2015"
"0668","158780","2015"
"0702","158959","2015"
"0702","158960","2015"
"0702","158961","2015"
"0702","158962","2015"
"0702","158963","2015"
"0702","158964","2015"
"0702","158965","2015"
"0759","158982","2015"
"0753","159037","2015"
"0753","159038","2015"
"0602","159161","2015"
"0602","159162","2015"
"0147","159294","2015"
"0147","159295","2015"
"0134","159308","2015"
"0134","159309","2015"
"0140","159358","2015"
"0140","159359","2015"
"0140","159360","2015"
"0140","159361","2015"
"0140","159362","2015"
"0140","159363","2015"
"0140","159364","2015"
"0140","159365","2015"
"0140","159366","2015"
"0140","159367","2015"
"0140","159368","2015"
"0140","159369","2015"
"0140","159370","2015"
"0140","159371","2015"
"0140","159372","2015"
"0140","159373","2015"
"0140","159374","2015"
"0140","159375","2015"
"0140","159376","2015"
"0140","159377","2015"
"0140","159378","2015"
"0140","159379","2015"
"0140","159380","2015"
"0140","159381","2015"
"0140","159382","2015"
"0140","159383","2015"
"0140","159384","2015"
"0140","159385","2015"
"0148","159423","2015"
"0148","159424","2015"
"0148","159425","2015"
"0148","159426","2015"
"0148","159427","2015"
"0148","159428","2015"
"0148","159429","2015"
"0148","159430","2015"
"0219","159458","2015"
"0219","159459","2015"
"0219","159460","2015"
"0219","159461","2015"
"0219","159462","2015"
"0219","159463","2015"
"0154","159464","2015"
"0154","159465","2015"
"0154","159466","2015"
"0154","159467","2015"
"0154","159468","2015"
"0154","159469","2015"
"0044","159487","2015"
"0044","159488","2015"
"0124","159523","2015"
"0124","159524","2015"
"0124","159525","2015"
"0124","159526","2015"
"0124","159527","2015"
"0589","159719","2015"
"0589","159720","2015"
"0589","159721","2015"
"0589","159722","2015"
"0589","159723","2015"
"0589","159724","2015"
"0589","159725","2015"
"0589","159726","2015"
"0589","159727","2015"
"0589","159728","2015"
"0589","159729","2015"
"0589","159730","2015"
"0589","159731","2015"
"0589","159732","2015"
"0589","159733","2015"
"0589","159734","2015"
"0589","159735","2015"
"0589","159736","2015"
"0589","159737","2015"
"0589","159738","2015"
"0589","159739","2015"
"0589","159740","2015"
"0589","159741","2015"
"0589","159742","2015"
"0589","159743","2015"
"0589","159744","2015"
"0589","159745","2015"
"0714","159757","2015"
"0714","159758","2015"
"0129","159876","2015"
"0129","159877","2015"
"0511","159902","2015"
"0511","159903","2015"
"0511","159904","2015"
"0706","159942","2015"
"0151","159972","2015"
"0151","159973","2015"
"0151","159974","2015"
"0151","159975","2015"
"0151","159976","2015"
"0151","159977","2015"
"0215","160096","2015"
"0215","160097","2015"
"0215","160098","2015"
"0215","160099","2015"
"0215","160100","2015"
"0215","160101","2015"
"0215","160102","2015"
"0215","160103","2015"
"0215","160104","2015"
"0215","160105","2015"
"0215","160106","2015"
"0215","160107","2015"
"0182","160110","2015"
"0182","160111","2015"
"0182","160112","2015"
"0380","160200","2015"
"0380","160201","2015"
"0380","160202","2015"
"0380","160203","2015"
"0380","160204","2015"
"0010","160260","2015"
"0010","160261","2015"
"0010","160262","2015"
"0010","160263","2015"
"0175","160404","2015"
"0175","160405","2015"
"0175","160406","2015"
"0175","160407","2015"
"0175","160408","2015"
"0175","160409","2015"
"0157","160448","2015"
"0157","160449","2015"
"0157","160450","2015"
"0157","160451","2015"
"0157","160452","2015"
"0157","160453","2015"
"0157","160454","2015"
"0157","160455","2015"
"0157","160456","2015"
"0157","160457","2015"
"0157","160458","2015"
"0157","160459","2015"
"0790","160627","2015"
"0790","160628","2015"
"0790","160629","2015"
"0119","160907","2015"
"0601","160936","2015"
"0601","160937","2015"
"0601","160938","2015"
"0601","160939","2015"
"0601","160940","2015"
"0576","160989","2015"
"0576","160990","2015"
"0576","160991","2015"
"0576","160992","2015"
"0576","160993","2015"
"0576","160994","2015"
"0576","160995","2015"
"0576","160996","2015"
"0576","160997","2015"
"0193","161070","2015"
"0193","161071","2015"
"0193","161072","2015"
"0792","161102","2015"
"0792","161103","2015"
"0296","161143","2015"
"0296","161144","2015"
"0296","161145","2015"
"0296","161146","2015"
"0450","161154","2015"
"0798","161380","2015"
"0798","161381","2015"
"0798","161382","2015"
"0746","161480","2015"
"0746","161481","2015"
"0746","161482","2015"
"0746","161483","2015"
"0746","161484","2015"
"0746","161485","2015"
"0746","161486","2015"
"0502","161573","2015"
"0502","161574","2015"
"0502","161575","2015"
"0502","161576","2015"
"0502","161577","2015"
"0502","161578","2015"
"0502","161579","2015"
"0738","162209","2015"
"0374","162381","2015"
"0374","162382","2015"
"0374","162383","2015"
"0374","162384","2015"
"0374","162385","2015"
"0374","162386","2015"
"0374","162387","2015"
"0374","162388","2015"
"0374","162389","2015"
"0374","162390","2015"
"0374","162391","2015"
"0374","162392","2015"
"0641","162406","2015"
"0641","162407","2015"
"0051","162472","2015"
"0051","162473","2015"
"0051","162474","2015"
"0051","162475","2015"
"0051","162476","2015"
"0051","162477","2015"
"0051","162478","2015"
"0051","162479","2015"
"0051","162480","2015"
"0051","162481","2015"
"0051","162482","2015"
"0051","162483","2015"
"0051","162484","2015"
"0051","162485","2015"
"0167","162487","2015"
"0167","162488","2015"
"0167","162489","2015"
"0167","162490","2015"
"0167","162491","2015"
"0167","162492","2015"
"0167","162493","2015"
"0167","162494","2015"
"0167","162495","2015"
"0167","162496","2015"
"0167","162497","2015"
"0167","162498","2015"
"0167","162499","2015"
"0167","162500","2015"
"0167","162501","2015"
"0167","162502","2015"
"0345","162503","2015"
"0345","162504","2015"
"0345","162505","2015"
"0345","162506","2015"
"0345","162507","2015"
"0345","162508","2015"
"0345","162509","2015"
"0345","162510","2015"
"0617","162552","2015"
"0617","162553","2015"
"0617","162554","2015"
"0617","162555","2015"
"0186","162579","2015"
"0186","162580","2015"
"0186","162581","2015"
"0186","162582","2015"
"0186","162583","2015"
"0186","162584","2015"
"0186","162585","2015"
"0186","162586","2015"
"0186","162587","2015"
"0186","162588","2015"
"0186","162589","2015"
"0186","162590","2015"
"0186","162591","2015"
"0186","162592","2015"
"0186","162593","2015"
"0186","162594","2015"
"0186","162595","2015"
"0186","162596","2015"
"0186","162597","2015"
"0186","162598","2015"
"0186","162599","2015"
"0186","162600","2015"
"0186","162601","2015"
"0249","162814","2015"
"0249","162815","2015"
"0249","162816","2015"
"0249","162817","2015"
"0249","162818","2015"
"0137","162839","2015"
"0137","162840","2015"
"0137","162841","2015"
"0137","162842","2015"
"0137","162843","2015"
"0137","162844","2015"
"0137","162845","2015"
"0137","162846","2015"
"0137","162847","2015"
"0137","162848","2015"
"0137","162849","2015"
"0699","163093","2015"
"0699","163094","2015"
"0297","163184","2015"
"0297","163185","2015"
"0272","163345","2015"
"0272","163346","2015"
"0272","163347","2015"
"0272","163348","2015"
"0272","163349","2015"
"0272","163350","2015"
"0234","163367","2015"
"0234","163368","2015"
"0352","163628","2015"
"0352","163629","2015"
"0537","163631","2015"
"0537","163632","2015"
"0537","163633","2015"
"0537","163634","2015"
"0537","163635","2015"
"0358","163671","2015"
"0358","163672","2015"
"0358","163673","2015"
"0686","163750","2015"
"0686","163751","2015"
"0686","163752","2015"
"0327","164106","2015"
"0327","164107","2015"
"0353","164125","2015"
"0353","164126","2015"
"0353","164127","2015"
"0353","164128","2015"
"0353","164129","2015"
"0353","164130","2015"
"0353","164131","2015"
"0305","164171","2015"
"0305","164172","2015"
"0105","164605","2015"
"0105","164606","2015"
"0664","164809","2015"
"0664","164810","2015"
"0476","164834","2015"
"0476","164835","2015"
"0476","164836","2015"
"0476","164837","2015"
"0476","164838","2015"
"0476","164839","2015"
"0476","164840","2015"
"0476","164841","2015"
"0476","164842","2015"
"0476","164843","2015"
"0476","164844","2015"
"0476","164845","2015"
"0476","164846","2015"
"0476","164847","2015"
"0640","164876","2015"
"0640","164877","2015"
"0314","164954","2015"
"0314","164955","2015"
"0314","164956","2015"
"0314","164957","2015"
"0314","164958","2015"
"0355","165059","2015"
"0355","165060","2015"
"0355","165061","2015"
"0659","165080","2015"
"0308","165203","2015"
"0308","165204","2015"
"0308","165205","2015"
"0308","165206","2015"
"0308","165207","2015"
"0400","165414","2015"
"0400","165415","2015"
"0523","165442","2015"
"0523","165443","2015"
"0523","165444","2015"
"0523","165445","2015"
"0523","165446","2015"
"0523","165447","2015"
"0523","165448","2015"
"0523","165449","2015"
"0523","165450","2015"
"0523","165451","2015"
"0523","165452","2015"
"0523","165453","2015"
"0523","165454","2015"
"0523","165455","2015"
"0523","165456","2015"
"0523","165457","2015"
"0523","165458","2015"
"0523","165459","2015"
"0728","165493","2015"
"0569","165537","2015"
"0569","165538","2015"
"0569","165539","2015"
"0569","165540","2015"
"0569","165541","2015"
"0569","165542","2015"
"0569","165543","2015"
"0569","165544","2015"
"0569","165545","2015"
"0569","165546","2015"
"0569","165547","2015"
"0328","166043","2015"
"0328","166044","2015"
"0328","166045","2015"
"0328","166046","2015"
"0328","166047","2015"
"0328","166048","2015"
"0386","166131","2015"
"0386","166132","2015"
"0386","166133","2015"
"0386","166134","2015"
"0386","166135","2015"
"0386","166136","2015"
"0386","166137","2015"
"0386","166138","2015"
"0553","166532","2015"
"0553","166533","2015"
"0553","166534","2015"
"0553","166535","2015"
"0553","166536","2015"
"0507","166613","2015"
"0507","166614","2015"
"0507","166615","2015"
"0507","166616","2015"
"0507","166617","2015"
"0554","166629","2015"
"0554","166630","2015"
"0554","166631","2015"
"0554","166632","2015"
"0554","166633","2015"
"0554","166634","2015"
"0554","166635","2015"
"0554","166636","2015"
"0554","166637","2015"
"0554","166638","2015"
"0554","166639","2015"
"0554","166640","2015"
"0554","166641","2015"
"0554","166642","2015"
"0554","166643","2015"
"0554","166644","2015"
"0554","166645","2015"
"0554","166646","2015"
"0554","166647","2015"
"0554","166648","2015"
"0554","166649","2015"
"0385","166792","2015"
"0385","166793","2015"
"0385","166794","2015"
"0385","166795","2015"
"0385","166796","2015"
"0385","166797","2015"
"0385","166798","2015"
"0385","166799","2015"
"0385","166800","2015"
"0385","166801","2015"
"0691","166825","2015"
"0691","166826","2015"
"0691","166827","2015"
"0143","166849","2015"
"0143","166850","2015"
"0143","166851","2015"
"0143","166852","2015"
"0143","166853","2015"
"0143","166854","2015"
"0143","166855","2015"
"0143","166856","2015"
"0143","166857","2015"
"0143","166858","2015"
"0143","166859","2015"
"0143","166860","2015"
"0143","166861","2015"
"0143","166862","2015"
"0143","166863","2015"
"0143","166864","2015"
"0531","166910","2015"
"0531","166911","2015"
"0531","166912","2015"
"0531","166913","2015"
"0531","166914","2015"
"0531","166915","2015"
"0531","166916","2015"
"0531","166917","2015"
"0531","166918","2015"
"0531","166919","2015"
"0531","166920","2015"
"0531","166921","2015"
"0531","166922","2015"
"0531","166923","2015"
"0531","166924","2015"
"0531","166925","2015"
"0531","166926","2015"
"0531","166927","2015"
"0531","166928","2015"
"0434","167030","2015"
"0434","167031","2015"
"0434","167032","2015"
"0434","167033","2015"
"0434","167034","2015"
"0434","167035","2015"
"0434","167036","2015"
"0434","167037","2015"
"0434","167038","2015"
"0434","167039","2015"
"0434","167040","2015"
"0434","167041","2015"
"0434","167042","2015"
"0794","167247","2015"
"0794","167248","2015"
"0541","167309","2015"
"0541","167310","2015"
"0541","167311","2015"
"0541","167312","2015"
"0541","167313","2015"
"0541","167314","2015"
"0541","167315","2015"
"0541","167316","2015"
"0541","167317","2015"
"0528","167412","2015"
"0528","167413","2015"
"0528","167414","2015"
"0373","167492","2015"
"0373","167493","2015"
"0373","167494","2015"
"0373","167495","2015"
"0373","167496","2015"
"0373","167497","2015"
"0373","167498","2015"
"0275","167516","2015"
"0275","167517","2015"
"0275","167518","2015"
"0275","167519","2015"
"0275","167520","2015"
"0275","167521","2015"
"0275","167522","2015"
"0275","167523","2015"
"0275","167524","2015"
"0275","167525","2015"
"0275","167526","2015"
"0275","167527","2015"
"0275","167528","2015"
"0275","167529","2015"
"0275","167530","2015"
"0275","167531","2015"
"0275","167532","2015"
"0275","167533","2015"
"0275","167534","2015"
"0275","167535","2015"
"0275","167536","2015"
"0275","167537","2015"
"0320","167582","2015"
"0320","167583","2015"
"0320","167584","2015"
"0320","167585","2015"
"0320","167586","2015"
"0320","167587","2015"
"0320","167588","2015"
"0320","167589","2015"
"0552","167616","2015"
"0552","167617","2015"
"0267","167733","2015"
"0267","167734","2015"
"0267","167735","2015"
"0267","167736","2015"
"0458","167781","2015"
"0458","167782","2015"
"0458","167783","2015"
"0458","167784","2015"
"0458","167785","2015"
"0458","167786","2015"
"0458","167787","2015"
"0592","167788","2015"
"0144","168250","2015"
"0144","168251","2015"
"0761","168300","2015"
"0761","168301","2015"
"0645","168390","2015"
"0645","168391","2015"
"0645","168392","2015"
"0645","168393","2015"
"0469","168445","2015"
"0469","168446","2015"
"0469","168447","2015"
"0469","168448","2015"
"0282","168449","2015"
"0282","168450","2015"
"0318","168468","2015"
"0318","168469","2015"
"0318","168470","2015"
"0318","168471","2015"
"0318","168472","2015"
"0318","168473","2015"
"0731","168478","2015"
"0731","168479","2015"
"0460","168644","2015"
"0460","168645","2015"
"0460","168646","2015"
"0460","168647","2015"
"0460","168648","2015"
"0460","168649","2015"
"0460","168650","2015"
"0460","168651","2015"
"0460","168652","2015"
"0460","168653","2015"
"0460","168654","2015"
"0460","168655","2015"
"0460","168656","2015"
"0460","168657","2015"
"0460","168658","2015"
"0460","168659","2015"
"0460","168660","2015"
"0435","168713","2015"
"0435","168714","2015"
"0435","168715","2015"
"0435","168716","2015"
"0435","168717","2015"
"0435","168718","2015"
"0435","168719","2015"
"0274","168759","2015"
"0274","168760","2015"
"0274","168761","2015"
"0274","168762","2015"
"0274","168763","2015"
"0274","168764","2015"
"0519","168775","2015"
"0519","168776","2015"
"0091","168804","2015"
"0091","168805","2015"
"0091","168806","2015"
"0091","168807","2015"
"0091","168808","2015"
"0454","168848","2015"
"0454","168849","2015"
"0454","168850","2015"
"0454","168851","2015"
"0454","168852","2015"
"0454","168853","2015"
"0454","168854","2015"
"0467","168894","2015"
"0467","168895","2015"
"0467","168896","2015"
"0467","168897","2015"
"0467","168898","2015"
"0467","168899","2015"
"0467","168900","2015"
"0467","168901","2015"
"0467","168902","2015"
"0467","168903","2015"
"0467","168904","2015"
"0467","168905","2015"
"0467","168906","2015"
"0467","168907","2015"
"0467","168908","2015"
"0467","168909","2015"
"0467","168910","2015"
"0467","168911","2015"
"0467","168912","2015"
"0467","168913","2015"
"0467","168914","2015"
"0467","168915","2015"
"0467","168916","2015"
"0467","168917","2015"
"0467","168918","2015"
"0467","168919","2015"
"0467","168920","2015"
"0451","169037","2015"
"0451","169038","2015"
"0451","169039","2015"
"0451","169040","2015"
"0451","169041","2015"
"0451","169042","2015"
"0451","169043","2015"
"0451","169044","2015"
"0451","169045","2015"
"0739","169141","2015"
"0739","169142","2015"
"0739","169143","2015"
"0739","169144","2015"
"0739","169145","2015"
"0739","169146","2015"
"0739","169147","2015"
"0739","169148","2015"
"0739","169149","2015"
"0562","169159","2015"
"0562","169160","2015"
"0562","169161","2015"
"0562","169162","2015"
"0562","169163","2015"
"0562","169164","2015"
"0562","169165","2015"
"0562","169166","2015"
"0562","169167","2015"
"0562","169168","2015"
"0562","169169","2015"
"0474","169225","2015"
"0474","169226","2015"
"0474","169227","2015"
"0474","169228","2015"
"0474","169229","2015"
"0474","169230","2015"
"0474","169231","2015"
"0474","169232","2015"
"0470","169316","2015"
"0470","169317","2015"
"0445","169538","2015"
"0445","169539","2015"
"0522","169578","2015"
"0522","169579","2015"
"0522","169580","2015"
"0522","169581","2015"
"0522","169582","2015"
"0522","169583","2015"
"0522","169584","2015"
"0522","169585","2015"
"0522","169586","2015"
"0522","169587","2015"
"0522","169588","2015"
"0522","169589","2015"
"0498","169602","2015"
"0498","169603","2015"
"0498","169604","2015"
"0498","169605","2015"
"0498","169606","2015"
"0498","169607","2015"
"0093","169646","2015"
"0093","169647","2015"
"0093","169648","2015"
"0090","169724","2015"
"0226","169732","2015"
"0226","169733","2015"
"0226","169734","2015"
"0489","169769","2015"
"0489","169770","2015"
"0489","169771","2015"
"0489","169772","2015"
"0364","169814","2015"
"0364","169815","2015"
"0364","169816","2015"
"0160","194092","2015"
"0160","194093","2015"
"0160","194094","2015"
"0160","194095","2015"
"0447","169873","2015"
"0447","169874","2015"
"0447","169875","2015"
"0447","169876","2015"
"0447","169877","2015"
"0447","169878","2015"
"0447","169879","2015"
"0447","169880","2015"
"0447","169881","2015"
"0479","169900","2015"
"0479","169901","2015"
"0559","169986","2015"
"0559","169987","2015"
"0536","170147","2015"
"0536","170148","2015"
"0536","170149","2015"
"0536","170150","2015"
"0536","170151","2015"
"0536","170152","2015"
"0536","170153","2015"
"0536","170154","2015"
"0536","170155","2015"
"0536","170156","2015"
"0536","170157","2015"
"0263","170175","2015"
"0263","170176","2015"
"0263","170177","2015"
"0263","170178","2015"
"0263","170179","2015"
"0263","170180","2015"
"0263","170181","2015"
"0263","170182","2015"
"0263","170183","2015"
"0263","170184","2015"
"0263","170185","2015"
"0263","170186","2015"
"0263","170187","2015"
"0263","170188","2015"
"0239","170226","2015"
"0239","170227","2015"
"0239","170228","2015"
"0239","170229","2015"
"0239","170230","2015"
"0239","170231","2015"
"0239","170232","2015"
"0239","170233","2015"
"0239","170234","2015"
"0239","170235","2015"
"0239","170236","2015"
"0239","170237","2015"
"0111","170244","2015"
"0111","170245","2015"
"0468","170313","2015"
"0468","170314","2015"
"0468","170315","2015"
"0715","170316","2015"
"0715","170317","2015"
"0715","170318","2015"
"0715","170319","2015"
"0715","170320","2015"
"0715","170321","2015"
"0715","170322","2015"
"0715","170323","2015"
"0715","170324","2015"
"0715","170325","2015"
"0715","170326","2015"
"0715","170327","2015"
"0715","170328","2015"
"0771","170369","2015"
"0771","170370","2015"
"0771","170371","2015"
"0693","170398","2015"
"0693","170399","2015"
"0693","170400","2015"
"0693","170401","2015"
"0693","170402","2015"
"0693","170403","2015"
"0693","170404","2015"
"0693","170405","2015"
"0379","194123","2015"
"0424","170537","2015"
"0424","170538","2015"
"0424","170539","2015"
"0506","170544","2015"
"0506","170545","2015"
"0506","170546","2015"
"0506","170547","2015"
"0506","170548","2015"
"0506","170549","2015"
"0506","170550","2015"
"0506","170551","2015"
"0213","170566","2015"
"0213","170567","2015"
"0213","170568","2015"
"0213","170569","2015"
"0213","170570","2015"
"0213","170571","2015"
"0213","170572","2015"
"0213","170573","2015"
"0622","170574","2015"
"0622","170575","2015"
"0622","170576","2015"
"0622","170577","2015"
"0067","170604","2015"
"0067","170605","2015"
"0067","170606","2015"
"0067","170607","2015"
"0599","170617","2015"
"0599","170618","2015"
"0495","170685","2015"
"0495","170686","2015"
"0141","170751","2015"
"0141","170752","2015"
"0543","170794","2015"
"0543","170795","2015"
"0543","170796","2015"
"0543","170797","2015"
"0543","170798","2015"
"0543","170799","2015"
"0543","170800","2015"
"0543","170801","2015"
"0543","170802","2015"
"0543","170803","2015"
"0543","170804","2015"
"0543","170805","2015"
