"university_id","student_hostel_id","survey_year"
"0367","178804","2015"
"0367","178805","2015"
"0367","178806","2015"
"0367","178807","2015"
"0367","178808","2015"
"0367","178809","2015"
"0367","178810","2015"
"0367","178811","2015"
"0181","178827","2015"
"0181","178828","2015"
"0181","178829","2015"
"0181","178830","2015"
"0181","178831","2015"
"0181","178832","2015"
"0181","178833","2015"
"0181","178834","2015"
"0181","178835","2015"
"0181","178836","2015"
"0181","178837","2015"
"0181","178838","2015"
"0181","178839","2015"
"0181","178840","2015"
"0216","178925","2015"
"0216","178926","2015"
"0216","178927","2015"
"0216","178928","2015"
"0216","178929","2015"
"0216","178930","2015"
"0216","178931","2015"
"0564","178944","2015"
"0564","178945","2015"
"0564","178946","2015"
"0564","178947","2015"
"0744","178958","2015"
"0744","178959","2015"
"0463","179019","2015"
"0463","179020","2015"
"0463","179021","2015"
"0463","179022","2015"
"0463","179023","2015"
"0463","179024","2015"
"0463","179025","2015"
"0463","179026","2015"
"0220","179039","2015"
"0220","179040","2015"
"0220","179041","2015"
"0220","179042","2015"
"0220","179043","2015"
"0220","179044","2015"
"0220","179045","2015"
"0220","179046","2015"
"0220","179047","2015"
"0220","179048","2015"
"0220","179049","2015"
"0220","179050","2015"
"0220","179051","2015"
"0220","179052","2015"
"0220","179053","2015"
"0493","179060","2015"
"0493","179061","2015"
"0493","179062","2015"
"0493","179063","2015"
"0493","179064","2015"
"0680","179122","2015"
"0680","179123","2015"
"0366","179415","2015"
"0366","179416","2015"
"0366","179417","2015"
"0366","179418","2015"
"0366","179419","2015"
"0366","179420","2015"
"0366","179421","2015"
"0366","179422","2015"
"0366","179423","2015"
"0366","179424","2015"
"0366","179425","2015"
"0366","179426","2015"
"0486","179504","2015"
"0486","179505","2015"
"0032","179531","2015"
"0032","179532","2015"
"0032","179533","2015"
"0260","179545","2015"
"0260","179546","2015"
"0260","179547","2015"
"0260","179548","2015"
"0260","179549","2015"
"0260","179550","2015"
"0260","179551","2015"
"0683","179553","2015"
"0683","179554","2015"
"0683","179555","2015"
"0683","179556","2015"
"0261","179846","2015"
"0261","179847","2015"
"0261","179848","2015"
"0261","179849","2015"
"0261","179850","2015"
"0261","179851","2015"
"0261","179852","2015"
"0261","179853","2015"
"0261","179854","2015"
"0261","179855","2015"
"0299","179872","2015"
"0299","179873","2015"
"0299","179874","2015"
"0299","179875","2015"
"0299","179876","2015"
"0697","179906","2015"
"0697","179907","2015"
"0697","179908","2015"
"0309","179992","2015"
"0309","179993","2015"
"0490","180001","2015"
"0490","180002","2015"
"0490","180003","2015"
"0490","180004","2015"
"0490","180005","2015"
"0490","180006","2015"
"0490","180007","2015"
"0490","180008","2015"
"0490","180009","2015"
"0490","180010","2015"
"0490","180011","2015"
"0490","180012","2015"
"0490","180013","2015"
"0490","180014","2015"
"0490","180015","2015"
"0490","180016","2015"
"0490","180017","2015"
"0490","180018","2015"
"0490","180019","2015"
"0490","180020","2015"
"0290","180029","2015"
"0290","180030","2015"
"0290","180031","2015"
"0290","180032","2015"
"0195","180043","2015"
"0195","180044","2015"
"0195","180045","2015"
"0195","180046","2015"
"0195","180047","2015"
"0195","180048","2015"
"0195","180049","2015"
"0382","180074","2015"
"0382","180075","2015"
"0757","180340","2015"
"0757","180341","2015"
"0322","180431","2015"
"0322","180432","2015"
"0322","180433","2015"
"0322","180434","2015"
"0322","180435","2015"
"0322","180436","2015"
"0322","180437","2015"
"0322","180438","2015"
"0322","180439","2015"
"0555","180517","2015"
"0555","180518","2015"
"0555","180519","2015"
"0555","180520","2015"
"0555","180521","2015"
"0555","180522","2015"
"0555","180523","2015"
"0555","180524","2015"
"0555","180525","2015"
"0092","180589","2015"
"0092","180590","2015"
"0092","180591","2015"
"0092","180592","2015"
"0092","180593","2015"
"0092","180594","2015"
"0092","180595","2015"
"0092","180596","2015"
"0092","180597","2015"
"0092","180598","2015"
"0078","180603","2015"
"0078","180604","2015"
"0078","180605","2015"
"0078","180606","2015"
"0078","180607","2015"
"0078","180608","2015"
"0078","180609","2015"
"0078","180610","2015"
"0078","180611","2015"
"0078","180612","2015"
"0078","180613","2015"
"0078","180614","2015"
"0078","180615","2015"
"0078","180616","2015"
"0078","180617","2015"
"0078","180618","2015"
"0078","180619","2015"
"0078","180620","2015"
"0172","180645","2015"
"0172","180646","2015"
"0172","180647","2015"
"0172","180648","2015"
"0172","180649","2015"
"0172","180650","2015"
"0172","180651","2015"
"0172","180652","2015"
"0172","180653","2015"
"0172","180654","2015"
"0172","180655","2015"
"0172","180656","2015"
"0172","180657","2015"
"0661","180687","2015"
"0695","180688","2015"
"0695","180689","2015"
"0618","180692","2015"
"0618","180693","2015"
"0618","180694","2015"
"0618","180695","2015"
"0618","180696","2015"
"0618","180697","2015"
"0618","180698","2015"
"0618","180699","2015"
"0618","180700","2015"
"0618","180701","2015"
"0694","180713","2015"
"0694","180714","2015"
"0736","180857","2015"
"0736","180858","2015"
"0736","180859","2015"
"0736","180860","2015"
"0736","180861","2015"
"0736","180862","2015"
"0736","180863","2015"
"0012","180911","2015"
"0012","180912","2015"
"0012","180913","2015"
"0014","180920","2015"
"0014","180921","2015"
"0014","180922","2015"
"0014","180923","2015"
"0014","180924","2015"
"0784","180942","2015"
"0784","180943","2015"
"0784","180944","2015"
"0784","180945","2015"
"0784","180946","2015"
"0784","180947","2015"
"0784","180948","2015"
"0784","180949","2015"
"0784","180950","2015"
"0784","180951","2015"
"0784","180952","2015"
"0784","180953","2015"
"0784","180954","2015"
"0073","181146","2015"
"0073","181147","2015"
"0073","181148","2015"
"0073","181149","2015"
"0642","181161","2015"
"0642","181162","2015"
"0642","181163","2015"
"0642","181164","2015"
"0642","181165","2015"
"0642","181166","2015"
"0642","181167","2015"
"0642","181168","2015"
"0642","181169","2015"
"0642","181170","2015"
"0642","181171","2015"
"0679","181375","2015"
"0679","181376","2015"
"0679","181377","2015"
"0679","181378","2015"
"0679","181379","2015"
"0679","181380","2015"
"0679","181381","2015"
"0401","181403","2015"
"0401","181404","2015"
"0401","181405","2015"
"0401","181406","2015"
"0401","181407","2015"
"0401","181408","2015"
"0401","181409","2015"
"0401","181410","2015"
"0401","181411","2015"
"0401","181412","2015"
"0401","181413","2015"
"0401","181414","2015"
"0401","181415","2015"
"0401","181416","2015"
"0401","181417","2015"
"0401","181418","2015"
"0539","181461","2015"
"0539","181462","2015"
"0539","181463","2015"
"0539","181464","2015"
"0539","181465","2015"
"0539","181466","2015"
"0217","181479","2015"
"0217","181480","2015"
"0217","181481","2015"
"0217","181482","2015"
"0217","181483","2015"
"0518","181509","2015"
"0518","181510","2015"
"0518","181511","2015"
"0518","181512","2015"
"0518","181513","2015"
"0518","181514","2015"
"0723","181515","2015"
"0723","181516","2015"
"0015","181523","2015"
"0015","181524","2015"
"0015","181525","2015"
"0015","181526","2015"
"0015","181527","2015"
"0015","181528","2015"
"0015","181529","2015"
"0015","181530","2015"
"0015","181531","2015"
"0015","181532","2015"
"0015","181533","2015"
"0015","181534","2015"
"0548","181584","2015"
"0548","181585","2015"
"0548","181586","2015"
"0548","181587","2015"
"0548","181588","2015"
"0548","181589","2015"
"0548","181590","2015"
"0548","181591","2015"
"0548","181592","2015"
"0548","181593","2015"
"0548","181594","2015"
"0548","181595","2015"
"0548","181596","2015"
"0548","181597","2015"
"0548","181598","2015"
"0548","181599","2015"
"0548","181600","2015"
"0548","181601","2015"
"0548","181602","2015"
"0548","181603","2015"
"0099","181661","2015"
"0099","181662","2015"
"0099","181663","2015"
"0099","181664","2015"
"0616","181675","2015"
"0616","181676","2015"
"0616","181677","2015"
"0616","181678","2015"
"0616","181679","2015"
"0616","181680","2015"
"0616","181681","2015"
"0059","181689","2015"
"0456","181713","2015"
"0456","181714","2015"
"0456","181715","2015"
"0456","181716","2015"
"0456","181717","2015"
"0456","181718","2015"
"0456","181719","2015"
"0456","181720","2015"
"0456","181721","2015"
"0456","181722","2015"
"0456","181723","2015"
"0456","181724","2015"
"0456","181725","2015"
"0456","181726","2015"
"0456","181727","2015"
"0456","181728","2015"
"0456","181729","2015"
"0456","181730","2015"
"0326","181731","2015"
"0326","181732","2015"
"0326","181733","2015"
"0300","181766","2015"
"0300","181767","2015"
"0300","181768","2015"
"0300","181769","2015"
"0300","181770","2015"
"0300","181771","2015"
"0300","181772","2015"
"0300","181773","2015"
"0300","181774","2015"
"0300","181775","2015"
"0300","181776","2015"
"0577","181783","2015"
"0577","181784","2015"
"0577","181785","2015"
"0577","181786","2015"
"0577","181787","2015"
"0577","181788","2015"
"0577","181789","2015"
"0577","181790","2015"
"0577","181791","2015"
"0577","181792","2015"
"0577","181793","2015"
"0577","181794","2015"
"0749","181835","2015"
"0749","181836","2015"
"0749","181837","2015"
"0749","181838","2015"
"0749","181839","2015"
"0749","181840","2015"
"0749","181841","2015"
"0749","181842","2015"
"0766","181850","2015"
"0340","181889","2015"
"0340","181890","2015"
"0179","182165","2015"
"0179","182166","2015"
"0179","182167","2015"
"0179","182168","2015"
"0179","182169","2015"
"0179","182170","2015"
"0179","182171","2015"
"0179","182172","2015"
"0179","182173","2015"
"0179","182174","2015"
"0179","182175","2015"
"0179","182176","2015"
"0637","182238","2015"
"0637","182239","2015"
"0637","182240","2015"
"0637","182241","2015"
"0449","182351","2015"
"0449","182352","2015"
"0449","182353","2015"
"0194","182412","2015"
"0194","182413","2015"
"0512","182442","2015"
"0512","182443","2015"
"0733","182444","2015"
"0733","182445","2015"
"0117","182610","2015"
"0371","182673","2015"
"0371","182674","2015"
"0371","182675","2015"
"0371","182676","2015"
"0311","182678","2015"
"0311","182679","2015"
"0311","182680","2015"
"0311","182681","2015"
"0311","182682","2015"
"0311","182683","2015"
"0311","182684","2015"
"0311","182685","2015"
"0311","182686","2015"
"0311","182687","2015"
"0311","182688","2015"
"0311","182689","2015"
"0198","182729","2015"
"0198","182730","2015"
"0198","182731","2015"
"0198","182732","2015"
"0259","182768","2015"
"0259","182769","2015"
"0259","182770","2015"
"0259","182771","2015"
"0184","182776","2015"
"0184","182777","2015"
"0184","182778","2015"
"0184","182779","2015"
"0184","182780","2015"
"0184","182781","2015"
"0184","182782","2015"
"0332","182798","2015"
"0332","182799","2015"
"0332","182800","2015"
"0332","182801","2015"
"0332","182802","2015"
"0332","182803","2015"
"0332","182804","2015"
"0332","182805","2015"
"0631","182809","2015"
"0631","182810","2015"
"0631","182811","2015"
"0329","182872","2015"
"0329","182873","2015"
"0329","182874","2015"
"0329","182875","2015"
"0329","182876","2015"
"0329","182877","2015"
"0329","182878","2015"
"0329","182879","2015"
"0329","182880","2015"
"0329","182881","2015"
"0329","182882","2015"
"0329","182883","2015"
"0329","182884","2015"
"0329","182885","2015"
"0329","182886","2015"
"0329","182887","2015"
"0329","182888","2015"
"0329","182889","2015"
"0329","182890","2015"
"0329","182891","2015"
"0410","182896","2015"
"0410","182897","2015"
"0410","182898","2015"
"0410","182899","2015"
"0410","182900","2015"
"0410","182901","2015"
"0410","182902","2015"
"0410","182903","2015"
"0410","182904","2015"
"0410","182905","2015"
"0410","182906","2015"
"0410","182907","2015"
"0533","182951","2015"
"0533","182952","2015"
"0503","183032","2015"
"0503","183033","2015"
"0503","183034","2015"
"0503","183035","2015"
"0016","183038","2015"
"0016","183039","2015"
"0016","183040","2015"
"0016","183041","2015"
"0016","183042","2015"
"0016","183043","2015"
"0016","183044","2015"
"0016","183045","2015"
"0016","183046","2015"
"0016","183047","2015"
"0016","183048","2015"
"0016","183049","2015"
"0016","183050","2015"
"0016","183051","2015"
"0016","183052","2015"
"0016","183053","2015"
"0011","183060","2015"
"0011","183061","2015"
"0011","183062","2015"
"0011","183063","2015"
"0011","183064","2015"
"0011","183065","2015"
"0011","183066","2015"
"0011","183067","2015"
"0011","183068","2015"
"0011","183069","2015"
"0011","183070","2015"
"0011","183071","2015"
"0049","183087","2015"
"0049","183088","2015"
"0049","183089","2015"
"0049","183090","2015"
"0049","183091","2015"
"0283","183152","2015"
"0063","183192","2015"
"0063","183193","2015"
"0405","183240","2015"
"0405","183241","2015"
"0405","183242","2015"
"0405","183243","2015"
"0674","183273","2015"
"0674","183274","2015"
"0674","183275","2015"
"0674","183276","2015"
"0674","183277","2015"
"0180","183375","2015"
"0180","183376","2015"
"0180","183377","2015"
"0180","183378","2015"
"0180","183379","2015"
"0029","183384","2015"
"0029","183385","2015"
"0029","183386","2015"
"0433","183408","2015"
"0654","183413","2015"
"0654","183414","2015"
"0654","183415","2015"
"0654","183416","2015"
"0654","183417","2015"
"0654","183418","2015"
"0654","183419","2015"
"0654","183420","2015"
"0183","183433","2015"
"0183","183434","2015"
"0183","183435","2015"
"0183","183436","2015"
"0183","183437","2015"
"0183","183438","2015"
"0183","183439","2015"
"0183","183440","2015"
"0183","183441","2015"
"0183","183442","2015"
"0183","183443","2015"
"0183","183444","2015"
"0183","183445","2015"
"0183","183446","2015"
"0183","183447","2015"
"0416","183467","2015"
"0416","183468","2015"
"0416","183469","2015"
"0416","183470","2015"
"0416","183471","2015"
"0416","183472","2015"
"0416","183473","2015"
"0416","183474","2015"
"0416","183475","2015"
"0416","183476","2015"
"0416","183477","2015"
"0416","183478","2015"
"0416","183479","2015"
"0120","183491","2015"
"0120","183492","2015"
"0120","183493","2015"
"0120","183494","2015"
"0120","183495","2015"
"0120","183496","2015"
"0120","183497","2015"
"0120","183498","2015"
"0120","183499","2015"
"0120","183500","2015"
"0120","183501","2015"
"0120","183502","2015"
"0120","183503","2015"
"0120","183504","2015"
"0120","183505","2015"
"0120","183506","2015"
"0120","183507","2015"
"0120","183508","2015"
"0120","183509","2015"
"0035","183526","2015"
"0035","183527","2015"
"0035","183528","2015"
"0035","183529","2015"
"0233","183542","2015"
"0233","183543","2015"
"0233","183544","2015"
"0100","183548","2015"
"0100","183549","2015"
"0100","183550","2015"
"0100","183551","2015"
"0100","183552","2015"
"0100","183553","2015"
"0100","183554","2015"
"0100","183555","2015"
"0100","183556","2015"
"0100","183557","2015"
"0100","183558","2015"
"0100","183559","2015"
"0100","183560","2015"
"0100","183561","2015"
"0100","183562","2015"
"0100","183563","2015"
"0212","183583","2015"
"0212","183584","2015"
"0212","183585","2015"
"0236","183692","2015"
"0236","183693","2015"
"0236","183694","2015"
"0236","183695","2015"
"0236","183696","2015"
"0236","183697","2015"
"0236","183698","2015"
"0567","183723","2015"
"0567","183724","2015"
"0567","183725","2015"
"0567","183726","2015"
"0301","183735","2015"
"0301","183736","2015"
"0301","183737","2015"
"0301","183738","2015"
"0301","183739","2015"
"0301","183740","2015"
"0301","183741","2015"
"0301","183742","2015"
"0301","183743","2015"
"0301","183744","2015"
"0301","183745","2015"
"0301","183746","2015"
"0459","183798","2015"
"0459","183799","2015"
"0363","183801","2015"
"0363","183802","2015"
"0363","183803","2015"
"0363","183804","2015"
"0363","183805","2015"
"0363","183806","2015"
"0363","183807","2015"
"0363","183808","2015"
"0363","183809","2015"
"0363","183810","2015"
"0363","183811","2015"
"0363","183812","2015"
"0363","183813","2015"
"0363","183814","2015"
"0363","183815","2015"
"0363","183816","2015"
"0363","183817","2015"
"0363","183818","2015"
"0363","183819","2015"
"0191","183825","2015"
"0191","183826","2015"
"0191","183827","2015"
"0191","183828","2015"
"0191","183829","2015"
"0191","183830","2015"
"0191","183831","2015"
"0191","183832","2015"
"0582","183860","2015"
"0582","183861","2015"
"0582","183862","2015"
"0582","183863","2015"
"0582","183864","2015"
"0582","183865","2015"
"0582","183866","2015"
"0582","183867","2015"
"0582","183868","2015"
"0048","183940","2015"
"0048","183941","2015"
"0048","183942","2015"
"0048","183943","2015"
"0048","183944","2015"
"0048","183945","2015"
"0048","183946","2015"
"0048","183947","2015"
"0048","183948","2015"
"0048","183949","2015"
"0048","183950","2015"
"0048","183951","2015"
"0048","183952","2015"
"0323","183991","2015"
"0323","183992","2015"
"0323","183993","2015"
"0323","183994","2015"
"0323","183995","2015"
"0323","183996","2015"
"0323","183997","2015"
"0323","183998","2015"
"0323","183999","2015"
"0323","184000","2015"
"0323","184001","2015"
"0323","184002","2015"
"0323","184003","2015"
"0323","184004","2015"
"0323","184005","2015"
"0323","184006","2015"
"0323","184007","2015"
"0323","184008","2015"
"0086","184009","2015"
"0086","184010","2015"
"0086","184011","2015"
"0086","184012","2015"
"0086","184013","2015"
"0808","184024","2015"
"0808","184025","2015"
"0808","184026","2015"
"0808","184027","2015"
"0808","184028","2015"
"0808","184029","2015"
"0808","184030","2015"
"0808","184031","2015"
"0265","184053","2015"
"0265","184054","2015"
"0265","184055","2015"
"0265","184056","2015"
"0265","184057","2015"
"0265","184058","2015"
"0038","184230","2015"
"0038","184231","2015"
"0038","184232","2015"
"0038","184233","2015"
"0038","184234","2015"
"0009","184247","2015"
"0009","184248","2015"
"0525","184251","2015"
"0525","184252","2015"
"0525","184253","2015"
"0525","184254","2015"
"0525","184255","2015"
"0350","184256","2015"
"0350","184257","2015"
"0350","184258","2015"
"0350","184259","2015"
"0350","184260","2015"
"0350","184261","2015"
"0350","184262","2015"
"0350","184263","2015"
"0350","184264","2015"
"0350","184265","2015"
"0350","184266","2015"
"0350","184267","2015"
"0453","184299","2015"
"0453","184300","2015"
"0453","184301","2015"
"0453","184302","2015"
"0258","184338","2015"
"0258","184339","2015"
"0258","184340","2015"
"0258","184341","2015"
"0258","184342","2015"
"0758","184361","2015"
"0758","184362","2015"
"0046","184377","2015"
"0046","184378","2015"
"0046","184379","2015"
"0046","184380","2015"
"0046","184381","2015"
"0046","184382","2015"
"0046","184383","2015"
"0046","184384","2015"
"0046","184385","2015"
"0206","184413","2015"
"0206","184414","2015"
"0206","184415","2015"
"0394","184421","2015"
"0394","184422","2015"
"0006","184445","2015"
"0006","184446","2015"
"0006","184447","2015"
"0006","184448","2015"
"0006","184449","2015"
"0006","184450","2015"
"0006","184451","2015"
"0006","184452","2015"
"0006","184453","2015"
"0006","184454","2015"
"0006","184455","2015"
"0006","184456","2015"
"0006","184457","2015"
"0006","184458","2015"
"0006","184459","2015"
"0006","184460","2015"
"0006","184461","2015"
"0006","184462","2015"
"0006","184463","2015"
"0006","184464","2015"
"0006","184465","2015"
"0006","184466","2015"
"0006","184467","2015"
"0006","184468","2015"
"0752","184478","2015"
"0752","184479","2015"
"0752","184480","2015"
"0027","184492","2015"
"0027","184493","2015"
"0027","184494","2015"
"0027","184495","2015"
"0027","184496","2015"
"0027","184497","2015"
"0027","184498","2015"
"0027","184499","2015"
"0027","184500","2015"
"0027","184501","2015"
"0027","184502","2015"
"0027","184503","2015"
"0027","184504","2015"
"0027","184505","2015"
"0027","184506","2015"
"0027","184507","2015"
"0027","184508","2015"
"0027","184509","2015"
"0027","184510","2015"
"0027","184511","2015"
"0027","184512","2015"
"0027","184513","2015"
"0027","184514","2015"
"0027","184515","2015"
"0058","184541","2015"
"0058","184542","2015"
"0058","184543","2015"
"0058","184544","2015"
"0058","184545","2015"
"0058","184546","2015"
"0058","184547","2015"
"0058","184548","2015"
"0058","184549","2015"
"0058","184550","2015"
"0741","184573","2015"
"0741","184574","2015"
"0741","184575","2015"
"0741","184576","2015"
"0696","184635","2015"
"0696","184636","2015"
"0196","184676","2015"
"0196","184677","2015"
"0196","184678","2015"
"0196","184679","2015"
"0196","184680","2015"
"0196","184681","2015"
"0023","184691","2015"
"0023","184692","2015"
"0023","184693","2015"
"0023","184694","2015"
"0023","184695","2015"
"0023","184696","2015"
"0614","184748","2015"
"0614","184749","2015"
"0614","184750","2015"
"0614","184751","2015"
"0614","184752","2015"
"0614","184753","2015"
"0614","184754","2015"
"0614","184755","2015"
"0614","184756","2015"
"0614","184757","2015"
"0614","184758","2015"
"0614","184759","2015"
"0614","184760","2015"
"0614","184761","2015"
"0614","184762","2015"
"0557","184775","2015"
"0557","184776","2015"
"0557","184777","2015"
"0557","184778","2015"
"0557","184779","2015"
"0557","184780","2015"
"0557","184781","2015"
"0557","184782","2015"
"0557","184783","2015"
"0557","184784","2015"
"0557","184785","2015"
"0557","184786","2015"
"0557","184787","2015"
"0557","184788","2015"
"0557","184789","2015"
"0557","184790","2015"
"0069","184791","2015"
"0069","184792","2015"
"0069","184793","2015"
"0069","184794","2015"
"0069","184795","2015"
"0069","184796","2015"
"0069","184797","2015"
"0069","184798","2015"
"0004","184810","2015"
"0004","184811","2015"
"0004","184812","2015"
"0004","184813","2015"
"0004","184814","2015"
"0004","184815","2015"
"0004","184816","2015"
"0004","184817","2015"
"0004","184818","2015"
"0004","184819","2015"
"0004","184820","2015"
"0004","184821","2015"
"0004","184822","2015"
"0004","184823","2015"
"0004","184824","2015"
"0004","184825","2015"
"0004","184826","2015"
"0004","184827","2015"
"0004","184828","2015"
"0004","184829","2015"
"0004","184830","2015"
"0004","184831","2015"
"0004","184832","2015"
"0004","184833","2015"
"0004","184834","2015"
"0004","184835","2015"
"0004","184836","2015"
"0004","184837","2015"
"0004","184838","2015"
"0004","184839","2015"
"0004","184840","2015"
"0004","184841","2015"
"0004","184842","2015"
"0004","184843","2015"
"0004","184844","2015"
"0004","184845","2015"
"0004","184846","2015"
"0004","184847","2015"
"0004","184848","2015"
"0004","184849","2015"
"0004","184850","2015"
"0004","184851","2015"
"0004","184852","2015"
"0284","184878","2015"
"0284","184879","2015"
"0284","184880","2015"
"0284","184881","2015"
"0284","184882","2015"
"0284","184883","2015"
"0284","184884","2015"
"0284","184885","2015"
"0284","184886","2015"
"0284","184887","2015"
"0284","184888","2015"
"0284","184889","2015"
"0085","184890","2015"
"0085","184891","2015"
"0085","184892","2015"
"0085","184893","2015"
"0223","184898","2015"
"0223","184899","2015"
"0223","184900","2015"
"0223","184901","2015"
"0075","184944","2015"
"0075","184945","2015"
"0075","184946","2015"
"0075","184947","2015"
"0075","184948","2015"
"0075","184949","2015"
"0075","184950","2015"
"0075","184951","2015"
"0019","184965","2015"
"0019","184966","2015"
"0019","184967","2015"
"0019","184968","2015"
"0019","184969","2015"
"0019","184970","2015"
"0019","184971","2015"
"0019","184972","2015"
"0019","184973","2015"
"0356","184974","2015"
"0356","184975","2015"
"0331","184990","2015"
"0331","184991","2015"
"0331","184992","2015"
"0331","184993","2015"
"0331","184994","2015"
"0331","184995","2015"
"0331","184996","2015"
"0331","184997","2015"
"0331","184998","2015"
"0331","184999","2015"
"0331","185000","2015"
"0331","185001","2015"
"0331","185002","2015"
"0331","185003","2015"
"0331","185004","2015"
"0331","185005","2015"
"0331","185006","2015"
"0331","185007","2015"
"0331","185008","2015"
"0291","185013","2015"
"0291","185014","2015"
"0291","185015","2015"
"0291","185016","2015"
"0291","185017","2015"
"0334","185087","2015"
"0334","185088","2015"
"0334","185089","2015"
"0334","185090","2015"
"0334","185091","2015"
"0334","185092","2015"
"0334","185093","2015"
"0334","185094","2015"
"0334","185095","2015"
"0077","185106","2015"
"0711","185110","2015"
"0031","185143","2015"
"0031","185144","2015"
"0031","185145","2015"
"0031","185146","2015"
"0031","185147","2015"
"0031","185148","2015"
"0360","185277","2015"
"0360","185278","2015"
"0360","185279","2015"
"0360","185280","2015"
"0360","185281","2015"
"0360","185282","2015"
"0360","185283","2015"
"0360","185284","2015"
"0360","185285","2015"
"0360","185286","2015"
"0360","185287","2015"
"0360","185288","2015"
"0360","185289","2015"
"0360","185290","2015"
"0360","185291","2015"
"0360","185292","2015"
"0360","185293","2015"
"0360","185294","2015"
"0360","185295","2015"
"0360","185296","2015"
"0360","185297","2015"
"0390","185298","2015"
"0390","185299","2015"
"0155","185448","2015"
"0155","185449","2015"
"0155","185450","2015"
"0155","185451","2015"
"0155","185452","2015"
"0155","185453","2015"
"0443","185469","2015"
"0443","185470","2015"
"0443","185471","2015"
"0443","185472","2015"
"0443","185473","2015"
