"university_id","student_hostel_id","survey_year"
"0443","185474","2015"
"0443","185475","2015"
"0443","185476","2015"
"0443","185477","2015"
"0443","185478","2015"
"0443","185479","2015"
"0443","185480","2015"
"0443","185481","2015"
"0443","185482","2015"
"0443","185483","2015"
"0443","185484","2015"
"0443","185485","2015"
"0443","185486","2015"
"0443","185487","2015"
"0443","185488","2015"
"0443","185489","2015"
"0222","185526","2015"
"0516","185530","2015"
"0516","185531","2015"
"0516","185532","2015"
"0516","185533","2015"
"0516","185534","2015"
"0516","185535","2015"
"0516","185536","2015"
"0516","185537","2015"
"0542","185682","2015"
"0542","185683","2015"
"0047","185723","2015"
"0047","185724","2015"
"0047","185725","2015"
"0047","185726","2015"
"0047","185727","2015"
"0047","185728","2015"
"0047","185729","2015"
"0501","185826","2015"
"0501","185827","2015"
"0501","185828","2015"
"0534","185880","2015"
"0534","185881","2015"
"0534","185882","2015"
"0534","185883","2015"
"0534","185884","2015"
"0534","185885","2015"
"0534","185886","2015"
"0534","185887","2015"
"0534","185888","2015"
"0534","185889","2015"
"0098","185920","2015"
"0098","185921","2015"
"0098","185922","2015"
"0098","185923","2015"
"0098","185924","2015"
"0098","185925","2015"
"0098","185926","2015"
"0098","185927","2015"
"0098","185928","2015"
"0098","185929","2015"
"0098","185930","2015"
"0098","185931","2015"
"0098","185932","2015"
"0098","185933","2015"
"0098","185934","2015"
"0098","185935","2015"
"0098","185936","2015"
"0540","186021","2015"
"0540","186022","2015"
"0540","186023","2015"
"0540","186024","2015"
"0540","186025","2015"
"0540","186026","2015"
"0540","186027","2015"
"0540","186028","2015"
"0076","186053","2015"
"0076","186054","2015"
"0076","186055","2015"
"0076","186056","2015"
"0076","186057","2015"
"0076","186058","2015"
"0076","186059","2015"
"0076","186060","2015"
"0076","186061","2015"
"0076","186062","2015"
"0169","186099","2015"
"0169","186100","2015"
"0169","186101","2015"
"0169","186102","2015"
"0376","186118","2015"
"0376","186119","2015"
"0376","186120","2015"
"0376","186121","2015"
"0376","186122","2015"
"0376","186123","2015"
"0025","186135","2015"
"0025","186136","2015"
"0025","186137","2015"
"0025","186138","2015"
"0025","186139","2015"
"0025","186140","2015"
"0025","186141","2015"
"0025","186142","2015"
"0025","186143","2015"
"0025","186144","2015"
"0025","186145","2015"
"0025","186146","2015"
"0025","186147","2015"
"0025","186148","2015"
"0025","186149","2015"
"0025","186150","2015"
"0025","186151","2015"
"0025","186152","2015"
"0025","186153","2015"
"0025","186154","2015"
"0681","186163","2015"
"0681","186164","2015"
"0681","186165","2015"
"0681","186166","2015"
"0681","186167","2015"
"0681","186168","2015"
"0681","186169","2015"
"0681","186170","2015"
"0681","186171","2015"
"0003","186200","2015"
"0003","186201","2015"
"0003","186202","2015"
"0003","186203","2015"
"0003","186204","2015"
"0003","186205","2015"
"0003","186206","2015"
"0395","186241","2015"
"0395","186242","2015"
"0499","186473","2015"
"0499","186474","2015"
"0499","186475","2015"
"0499","186476","2015"
"0499","186477","2015"
"0499","186478","2015"
"0499","186479","2015"
"0499","186480","2015"
"0499","186481","2015"
"0237","186504","2015"
"0237","186505","2015"
"0237","186506","2015"
"0237","186507","2015"
"0237","186508","2015"
"0237","186509","2015"
"0237","186510","2015"
"0237","186511","2015"
"0237","186512","2015"
"0237","186513","2015"
"0237","186514","2015"
"0237","186515","2015"
"0237","186516","2015"
"0237","186517","2015"
"0237","186518","2015"
"0237","186519","2015"
"0064","186545","2015"
"0064","186546","2015"
"0189","186708","2015"
"0189","186709","2015"
"0189","186710","2015"
"0189","186711","2015"
"0189","186712","2015"
"0189","186713","2015"
"0189","186714","2015"
"0189","186715","2015"
"0189","186716","2015"
"0532","186815","2015"
"0055","186869","2015"
"0055","186870","2015"
"0055","186871","2015"
"0055","186872","2015"
"0055","186873","2015"
"0055","186874","2015"
"0055","186875","2015"
"0055","186876","2015"
"0055","186877","2015"
"0055","186878","2015"
"0055","186879","2015"
"0055","186880","2015"
"0392","186897","2015"
"0392","186898","2015"
"0392","186899","2015"
"0392","186900","2015"
"0392","186901","2015"
"0392","186902","2015"
"0446","186966","2015"
"0446","186967","2015"
"0446","186968","2015"
"0446","186969","2015"
"0446","186970","2015"
"0446","186971","2015"
"0446","186972","2015"
"0446","186973","2015"
"0446","186974","2015"
"0446","186975","2015"
"0446","186976","2015"
"0446","186977","2015"
"0446","186978","2015"
"0446","186979","2015"
"0446","186980","2015"
"0446","186981","2015"
"0446","186982","2015"
"0446","186983","2015"
"0072","186997","2015"
"0072","186998","2015"
"0072","186999","2015"
"0072","187000","2015"
"0072","187001","2015"
"0072","187002","2015"
"0072","187003","2015"
"0017","187022","2015"
"0017","187023","2015"
"0748","187066","2015"
"0748","187067","2015"
"0403","187081","2015"
"0403","187082","2015"
"0600","187155","2015"
"0600","187156","2015"
"0605","187160","2015"
"0613","187368","2015"
"0613","187369","2015"
"0613","187370","2015"
"0613","187371","2015"
"0248","187410","2015"
"0248","187411","2015"
"0248","187412","2015"
"0248","187413","2015"
"0248","187414","2015"
"0397","187421","2015"
"0397","187422","2015"
"0397","187423","2015"
"0544","187460","2015"
"0544","187461","2015"
"0068","187548","2015"
"0068","187549","2015"
"0068","187550","2015"
"0068","187551","2015"
"0271","187597","2015"
"0271","187598","2015"
"0271","187599","2015"
"0271","187600","2015"
"0271","187601","2015"
"0271","187602","2015"
"0214","187754","2015"
"0214","187755","2015"
"0214","187756","2015"
"0214","187757","2015"
"0214","187758","2015"
"0214","187759","2015"
"0214","187760","2015"
"0214","187761","2015"
"0214","187762","2015"
"0391","187769","2015"
"0391","187770","2015"
"0391","187771","2015"
"0391","187772","2015"
"0391","187773","2015"
"0391","187774","2015"
"0391","187775","2015"
"0391","187776","2015"
"0391","187777","2015"
"0391","187778","2015"
"0391","187779","2015"
"0391","187780","2015"
"0391","187781","2015"
"0391","187782","2015"
"0391","187783","2015"
"0391","187784","2015"
"0391","187785","2015"
"0391","187786","2015"
"0391","187787","2015"
"0391","187788","2015"
"0391","187789","2015"
"0391","187790","2015"
"0391","187791","2015"
"0391","187792","2015"
"0391","187793","2015"
"0391","187794","2015"
"0391","187795","2015"
"0391","187796","2015"
"0391","187797","2015"
"0815","187901","2015"
"0043","188092","2015"
"0043","188093","2015"
"0381","188301","2015"
"0381","188302","2015"
"0381","188303","2015"
"0381","188304","2015"
"0381","188305","2015"
"0381","188306","2015"
"0381","188307","2015"
"0381","188308","2015"
"0685","188543","2015"
"0685","188544","2015"
"0745","188664","2015"
"0417","188701","2015"
"0417","188702","2015"
"0417","188703","2015"
"0417","188704","2015"
"0417","188705","2015"
"0417","188706","2015"
"0417","188707","2015"
"0417","188708","2015"
"0417","188709","2015"
"0417","188710","2015"
"0811","188717","2015"
"0811","188718","2015"
"0811","188719","2015"
"0811","188720","2015"
"0811","188721","2015"
"0811","188722","2015"
"0811","188723","2015"
"0816","188796","2015"
"0816","188797","2015"
"0688","188944","2015"
"0688","188945","2015"
"0688","188946","2015"
"0688","188947","2015"
"0619","188956","2015"
"0619","188957","2015"
"0619","188958","2015"
"0619","188959","2015"
"0619","188960","2015"
"0619","188961","2015"
"0619","188962","2015"
"0530","188974","2015"
"0530","188975","2015"
"0530","188976","2015"
"0530","188977","2015"
"0530","188978","2015"
"0530","188979","2015"
"0530","188980","2015"
"0530","188981","2015"
"0530","188982","2015"
"0530","188983","2015"
"0530","188984","2015"
"0530","188985","2015"
"0004","188986","2015"
"0185","189038","2015"
"0185","189039","2015"
"0611","189040","2015"
"0611","189041","2015"
"0611","189042","2015"
"0611","189043","2015"
"0062","189174","2015"
"0062","189175","2015"
"0062","189176","2015"
"0062","189177","2015"
"0062","189178","2015"
"0062","189179","2015"
"0414","189194","2015"
"0414","189195","2015"
"0414","189196","2015"
"0414","189197","2015"
"0414","189198","2015"
"0414","189199","2015"
"0414","189200","2015"
"0414","189201","2015"
"0414","189202","2015"
"0414","189203","2015"
"0414","189204","2015"
"0389","189223","2015"
"0389","189224","2015"
"0389","189225","2015"
"0389","189226","2015"
"0389","189227","2015"
"0389","189228","2015"
"0389","189229","2015"
"0389","189230","2015"
"0389","189231","2015"
"0389","189232","2015"
"0389","189233","2015"
"0389","189234","2015"
"0389","189235","2015"
"0389","189236","2015"
"0389","189237","2015"
"0389","189238","2015"
"0389","189239","2015"
"0389","189240","2015"
"0389","189241","2015"
"0389","189242","2015"
"0389","189243","2015"
"0389","189244","2015"
"0389","189245","2015"
"0389","189246","2015"
"0389","189247","2015"
"0389","189248","2015"
"0389","189249","2015"
"0389","189250","2015"
"0389","189251","2015"
"0389","189252","2015"
"0389","189253","2015"
"0389","189254","2015"
"0199","189296","2015"
"0199","189297","2015"
"0199","189298","2015"
"0671","189300","2015"
"0671","189301","2015"
"0671","189302","2015"
"0024","189326","2015"
"0024","189327","2015"
"0024","189328","2015"
"0024","189329","2015"
"0024","189330","2015"
"0024","189331","2015"
"0024","189332","2015"
"0024","189333","2015"
"0024","189334","2015"
"0024","189335","2015"
"0333","189345","2015"
"0333","189346","2015"
"0465","189417","2015"
"0465","189418","2015"
"0465","189419","2015"
"0465","189420","2015"
"0465","189421","2015"
"0398","189476","2015"
"0398","189477","2015"
"0398","189478","2015"
"0398","189479","2015"
"0101","189529","2015"
"0101","189530","2015"
"0101","189531","2015"
"0101","189532","2015"
"0101","189533","2015"
"0101","189534","2015"
"0101","189535","2015"
"0101","189536","2015"
"0101","189537","2015"
"0188","189544","2015"
"0188","189545","2015"
"0050","189569","2015"
"0050","189570","2015"
"0050","189571","2015"
"0050","189572","2015"
"0050","189573","2015"
"0050","189574","2015"
"0050","189575","2015"
"0050","189576","2015"
"0050","189577","2015"
"0779","189578","2015"
"0779","189579","2015"
"0269","189646","2015"
"0269","189647","2015"
"0269","189648","2015"
"0269","189649","2015"
"0269","189650","2015"
"0176","189838","2015"
"0176","189839","2015"
"0176","189840","2015"
"0176","189841","2015"
"0427","189948","2015"
"0427","189949","2015"
"0427","189950","2015"
"0427","189951","2015"
"0427","189952","2015"
"0427","189953","2015"
"0675","189962","2015"
"0675","189963","2015"
"0675","189964","2015"
"0675","189965","2015"
"0022","190032","2015"
"0022","190033","2015"
"0022","190034","2015"
"0033","190039","2015"
"0033","190040","2015"
"0413","190068","2015"
"0413","190069","2015"
"0413","190070","2015"
"0413","190071","2015"
"0413","190072","2015"
"0413","190073","2015"
"0413","190074","2015"
"0042","190096","2015"
"0042","190097","2015"
"0042","190098","2015"
"0042","190099","2015"
"0042","190100","2015"
"0042","190101","2015"
"0042","190102","2015"
"0042","190103","2015"
"0042","190104","2015"
"0042","190105","2015"
"0042","190106","2015"
"0042","190107","2015"
"0042","190108","2015"
"0042","190109","2015"
"0042","190110","2015"
"0042","190111","2015"
"0042","190112","2015"
"0042","190113","2015"
"0042","190114","2015"
"0042","190115","2015"
"0042","190116","2015"
"0042","190117","2015"
"0004","190135","2015"
"0004","190136","2015"
"0065","190265","2015"
"0065","190266","2015"
"0065","190267","2015"
"0065","190268","2015"
"0065","190269","2015"
"0584","190292","2015"
"0584","190293","2015"
"0584","190294","2015"
"0584","190295","2015"
"0584","190296","2015"
"0584","190297","2015"
"0584","190298","2015"
"0584","190299","2015"
"0584","190300","2015"
"0584","190301","2015"
"0584","190302","2015"
"0584","190303","2015"
"0584","190304","2015"
"0584","190305","2015"
"0584","190306","2015"
"0584","190307","2015"
"0584","190308","2015"
"0246","190339","2015"
"0246","190340","2015"
"0246","190341","2015"
"0246","190342","2015"
"0246","190343","2015"
"0246","190344","2015"
"0246","190345","2015"
"0246","190346","2015"
"0246","190347","2015"
"0246","190348","2015"
"0246","190349","2015"
"0246","190350","2015"
"0246","190351","2015"
"0246","190352","2015"
"0246","190353","2015"
"0246","190354","2015"
"0246","190355","2015"
"0246","190356","2015"
"0246","190357","2015"
"0246","190358","2015"
"0246","190359","2015"
"0170","190424","2015"
"0170","190425","2015"
"0409","190569","2015"
"0409","190570","2015"
"0716","190642","2015"
"0716","190643","2015"
"0393","190678","2015"
"0393","190679","2015"
"0393","190680","2015"
"0393","190681","2015"
"0393","190682","2015"
"0393","190683","2015"
"0162","190734","2015"
"0162","190735","2015"
"0162","190736","2015"
"0162","190737","2015"
"0162","190738","2015"
"0162","190739","2015"
"0162","190740","2015"
"0162","190741","2015"
"0161","190858","2015"
"0161","190859","2015"
"0161","190860","2015"
"0161","190861","2015"
"0161","190862","2015"
"0161","190863","2015"
"0161","190864","2015"
"0760","190876","2015"
"0760","190877","2015"
"0632","190923","2015"
"0632","190924","2015"
"0632","190925","2015"
"0632","190926","2015"
"0632","190927","2015"
"0632","190928","2015"
"0632","190929","2015"
"0632","190930","2015"
"0632","190931","2015"
"0632","190932","2015"
"0632","190933","2015"
"0632","190934","2015"
"0632","190935","2015"
"0524","191011","2015"
"0524","191012","2015"
"0524","191013","2015"
"0524","191014","2015"
"0524","191015","2015"
"0524","191016","2015"
"0524","191017","2015"
"0524","191018","2015"
"0524","191019","2015"
"0524","191020","2015"
"0524","191021","2015"
"0524","191022","2015"
"0524","191023","2015"
"0524","191024","2015"
"0524","191025","2015"
"0524","191026","2015"
"0348","191042","2015"
"0348","191043","2015"
"0452","191092","2015"
"0247","191121","2015"
"0247","191122","2015"
"0247","191123","2015"
"0247","191124","2015"
"0247","191125","2015"
"0187","191166","2015"
"0187","191167","2015"
"0264","191203","2015"
"0264","191204","2015"
"0264","191205","2015"
"0264","191206","2015"
"0228","191268","2015"
"0228","191269","2015"
"0472","191292","2015"
"0472","191293","2015"
"0107","191332","2015"
"0107","191333","2015"
"0107","191334","2015"
"0107","191335","2015"
"0107","191336","2015"
"0107","191337","2015"
"0107","191338","2015"
"0407","191625","2015"
"0407","191626","2015"
"0407","191627","2015"
"0407","191628","2015"
"0407","191629","2015"
"0407","191630","2015"
"0407","191631","2015"
"0407","191632","2015"
"0407","191633","2015"
"0407","191634","2015"
"0407","191635","2015"
"0407","191636","2015"
"0407","191637","2015"
"0407","191638","2015"
"0407","191639","2015"
"0407","191640","2015"
"0655","191787","2015"
"0655","191788","2015"
"0655","191789","2015"
"0656","191812","2015"
"0656","191813","2015"
"0656","191814","2015"
"0280","191815","2015"
"0280","191816","2015"
"0280","191817","2015"
"0280","191818","2015"
"0280","191819","2015"
"0159","191882","2015"
"0159","191883","2015"
"0159","191884","2015"
"0159","191885","2015"
"0159","191886","2015"
"0159","191887","2015"
"0159","191888","2015"
"0159","191889","2015"
"0159","191890","2015"
"0159","191891","2015"
"0159","191892","2015"
"0159","191893","2015"
"0109","191900","2015"
"0109","191901","2015"
"0109","191902","2015"
"0109","191903","2015"
"0109","191904","2015"
"0109","191905","2015"
"0109","191906","2015"
"0109","191907","2015"
"0109","191908","2015"
"0109","191909","2015"
"0109","191910","2015"
"0109","191911","2015"
"0109","191912","2015"
"0109","191913","2015"
"0109","191914","2015"
"0109","191915","2015"
"0109","191916","2015"
"0109","191917","2015"
"0319","191973","2015"
"0319","191974","2015"
"0319","191975","2015"
"0319","191976","2015"
"0319","191977","2015"
"0319","191978","2015"
"0319","191979","2015"
"0319","191980","2015"
"0319","191981","2015"
"0319","191982","2015"
"0319","191983","2015"
"0319","191984","2015"
"0319","191985","2015"
"0319","191986","2015"
"0319","191987","2015"
"0319","191988","2015"
"0357","192035","2015"
"0357","192036","2015"
"0357","192037","2015"
"0357","192038","2015"
"0357","192039","2015"
"0357","192040","2015"
"0357","192041","2015"
"0357","192042","2015"
"0357","192043","2015"
"0357","192044","2015"
"0550","192055","2015"
"0550","192056","2015"
"0550","192057","2015"
"0550","192058","2015"
"0550","192059","2015"
"0550","192060","2015"
"0550","192061","2015"
"0652","192078","2015"
"0652","192079","2015"
"0652","192080","2015"
"0652","192081","2015"
"0053","192089","2015"
"0053","192090","2015"
"0053","192091","2015"
"0053","192092","2015"
"0053","192093","2015"
"0053","192094","2015"
"0053","192095","2015"
"0053","192096","2015"
"0053","192097","2015"
"0053","192098","2015"
"0053","192099","2015"
"0053","192100","2015"
"0053","192101","2015"
"0277","192102","2015"
"0277","192103","2015"
"0277","192104","2015"
"0277","192105","2015"
"0277","192106","2015"
"0277","192107","2015"
"0277","192108","2015"
"0277","192109","2015"
"0277","192110","2015"
"0277","192111","2015"
"0277","192112","2015"
"0277","192113","2015"
"0362","192141","2015"
"0362","192142","2015"
"0362","192143","2015"
"0362","192144","2015"
"0362","192145","2015"
"0362","192146","2015"
"0362","192147","2015"
"0362","192148","2015"
"0362","192149","2015"
"0362","192150","2015"
"0383","192163","2015"
"0383","192164","2015"
"0383","192165","2015"
"0383","192166","2015"
"0383","192167","2015"
"0383","192168","2015"
"0383","192169","2015"
"0383","192170","2015"
"0383","192171","2015"
"0383","192172","2015"
"0383","192173","2015"
"0383","192174","2015"
"0383","192175","2015"
"0383","192176","2015"
"0383","192177","2015"
"0383","192178","2015"
"0383","192179","2015"
"0307","192180","2015"
"0200","192222","2015"
"0200","192223","2015"
"0200","192224","2015"
"0200","192225","2015"
"0279","192261","2015"
"0279","192262","2015"
"0279","192263","2015"
"0279","192264","2015"
"0279","192265","2015"
"0279","192266","2015"
"0279","192267","2015"
"0114","192281","2015"
"0684","192301","2015"
"0684","192302","2015"
"0684","192303","2015"
"0684","192304","2015"
"0684","192305","2015"
"0684","192306","2015"
"0684","192307","2015"
"0677","192343","2015"
"0677","192344","2015"
"0677","192345","2015"
"0677","192346","2015"
"0721","192393","2015"
"0721","192394","2015"
"0492","192402","2015"
"0492","192403","2015"
"0492","192404","2015"
"0492","192405","2015"
"0492","192406","2015"
"0492","192407","2015"
"0492","192408","2015"
"0492","192409","2015"
"0492","192410","2015"
"0492","192411","2015"
"0306","192506","2015"
"0306","192507","2015"
"0306","192508","2015"
"0306","192509","2015"
"0306","192510","2015"
"0306","192511","2015"
"0306","192512","2015"
"0306","192513","2015"
"0306","192514","2015"
"0306","192515","2015"
"0306","192516","2015"
"0306","192517","2015"
"0306","192518","2015"
"0306","192519","2015"
"0306","192520","2015"
"0306","192521","2015"
"0306","192522","2015"
"0306","192523","2015"
"0306","192524","2015"
"0306","192525","2015"
"0306","192526","2015"
"0321","192564","2015"
"0321","192565","2015"
"0606","192578","2015"
"0606","192579","2015"
"0606","192580","2015"
"0399","192683","2015"
"0399","192684","2015"
"0399","192685","2015"
"0399","192686","2015"
"0399","192687","2015"
"0399","192688","2015"
"0399","192689","2015"
"0399","192690","2015"
"0399","192691","2015"
"0399","192692","2015"
"0399","192693","2015"
"0399","192694","2015"
"0286","192704","2015"
"0286","192705","2015"
"0286","192706","2015"
"0276","192707","2015"
"0276","192708","2015"
"0276","192709","2015"
"0276","192710","2015"
"0266","192780","2015"
"0266","192781","2015"
"0266","192782","2015"
"0041","192821","2015"
"0041","192822","2015"
"0041","192823","2015"
"0041","192824","2015"
"0041","192825","2015"
"0158","192834","2015"
"0158","192835","2015"
"0789","192873","2015"
"0789","192874","2015"
"0755","192912","2015"
"0755","192913","2015"
"0643","192919","2015"
"0643","192920","2015"
"0742","192970","2015"
"0742","192971","2015"
"0743","193006","2015"
"0478","193023","2015"
"0478","193024","2015"
"0478","193025","2015"
"0478","193026","2015"
"0682","193059","2015"
"0682","193060","2015"
"0682","193061","2015"
"0166","193087","2015"
"0166","193088","2015"
"0166","193089","2015"
"0408","193142","2015"
"0408","193143","2015"
"0106","193149","2015"
"0698","193150","2015"
"0698","193151","2015"
"0317","193170","2015"
"0317","193171","2015"
"0317","193172","2015"
"0317","193173","2015"
"0317","193174","2015"
"0317","193175","2015"
"0317","193176","2015"
"0317","193177","2015"
"0317","193178","2015"
"0317","193179","2015"
"0317","193180","2015"
"0317","193181","2015"
"0317","193182","2015"
"0317","193183","2015"
"0818","193326","2015"
"0818","193327","2015"
"0818","193328","2015"
"0818","193329","2015"
"0818","193330","2015"
"0204","193365","2015"
"0204","193366","2015"
"0204","193367","2015"
"0204","193368","2015"
"0204","193369","2015"
"0204","193370","2015"
"0204","193371","2015"
"0204","193372","2015"
"0204","193373","2015"
"0204","193374","2015"
"0204","193375","2015"
"0204","193376","2015"
"0204","193377","2015"
"0204","193378","2015"
"0204","193379","2015"
"0204","193380","2015"
"0204","193381","2015"
"0204","193382","2015"
"0204","193383","2015"
"0207","193384","2015"
"0207","193385","2015"
"0207","193386","2015"
"0207","193387","2015"
"0207","193388","2015"
"0207","193389","2015"
"0207","193390","2015"
"0207","193391","2015"
"0207","193392","2015"
"0207","193393","2015"
"0207","193394","2015"
"0207","193395","2015"
"0207","193396","2015"
"0740","193434","2015"
"0740","193435","2015"
"0174","193450","2015"
"0174","193451","2015"
"0174","193452","2015"
"0174","193453","2015"
"0174","193454","2015"
"0163","193469","2015"
"0163","193470","2015"
"0163","193471","2015"
"0163","193472","2015"
"0293","193480","2015"
"0293","193481","2015"
"0293","193482","2015"
"0116","193487","2015"
"0116","193488","2015"
"0116","193489","2015"
"0388","193511","2015"
"0388","193512","2015"
"0388","193513","2015"
"0388","193514","2015"
"0388","193515","2015"
"0388","193516","2015"
"0388","193517","2015"
"0388","193518","2015"
"0646","193519","2015"
"0646","193520","2015"
"0712","193589","2015"
"0762","193607","2015"
"0762","193608","2015"
"0762","193609","2015"
"0770","193660","2015"
"0770","193661","2015"
"0770","193662","2015"
"0722","193666","2015"
"0722","193667","2015"
"0666","193701","2015"
"0666","193702","2015"
"0666","193703","2015"
"0302","193706","2015"
"0302","193707","2015"
"0302","193708","2015"
"0302","193709","2015"
"0302","193710","2015"
"0302","193711","2015"
"0302","193712","2015"
"0302","193713","2015"
"0302","193714","2015"
"0302","193715","2015"
"0168","193755","2015"
"0168","193756","2015"
"0168","193757","2015"
"0168","193758","2015"
"0168","193759","2015"
"0168","193760","2015"
"0168","193761","2015"
"0168","193762","2015"
"0168","193763","2015"
"0168","193764","2015"
"0168","193765","2015"
"0168","193766","2015"
"0203","193839","2015"
"0203","193840","2015"
"0203","193841","2015"
"0203","193842","2015"
"0203","193843","2015"
"0203","193844","2015"
"0203","193845","2015"
"0203","193846","2015"
"0203","193847","2015"
"0203","193848","2015"
"0203","193849","2015"
"0203","193850","2015"
"0203","193851","2015"
"0203","193852","2015"
"0203","193853","2015"
"0203","193854","2015"
"0795","193918","2015"
"0795","193919","2015"
"0205","193970","2015"
"0205","193971","2015"
"0205","193972","2015"
"0205","193973","2015"
"0205","193974","2015"
"0205","193975","2015"
"0205","193976","2015"
"0205","193977","2015"
"0330","193978","2015"
"0330","193979","2015"
"0330","193980","2015"
"0379","194133","2015"
"0379","194134","2015"
"0379","194135","2015"
"0379","194136","2015"
"0171","194185","2015"
"0171","194186","2015"
"0171","194187","2015"
"0171","194188","2015"
"0171","194189","2015"
"0171","194190","2015"
"0171","194191","2015"
"0341","194208","2015"
"0341","194209","2015"
"0341","194210","2015"
"0341","194211","2015"
"0341","194212","2015"
"0341","194213","2015"
"0341","194214","2015"
"0341","194215","2015"
"0341","194216","2015"
"0341","194217","2015"
"0341","194218","2015"
"0341","194219","2015"
"0341","194220","2015"
"0341","194221","2015"
"0341","194222","2015"
"0341","194223","2015"
"0341","194224","2015"
"0341","194225","2015"
"0341","194226","2015"
"0341","194227","2015"
"0341","194228","2015"
"0341","194229","2015"
"0802","194291","2015"
"0802","194292","2015"
"0710","194319","2015"
"0732","194347","2015"
"0732","194348","2015"
"0732","194349","2015"
"0732","194350","2015"
"0732","194351","2015"
"0732","194352","2015"
"0732","194353","2015"
"0732","194354","2015"
"0732","194355","2015"
"0517","194356","2015"
"0517","194357","2015"
"0517","194358","2015"
"0517","194359","2015"
"0517","194360","2015"
"0517","194361","2015"
"0517","194362","2015"
"0517","194363","2015"
"0517","194364","2015"
"0517","194365","2015"
"0517","194366","2015"
"0517","194367","2015"
